0:[[0.0, 0.0, 0.0, 1.0, 303.0, 437.0, 0.0, 0.0, 0.0, 0.0, 544.0, 0.0, 1.0, 0.0, 0.0, 39.0, 0.0, 0.0, 795.0, 373.0, 2.0, 839.0, 0.0, 144.0, 0.0, 0.0, 612.0, 1.0, 3.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 256.0, 406.0, 0.0, 1.0, 0.0, 0.0, 570.0, 0.0, 2.0, 0.0, 0.0, 41.0, 0.0, 0.0, 747.0, 384.0, 2.0, 872.0, 0.0, 179.0, 0.0, 0.0, 635.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 259.0, 475.0, 0.0, 0.0, 0.0, 0.0, 509.0, 0.0, 2.0, 0.0, 0.0, 60.0, 0.0, 1.0, 827.0, 355.0, 0.0, 825.0, 0.0, 165.0, 0.0, 0.0, 609.0, 2.0, 4.0, 1.0, 2.0, 0.0], [2.0, 0.0, 0.0, 1.0, 245.0, 472.0, 1.0, 1.0, 0.0, 0.0, 512.0, 0.0, 2.0, 0.0, 0.0, 76.0, 0.0, 0.0, 769.0, 349.0, 2.0, 892.0, 0.0, 158.0, 0.0, 0.0, 611.0, 0.0, 3.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 54.0, 0.0, 347.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 8.0, 651.0, 32.0, 0.0, 1.0, 12.0, 1703.0, 433.0, 0.0, 1.0, 0.0, 0.0, 775.0, 5.0, 0.0, 0.0, 5.0, 0.0], [0.0, 1.0, 0.0, 71.0, 0.0, 359.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 49.0, 2.0, 618.0, 48.0, 0.0, 0.0, 5.0, 1770.0, 456.0, 0.0, 1.0, 0.0, 0.0, 705.0, 6.0, 0.0, 0.0, 3.0, 0.0], [0.0, 3.0, 0.0, 73.0, 0.0, 342.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 43.0, 4.0, 627.0, 27.0, 0.0, 0.0, 6.0, 1719.0, 414.0, 0.0, 0.0, 2.0, 0.0, 822.0, 7.0, 0.0, 0.0, 5.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 385.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 5.0, 589.0, 39.0, 0.0, 1.0, 8.0, 1726.0, 466.0, 0.0, 1.0, 2.0, 0.0, 746.0, 6.0, 0.0, 0.0, 2.0, 0.0]]
2:[[21.0, 0.0, 0.0, 234.0, 0.0, 1984.0, 0.0, 51.0, 3.0, 0.0, 279.0, 0.0, 18.0, 0.0, 0.0, 0.0, 77.0, 2.0, 0.0, 21.0, 0.0, 287.0, 35.0, 342.0, 191.0, 165.0, 0.0, 0.0, 63.0, 3.0, 0.0, 320.0], [23.0, 0.0, 4.0, 250.0, 0.0, 2002.0, 0.0, 68.0, 0.0, 0.0, 276.0, 0.0, 11.0, 0.0, 0.0, 0.0, 66.0, 3.0, 0.0, 30.0, 0.0, 215.0, 38.0, 328.0, 220.0, 154.0, 0.0, 0.0, 51.0, 1.0, 0.0, 356.0], [29.0, 0.0, 2.0, 223.0, 0.0, 1990.0, 0.0, 55.0, 1.0, 0.0, 258.0, 0.0, 17.0, 0.0, 0.0, 0.0, 72.0, 1.0, 0.0, 22.0, 0.0, 279.0, 31.0, 370.0, 177.0, 153.0, 0.0, 0.0, 62.0, 4.0, 0.0, 350.0], [21.0, 0.0, 3.0, 254.0, 0.0, 2005.0, 0.0, 48.0, 3.0, 0.0, 227.0, 0.0, 5.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 40.0, 0.0, 238.0, 38.0, 377.0, 195.0, 191.0, 0.0, 0.0, 38.0, 7.0, 0.0, 337.0]]
3:[[0.0, 143.0, 0.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 213.0, 284.0, 47.0, 202.0, 5.0, 0.0, 0.0, 10.0, 1984.0, 22.0, 28.0, 222.0, 0.0, 1.0, 75.0, 67.0, 269.0, 147.0, 44.0, 314.0, 7.0, 0.0], [0.0, 137.0, 0.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 210.0, 231.0, 50.0, 184.0, 20.0, 0.0, 0.0, 9.0, 2009.0, 19.0, 31.0, 227.0, 0.0, 0.0, 63.0, 84.0, 272.0, 123.0, 47.0, 355.0, 12.0, 0.0], [0.0, 133.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 193.0, 260.0, 70.0, 217.0, 4.0, 0.0, 0.0, 4.0, 2006.0, 34.0, 29.0, 227.0, 0.0, 0.0, 51.0, 62.0, 281.0, 130.0, 58.0, 326.0, 2.0, 0.0], [0.0, 136.0, 1.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 208.0, 245.0, 70.0, 219.0, 2.0, 0.0, 0.0, 2.0, 1997.0, 24.0, 42.0, 232.0, 0.0, 0.0, 55.0, 77.0, 235.0, 148.0, 46.0, 339.0, 11.0, 0.0]]
4:[[156.0, 135.0, 0.0, 0.0, 0.0, 445.0, 0.0, 0.0, 2.0, 240.0, 31.0, 1.0, 0.0, 5.0, 0.0, 99.0, 0.0, 38.0, 0.0, 7.0, 0.0, 11.0, 8.0, 1907.0, 640.0, 11.0, 21.0, 0.0, 1.0, 211.0, 99.0, 28.0], [175.0, 154.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 1.0, 221.0, 33.0, 1.0, 1.0, 8.0, 0.0, 113.0, 0.0, 27.0, 0.0, 9.0, 0.0, 3.0, 3.0, 1929.0, 583.0, 13.0, 12.0, 0.0, 0.0, 193.0, 88.0, 26.0], [146.0, 128.0, 1.0, 0.0, 0.0, 423.0, 0.0, 0.0, 1.0, 236.0, 30.0, 1.0, 0.0, 7.0, 0.0, 129.0, 0.0, 18.0, 0.0, 15.0, 0.0, 6.0, 3.0, 1907.0, 685.0, 16.0, 17.0, 2.0, 0.0, 207.0, 86.0, 32.0], [168.0, 158.0, 0.0, 0.0, 0.0, 432.0, 0.0, 0.0, 2.0, 220.0, 34.0, 4.0, 0.0, 6.0, 0.0, 113.0, 0.0, 22.0, 0.0, 11.0, 0.0, 6.0, 8.0, 1925.0, 629.0, 11.0, 23.0, 2.0, 0.0, 198.0, 104.0, 20.0]]
5:[[3.0, 0.0, 92.0, 317.0, 22.0, 0.0, 139.0, 246.0, 8.0, 0.0, 47.0, 119.0, 2.0, 24.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 51.0, 0.0, 7.0, 2.0, 1357.0, 0.0, 0.0, 172.0], [1.0, 0.0, 69.0, 319.0, 10.0, 0.0, 132.0, 265.0, 15.0, 0.0, 49.0, 125.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1441.0, 0.0, 0.0, 27.0, 0.0, 2.0, 2.0, 1443.0, 0.0, 0.0, 136.0], [1.0, 0.0, 89.0, 308.0, 33.0, 0.0, 172.0, 205.0, 8.0, 0.0, 42.0, 146.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 1481.0, 0.0, 0.0, 37.0, 0.0, 3.0, 0.0, 1346.0, 0.0, 0.0, 143.0], [0.0, 0.0, 81.0, 358.0, 29.0, 0.0, 129.0, 209.0, 7.0, 0.0, 59.0, 126.0, 1.0, 19.0, 1.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 38.0, 0.0, 2.0, 0.0, 1413.0, 0.0, 0.0, 135.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1584.0, 2.0, 0.0, 1018.0, 23.0, 144.0, 0.0, 5.0, 17.0, 0.0, 8.0, 447.0, 17.0, 0.0, 0.0, 105.0, 367.0, 0.0, 2.0, 0.0, 116.0, 0.0, 0.0, 178.0, 0.0, 24.0, 6.0, 1.0], [0.0, 36.0, 0.0, 0.0, 1623.0, 0.0, 0.0, 976.0, 29.0, 110.0, 0.0, 1.0, 10.0, 0.0, 6.0, 396.0, 36.0, 0.0, 0.0, 101.0, 405.0, 0.0, 3.0, 0.0, 150.0, 0.0, 0.0, 190.0, 0.0, 18.0, 5.0, 1.0], [0.0, 23.0, 0.0, 0.0, 1569.0, 2.0, 0.0, 1032.0, 18.0, 114.0, 0.0, 4.0, 14.0, 0.0, 6.0, 452.0, 25.0, 0.0, 0.0, 92.0, 405.0, 3.0, 1.0, 0.0, 158.0, 0.0, 0.0, 154.0, 0.0, 17.0, 5.0, 2.0], [0.0, 33.0, 0.0, 0.0, 1614.0, 0.0, 0.0, 1007.0, 26.0, 129.0, 0.0, 2.0, 7.0, 0.0, 8.0, 378.0, 20.0, 0.0, 0.0, 103.0, 427.0, 2.0, 1.0, 0.0, 146.0, 0.0, 0.0, 157.0, 0.0, 31.0, 4.0, 1.0]]
7:[[6.0, 9.0, 244.0, 208.0, 10.0, 173.0, 88.0, 0.0, 1844.0, 83.0, 0.0, 0.0, 0.0, 134.0, 0.0, 45.0, 0.0, 0.0, 0.0, 90.0, 333.0, 50.0, 0.0, 107.0, 46.0, 61.0, 110.0, 310.0, 0.0, 1.0, 125.0, 19.0], [5.0, 13.0, 202.0, 196.0, 16.0, 165.0, 111.0, 0.0, 1855.0, 68.0, 0.0, 0.0, 0.0, 102.0, 0.0, 43.0, 0.0, 0.0, 0.0, 109.0, 357.0, 53.0, 0.0, 86.0, 49.0, 63.0, 137.0, 323.0, 0.0, 0.0, 135.0, 8.0], [1.0, 12.0, 237.0, 201.0, 8.0, 152.0, 104.0, 0.0, 1865.0, 82.0, 0.0, 0.0, 0.0, 132.0, 0.0, 39.0, 0.0, 0.0, 0.0, 97.0, 349.0, 50.0, 0.0, 82.0, 55.0, 65.0, 142.0, 266.0, 0.0, 1.0, 146.0, 10.0], [1.0, 12.0, 195.0, 207.0, 13.0, 196.0, 116.0, 0.0, 1831.0, 72.0, 0.0, 0.0, 0.0, 115.0, 0.0, 32.0, 0.0, 1.0, 0.0, 113.0, 327.0, 65.0, 0.0, 108.0, 48.0, 76.0, 149.0, 268.0, 0.0, 0.0, 142.0, 9.0]]
8:[[0.0, 98.0, 118.0, 0.0, 42.0, 2.0, 3.0, 5.0, 45.0, 176.0, 126.0, 0.0, 16.0, 0.0, 0.0, 1.0, 0.0, 0.0, 324.0, 590.0, 37.0, 0.0, 111.0, 0.0, 2.0, 9.0, 196.0, 928.0, 1028.0, 0.0, 192.0, 47.0], [0.0, 122.0, 153.0, 0.0, 45.0, 0.0, 5.0, 7.0, 33.0, 127.0, 141.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 0.0, 295.0, 604.0, 39.0, 1.0, 73.0, 0.0, 6.0, 9.0, 230.0, 975.0, 962.0, 0.0, 191.0, 70.0], [0.0, 106.0, 103.0, 0.0, 43.0, 3.0, 7.0, 4.0, 49.0, 159.0, 118.0, 0.0, 13.0, 0.0, 2.0, 1.0, 0.0, 0.0, 306.0, 646.0, 40.0, 0.0, 85.0, 0.0, 2.0, 7.0, 246.0, 884.0, 1049.0, 0.0, 187.0, 36.0], [1.0, 124.0, 89.0, 1.0, 57.0, 1.0, 4.0, 5.0, 36.0, 173.0, 123.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 333.0, 598.0, 57.0, 0.0, 94.0, 0.0, 0.0, 3.0, 215.0, 945.0, 983.0, 0.0, 183.0, 60.0]]
9:[[3.0, 2.0, 43.0, 3.0, 0.0, 0.0, 298.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 332.0, 10.0, 0.0, 0.0, 1123.0, 3.0, 79.0, 96.0, 884.0, 94.0, 3.0, 658.0, 3.0, 359.0, 0.0, 1.0, 22.0, 41.0], [3.0, 2.0, 39.0, 5.0, 0.0, 0.0, 294.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 2.0, 307.0, 16.0, 0.0, 0.0, 1203.0, 6.0, 81.0, 89.0, 825.0, 76.0, 0.0, 682.0, 3.0, 383.0, 0.0, 2.0, 17.0, 44.0], [3.0, 0.0, 45.0, 7.0, 0.0, 0.0, 257.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 323.0, 16.0, 0.0, 0.0, 1099.0, 4.0, 78.0, 110.0, 945.0, 94.0, 3.0, 675.0, 2.0, 345.0, 0.0, 2.0, 17.0, 48.0], [3.0, 0.0, 41.0, 12.0, 0.0, 0.0, 296.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 325.0, 19.0, 0.0, 0.0, 1146.0, 5.0, 64.0, 95.0, 860.0, 69.0, 3.0, 690.0, 4.0, 381.0, 0.0, 0.0, 11.0, 40.0]]
10:[[648.0, 0.0, 5.0, 1.0, 18.0, 3.0, 942.0, 0.0, 0.0, 97.0, 165.0, 0.0, 0.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 182.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 791.0, 0.0, 1228.0], [634.0, 0.0, 5.0, 0.0, 10.0, 0.0, 924.0, 0.0, 0.0, 89.0, 188.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 219.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 834.0, 0.0, 1176.0], [644.0, 0.0, 6.0, 0.0, 20.0, 5.0, 919.0, 0.0, 0.0, 84.0, 168.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 202.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 810.0, 0.0, 1232.0], [590.0, 0.0, 15.0, 0.0, 17.0, 2.0, 958.0, 0.0, 0.0, 116.0, 172.0, 0.0, 0.0, 3.0, 5.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 206.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 793.0, 0.0, 1210.0]]
11:[[0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1095.0, 0.0, 0.0, 0.0, 2.0, 2048.0, 55.0, 0.0, 26.0, 0.0, 0.0, 670.0, 0.0, 0.0, 164.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1132.0, 0.0, 0.0, 0.0, 1.0, 2048.0, 60.0, 0.0, 18.0, 0.0, 0.0, 605.0, 0.0, 0.0, 198.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 13.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1053.0, 0.0, 0.0, 0.0, 2.0, 2048.0, 48.0, 0.0, 12.0, 0.0, 0.0, 730.0, 0.0, 1.0, 160.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 18.0, 0.0, 0.0, 1066.0, 0.0, 1.0, 0.0, 4.0, 2047.0, 48.0, 0.0, 22.0, 0.0, 0.0, 657.0, 0.0, 0.0, 214.0, 0.0, 0.0, 0.0, 0.0]]
12:[[0.0, 0.0, 3.0, 76.0, 0.0, 11.0, 0.0, 79.0, 0.0, 0.0, 0.0, 292.0, 0.0, 0.0, 263.0, 1900.0, 0.0, 387.0, 0.0, 115.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 641.0, 271.0, 0.0, 0.0, 35.0], [0.0, 0.0, 6.0, 100.0, 0.0, 6.0, 0.0, 66.0, 0.0, 0.0, 0.0, 286.0, 0.0, 0.0, 321.0, 1877.0, 0.0, 415.0, 0.0, 112.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 545.0, 304.0, 0.0, 1.0, 37.0], [0.0, 0.0, 3.0, 84.0, 0.0, 7.0, 0.0, 53.0, 0.0, 0.0, 0.0, 281.0, 0.0, 0.0, 299.0, 1894.0, 0.0, 396.0, 0.0, 145.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 565.0, 282.0, 0.0, 0.0, 41.0], [0.0, 0.0, 7.0, 105.0, 0.0, 3.0, 0.0, 90.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 269.0, 1891.0, 0.0, 404.0, 0.0, 142.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 509.0, 304.0, 0.0, 0.0, 55.0]]
13:[[0.0, 5.0, 0.0, 0.0, 118.0, 1495.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 78.0, 22.0, 92.0, 0.0, 0.0, 0.0, 0.0, 2027.0, 90.0, 2.0, 0.0, 59.0, 0.0, 0.0, 21.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 102.0, 1473.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 113.0, 84.0, 29.0, 96.0, 0.0, 0.0, 0.0, 0.0, 2028.0, 109.0, 0.0, 0.0, 47.0, 0.0, 0.0, 13.0, 0.0, 0.0], [0.0, 5.0, 0.0, 0.0, 103.0, 1525.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 105.0, 53.0, 14.0, 88.0, 0.0, 0.0, 0.0, 0.0, 2035.0, 87.0, 0.0, 0.0, 59.0, 0.0, 0.0, 22.0, 0.0, 0.0], [0.0, 4.0, 0.0, 0.0, 105.0, 1448.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 120.0, 80.0, 25.0, 95.0, 0.0, 1.0, 0.0, 0.0, 2036.0, 104.0, 1.0, 0.0, 61.0, 1.0, 0.0, 15.0, 0.0, 0.0]]
14:[[203.0, 1.0, 0.0, 0.0, 0.0, 18.0, 10.0, 0.0, 0.0, 8.0, 318.0, 0.0, 354.0, 0.0, 28.0, 26.0, 1.0, 42.0, 10.0, 4.0, 0.0, 0.0, 23.0, 2030.0, 3.0, 696.0, 0.0, 0.0, 53.0, 0.0, 153.0, 115.0], [183.0, 0.0, 0.0, 0.0, 0.0, 31.0, 10.0, 0.0, 0.0, 17.0, 361.0, 0.0, 331.0, 0.0, 17.0, 32.0, 0.0, 33.0, 14.0, 1.0, 0.0, 0.0, 19.0, 2030.0, 1.0, 719.0, 0.0, 0.0, 32.0, 0.0, 131.0, 134.0], [180.0, 0.0, 0.0, 0.0, 0.0, 19.0, 6.0, 0.0, 0.0, 8.0, 342.0, 0.0, 302.0, 0.0, 25.0, 26.0, 0.0, 46.0, 15.0, 3.0, 0.0, 0.0, 18.0, 2031.0, 2.0, 717.0, 0.0, 0.0, 68.0, 0.0, 181.0, 107.0], [195.0, 0.0, 0.0, 0.0, 0.0, 17.0, 12.0, 0.0, 0.0, 6.0, 375.0, 0.0, 337.0, 0.0, 24.0, 24.0, 0.0, 30.0, 14.0, 5.0, 0.0, 0.0, 17.0, 2037.0, 1.0, 729.0, 0.0, 0.0, 65.0, 0.0, 126.0, 82.0]]
15:[[1.0, 1971.0, 0.0, 123.0, 93.0, 1.0, 0.0, 7.0, 0.0, 72.0, 0.0, 0.0, 0.0, 244.0, 0.0, 32.0, 2.0, 103.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 22.0, 438.0, 176.0, 0.0, 19.0, 531.0, 201.0], [1.0, 1957.0, 0.0, 127.0, 114.0, 2.0, 0.0, 8.0, 0.0, 58.0, 0.0, 0.0, 0.0, 258.0, 0.0, 29.0, 1.0, 113.0, 0.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 27.0, 409.0, 209.0, 0.0, 15.0, 478.0, 238.0], [3.0, 1966.0, 0.0, 109.0, 99.0, 2.0, 0.0, 8.0, 0.0, 71.0, 0.0, 0.0, 0.0, 242.0, 0.0, 52.0, 5.0, 94.0, 0.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 28.0, 381.0, 194.0, 0.0, 16.0, 566.0, 197.0], [1.0, 1974.0, 0.0, 152.0, 123.0, 0.0, 0.0, 15.0, 0.0, 48.0, 0.0, 0.0, 0.0, 241.0, 0.0, 27.0, 2.0, 101.0, 0.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 20.0, 398.0, 210.0, 0.0, 11.0, 523.0, 198.0]]
16:[[0.0, 149.0, 0.0, 54.0, 0.0, 0.0, 157.0, 0.0, 5.0, 5.0, 0.0, 51.0, 19.0, 0.0, 1895.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 12.0, 89.0, 16.0, 1409.0, 0.0, 45.0, 0.0, 112.0, 1.0, 0.0, 0.0], [0.0, 126.0, 0.0, 59.0, 0.0, 0.0, 166.0, 0.0, 0.0, 4.0, 0.0, 53.0, 24.0, 0.0, 1928.0, 0.0, 0.0, 0.0, 0.0, 101.0, 0.0, 11.0, 78.0, 23.0, 1356.0, 0.0, 32.0, 0.0, 131.0, 1.0, 3.0, 0.0], [0.0, 122.0, 0.0, 41.0, 0.0, 0.0, 173.0, 0.0, 3.0, 4.0, 0.0, 44.0, 16.0, 0.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 102.0, 0.0, 11.0, 76.0, 27.0, 1400.0, 0.0, 26.0, 0.0, 131.0, 0.0, 0.0, 0.0], [0.0, 95.0, 0.0, 55.0, 0.0, 0.0, 171.0, 0.0, 1.0, 3.0, 0.0, 61.0, 18.0, 0.0, 1913.0, 0.0, 0.0, 0.0, 0.0, 90.0, 0.0, 10.0, 110.0, 29.0, 1377.0, 0.0, 25.0, 0.0, 137.0, 1.0, 0.0, 0.0]]
