0:[[0.0, 0.0, 0.0, 1.0, 204.0, 460.0, 0.0, 0.0, 0.0, 0.0, 501.0, 0.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 758.0, 426.0, 1.0, 931.0, 0.0, 169.0, 0.0, 1.0, 560.0, 1.0, 3.0, 0.0, 0.0, 2.0], [0.0, 0.0, 0.0, 0.0, 188.0, 489.0, 0.0, 0.0, 0.0, 0.0, 514.0, 0.0, 1.0, 0.0, 0.0, 70.0, 0.0, 0.0, 759.0, 386.0, 0.0, 929.0, 0.0, 174.0, 1.0, 2.0, 579.0, 0.0, 3.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 2.0, 210.0, 416.0, 0.0, 1.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 779.0, 372.0, 0.0, 901.0, 0.0, 151.0, 1.0, 3.0, 628.0, 1.0, 11.0, 1.0, 2.0, 1.0], [0.0, 0.0, 0.0, 2.0, 211.0, 532.0, 0.0, 0.0, 0.0, 0.0, 462.0, 2.0, 0.0, 1.0, 0.0, 118.0, 0.0, 1.0, 775.0, 418.0, 0.0, 894.0, 0.0, 156.0, 2.0, 2.0, 514.0, 1.0, 4.0, 0.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 85.0, 0.0, 396.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 1.0, 522.0, 88.0, 0.0, 0.0, 8.0, 1737.0, 470.0, 0.0, 1.0, 0.0, 7.0, 697.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 422.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 3.0, 486.0, 88.0, 0.0, 0.0, 10.0, 1750.0, 487.0, 0.0, 1.0, 0.0, 1.0, 703.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 387.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 2.0, 504.0, 97.0, 0.0, 0.0, 15.0, 1770.0, 476.0, 0.0, 0.0, 0.0, 1.0, 686.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 66.0, 0.0, 399.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 70.0, 1.0, 520.0, 115.0, 0.0, 0.0, 13.0, 1706.0, 496.0, 0.0, 1.0, 0.0, 3.0, 703.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[9.0, 0.0, 8.0, 217.0, 0.0, 1996.0, 0.0, 64.0, 1.0, 0.0, 185.0, 0.0, 12.0, 0.0, 0.0, 0.0, 75.0, 4.0, 0.0, 38.0, 1.0, 252.0, 43.0, 329.0, 170.0, 178.0, 0.0, 0.0, 57.0, 11.0, 0.0, 446.0], [15.0, 0.0, 5.0, 213.0, 0.0, 2009.0, 0.0, 63.0, 1.0, 0.0, 176.0, 0.0, 6.0, 0.0, 0.0, 0.0, 80.0, 2.0, 1.0, 30.0, 0.0, 243.0, 54.0, 295.0, 193.0, 183.0, 0.0, 0.0, 48.0, 11.0, 0.0, 468.0], [20.0, 0.0, 4.0, 217.0, 0.0, 2000.0, 0.0, 44.0, 2.0, 0.0, 199.0, 0.0, 8.0, 0.0, 0.0, 0.0, 75.0, 0.0, 1.0, 24.0, 0.0, 266.0, 61.0, 294.0, 159.0, 195.0, 0.0, 0.0, 52.0, 6.0, 0.0, 469.0], [12.0, 0.0, 4.0, 243.0, 0.0, 1985.0, 0.0, 50.0, 1.0, 0.0, 185.0, 0.0, 8.0, 0.0, 0.0, 0.0, 83.0, 1.0, 2.0, 27.0, 0.0, 231.0, 43.0, 317.0, 204.0, 142.0, 0.0, 0.0, 70.0, 8.0, 0.0, 480.0]]
3:[[0.0, 200.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 182.0, 236.0, 156.0, 167.0, 4.0, 0.0, 0.0, 1.0, 2004.0, 14.0, 39.0, 223.0, 0.0, 0.0, 27.0, 40.0, 350.0, 187.0, 36.0, 203.0, 12.0, 0.0], [0.0, 207.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 238.0, 225.0, 133.0, 125.0, 5.0, 0.0, 0.0, 1.0, 2009.0, 11.0, 26.0, 230.0, 0.0, 0.0, 40.0, 55.0, 383.0, 164.0, 24.0, 194.0, 6.0, 0.0], [0.0, 209.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 243.0, 241.0, 142.0, 131.0, 2.0, 0.0, 0.0, 1.0, 2006.0, 17.0, 32.0, 187.0, 0.0, 1.0, 51.0, 70.0, 346.0, 149.0, 27.0, 206.0, 14.0, 0.0], [1.0, 208.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 223.0, 234.0, 129.0, 128.0, 2.0, 0.0, 0.0, 2.0, 1996.0, 29.0, 35.0, 241.0, 0.0, 2.0, 47.0, 56.0, 374.0, 152.0, 37.0, 162.0, 16.0, 0.0]]
4:[[200.0, 184.0, 0.0, 0.0, 0.0, 416.0, 0.0, 0.0, 3.0, 270.0, 43.0, 7.0, 0.0, 4.0, 0.0, 128.0, 0.0, 4.0, 0.0, 20.0, 3.0, 2.0, 38.0, 1890.0, 594.0, 10.0, 20.0, 2.0, 0.0, 172.0, 53.0, 33.0], [193.0, 160.0, 0.0, 0.0, 0.0, 431.0, 0.0, 0.0, 3.0, 253.0, 53.0, 4.0, 0.0, 2.0, 0.0, 119.0, 0.0, 16.0, 0.0, 25.0, 0.0, 6.0, 53.0, 1928.0, 572.0, 13.0, 15.0, 3.0, 0.0, 163.0, 65.0, 19.0], [215.0, 163.0, 0.0, 0.0, 0.0, 433.0, 0.0, 0.0, 7.0, 210.0, 51.0, 1.0, 0.0, 6.0, 0.0, 74.0, 0.0, 23.0, 0.0, 23.0, 1.0, 8.0, 53.0, 1922.0, 612.0, 12.0, 19.0, 2.0, 0.0, 167.0, 68.0, 26.0], [207.0, 157.0, 0.0, 0.0, 0.0, 460.0, 0.0, 0.0, 1.0, 265.0, 61.0, 4.0, 0.0, 10.0, 0.0, 94.0, 1.0, 19.0, 0.0, 18.0, 1.0, 2.0, 35.0, 1906.0, 542.0, 17.0, 25.0, 0.0, 0.0, 190.0, 60.0, 21.0]]
5:[[0.0, 1.0, 64.0, 376.0, 34.0, 0.0, 156.0, 204.0, 10.0, 0.0, 43.0, 134.0, 0.0, 16.0, 8.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 28.0, 0.0, 2.0, 0.0, 1424.0, 0.0, 0.0, 159.0], [1.0, 0.0, 83.0, 376.0, 24.0, 0.0, 160.0, 218.0, 13.0, 0.0, 54.0, 117.0, 1.0, 17.0, 4.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1426.0, 0.0, 0.0, 30.0, 0.0, 6.0, 0.0, 1400.0, 0.0, 0.0, 150.0], [0.0, 0.0, 96.0, 373.0, 20.0, 0.0, 157.0, 240.0, 7.0, 0.0, 69.0, 91.0, 3.0, 18.0, 4.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1372.0, 0.0, 0.0, 33.0, 0.0, 2.0, 0.0, 1411.0, 0.0, 0.0, 174.0], [1.0, 0.0, 79.0, 353.0, 27.0, 0.0, 127.0, 215.0, 8.0, 0.0, 57.0, 150.0, 3.0, 14.0, 6.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1474.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1396.0, 0.0, 0.0, 134.0]]
6:[[0.0, 43.0, 2.0, 0.0, 1562.0, 0.0, 0.0, 1005.0, 24.0, 98.0, 0.0, 1.0, 12.0, 0.0, 10.0, 355.0, 28.0, 0.0, 0.0, 143.0, 412.0, 3.0, 1.0, 0.0, 156.0, 0.0, 0.0, 218.0, 0.0, 19.0, 2.0, 2.0], [0.0, 37.0, 1.0, 0.0, 1583.0, 0.0, 0.0, 1028.0, 9.0, 96.0, 0.0, 2.0, 14.0, 0.0, 5.0, 346.0, 22.0, 0.0, 0.0, 137.0, 420.0, 3.0, 1.0, 0.0, 152.0, 0.0, 1.0, 212.0, 0.0, 19.0, 7.0, 1.0], [0.0, 45.0, 0.0, 0.0, 1569.0, 0.0, 0.0, 1004.0, 17.0, 84.0, 0.0, 4.0, 6.0, 0.0, 7.0, 428.0, 27.0, 0.0, 0.0, 138.0, 415.0, 8.0, 3.0, 0.0, 139.0, 0.0, 0.0, 178.0, 1.0, 18.0, 3.0, 2.0], [0.0, 39.0, 0.0, 0.0, 1553.0, 0.0, 0.0, 1016.0, 15.0, 120.0, 0.0, 3.0, 6.0, 0.0, 9.0, 351.0, 35.0, 0.0, 0.0, 128.0, 455.0, 2.0, 2.0, 0.0, 139.0, 0.0, 0.0, 202.0, 0.0, 16.0, 5.0, 0.0]]
7:[[3.0, 9.0, 171.0, 164.0, 9.0, 138.0, 110.0, 0.0, 1871.0, 47.0, 0.0, 0.0, 0.0, 108.0, 1.0, 37.0, 0.0, 0.0, 0.0, 100.0, 393.0, 43.0, 0.0, 114.0, 48.0, 74.0, 117.0, 371.0, 0.0, 1.0, 162.0, 5.0], [2.0, 13.0, 176.0, 158.0, 24.0, 133.0, 80.0, 0.0, 1853.0, 35.0, 0.0, 0.0, 0.0, 92.0, 0.0, 39.0, 0.0, 0.0, 0.0, 84.0, 452.0, 39.0, 0.0, 105.0, 45.0, 76.0, 125.0, 400.0, 0.0, 1.0, 152.0, 12.0], [2.0, 7.0, 195.0, 163.0, 12.0, 126.0, 81.0, 0.0, 1883.0, 61.0, 0.0, 0.0, 0.0, 114.0, 0.0, 37.0, 0.0, 0.0, 0.0, 101.0, 396.0, 72.0, 0.0, 98.0, 46.0, 68.0, 93.0, 418.0, 0.0, 3.0, 110.0, 10.0], [1.0, 7.0, 172.0, 158.0, 11.0, 165.0, 88.0, 0.0, 1847.0, 45.0, 0.0, 0.0, 0.0, 93.0, 0.0, 40.0, 0.0, 0.0, 0.0, 115.0, 424.0, 50.0, 0.0, 90.0, 63.0, 70.0, 129.0, 348.0, 0.0, 1.0, 166.0, 13.0]]
8:[[0.0, 119.0, 53.0, 7.0, 65.0, 2.0, 1.0, 6.0, 31.0, 97.0, 101.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 390.0, 618.0, 37.0, 0.0, 28.0, 0.0, 1.0, 5.0, 241.0, 962.0, 1134.0, 0.0, 92.0, 98.0], [3.0, 116.0, 63.0, 2.0, 50.0, 1.0, 1.0, 2.0, 35.0, 97.0, 110.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 370.0, 665.0, 34.0, 0.0, 33.0, 0.0, 6.0, 3.0, 231.0, 932.0, 1114.0, 0.0, 88.0, 132.0], [1.0, 113.0, 71.0, 11.0, 34.0, 1.0, 0.0, 3.0, 37.0, 99.0, 78.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 428.0, 574.0, 28.0, 0.0, 39.0, 1.0, 1.0, 3.0, 211.0, 991.0, 1169.0, 0.0, 99.0, 91.0], [1.0, 110.0, 50.0, 1.0, 61.0, 1.0, 1.0, 6.0, 36.0, 75.0, 99.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 345.0, 651.0, 53.0, 0.0, 45.0, 0.0, 5.0, 4.0, 246.0, 963.0, 1175.0, 0.0, 61.0, 102.0]]
9:[[5.0, 1.0, 34.0, 8.0, 0.0, 0.0, 313.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 327.0, 5.0, 0.0, 0.0, 1270.0, 9.0, 113.0, 99.0, 858.0, 83.0, 0.0, 644.0, 3.0, 271.0, 0.0, 3.0, 7.0, 15.0], [2.0, 0.0, 48.0, 8.0, 0.0, 0.0, 282.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 309.0, 3.0, 0.0, 0.0, 1256.0, 4.0, 105.0, 101.0, 854.0, 102.0, 0.0, 660.0, 3.0, 310.0, 0.0, 3.0, 8.0, 12.0], [6.0, 0.0, 42.0, 12.0, 0.0, 0.0, 281.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 338.0, 14.0, 0.0, 0.0, 1227.0, 5.0, 109.0, 101.0, 900.0, 81.0, 0.0, 629.0, 3.0, 286.0, 0.0, 3.0, 11.0, 27.0], [2.0, 0.0, 38.0, 8.0, 0.0, 0.0, 305.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 314.0, 7.0, 0.0, 0.0, 1270.0, 6.0, 97.0, 86.0, 883.0, 93.0, 0.0, 637.0, 3.0, 292.0, 0.0, 4.0, 7.0, 19.0]]
