0:[[0.0, 0.0, 0.0, 0.0, 257.0, 433.0, 0.0, 0.0, 0.0, 0.0, 493.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 845.0, 173.0, 0.0, 879.0, 0.0, 177.0, 0.0, 0.0, 788.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 176.0, 450.0, 2.0, 0.0, 0.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 783.0, 146.0, 0.0, 935.0, 0.0, 177.0, 0.0, 0.0, 850.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 305.0, 420.0, 2.0, 0.0, 0.0, 0.0, 532.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 847.0, 189.0, 0.0, 815.0, 0.0, 159.0, 0.0, 0.0, 788.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 233.0, 435.0, 0.0, 0.0, 0.0, 0.0, 600.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 811.0, 161.0, 0.0, 843.0, 1.0, 144.0, 0.0, 0.0, 808.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 311.0, 5.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 682.0, 0.0, 0.0, 0.0, 1.0, 1802.0, 392.0, 2.0, 0.0, 0.0, 0.0, 829.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 349.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 0.0, 666.0, 3.0, 0.0, 0.0, 0.0, 1770.0, 448.0, 0.0, 0.0, 0.0, 0.0, 772.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 288.0, 5.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 0.0, 722.0, 2.0, 0.0, 0.0, 1.0, 1799.0, 344.0, 0.0, 0.0, 0.0, 0.0, 851.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 274.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 720.0, 3.0, 0.0, 0.0, 2.0, 1791.0, 402.0, 2.0, 0.0, 0.0, 2.0, 804.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 11.0, 242.0, 0.0, 2006.0, 0.0, 69.0, 1.0, 0.0, 288.0, 0.0, 5.0, 0.0, 0.0, 0.0, 68.0, 3.0, 1.0, 34.0, 0.0, 231.0, 70.0, 338.0, 185.0, 172.0, 0.0, 0.0, 66.0, 2.0, 0.0, 279.0], [25.0, 0.0, 4.0, 211.0, 0.0, 2018.0, 0.0, 102.0, 0.0, 0.0, 297.0, 0.0, 14.0, 0.0, 0.0, 0.0, 55.0, 3.0, 0.0, 32.0, 0.0, 246.0, 73.0, 349.0, 179.0, 151.0, 0.0, 0.0, 42.0, 0.0, 0.0, 295.0], [17.0, 0.0, 5.0, 204.0, 0.0, 1994.0, 0.0, 56.0, 1.0, 0.0, 320.0, 0.0, 10.0, 0.0, 0.0, 0.0, 79.0, 3.0, 0.0, 34.0, 0.0, 288.0, 71.0, 268.0, 144.0, 174.0, 0.0, 0.0, 66.0, 5.0, 0.0, 357.0], [16.0, 0.0, 8.0, 223.0, 0.0, 2011.0, 0.0, 73.0, 0.0, 0.0, 293.0, 0.0, 17.0, 0.0, 0.0, 0.0, 70.0, 7.0, 0.0, 29.0, 0.0, 237.0, 54.0, 330.0, 158.0, 167.0, 0.0, 0.0, 60.0, 1.0, 0.0, 342.0]]
3:[[1.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 245.0, 275.0, 122.0, 210.0, 6.0, 0.0, 0.0, 6.0, 2009.0, 14.0, 51.0, 207.0, 0.0, 3.0, 59.0, 44.0, 340.0, 138.0, 60.0, 269.0, 9.0, 0.0], [1.0, 0.0, 16.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 198.0, 231.0, 165.0, 237.0, 5.0, 0.0, 0.0, 5.0, 2013.0, 9.0, 60.0, 202.0, 0.0, 0.0, 45.0, 49.0, 276.0, 140.0, 57.0, 363.0, 13.0, 0.0], [0.0, 0.0, 22.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 193.0, 304.0, 123.0, 182.0, 5.0, 0.0, 0.0, 1.0, 2007.0, 29.0, 49.0, 199.0, 0.0, 1.0, 73.0, 49.0, 279.0, 150.0, 59.0, 356.0, 8.0, 0.0], [1.0, 1.0, 16.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 207.0, 264.0, 139.0, 222.0, 3.0, 0.0, 0.0, 3.0, 2017.0, 17.0, 48.0, 181.0, 0.0, 0.0, 52.0, 40.0, 291.0, 145.0, 63.0, 370.0, 6.0, 0.0]]
4:[[81.0, 159.0, 0.0, 0.0, 0.0, 379.0, 0.0, 0.0, 3.0, 306.0, 53.0, 3.0, 0.0, 11.0, 0.0, 123.0, 1.0, 22.0, 0.0, 0.0, 0.0, 10.0, 0.0, 1932.0, 603.0, 12.0, 29.0, 0.0, 1.0, 195.0, 146.0, 27.0], [70.0, 248.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 3.0, 320.0, 56.0, 2.0, 0.0, 7.0, 0.0, 122.0, 0.0, 16.0, 0.0, 1.0, 0.0, 5.0, 1.0, 1961.0, 566.0, 9.0, 39.0, 1.0, 0.0, 179.0, 117.0, 13.0], [46.0, 202.0, 0.0, 0.0, 0.0, 303.0, 0.0, 0.0, 1.0, 334.0, 53.0, 3.0, 0.0, 6.0, 0.0, 108.0, 0.0, 16.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1929.0, 677.0, 14.0, 55.0, 0.0, 1.0, 180.0, 138.0, 24.0], [93.0, 220.0, 0.0, 0.0, 0.0, 329.0, 0.0, 0.0, 1.0, 257.0, 54.0, 3.0, 0.0, 5.0, 0.0, 119.0, 0.0, 23.0, 0.0, 0.0, 0.0, 11.0, 3.0, 1954.0, 640.0, 11.0, 43.0, 1.0, 0.0, 185.0, 126.0, 18.0]]
5:[[4.0, 1.0, 103.0, 270.0, 17.0, 0.0, 122.0, 159.0, 4.0, 0.0, 35.0, 111.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1638.0, 0.0, 0.0, 37.0, 0.0, 1.0, 1.0, 1403.0, 0.0, 0.0, 138.0], [1.0, 0.0, 69.0, 252.0, 28.0, 0.0, 140.0, 131.0, 5.0, 0.0, 31.0, 90.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1501.0, 0.0, 0.0, 87.0], [4.0, 0.0, 89.0, 213.0, 28.0, 0.0, 172.0, 199.0, 6.0, 0.0, 25.0, 101.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 49.0, 0.0, 2.0, 0.0, 1401.0, 0.0, 0.0, 153.0], [1.0, 0.0, 74.0, 233.0, 37.0, 0.0, 123.0, 164.0, 7.0, 0.0, 34.0, 108.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1663.0, 0.0, 0.0, 42.0, 0.0, 2.0, 0.0, 1448.0, 0.0, 0.0, 119.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1732.0, 0.0, 0.0, 940.0, 19.0, 62.0, 0.0, 3.0, 8.0, 0.0, 0.0, 433.0, 19.0, 0.0, 0.0, 95.0, 415.0, 1.0, 0.0, 0.0, 154.0, 0.0, 0.0, 176.0, 0.0, 14.0, 3.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1766.0, 0.0, 0.0, 992.0, 14.0, 57.0, 0.0, 2.0, 11.0, 0.0, 1.0, 351.0, 23.0, 0.0, 0.0, 84.0, 434.0, 0.0, 0.0, 0.0, 156.0, 0.0, 0.0, 162.0, 0.0, 16.0, 6.0, 1.0], [0.0, 8.0, 0.0, 0.0, 1736.0, 1.0, 0.0, 920.0, 18.0, 91.0, 0.0, 4.0, 8.0, 0.0, 2.0, 504.0, 21.0, 0.0, 0.0, 64.0, 395.0, 0.0, 0.0, 0.0, 130.0, 0.0, 0.0, 166.0, 0.0, 18.0, 5.0, 5.0], [0.0, 17.0, 0.0, 0.0, 1771.0, 1.0, 0.0, 968.0, 14.0, 65.0, 0.0, 1.0, 5.0, 0.0, 2.0, 409.0, 21.0, 0.0, 0.0, 101.0, 407.0, 1.0, 1.0, 0.0, 134.0, 0.0, 0.0, 154.0, 0.0, 20.0, 4.0, 0.0]]
7:[[7.0, 4.0, 226.0, 131.0, 9.0, 181.0, 90.0, 0.0, 1896.0, 151.0, 0.0, 0.0, 0.0, 147.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0, 348.0, 47.0, 0.0, 93.0, 38.0, 105.0, 108.0, 262.0, 0.0, 1.0, 147.0, 31.0], [2.0, 3.0, 153.0, 168.0, 3.0, 185.0, 85.0, 0.0, 1905.0, 143.0, 0.0, 0.0, 0.0, 153.0, 0.0, 72.0, 0.0, 0.0, 0.0, 0.0, 371.0, 35.0, 1.0, 86.0, 68.0, 138.0, 104.0, 269.0, 0.0, 1.0, 128.0, 23.0], [4.0, 8.0, 227.0, 145.0, 4.0, 163.0, 92.0, 0.0, 1908.0, 164.0, 0.0, 0.0, 0.0, 135.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 337.0, 26.0, 0.0, 53.0, 43.0, 117.0, 104.0, 369.0, 0.0, 1.0, 117.0, 21.0], [6.0, 9.0, 198.0, 141.0, 6.0, 173.0, 102.0, 0.0, 1898.0, 143.0, 0.0, 0.0, 0.0, 159.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 309.0, 40.0, 0.0, 85.0, 48.0, 118.0, 103.0, 338.0, 0.0, 3.0, 122.0, 27.0]]
8:[[0.0, 98.0, 68.0, 1.0, 40.0, 0.0, 6.0, 10.0, 25.0, 92.0, 108.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 307.0, 623.0, 23.0, 0.0, 57.0, 0.0, 2.0, 11.0, 263.0, 914.0, 1166.0, 0.0, 207.0, 60.0], [0.0, 89.0, 93.0, 0.0, 65.0, 0.0, 2.0, 6.0, 18.0, 85.0, 120.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 644.0, 25.0, 0.0, 57.0, 0.0, 1.0, 5.0, 295.0, 941.0, 1117.0, 0.0, 191.0, 54.0], [0.0, 128.0, 82.0, 0.0, 46.0, 1.0, 2.0, 9.0, 27.0, 107.0, 94.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 279.0, 615.0, 18.0, 0.0, 53.0, 0.0, 0.0, 12.0, 275.0, 898.0, 1175.0, 0.0, 199.0, 62.0], [1.0, 82.0, 80.0, 1.0, 56.0, 1.0, 4.0, 7.0, 33.0, 96.0, 115.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 590.0, 13.0, 0.0, 64.0, 0.0, 1.0, 15.0, 294.0, 945.0, 1155.0, 0.0, 187.0, 38.0]]
9:[[3.0, 1.0, 40.0, 3.0, 0.0, 0.0, 234.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 227.0, 2.0, 0.0, 0.0, 1247.0, 3.0, 43.0, 69.0, 1134.0, 68.0, 1.0, 615.0, 4.0, 344.0, 0.0, 0.0, 7.0, 31.0], [4.0, 0.0, 32.0, 2.0, 0.0, 0.0, 276.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 253.0, 0.0, 0.0, 0.0, 1281.0, 0.0, 42.0, 76.0, 1066.0, 51.0, 1.0, 608.0, 2.0, 351.0, 0.0, 1.0, 7.0, 20.0], [4.0, 0.0, 41.0, 1.0, 0.0, 0.0, 275.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 259.0, 4.0, 0.0, 0.0, 1218.0, 2.0, 53.0, 96.0, 1099.0, 68.0, 1.0, 610.0, 4.0, 289.0, 0.0, 2.0, 7.0, 33.0], [2.0, 0.0, 35.0, 3.0, 0.0, 0.0, 277.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 270.0, 3.0, 0.0, 0.0, 1191.0, 3.0, 39.0, 90.0, 1107.0, 71.0, 2.0, 582.0, 0.0, 354.0, 0.0, 1.0, 12.0, 22.0]]
