0:[[0.0, 0.0, 0.0, 0.0, 233.0, 470.0, 0.0, 1.0, 0.0, 1.0, 521.0, 0.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 774.0, 392.0, 0.0, 904.0, 0.0, 167.0, 0.0, 2.0, 550.0, 0.0, 3.0, 1.0, 2.0, 1.0], [1.0, 0.0, 0.0, 0.0, 237.0, 499.0, 0.0, 0.0, 0.0, 0.0, 545.0, 1.0, 1.0, 1.0, 0.0, 77.0, 0.0, 0.0, 763.0, 362.0, 0.0, 841.0, 0.0, 159.0, 0.0, 1.0, 603.0, 0.0, 2.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 2.0, 220.0, 477.0, 0.0, 0.0, 0.0, 0.0, 470.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 794.0, 391.0, 0.0, 886.0, 0.0, 209.0, 0.0, 1.0, 559.0, 0.0, 1.0, 2.0, 2.0, 2.0], [0.0, 0.0, 0.0, 2.0, 208.0, 447.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 1.0, 0.0, 0.0, 82.0, 1.0, 0.0, 770.0, 349.0, 0.0, 916.0, 0.0, 184.0, 0.0, 0.0, 604.0, 1.0, 1.0, 2.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 53.0, 0.0, 433.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.0, 0.0, 526.0, 69.0, 0.0, 0.0, 8.0, 1718.0, 487.0, 0.0, 0.0, 0.0, 0.0, 700.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 44.0, 0.0, 440.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 563.0, 56.0, 0.0, 0.0, 11.0, 1691.0, 475.0, 0.0, 0.0, 0.0, 0.0, 720.0, 10.0, 0.0, 1.0, 0.0, 0.0], [0.0, 4.0, 0.0, 59.0, 0.0, 460.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 0.0, 535.0, 69.0, 0.0, 0.0, 19.0, 1714.0, 431.0, 0.0, 0.0, 0.0, 0.0, 714.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 57.0, 0.0, 445.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 95.0, 0.0, 526.0, 75.0, 0.0, 0.0, 15.0, 1707.0, 465.0, 0.0, 0.0, 0.0, 0.0, 692.0, 17.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 2.0, 252.0, 0.0, 1997.0, 0.0, 53.0, 1.0, 0.0, 226.0, 0.0, 21.0, 0.0, 0.0, 0.0, 59.0, 2.0, 0.0, 33.0, 0.0, 248.0, 39.0, 321.0, 192.0, 202.0, 0.0, 0.0, 65.0, 8.0, 0.0, 360.0], [24.0, 0.0, 4.0, 213.0, 0.0, 1989.0, 0.0, 54.0, 0.0, 0.0, 247.0, 0.0, 10.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 38.0, 0.0, 257.0, 48.0, 286.0, 184.0, 241.0, 0.0, 0.0, 66.0, 9.0, 0.0, 351.0], [22.0, 0.0, 1.0, 239.0, 0.0, 1979.0, 0.0, 65.0, 5.0, 0.0, 235.0, 0.0, 15.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 31.0, 0.0, 253.0, 34.0, 318.0, 208.0, 205.0, 0.0, 0.0, 82.0, 6.0, 0.0, 327.0], [15.0, 0.0, 3.0, 230.0, 0.0, 2003.0, 0.0, 49.0, 1.0, 0.0, 218.0, 0.0, 14.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 47.0, 0.0, 249.0, 31.0, 281.0, 211.0, 204.0, 0.0, 2.0, 60.0, 9.0, 0.0, 390.0]]
3:[[0.0, 198.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 222.0, 261.0, 85.0, 115.0, 7.0, 0.0, 0.0, 6.0, 2009.0, 13.0, 37.0, 206.0, 0.0, 0.0, 86.0, 56.0, 314.0, 146.0, 40.0, 263.0, 15.0, 0.0], [0.0, 168.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 210.0, 275.0, 91.0, 97.0, 4.0, 0.0, 0.0, 18.0, 2015.0, 13.0, 39.0, 207.0, 0.0, 0.0, 92.0, 58.0, 291.0, 118.0, 37.0, 339.0, 10.0, 0.0], [1.0, 171.0, 4.0, 8.0, 1.0, 1.0, 0.0, 0.0, 0.0, 6.0, 185.0, 282.0, 80.0, 128.0, 5.0, 0.0, 0.0, 17.0, 2002.0, 8.0, 30.0, 251.0, 0.0, 0.0, 75.0, 63.0, 301.0, 125.0, 41.0, 299.0, 12.0, 0.0], [0.0, 190.0, 5.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 8.0, 181.0, 268.0, 75.0, 144.0, 5.0, 0.0, 0.0, 23.0, 2002.0, 17.0, 34.0, 213.0, 0.0, 3.0, 74.0, 40.0, 301.0, 148.0, 37.0, 307.0, 18.0, 0.0]]
4:[[153.0, 189.0, 0.0, 0.0, 0.0, 415.0, 0.0, 0.0, 2.0, 248.0, 53.0, 1.0, 0.0, 1.0, 0.0, 134.0, 0.0, 26.0, 0.0, 8.0, 0.0, 2.0, 34.0, 1919.0, 566.0, 9.0, 17.0, 4.0, 0.0, 171.0, 114.0, 30.0], [108.0, 162.0, 0.0, 0.0, 0.0, 416.0, 0.0, 0.0, 8.0, 254.0, 63.0, 2.0, 0.0, 5.0, 0.0, 143.0, 0.0, 20.0, 0.0, 6.0, 0.0, 5.0, 34.0, 1918.0, 605.0, 12.0, 33.0, 5.0, 0.0, 196.0, 75.0, 26.0], [129.0, 180.0, 0.0, 0.0, 0.0, 455.0, 0.0, 1.0, 1.0, 288.0, 54.0, 1.0, 0.0, 5.0, 0.0, 116.0, 0.0, 16.0, 0.0, 5.0, 0.0, 6.0, 34.0, 1886.0, 566.0, 14.0, 18.0, 2.0, 0.0, 197.0, 85.0, 37.0], [132.0, 158.0, 0.0, 0.0, 0.0, 417.0, 0.0, 1.0, 8.0, 261.0, 44.0, 1.0, 0.0, 5.0, 0.0, 141.0, 0.0, 16.0, 0.0, 6.0, 0.0, 6.0, 36.0, 1921.0, 605.0, 15.0, 28.0, 5.0, 0.0, 187.0, 79.0, 24.0]]
5:[[0.0, 0.0, 96.0, 371.0, 30.0, 0.0, 149.0, 267.0, 15.0, 0.0, 47.0, 153.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 111.0, 0.0, 0.0, 1283.0, 0.0, 0.0, 29.0, 0.0, 2.0, 2.0, 1391.0, 0.0, 0.0, 128.0], [2.0, 0.0, 91.0, 365.0, 23.0, 0.0, 159.0, 288.0, 17.0, 0.0, 35.0, 156.0, 4.0, 22.0, 0.0, 0.0, 0.0, 0.0, 141.0, 0.0, 0.0, 1232.0, 0.0, 0.0, 29.0, 0.0, 2.0, 0.0, 1389.0, 0.0, 0.0, 141.0], [1.0, 0.0, 77.0, 370.0, 29.0, 0.0, 156.0, 268.0, 14.0, 0.0, 33.0, 187.0, 2.0, 36.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 1306.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1364.0, 0.0, 0.0, 118.0], [1.0, 0.0, 63.0, 365.0, 33.0, 0.0, 155.0, 232.0, 13.0, 0.0, 37.0, 161.0, 9.0, 29.0, 1.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 1264.0, 0.0, 0.0, 21.0, 0.0, 5.0, 2.0, 1434.0, 0.0, 0.0, 126.0]]
6:[[0.0, 41.0, 0.0, 0.0, 1580.0, 0.0, 0.0, 940.0, 23.0, 79.0, 0.0, 3.0, 13.0, 0.0, 12.0, 422.0, 33.0, 1.0, 0.0, 120.0, 423.0, 6.0, 4.0, 0.0, 152.0, 0.0, 0.0, 216.0, 0.0, 26.0, 1.0, 1.0], [0.0, 35.0, 1.0, 1.0, 1593.0, 0.0, 0.0, 1006.0, 21.0, 91.0, 0.0, 5.0, 15.0, 0.0, 7.0, 442.0, 28.0, 1.0, 0.0, 112.0, 362.0, 5.0, 1.0, 0.0, 148.0, 0.0, 0.0, 192.0, 0.0, 24.0, 5.0, 1.0], [0.0, 36.0, 0.0, 0.0, 1553.0, 0.0, 0.0, 975.0, 20.0, 124.0, 0.0, 6.0, 9.0, 0.0, 8.0, 395.0, 41.0, 0.0, 0.0, 101.0, 409.0, 3.0, 1.0, 0.0, 173.0, 0.0, 0.0, 219.0, 0.0, 17.0, 1.0, 5.0], [0.0, 38.0, 0.0, 0.0, 1610.0, 0.0, 0.0, 965.0, 15.0, 89.0, 0.0, 3.0, 13.0, 0.0, 3.0, 379.0, 29.0, 1.0, 0.0, 102.0, 429.0, 3.0, 3.0, 0.0, 169.0, 0.0, 0.0, 229.0, 0.0, 13.0, 3.0, 0.0]]
7:[[3.0, 26.0, 213.0, 133.0, 1.0, 167.0, 102.0, 0.0, 1839.0, 102.0, 0.0, 0.0, 0.0, 144.0, 5.0, 38.0, 0.0, 0.0, 0.0, 133.0, 299.0, 47.0, 1.0, 82.0, 63.0, 67.0, 103.0, 335.0, 0.0, 3.0, 171.0, 19.0], [5.0, 25.0, 222.0, 137.0, 3.0, 177.0, 103.0, 0.0, 1825.0, 113.0, 0.0, 0.0, 0.0, 135.0, 1.0, 28.0, 0.0, 0.0, 0.0, 100.0, 319.0, 43.0, 0.0, 98.0, 42.0, 89.0, 90.0, 361.0, 0.0, 0.0, 165.0, 15.0], [3.0, 24.0, 181.0, 159.0, 5.0, 198.0, 96.0, 0.0, 1833.0, 110.0, 0.0, 0.0, 0.0, 134.0, 0.0, 18.0, 0.0, 0.0, 0.0, 111.0, 315.0, 33.0, 0.0, 93.0, 41.0, 59.0, 131.0, 349.0, 0.0, 1.0, 185.0, 17.0], [3.0, 22.0, 170.0, 158.0, 4.0, 191.0, 112.0, 0.0, 1849.0, 99.0, 0.0, 0.0, 0.0, 110.0, 0.0, 35.0, 0.0, 0.0, 0.0, 123.0, 307.0, 51.0, 0.0, 82.0, 59.0, 78.0, 105.0, 339.0, 1.0, 0.0, 193.0, 5.0]]
8:[[0.0, 250.0, 46.0, 3.0, 40.0, 0.0, 2.0, 9.0, 40.0, 91.0, 199.0, 0.0, 7.0, 0.0, 0.0, 3.0, 0.0, 0.0, 334.0, 670.0, 39.0, 0.0, 31.0, 0.0, 2.0, 1.0, 194.0, 932.0, 1041.0, 0.0, 75.0, 87.0], [1.0, 241.0, 53.0, 2.0, 51.0, 2.0, 0.0, 6.0, 37.0, 93.0, 163.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 357.0, 628.0, 42.0, 0.0, 47.0, 0.0, 4.0, 6.0, 196.0, 916.0, 1077.0, 0.0, 85.0, 76.0], [0.0, 210.0, 62.0, 3.0, 46.0, 3.0, 0.0, 9.0, 45.0, 82.0, 167.0, 0.0, 8.0, 0.0, 0.0, 3.0, 0.0, 0.0, 324.0, 670.0, 31.0, 0.0, 38.0, 0.0, 6.0, 4.0, 220.0, 924.0, 1091.0, 0.0, 66.0, 84.0], [0.0, 242.0, 52.0, 3.0, 56.0, 1.0, 0.0, 9.0, 32.0, 76.0, 155.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 353.0, 655.0, 37.0, 0.0, 35.0, 0.0, 5.0, 3.0, 219.0, 950.0, 1030.0, 0.0, 78.0, 93.0]]
9:[[4.0, 0.0, 50.0, 5.0, 0.0, 0.0, 276.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 298.0, 4.0, 0.0, 0.0, 1220.0, 5.0, 75.0, 117.0, 871.0, 80.0, 0.0, 683.0, 3.0, 330.0, 0.0, 0.0, 13.0, 26.0], [2.0, 0.0, 50.0, 6.0, 0.0, 0.0, 290.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 314.0, 6.0, 0.0, 0.0, 1188.0, 12.0, 63.0, 104.0, 898.0, 88.0, 0.0, 619.0, 3.0, 374.0, 0.0, 1.0, 16.0, 21.0], [4.0, 0.0, 52.0, 5.0, 0.0, 0.0, 265.0, 0.0, 0.0, 44.0, 0.0, 1.0, 0.0, 0.0, 283.0, 4.0, 0.0, 0.0, 1216.0, 7.0, 72.0, 122.0, 887.0, 112.0, 1.0, 650.0, 4.0, 331.0, 0.0, 1.0, 4.0, 31.0], [2.0, 1.0, 38.0, 4.0, 0.0, 0.0, 263.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 319.0, 4.0, 0.0, 0.0, 1240.0, 9.0, 54.0, 136.0, 831.0, 95.0, 1.0, 656.0, 1.0, 371.0, 0.0, 1.0, 12.0, 24.0]]
