0:[[0.0, 0.0, 0.0, 0.0, 222.0, 494.0, 0.0, 0.0, 0.0, 0.0, 505.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 870.0, 142.0, 0.0, 846.0, 1.0, 170.0, 0.0, 0.0, 796.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 234.0, 477.0, 1.0, 0.0, 0.0, 0.0, 505.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 906.0, 131.0, 0.0, 814.0, 1.0, 155.0, 0.0, 0.0, 817.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 265.0, 451.0, 1.0, 0.0, 0.0, 0.0, 542.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 880.0, 122.0, 0.0, 805.0, 0.0, 177.0, 0.0, 1.0, 803.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 241.0, 469.0, 1.0, 0.0, 0.0, 0.0, 519.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 843.0, 138.0, 0.0, 828.0, 3.0, 170.0, 0.0, 0.0, 839.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 70.0, 0.0, 250.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 1.0, 0.0, 726.0, 2.0, 0.0, 0.0, 0.0, 1787.0, 426.0, 2.0, 0.0, 0.0, 1.0, 819.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 263.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 736.0, 0.0, 0.0, 0.0, 1.0, 1795.0, 347.0, 2.0, 0.0, 0.0, 2.0, 852.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 254.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 755.0, 3.0, 0.0, 0.0, 1.0, 1763.0, 376.0, 1.0, 0.0, 0.0, 2.0, 858.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 253.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 0.0, 706.0, 1.0, 0.0, 0.0, 1.0, 1788.0, 395.0, 1.0, 0.0, 0.0, 2.0, 870.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 14.0, 237.0, 0.0, 2019.0, 0.0, 76.0, 1.0, 0.0, 322.0, 0.0, 16.0, 1.0, 0.0, 0.0, 58.0, 3.0, 0.0, 30.0, 0.0, 222.0, 69.0, 342.0, 181.0, 166.0, 0.0, 0.0, 55.0, 0.0, 0.0, 261.0], [10.0, 0.0, 10.0, 237.0, 0.0, 2002.0, 0.0, 80.0, 0.0, 0.0, 307.0, 0.0, 17.0, 0.0, 0.0, 0.0, 85.0, 3.0, 0.0, 42.0, 0.0, 261.0, 50.0, 340.0, 187.0, 142.0, 0.0, 0.0, 61.0, 2.0, 0.0, 260.0], [14.0, 0.0, 11.0, 223.0, 0.0, 1992.0, 0.0, 85.0, 1.0, 0.0, 324.0, 0.0, 8.0, 0.0, 0.0, 0.0, 112.0, 0.0, 0.0, 27.0, 0.0, 251.0, 70.0, 300.0, 147.0, 165.0, 0.0, 1.0, 77.0, 0.0, 0.0, 288.0], [20.0, 0.0, 7.0, 231.0, 0.0, 2009.0, 1.0, 69.0, 1.0, 0.0, 305.0, 0.0, 15.0, 0.0, 0.0, 0.0, 83.0, 2.0, 0.0, 31.0, 0.0, 232.0, 48.0, 352.0, 193.0, 180.0, 0.0, 0.0, 37.0, 0.0, 0.0, 280.0]]
3:[[1.0, 0.0, 14.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 13.0, 222.0, 252.0, 149.0, 192.0, 2.0, 0.0, 0.0, 7.0, 2014.0, 15.0, 56.0, 212.0, 0.0, 1.0, 55.0, 46.0, 243.0, 151.0, 76.0, 365.0, 7.0, 0.0], [0.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 189.0, 241.0, 133.0, 179.0, 2.0, 0.0, 0.0, 6.0, 2018.0, 16.0, 38.0, 254.0, 0.0, 0.0, 61.0, 39.0, 308.0, 159.0, 67.0, 349.0, 11.0, 0.0], [0.0, 2.0, 23.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 206.0, 293.0, 93.0, 207.0, 5.0, 0.0, 0.0, 2.0, 2000.0, 33.0, 44.0, 231.0, 0.0, 1.0, 66.0, 44.0, 295.0, 151.0, 69.0, 304.0, 19.0, 0.0], [0.0, 0.0, 19.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 188.0, 246.0, 127.0, 193.0, 6.0, 0.0, 0.0, 4.0, 2011.0, 25.0, 47.0, 237.0, 0.0, 1.0, 60.0, 28.0, 288.0, 146.0, 70.0, 368.0, 20.0, 0.0]]
4:[[78.0, 210.0, 0.0, 0.0, 0.0, 346.0, 0.0, 0.0, 1.0, 305.0, 60.0, 1.0, 0.0, 3.0, 0.0, 135.0, 0.0, 17.0, 0.0, 0.0, 0.0, 10.0, 1.0, 1928.0, 605.0, 9.0, 40.0, 0.0, 1.0, 172.0, 147.0, 27.0], [83.0, 203.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 1.0, 309.0, 39.0, 7.0, 0.0, 12.0, 0.0, 103.0, 0.0, 16.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1931.0, 607.0, 11.0, 48.0, 1.0, 1.0, 226.0, 127.0, 15.0], [74.0, 156.0, 0.0, 0.0, 0.0, 346.0, 0.0, 0.0, 5.0, 304.0, 56.0, 4.0, 0.0, 6.0, 0.0, 125.0, 0.0, 25.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1930.0, 644.0, 13.0, 33.0, 5.0, 0.0, 194.0, 149.0, 20.0], [78.0, 185.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 4.0, 300.0, 47.0, 2.0, 0.0, 4.0, 0.0, 133.0, 1.0, 21.0, 0.0, 0.0, 0.0, 8.0, 2.0, 1936.0, 678.0, 9.0, 36.0, 1.0, 2.0, 174.0, 123.0, 12.0]]
5:[[0.0, 0.0, 82.0, 254.0, 18.0, 0.0, 137.0, 130.0, 4.0, 0.0, 23.0, 100.0, 5.0, 15.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1485.0, 0.0, 0.0, 118.0], [0.0, 0.0, 68.0, 276.0, 32.0, 0.0, 148.0, 165.0, 14.0, 0.0, 30.0, 99.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1390.0, 0.0, 0.0, 119.0], [0.0, 0.0, 76.0, 228.0, 32.0, 0.0, 164.0, 165.0, 6.0, 0.0, 28.0, 122.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 1631.0, 0.0, 0.0, 36.0, 0.0, 1.0, 1.0, 1397.0, 0.0, 0.0, 133.0], [2.0, 0.0, 79.0, 259.0, 18.0, 0.0, 125.0, 159.0, 11.0, 0.0, 34.0, 102.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1.0, 1420.0, 0.0, 0.0, 119.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1765.0, 0.0, 0.0, 1010.0, 13.0, 85.0, 0.0, 2.0, 11.0, 0.0, 2.0, 372.0, 24.0, 0.0, 0.0, 101.0, 396.0, 0.0, 0.0, 0.0, 132.0, 0.0, 0.0, 149.0, 0.0, 9.0, 4.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1729.0, 0.0, 0.0, 1014.0, 7.0, 83.0, 0.0, 3.0, 13.0, 0.0, 0.0, 402.0, 20.0, 0.0, 0.0, 97.0, 370.0, 2.0, 0.0, 0.0, 152.0, 0.0, 0.0, 163.0, 0.0, 22.0, 3.0, 1.0], [0.0, 21.0, 0.0, 0.0, 1724.0, 0.0, 0.0, 1005.0, 19.0, 77.0, 0.0, 6.0, 12.0, 0.0, 3.0, 470.0, 15.0, 1.0, 0.0, 76.0, 364.0, 1.0, 0.0, 0.0, 112.0, 0.0, 0.0, 167.0, 0.0, 17.0, 4.0, 2.0], [0.0, 19.0, 0.0, 0.0, 1745.0, 0.0, 0.0, 972.0, 17.0, 70.0, 0.0, 3.0, 12.0, 0.0, 2.0, 420.0, 14.0, 2.0, 0.0, 84.0, 377.0, 0.0, 0.0, 0.0, 154.0, 0.0, 0.0, 174.0, 0.0, 23.0, 7.0, 1.0]]
7:[[3.0, 4.0, 200.0, 148.0, 4.0, 173.0, 85.0, 0.0, 1895.0, 137.0, 0.0, 0.0, 0.0, 168.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 354.0, 32.0, 0.0, 88.0, 64.0, 123.0, 110.0, 300.0, 0.0, 1.0, 123.0, 27.0], [2.0, 7.0, 185.0, 148.0, 4.0, 181.0, 83.0, 0.0, 1918.0, 149.0, 0.0, 0.0, 0.0, 139.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 347.0, 31.0, 0.0, 72.0, 46.0, 106.0, 148.0, 311.0, 0.0, 4.0, 124.0, 25.0], [8.0, 5.0, 234.0, 145.0, 7.0, 169.0, 90.0, 0.0, 1884.0, 146.0, 0.0, 0.0, 0.0, 132.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 349.0, 37.0, 0.0, 69.0, 50.0, 118.0, 117.0, 342.0, 0.0, 0.0, 120.0, 26.0], [4.0, 6.0, 212.0, 142.0, 5.0, 208.0, 72.0, 0.0, 1893.0, 148.0, 0.0, 0.0, 0.0, 135.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 358.0, 38.0, 0.0, 73.0, 56.0, 111.0, 113.0, 295.0, 0.0, 2.0, 140.0, 27.0]]
8:[[0.0, 98.0, 61.0, 0.0, 62.0, 1.0, 1.0, 4.0, 24.0, 88.0, 90.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 318.0, 660.0, 24.0, 0.0, 59.0, 0.0, 1.0, 10.0, 264.0, 908.0, 1207.0, 0.0, 162.0, 42.0], [1.0, 98.0, 87.0, 1.0, 36.0, 0.0, 3.0, 7.0, 30.0, 95.0, 117.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 303.0, 664.0, 22.0, 0.0, 52.0, 0.0, 3.0, 13.0, 241.0, 897.0, 1171.0, 0.0, 191.0, 52.0], [0.0, 103.0, 106.0, 0.0, 37.0, 0.0, 8.0, 7.0, 27.0, 120.0, 114.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 268.0, 631.0, 28.0, 0.0, 65.0, 0.0, 4.0, 18.0, 219.0, 902.0, 1167.0, 0.0, 209.0, 53.0], [0.0, 96.0, 94.0, 0.0, 40.0, 0.0, 6.0, 0.0, 23.0, 101.0, 93.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 628.0, 30.0, 0.0, 58.0, 0.0, 1.0, 10.0, 239.0, 909.0, 1209.0, 0.0, 202.0, 56.0]]
9:[[2.0, 0.0, 35.0, 1.0, 0.0, 0.0, 277.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 256.0, 1.0, 0.0, 0.0, 1260.0, 1.0, 36.0, 94.0, 1101.0, 70.0, 0.0, 565.0, 1.0, 348.0, 0.0, 1.0, 11.0, 18.0], [4.0, 1.0, 33.0, 3.0, 0.0, 0.0, 256.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 236.0, 4.0, 0.0, 0.0, 1238.0, 5.0, 32.0, 71.0, 1094.0, 77.0, 0.0, 631.0, 7.0, 349.0, 0.0, 2.0, 11.0, 25.0], [5.0, 0.0, 34.0, 0.0, 0.0, 0.0, 256.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 255.0, 2.0, 0.0, 0.0, 1239.0, 3.0, 35.0, 99.0, 1132.0, 69.0, 0.0, 571.0, 1.0, 336.0, 0.0, 0.0, 10.0, 22.0], [3.0, 0.0, 28.0, 2.0, 0.0, 0.0, 266.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 261.0, 5.0, 0.0, 0.0, 1249.0, 1.0, 34.0, 75.0, 1121.0, 60.0, 0.0, 606.0, 6.0, 327.0, 0.0, 1.0, 9.0, 23.0]]
