0:[[0.0, 0.0, 0.0, 0.0, 207.0, 437.0, 0.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 787.0, 304.0, 0.0, 893.0, 0.0, 183.0, 0.0, 0.0, 710.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 243.0, 427.0, 0.0, 0.0, 1.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 786.0, 241.0, 1.0, 851.0, 0.0, 155.0, 0.0, 0.0, 789.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 287.0, 455.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 801.0, 321.0, 0.0, 880.0, 0.0, 135.0, 0.0, 0.0, 642.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 246.0, 453.0, 1.0, 0.0, 0.0, 0.0, 529.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 813.0, 331.0, 0.0, 866.0, 0.0, 152.0, 0.0, 0.0, 658.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 71.0, 0.0, 269.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 1.0, 724.0, 3.0, 0.0, 0.0, 0.0, 1819.0, 337.0, 1.0, 0.0, 0.0, 0.0, 856.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 251.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 803.0, 1.0, 0.0, 0.0, 0.0, 1812.0, 376.0, 2.0, 0.0, 0.0, 0.0, 773.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 79.0, 0.0, 230.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 764.0, 1.0, 0.0, 0.0, 0.0, 1806.0, 352.0, 0.0, 0.0, 0.0, 0.0, 847.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 239.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 1.0, 778.0, 2.0, 0.0, 0.0, 1.0, 1805.0, 387.0, 0.0, 0.0, 0.0, 0.0, 799.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 16.0, 204.0, 0.0, 2001.0, 0.0, 90.0, 1.0, 0.0, 326.0, 0.0, 7.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 29.0, 0.0, 256.0, 54.0, 294.0, 194.0, 219.0, 0.0, 0.0, 54.0, 1.0, 0.0, 252.0], [26.0, 0.0, 9.0, 223.0, 0.0, 2004.0, 0.0, 88.0, 0.0, 0.0, 326.0, 0.0, 10.0, 0.0, 0.0, 0.0, 52.0, 1.0, 0.0, 19.0, 0.0, 247.0, 53.0, 329.0, 159.0, 230.0, 0.0, 0.0, 50.0, 1.0, 0.0, 269.0], [17.0, 0.0, 6.0, 234.0, 0.0, 1987.0, 0.0, 84.0, 0.0, 0.0, 331.0, 0.0, 8.0, 0.0, 0.0, 0.0, 64.0, 1.0, 0.0, 34.0, 0.0, 260.0, 66.0, 339.0, 152.0, 212.0, 0.0, 0.0, 45.0, 0.0, 0.0, 256.0], [19.0, 0.0, 9.0, 223.0, 0.0, 1999.0, 0.0, 53.0, 0.0, 0.0, 342.0, 0.0, 7.0, 0.0, 0.0, 0.0, 72.0, 2.0, 0.0, 33.0, 0.0, 240.0, 54.0, 326.0, 180.0, 235.0, 0.0, 0.0, 44.0, 0.0, 0.0, 258.0]]
3:[[0.0, 2.0, 6.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 5.0, 184.0, 285.0, 74.0, 264.0, 2.0, 0.0, 0.0, 0.0, 2005.0, 44.0, 31.0, 243.0, 1.0, 0.0, 69.0, 27.0, 174.0, 155.0, 102.0, 412.0, 9.0, 0.0], [0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 171.0, 264.0, 98.0, 223.0, 1.0, 0.0, 0.0, 2.0, 2016.0, 37.0, 33.0, 238.0, 3.0, 0.0, 73.0, 36.0, 201.0, 130.0, 83.0, 466.0, 11.0, 0.0], [0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 211.0, 259.0, 130.0, 246.0, 2.0, 0.0, 0.0, 2.0, 2011.0, 43.0, 31.0, 212.0, 4.0, 1.0, 66.0, 44.0, 178.0, 153.0, 81.0, 403.0, 12.0, 0.0], [0.0, 2.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 212.0, 279.0, 110.0, 216.0, 0.0, 0.0, 0.0, 1.0, 2007.0, 36.0, 46.0, 210.0, 5.0, 2.0, 79.0, 37.0, 176.0, 129.0, 110.0, 418.0, 8.0, 0.0]]
4:[[75.0, 173.0, 1.0, 0.0, 0.0, 367.0, 0.0, 0.0, 2.0, 260.0, 43.0, 3.0, 0.0, 4.0, 0.0, 156.0, 0.0, 27.0, 0.0, 0.0, 0.0, 2.0, 3.0, 1943.0, 685.0, 18.0, 28.0, 2.0, 0.0, 168.0, 113.0, 23.0], [65.0, 172.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 4.0, 262.0, 43.0, 1.0, 0.0, 3.0, 0.0, 164.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1939.0, 690.0, 28.0, 25.0, 4.0, 0.0, 166.0, 96.0, 20.0], [56.0, 209.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 9.0, 246.0, 63.0, 3.0, 0.0, 7.0, 0.0, 147.0, 0.0, 8.0, 0.0, 2.0, 0.0, 5.0, 2.0, 1922.0, 676.0, 32.0, 29.0, 3.0, 0.0, 176.0, 103.0, 36.0], [76.0, 185.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 4.0, 226.0, 51.0, 4.0, 0.0, 3.0, 0.0, 158.0, 0.0, 22.0, 0.0, 1.0, 0.0, 3.0, 2.0, 1938.0, 687.0, 24.0, 35.0, 7.0, 0.0, 184.0, 113.0, 23.0]]
5:[[2.0, 0.0, 106.0, 240.0, 23.0, 0.0, 144.0, 106.0, 10.0, 0.0, 30.0, 104.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1703.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 110.0], [4.0, 0.0, 80.0, 241.0, 26.0, 0.0, 135.0, 134.0, 9.0, 0.0, 22.0, 96.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1459.0, 0.0, 0.0, 112.0], [2.0, 0.0, 90.0, 257.0, 40.0, 0.0, 153.0, 130.0, 6.0, 0.0, 16.0, 102.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1667.0, 0.0, 0.0, 44.0, 0.0, 1.0, 1.0, 1413.0, 0.0, 0.0, 130.0], [3.0, 0.0, 110.0, 250.0, 29.0, 0.0, 148.0, 132.0, 10.0, 0.0, 23.0, 80.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1701.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1.0, 1420.0, 0.0, 0.0, 107.0]]
6:[[0.0, 25.0, 0.0, 0.0, 1760.0, 0.0, 0.0, 912.0, 10.0, 77.0, 0.0, 4.0, 11.0, 0.0, 0.0, 440.0, 26.0, 0.0, 0.0, 102.0, 406.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 165.0, 0.0, 14.0, 10.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1777.0, 0.0, 0.0, 954.0, 15.0, 69.0, 0.0, 6.0, 7.0, 0.0, 2.0, 422.0, 29.0, 0.0, 0.0, 71.0, 385.0, 2.0, 1.0, 0.0, 149.0, 0.0, 0.0, 161.0, 0.0, 15.0, 6.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1753.0, 0.0, 0.0, 917.0, 27.0, 84.0, 0.0, 5.0, 9.0, 0.0, 2.0, 452.0, 15.0, 0.0, 0.0, 96.0, 362.0, 2.0, 1.0, 0.0, 151.0, 0.0, 0.0, 154.0, 0.0, 23.0, 13.0, 1.0], [0.0, 27.0, 0.0, 0.0, 1747.0, 0.0, 0.0, 923.0, 17.0, 62.0, 0.0, 2.0, 11.0, 0.0, 4.0, 447.0, 27.0, 0.0, 0.0, 107.0, 405.0, 0.0, 0.0, 0.0, 119.0, 0.0, 0.0, 159.0, 0.0, 31.0, 8.0, 0.0]]
7:[[6.0, 8.0, 214.0, 138.0, 35.0, 149.0, 88.0, 0.0, 1888.0, 112.0, 0.0, 0.0, 0.0, 159.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 314.0, 88.0, 0.0, 73.0, 106.0, 106.0, 140.0, 214.0, 0.0, 0.0, 142.0, 66.0], [0.0, 13.0, 211.0, 137.0, 21.0, 193.0, 84.0, 0.0, 1899.0, 113.0, 0.0, 0.0, 0.0, 147.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 279.0, 82.0, 0.0, 79.0, 108.0, 85.0, 128.0, 282.0, 0.0, 0.0, 136.0, 59.0], [2.0, 8.0, 210.0, 146.0, 33.0, 166.0, 117.0, 0.0, 1899.0, 111.0, 0.0, 0.0, 0.0, 136.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 326.0, 68.0, 1.0, 86.0, 99.0, 68.0, 105.0, 267.0, 0.0, 3.0, 143.0, 63.0], [5.0, 6.0, 205.0, 135.0, 27.0, 194.0, 88.0, 0.0, 1879.0, 96.0, 0.0, 0.0, 0.0, 151.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 311.0, 62.0, 0.0, 95.0, 114.0, 79.0, 144.0, 256.0, 0.0, 0.0, 127.0, 78.0]]
8:[[2.0, 107.0, 63.0, 0.0, 23.0, 0.0, 8.0, 4.0, 44.0, 49.0, 112.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 1.0, 294.0, 631.0, 22.0, 0.0, 25.0, 0.0, 1.0, 12.0, 240.0, 906.0, 1263.0, 0.0, 198.0, 69.0], [1.0, 120.0, 83.0, 0.0, 50.0, 0.0, 5.0, 5.0, 41.0, 52.0, 121.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 294.0, 589.0, 19.0, 0.0, 27.0, 0.0, 0.0, 9.0, 257.0, 914.0, 1195.0, 0.0, 232.0, 67.0], [0.0, 115.0, 68.0, 0.0, 33.0, 0.0, 6.0, 3.0, 40.0, 61.0, 106.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 1.0, 294.0, 627.0, 19.0, 0.0, 40.0, 0.0, 2.0, 16.0, 272.0, 883.0, 1222.0, 0.0, 206.0, 57.0], [0.0, 99.0, 64.0, 0.0, 42.0, 0.0, 9.0, 7.0, 49.0, 49.0, 118.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 281.0, 611.0, 17.0, 0.0, 36.0, 0.0, 1.0, 16.0, 255.0, 915.0, 1237.0, 0.0, 222.0, 45.0]]
9:[[2.0, 0.0, 43.0, 3.0, 0.0, 0.0, 303.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 282.0, 0.0, 0.0, 0.0, 1200.0, 6.0, 40.0, 74.0, 1095.0, 96.0, 0.0, 573.0, 1.0, 301.0, 0.0, 1.0, 10.0, 43.0], [2.0, 0.0, 30.0, 1.0, 0.0, 0.0, 289.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 267.0, 0.0, 0.0, 0.0, 1240.0, 2.0, 37.0, 78.0, 1115.0, 76.0, 1.0, 576.0, 1.0, 311.0, 0.0, 1.0, 14.0, 33.0], [2.0, 0.0, 36.0, 6.0, 0.0, 0.0, 287.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 249.0, 3.0, 0.0, 0.0, 1276.0, 7.0, 37.0, 81.0, 1076.0, 76.0, 2.0, 559.0, 0.0, 323.0, 0.0, 4.0, 6.0, 40.0], [5.0, 0.0, 41.0, 4.0, 0.0, 0.0, 312.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 287.0, 1.0, 0.0, 0.0, 1200.0, 2.0, 46.0, 79.0, 1077.0, 77.0, 1.0, 547.0, 2.0, 333.0, 0.0, 1.0, 10.0, 33.0]]
