0:[[0.0, 0.0, 0.0, 0.0, 198.0, 448.0, 0.0, 0.0, 0.0, 1.0, 511.0, 1.0, 1.0, 0.0, 0.0, 66.0, 1.0, 0.0, 716.0, 406.0, 0.0, 894.0, 0.0, 193.0, 0.0, 1.0, 657.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 220.0, 419.0, 0.0, 0.0, 0.0, 1.0, 555.0, 1.0, 1.0, 2.0, 0.0, 67.0, 0.0, 0.0, 736.0, 399.0, 0.0, 875.0, 0.0, 189.0, 0.0, 0.0, 628.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 216.0, 444.0, 0.0, 0.0, 0.0, 1.0, 464.0, 1.0, 1.0, 0.0, 0.0, 70.0, 0.0, 0.0, 764.0, 402.0, 0.0, 901.0, 1.0, 198.0, 0.0, 0.0, 630.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 220.0, 441.0, 1.0, 0.0, 0.0, 0.0, 454.0, 0.0, 1.0, 0.0, 0.0, 70.0, 0.0, 0.0, 763.0, 392.0, 0.0, 911.0, 0.0, 237.0, 0.0, 0.0, 603.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 74.0, 0.0, 415.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 139.0, 0.0, 568.0, 68.0, 0.0, 0.0, 14.0, 1685.0, 458.0, 0.0, 0.0, 0.0, 1.0, 667.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 388.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 109.0, 0.0, 565.0, 81.0, 0.0, 1.0, 6.0, 1746.0, 439.0, 0.0, 0.0, 0.0, 2.0, 678.0, 8.0, 0.0, 0.0, 0.0, 1.0], [0.0, 6.0, 0.0, 75.0, 0.0, 448.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 113.0, 0.0, 516.0, 77.0, 0.0, 0.0, 13.0, 1736.0, 411.0, 0.0, 0.0, 0.0, 2.0, 691.0, 7.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 63.0, 0.0, 402.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 103.0, 0.0, 533.0, 118.0, 0.0, 1.0, 7.0, 1752.0, 397.0, 0.0, 0.0, 0.0, 3.0, 711.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 3.0, 222.0, 0.0, 2000.0, 0.0, 56.0, 1.0, 0.0, 218.0, 0.0, 5.0, 0.0, 0.0, 0.0, 86.0, 1.0, 1.0, 36.0, 0.0, 202.0, 69.0, 325.0, 162.0, 181.0, 0.0, 0.0, 51.0, 9.0, 0.0, 454.0], [16.0, 0.0, 1.0, 260.0, 0.0, 2010.0, 0.0, 78.0, 1.0, 0.0, 244.0, 0.0, 4.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 30.0, 0.0, 219.0, 55.0, 305.0, 158.0, 165.0, 0.0, 1.0, 41.0, 1.0, 0.0, 437.0], [21.0, 0.0, 2.0, 218.0, 0.0, 1993.0, 0.0, 73.0, 0.0, 0.0, 238.0, 0.0, 9.0, 0.0, 0.0, 0.0, 70.0, 1.0, 0.0, 40.0, 0.0, 234.0, 74.0, 295.0, 184.0, 181.0, 0.0, 0.0, 67.0, 5.0, 0.0, 391.0], [20.0, 0.0, 3.0, 219.0, 0.0, 1999.0, 0.0, 49.0, 0.0, 0.0, 240.0, 0.0, 3.0, 0.0, 0.0, 0.0, 69.0, 3.0, 1.0, 31.0, 0.0, 224.0, 78.0, 345.0, 165.0, 133.0, 0.0, 0.0, 74.0, 3.0, 0.0, 437.0]]
3:[[1.0, 206.0, 5.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 233.0, 256.0, 57.0, 225.0, 4.0, 0.0, 0.0, 8.0, 1993.0, 43.0, 34.0, 222.0, 1.0, 0.0, 84.0, 67.0, 327.0, 129.0, 29.0, 145.0, 15.0, 0.0], [1.0, 214.0, 9.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 9.0, 246.0, 241.0, 64.0, 198.0, 3.0, 0.0, 0.0, 9.0, 1998.0, 27.0, 37.0, 183.0, 0.0, 1.0, 72.0, 80.0, 355.0, 126.0, 54.0, 146.0, 18.0, 0.0], [1.0, 208.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 249.0, 256.0, 52.0, 188.0, 7.0, 0.0, 0.0, 13.0, 1997.0, 35.0, 37.0, 235.0, 0.0, 0.0, 67.0, 87.0, 302.0, 137.0, 24.0, 177.0, 12.0, 0.0], [0.0, 208.0, 7.0, 4.0, 0.0, 0.0, 0.0, 0.0, 1.0, 9.0, 231.0, 242.0, 66.0, 232.0, 3.0, 0.0, 0.0, 7.0, 1997.0, 33.0, 50.0, 237.0, 0.0, 1.0, 62.0, 63.0, 308.0, 136.0, 27.0, 150.0, 22.0, 0.0]]
4:[[138.0, 153.0, 0.0, 0.0, 0.0, 343.0, 0.0, 0.0, 1.0, 225.0, 93.0, 0.0, 0.0, 6.0, 0.0, 183.0, 0.0, 17.0, 0.0, 9.0, 0.0, 3.0, 27.0, 1922.0, 643.0, 4.0, 20.0, 1.0, 1.0, 229.0, 55.0, 23.0], [153.0, 142.0, 0.0, 0.0, 0.0, 367.0, 0.0, 0.0, 1.0, 238.0, 70.0, 1.0, 0.0, 10.0, 0.0, 169.0, 1.0, 23.0, 0.0, 5.0, 0.0, 0.0, 44.0, 1930.0, 613.0, 10.0, 12.0, 2.0, 1.0, 226.0, 51.0, 27.0], [137.0, 148.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 1.0, 307.0, 69.0, 0.0, 1.0, 8.0, 0.0, 144.0, 1.0, 18.0, 0.0, 3.0, 1.0, 3.0, 42.0, 1907.0, 594.0, 8.0, 23.0, 1.0, 0.0, 215.0, 79.0, 26.0], [147.0, 123.0, 0.0, 0.0, 0.0, 380.0, 0.0, 0.0, 0.0, 281.0, 78.0, 3.0, 0.0, 7.0, 0.0, 141.0, 0.0, 18.0, 0.0, 5.0, 0.0, 2.0, 38.0, 1930.0, 583.0, 11.0, 25.0, 0.0, 2.0, 216.0, 87.0, 19.0]]
5:[[1.0, 0.0, 86.0, 358.0, 27.0, 0.0, 175.0, 259.0, 11.0, 0.0, 40.0, 133.0, 8.0, 26.0, 12.0, 0.0, 0.0, 0.0, 160.0, 0.0, 0.0, 1243.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 1381.0, 0.0, 0.0, 157.0], [3.0, 0.0, 99.0, 357.0, 26.0, 0.0, 175.0, 285.0, 11.0, 0.0, 32.0, 109.0, 7.0, 13.0, 6.0, 0.0, 0.0, 0.0, 118.0, 0.0, 0.0, 1271.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1.0, 1419.0, 0.0, 0.0, 146.0], [2.0, 0.0, 78.0, 369.0, 20.0, 0.0, 155.0, 269.0, 6.0, 0.0, 48.0, 181.0, 4.0, 14.0, 9.0, 0.0, 0.0, 0.0, 119.0, 0.0, 0.0, 1257.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 1365.0, 0.0, 0.0, 163.0], [1.0, 0.0, 105.0, 387.0, 21.0, 0.0, 146.0, 241.0, 11.0, 0.0, 36.0, 177.0, 5.0, 17.0, 8.0, 0.0, 0.0, 0.0, 123.0, 0.0, 0.0, 1284.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1348.0, 0.0, 0.0, 154.0]]
6:[[0.0, 39.0, 0.0, 0.0, 1580.0, 0.0, 0.0, 980.0, 13.0, 83.0, 0.0, 3.0, 7.0, 0.0, 7.0, 387.0, 30.0, 0.0, 0.0, 142.0, 410.0, 6.0, 9.0, 0.0, 163.0, 0.0, 0.0, 204.0, 0.0, 22.0, 10.0, 1.0], [0.0, 38.0, 0.0, 0.0, 1560.0, 0.0, 0.0, 965.0, 23.0, 79.0, 0.0, 8.0, 12.0, 0.0, 9.0, 394.0, 30.0, 0.0, 0.0, 154.0, 412.0, 4.0, 4.0, 0.0, 160.0, 0.0, 0.0, 209.0, 0.0, 17.0, 18.0, 0.0], [0.0, 37.0, 0.0, 1.0, 1571.0, 0.0, 0.0, 961.0, 23.0, 86.0, 0.0, 3.0, 13.0, 1.0, 8.0, 380.0, 27.0, 0.0, 0.0, 138.0, 412.0, 5.0, 2.0, 0.0, 194.0, 0.0, 0.0, 201.0, 1.0, 22.0, 9.0, 1.0], [0.0, 40.0, 0.0, 0.0, 1570.0, 0.0, 0.0, 965.0, 12.0, 87.0, 0.0, 8.0, 18.0, 0.0, 2.0, 392.0, 31.0, 0.0, 0.0, 141.0, 440.0, 0.0, 3.0, 0.0, 180.0, 0.0, 0.0, 185.0, 0.0, 20.0, 2.0, 0.0]]
7:[[3.0, 21.0, 197.0, 186.0, 4.0, 143.0, 78.0, 0.0, 1838.0, 77.0, 0.0, 0.0, 0.0, 112.0, 1.0, 32.0, 0.0, 0.0, 0.0, 110.0, 418.0, 55.0, 0.0, 88.0, 67.0, 86.0, 98.0, 295.0, 0.0, 0.0, 174.0, 13.0], [2.0, 9.0, 185.0, 185.0, 6.0, 128.0, 75.0, 0.0, 1856.0, 86.0, 0.0, 0.0, 0.0, 127.0, 0.0, 43.0, 0.0, 0.0, 0.0, 126.0, 444.0, 70.0, 0.0, 103.0, 56.0, 70.0, 92.0, 281.0, 0.0, 0.0, 136.0, 16.0], [1.0, 9.0, 168.0, 156.0, 8.0, 167.0, 70.0, 0.0, 1835.0, 96.0, 0.0, 0.0, 0.0, 107.0, 0.0, 32.0, 0.0, 0.0, 0.0, 109.0, 446.0, 62.0, 0.0, 82.0, 44.0, 60.0, 122.0, 306.0, 0.0, 0.0, 195.0, 21.0], [2.0, 15.0, 179.0, 210.0, 5.0, 162.0, 81.0, 0.0, 1830.0, 91.0, 0.0, 0.0, 0.0, 133.0, 0.0, 30.0, 0.0, 1.0, 0.0, 110.0, 454.0, 59.0, 0.0, 77.0, 43.0, 84.0, 119.0, 246.0, 0.0, 2.0, 153.0, 10.0]]
8:[[1.0, 151.0, 77.0, 1.0, 65.0, 2.0, 1.0, 5.0, 40.0, 81.0, 100.0, 0.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 343.0, 624.0, 40.0, 0.0, 91.0, 0.0, 6.0, 3.0, 295.0, 938.0, 1005.0, 0.0, 150.0, 71.0], [1.0, 195.0, 78.0, 0.0, 53.0, 1.0, 1.0, 4.0, 33.0, 76.0, 115.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 344.0, 622.0, 22.0, 0.0, 82.0, 0.0, 3.0, 2.0, 288.0, 961.0, 997.0, 0.0, 146.0, 68.0], [0.0, 167.0, 89.0, 1.0, 54.0, 0.0, 1.0, 4.0, 20.0, 69.0, 115.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 325.0, 651.0, 41.0, 0.0, 99.0, 0.0, 4.0, 4.0, 282.0, 949.0, 1006.0, 0.0, 136.0, 70.0], [4.0, 148.0, 82.0, 0.0, 48.0, 4.0, 1.0, 3.0, 40.0, 77.0, 111.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 315.0, 654.0, 29.0, 0.0, 87.0, 0.0, 1.0, 7.0, 289.0, 928.0, 1064.0, 0.0, 132.0, 70.0]]
9:[[3.0, 1.0, 55.0, 13.0, 0.0, 0.0, 287.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 348.0, 3.0, 0.0, 0.0, 1226.0, 9.0, 66.0, 96.0, 857.0, 108.0, 1.0, 633.0, 5.0, 311.0, 0.0, 0.0, 15.0, 20.0], [3.0, 0.0, 44.0, 4.0, 0.0, 0.0, 286.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 380.0, 5.0, 0.0, 0.0, 1223.0, 11.0, 62.0, 97.0, 860.0, 101.0, 1.0, 627.0, 11.0, 311.0, 0.0, 2.0, 18.0, 18.0], [4.0, 1.0, 49.0, 3.0, 0.0, 0.0, 262.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 323.0, 4.0, 0.0, 0.0, 1261.0, 12.0, 72.0, 90.0, 850.0, 101.0, 5.0, 669.0, 5.0, 329.0, 0.0, 0.0, 1.0, 23.0], [5.0, 1.0, 48.0, 10.0, 0.0, 0.0, 261.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 359.0, 4.0, 0.0, 0.0, 1183.0, 6.0, 65.0, 102.0, 911.0, 121.0, 0.0, 619.0, 1.0, 332.0, 0.0, 0.0, 12.0, 19.0]]
