0:[[0.0, 0.0, 0.0, 1.0, 243.0, 419.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 1.0, 0.0, 0.0, 49.0, 1.0, 0.0, 782.0, 396.0, 0.0, 865.0, 0.0, 182.0, 0.0, 0.0, 654.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 207.0, 453.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 53.0, 1.0, 0.0, 807.0, 345.0, 0.0, 867.0, 0.0, 194.0, 0.0, 0.0, 630.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 221.0, 447.0, 0.0, 0.0, 0.0, 0.0, 480.0, 1.0, 1.0, 0.0, 0.0, 39.0, 0.0, 0.0, 751.0, 407.0, 0.0, 941.0, 0.0, 182.0, 0.0, 0.0, 623.0, 0.0, 0.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 0.0, 244.0, 441.0, 0.0, 0.0, 0.0, 0.0, 514.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 838.0, 383.0, 0.0, 855.0, 1.0, 202.0, 1.0, 0.0, 571.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 1.0, 46.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 621.0, 4.0, 0.0, 0.0, 1.0, 1782.0, 399.0, 0.0, 0.0, 0.0, 0.0, 846.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 44.0, 0.0, 333.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 17.0, 0.0, 618.0, 6.0, 0.0, 0.0, 6.0, 1808.0, 417.0, 0.0, 0.0, 0.0, 0.0, 835.0, 8.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 47.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 602.0, 6.0, 0.0, 0.0, 5.0, 1799.0, 440.0, 0.0, 0.0, 0.0, 0.0, 786.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 345.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 601.0, 2.0, 0.0, 0.0, 5.0, 1773.0, 436.0, 0.0, 0.0, 0.0, 0.0, 855.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 2.0, 211.0, 0.0, 1999.0, 0.0, 64.0, 1.0, 0.0, 328.0, 0.0, 24.0, 0.0, 0.0, 0.0, 78.0, 2.0, 0.0, 26.0, 0.0, 257.0, 34.0, 320.0, 217.0, 177.0, 0.0, 0.0, 54.0, 1.0, 0.0, 281.0], [16.0, 0.0, 9.0, 240.0, 0.0, 2001.0, 0.0, 40.0, 0.0, 0.0, 306.0, 0.0, 12.0, 0.0, 1.0, 0.0, 75.0, 3.0, 0.0, 32.0, 0.0, 245.0, 35.0, 328.0, 240.0, 197.0, 0.0, 0.0, 51.0, 3.0, 0.0, 262.0], [27.0, 0.0, 7.0, 235.0, 0.0, 2022.0, 1.0, 86.0, 2.0, 0.0, 315.0, 0.0, 25.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 27.0, 0.0, 263.0, 39.0, 322.0, 189.0, 135.0, 0.0, 0.0, 47.0, 1.0, 0.0, 285.0], [27.0, 0.0, 10.0, 242.0, 0.0, 2005.0, 3.0, 53.0, 1.0, 0.0, 286.0, 0.0, 21.0, 0.0, 0.0, 0.0, 68.0, 2.0, 0.0, 37.0, 0.0, 232.0, 39.0, 328.0, 204.0, 182.0, 0.0, 0.0, 62.0, 3.0, 0.0, 291.0]]
3:[[1.0, 22.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 141.0, 279.0, 99.0, 133.0, 2.0, 0.0, 0.0, 2.0, 2010.0, 16.0, 23.0, 270.0, 0.0, 1.0, 59.0, 63.0, 224.0, 167.0, 45.0, 526.0, 4.0, 0.0], [1.0, 23.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 184.0, 249.0, 86.0, 123.0, 6.0, 0.0, 0.0, 0.0, 2003.0, 26.0, 23.0, 276.0, 0.0, 2.0, 43.0, 71.0, 260.0, 137.0, 79.0, 491.0, 3.0, 0.0], [1.0, 21.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 167.0, 238.0, 104.0, 139.0, 1.0, 0.0, 0.0, 3.0, 2015.0, 17.0, 37.0, 256.0, 0.0, 1.0, 47.0, 56.0, 236.0, 202.0, 48.0, 491.0, 6.0, 0.0], [0.0, 24.0, 13.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 180.0, 248.0, 106.0, 113.0, 3.0, 0.0, 0.0, 3.0, 2017.0, 21.0, 44.0, 225.0, 0.0, 0.0, 49.0, 55.0, 282.0, 174.0, 74.0, 452.0, 5.0, 0.0]]
4:[[75.0, 156.0, 0.0, 0.0, 0.0, 355.0, 0.0, 0.0, 3.0, 268.0, 31.0, 1.0, 0.0, 6.0, 0.0, 119.0, 0.0, 31.0, 0.0, 10.0, 0.0, 3.0, 1.0, 1898.0, 641.0, 19.0, 41.0, 4.0, 1.0, 234.0, 166.0, 33.0], [84.0, 155.0, 0.0, 0.0, 0.0, 376.0, 0.0, 0.0, 5.0, 274.0, 34.0, 0.0, 1.0, 5.0, 0.0, 132.0, 0.0, 28.0, 0.0, 8.0, 0.0, 5.0, 0.0, 1928.0, 623.0, 18.0, 29.0, 2.0, 1.0, 198.0, 156.0, 34.0], [106.0, 172.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 3.0, 312.0, 27.0, 1.0, 0.0, 5.0, 0.0, 101.0, 0.0, 26.0, 0.0, 13.0, 0.0, 6.0, 2.0, 1948.0, 574.0, 8.0, 34.0, 3.0, 4.0, 186.0, 168.0, 19.0], [116.0, 176.0, 0.0, 0.0, 0.0, 348.0, 0.0, 1.0, 8.0, 281.0, 29.0, 4.0, 0.0, 2.0, 0.0, 95.0, 0.0, 29.0, 0.0, 9.0, 0.0, 3.0, 1.0, 1940.0, 638.0, 20.0, 33.0, 3.0, 1.0, 192.0, 147.0, 20.0]]
5:[[4.0, 0.0, 65.0, 355.0, 33.0, 0.0, 132.0, 251.0, 12.0, 0.0, 49.0, 135.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1458.0, 0.0, 0.0, 32.0, 0.0, 0.0, 2.0, 1402.0, 0.0, 0.0, 109.0], [0.0, 0.0, 77.0, 358.0, 27.0, 0.0, 162.0, 239.0, 4.0, 0.0, 44.0, 165.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1453.0, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 1370.0, 0.0, 0.0, 114.0], [1.0, 0.0, 74.0, 327.0, 14.0, 0.0, 134.0, 232.0, 4.0, 0.0, 41.0, 151.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1477.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1.0, 1472.0, 0.0, 0.0, 93.0], [0.0, 0.0, 98.0, 343.0, 30.0, 0.0, 180.0, 202.0, 5.0, 0.0, 38.0, 126.0, 5.0, 12.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1492.0, 0.0, 0.0, 27.0, 0.0, 2.0, 1.0, 1372.0, 0.0, 0.0, 130.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1625.0, 0.0, 0.0, 1007.0, 27.0, 102.0, 0.0, 5.0, 13.0, 0.0, 4.0, 402.0, 22.0, 1.0, 0.0, 77.0, 411.0, 1.0, 1.0, 0.0, 162.0, 0.0, 0.0, 186.0, 0.0, 17.0, 9.0, 1.0], [0.0, 28.0, 0.0, 0.0, 1617.0, 0.0, 0.0, 1037.0, 26.0, 88.0, 0.0, 4.0, 16.0, 0.0, 7.0, 410.0, 19.0, 2.0, 0.0, 95.0, 386.0, 1.0, 0.0, 0.0, 166.0, 0.0, 0.0, 168.0, 0.0, 22.0, 4.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 981.0, 17.0, 93.0, 0.0, 7.0, 6.0, 0.0, 3.0, 357.0, 29.0, 0.0, 0.0, 84.0, 421.0, 0.0, 1.0, 0.0, 176.0, 0.0, 0.0, 205.0, 0.0, 15.0, 1.0, 1.0], [0.0, 15.0, 0.0, 0.0, 1633.0, 0.0, 0.0, 970.0, 27.0, 76.0, 0.0, 1.0, 18.0, 0.0, 7.0, 413.0, 29.0, 1.0, 0.0, 113.0, 406.0, 0.0, 0.0, 0.0, 158.0, 0.0, 0.0, 202.0, 0.0, 21.0, 4.0, 2.0]]
7:[[7.0, 55.0, 189.0, 172.0, 6.0, 222.0, 84.0, 0.0, 1867.0, 80.0, 0.0, 0.0, 0.0, 148.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 393.0, 50.0, 0.0, 79.0, 38.0, 74.0, 132.0, 275.0, 0.0, 5.0, 140.0, 19.0], [3.0, 55.0, 173.0, 185.0, 11.0, 220.0, 87.0, 0.0, 1870.0, 88.0, 0.0, 0.0, 0.0, 108.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 401.0, 48.0, 0.0, 81.0, 42.0, 74.0, 154.0, 295.0, 2.0, 0.0, 128.0, 10.0], [3.0, 56.0, 154.0, 179.0, 7.0, 216.0, 76.0, 0.0, 1857.0, 83.0, 0.0, 0.0, 0.0, 148.0, 0.0, 66.0, 0.0, 0.0, 0.0, 1.0, 487.0, 59.0, 0.0, 88.0, 53.0, 67.0, 114.0, 246.0, 0.0, 1.0, 122.0, 13.0], [4.0, 64.0, 212.0, 189.0, 8.0, 197.0, 72.0, 0.0, 1881.0, 87.0, 0.0, 0.0, 0.0, 150.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 427.0, 46.0, 0.0, 85.0, 42.0, 73.0, 129.0, 241.0, 0.0, 3.0, 115.0, 13.0]]
8:[[0.0, 119.0, 71.0, 2.0, 41.0, 1.0, 2.0, 13.0, 37.0, 90.0, 81.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 331.0, 631.0, 47.0, 0.0, 76.0, 0.0, 1.0, 6.0, 196.0, 940.0, 1198.0, 0.0, 136.0, 63.0], [1.0, 120.0, 57.0, 0.0, 24.0, 0.0, 5.0, 8.0, 27.0, 65.0, 73.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 324.0, 682.0, 44.0, 0.0, 71.0, 0.0, 2.0, 8.0, 183.0, 940.0, 1261.0, 0.0, 121.0, 70.0], [0.0, 115.0, 61.0, 0.0, 36.0, 1.0, 2.0, 8.0, 27.0, 65.0, 96.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 625.0, 31.0, 0.0, 57.0, 0.0, 5.0, 7.0, 218.0, 973.0, 1235.0, 0.0, 113.0, 80.0], [2.0, 119.0, 55.0, 0.0, 55.0, 1.0, 4.0, 13.0, 36.0, 86.0, 97.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 675.0, 45.0, 0.0, 46.0, 0.0, 3.0, 3.0, 221.0, 903.0, 1235.0, 0.0, 116.0, 76.0]]
9:[[3.0, 1.0, 37.0, 5.0, 0.0, 0.0, 297.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 308.0, 6.0, 0.0, 0.0, 1216.0, 4.0, 38.0, 89.0, 984.0, 82.0, 0.0, 592.0, 0.0, 361.0, 0.0, 1.0, 7.0, 29.0], [3.0, 0.0, 46.0, 6.0, 0.0, 0.0, 267.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 279.0, 8.0, 0.0, 0.0, 1254.0, 5.0, 41.0, 93.0, 1015.0, 91.0, 0.0, 569.0, 3.0, 367.0, 0.0, 0.0, 5.0, 22.0], [3.0, 0.0, 45.0, 4.0, 0.0, 0.0, 297.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 290.0, 15.0, 0.0, 0.0, 1211.0, 5.0, 49.0, 119.0, 949.0, 66.0, 0.0, 612.0, 0.0, 371.0, 0.0, 2.0, 6.0, 24.0], [3.0, 0.0, 53.0, 7.0, 0.0, 0.0, 285.0, 0.0, 0.0, 40.0, 0.0, 2.0, 0.0, 0.0, 282.0, 7.0, 0.0, 0.0, 1215.0, 3.0, 28.0, 83.0, 1006.0, 82.0, 0.0, 573.0, 2.0, 372.0, 0.0, 0.0, 19.0, 34.0]]
