0:[[1.0, 0.0, 0.0, 1.0, 229.0, 464.0, 0.0, 0.0, 0.0, 0.0, 513.0, 0.0, 2.0, 1.0, 0.0, 64.0, 0.0, 0.0, 820.0, 366.0, 0.0, 837.0, 0.0, 172.0, 1.0, 4.0, 611.0, 0.0, 9.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 216.0, 457.0, 0.0, 0.0, 0.0, 0.0, 567.0, 1.0, 0.0, 0.0, 0.0, 72.0, 0.0, 1.0, 776.0, 354.0, 0.0, 829.0, 0.0, 171.0, 0.0, 0.0, 643.0, 0.0, 4.0, 0.0, 1.0, 3.0], [1.0, 0.0, 0.0, 3.0, 219.0, 463.0, 0.0, 0.0, 0.0, 1.0, 523.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 2.0, 799.0, 376.0, 0.0, 851.0, 0.0, 185.0, 0.0, 5.0, 610.0, 0.0, 6.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 2.0, 253.0, 413.0, 0.0, 0.0, 0.0, 1.0, 537.0, 1.0, 0.0, 0.0, 0.0, 57.0, 0.0, 2.0, 830.0, 379.0, 1.0, 831.0, 0.0, 162.0, 1.0, 5.0, 618.0, 0.0, 1.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 75.0, 0.0, 431.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 105.0, 1.0, 543.0, 46.0, 0.0, 0.0, 7.0, 1723.0, 431.0, 1.0, 2.0, 0.0, 0.0, 725.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 86.0, 0.0, 428.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 108.0, 3.0, 575.0, 53.0, 0.0, 0.0, 8.0, 1699.0, 456.0, 0.0, 0.0, 0.0, 0.0, 670.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 422.0, 0.0, 1.0, 2.0, 0.0, 2.0, 0.0, 0.0, 109.0, 0.0, 571.0, 48.0, 0.0, 0.0, 8.0, 1693.0, 464.0, 0.0, 2.0, 0.0, 0.0, 687.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 93.0, 0.0, 431.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 108.0, 0.0, 528.0, 69.0, 0.0, 0.0, 16.0, 1725.0, 426.0, 0.0, 0.0, 0.0, 1.0, 685.0, 12.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 10.0, 222.0, 0.0, 2001.0, 0.0, 72.0, 4.0, 0.0, 262.0, 0.0, 14.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 17.0, 0.0, 229.0, 41.0, 329.0, 205.0, 172.0, 0.0, 0.0, 61.0, 9.0, 0.0, 358.0], [13.0, 0.0, 10.0, 199.0, 0.0, 1993.0, 0.0, 74.0, 0.0, 0.0, 279.0, 0.0, 21.0, 0.0, 0.0, 0.0, 77.0, 5.0, 2.0, 25.0, 0.0, 236.0, 42.0, 305.0, 192.0, 170.0, 0.0, 0.0, 65.0, 8.0, 0.0, 380.0], [20.0, 0.0, 6.0, 225.0, 0.0, 1998.0, 0.0, 54.0, 4.0, 0.0, 247.0, 0.0, 14.0, 0.0, 0.0, 0.0, 85.0, 4.0, 0.0, 12.0, 0.0, 211.0, 40.0, 349.0, 180.0, 183.0, 0.0, 0.0, 68.0, 6.0, 0.0, 390.0], [32.0, 0.0, 4.0, 256.0, 0.0, 1987.0, 0.0, 51.0, 1.0, 0.0, 247.0, 0.0, 12.0, 0.0, 0.0, 0.0, 69.0, 1.0, 1.0, 27.0, 0.0, 180.0, 33.0, 322.0, 218.0, 191.0, 0.0, 0.0, 66.0, 6.0, 0.0, 392.0]]
3:[[0.0, 162.0, 2.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 227.0, 241.0, 61.0, 176.0, 2.0, 0.0, 0.0, 0.0, 2013.0, 12.0, 35.0, 234.0, 0.0, 1.0, 28.0, 38.0, 319.0, 138.0, 28.0, 351.0, 17.0, 0.0], [0.0, 152.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 183.0, 267.0, 72.0, 135.0, 10.0, 0.0, 0.0, 0.0, 2007.0, 26.0, 31.0, 227.0, 0.0, 0.0, 51.0, 27.0, 377.0, 125.0, 26.0, 343.0, 19.0, 0.0], [0.0, 185.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 182.0, 275.0, 79.0, 170.0, 3.0, 0.0, 0.0, 0.0, 1994.0, 15.0, 40.0, 217.0, 1.0, 0.0, 51.0, 29.0, 331.0, 115.0, 32.0, 342.0, 20.0, 0.0], [0.0, 160.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 198.0, 254.0, 74.0, 187.0, 4.0, 0.0, 0.0, 1.0, 2003.0, 22.0, 24.0, 223.0, 0.0, 0.0, 37.0, 38.0, 395.0, 136.0, 32.0, 285.0, 11.0, 0.0]]
4:[[161.0, 155.0, 0.0, 0.0, 0.0, 463.0, 0.0, 0.0, 5.0, 258.0, 49.0, 3.0, 0.0, 7.0, 0.0, 164.0, 0.0, 17.0, 0.0, 26.0, 0.0, 5.0, 32.0, 1911.0, 499.0, 13.0, 25.0, 1.0, 0.0, 189.0, 87.0, 26.0], [140.0, 188.0, 0.0, 0.0, 0.0, 473.0, 0.0, 0.0, 4.0, 233.0, 58.0, 0.0, 0.0, 3.0, 0.0, 147.0, 0.0, 13.0, 0.0, 25.0, 0.0, 1.0, 34.0, 1906.0, 509.0, 12.0, 28.0, 2.0, 0.0, 214.0, 81.0, 25.0], [155.0, 163.0, 0.0, 0.0, 0.0, 423.0, 0.0, 0.0, 2.0, 269.0, 60.0, 1.0, 0.0, 6.0, 0.0, 177.0, 0.0, 12.0, 0.0, 24.0, 1.0, 6.0, 29.0, 1902.0, 503.0, 11.0, 24.0, 3.0, 0.0, 211.0, 88.0, 26.0], [164.0, 148.0, 0.0, 0.0, 0.0, 451.0, 0.0, 0.0, 5.0, 264.0, 54.0, 2.0, 0.0, 2.0, 0.0, 120.0, 0.0, 14.0, 0.0, 20.0, 0.0, 7.0, 44.0, 1911.0, 528.0, 12.0, 19.0, 0.0, 1.0, 227.0, 65.0, 38.0]]
5:[[2.0, 0.0, 77.0, 356.0, 26.0, 0.0, 182.0, 250.0, 15.0, 0.0, 71.0, 144.0, 1.0, 21.0, 3.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 1333.0, 0.0, 0.0, 29.0, 0.0, 1.0, 1.0, 1374.0, 0.0, 0.0, 121.0], [2.0, 0.0, 82.0, 372.0, 26.0, 0.0, 153.0, 250.0, 19.0, 0.0, 47.0, 145.0, 1.0, 22.0, 5.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 1346.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 121.0], [1.0, 0.0, 92.0, 354.0, 31.0, 0.0, 149.0, 254.0, 11.0, 0.0, 57.0, 144.0, 1.0, 17.0, 1.0, 0.0, 0.0, 1.0, 80.0, 0.0, 0.0, 1344.0, 0.0, 0.0, 32.0, 0.0, 1.0, 2.0, 1395.0, 0.0, 0.0, 129.0], [1.0, 0.0, 96.0, 364.0, 29.0, 0.0, 133.0, 254.0, 2.0, 0.0, 43.0, 152.0, 4.0, 41.0, 6.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 1322.0, 0.0, 0.0, 42.0, 0.0, 3.0, 0.0, 1384.0, 0.0, 0.0, 141.0]]
6:[[0.0, 43.0, 2.0, 0.0, 1584.0, 1.0, 0.0, 995.0, 21.0, 102.0, 0.0, 7.0, 7.0, 0.0, 4.0, 395.0, 36.0, 0.0, 0.0, 139.0, 380.0, 1.0, 2.0, 0.0, 157.0, 0.0, 0.0, 192.0, 0.0, 23.0, 5.0, 0.0], [0.0, 31.0, 1.0, 0.0, 1591.0, 0.0, 0.0, 998.0, 22.0, 108.0, 0.0, 7.0, 5.0, 0.0, 12.0, 384.0, 29.0, 0.0, 0.0, 114.0, 408.0, 4.0, 1.0, 0.0, 183.0, 0.0, 0.0, 174.0, 0.0, 18.0, 6.0, 0.0], [0.0, 38.0, 0.0, 0.0, 1584.0, 2.0, 0.0, 1020.0, 14.0, 86.0, 0.0, 1.0, 12.0, 0.0, 3.0, 362.0, 33.0, 1.0, 0.0, 138.0, 396.0, 4.0, 0.0, 0.0, 173.0, 0.0, 0.0, 193.0, 0.0, 30.0, 3.0, 3.0], [0.0, 29.0, 1.0, 0.0, 1574.0, 1.0, 0.0, 992.0, 30.0, 102.0, 0.0, 1.0, 7.0, 0.0, 8.0, 398.0, 25.0, 0.0, 0.0, 147.0, 424.0, 2.0, 1.0, 0.0, 139.0, 0.0, 0.0, 186.0, 0.0, 24.0, 3.0, 2.0]]
7:[[4.0, 17.0, 219.0, 199.0, 3.0, 186.0, 70.0, 0.0, 1838.0, 125.0, 0.0, 0.0, 0.0, 111.0, 2.0, 69.0, 0.0, 0.0, 0.0, 104.0, 365.0, 35.0, 0.0, 74.0, 37.0, 72.0, 130.0, 270.0, 0.0, 1.0, 151.0, 14.0], [2.0, 10.0, 218.0, 199.0, 2.0, 186.0, 84.0, 0.0, 1837.0, 126.0, 0.0, 0.0, 0.0, 111.0, 6.0, 55.0, 0.0, 0.0, 0.0, 105.0, 357.0, 38.0, 0.0, 74.0, 55.0, 74.0, 123.0, 269.0, 0.0, 1.0, 149.0, 15.0], [2.0, 10.0, 215.0, 236.0, 5.0, 207.0, 50.0, 0.0, 1797.0, 129.0, 0.0, 0.0, 0.0, 108.0, 3.0, 74.0, 0.0, 0.0, 0.0, 116.0, 329.0, 47.0, 0.0, 79.0, 48.0, 79.0, 125.0, 256.0, 0.0, 0.0, 176.0, 5.0], [5.0, 15.0, 207.0, 233.0, 2.0, 177.0, 58.0, 0.0, 1828.0, 105.0, 0.0, 0.0, 0.0, 94.0, 2.0, 73.0, 0.0, 3.0, 0.0, 131.0, 366.0, 56.0, 0.0, 64.0, 46.0, 70.0, 137.0, 252.0, 0.0, 0.0, 164.0, 8.0]]
8:[[0.0, 179.0, 51.0, 4.0, 82.0, 4.0, 0.0, 4.0, 55.0, 81.0, 143.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 335.0, 654.0, 30.0, 0.0, 54.0, 0.0, 0.0, 3.0, 377.0, 905.0, 950.0, 0.0, 101.0, 73.0], [1.0, 178.0, 65.0, 0.0, 89.0, 1.0, 0.0, 8.0, 32.0, 78.0, 109.0, 0.0, 11.0, 0.0, 0.0, 2.0, 0.0, 1.0, 323.0, 604.0, 53.0, 0.0, 47.0, 0.0, 2.0, 11.0, 418.0, 899.0, 979.0, 0.0, 119.0, 66.0], [0.0, 195.0, 58.0, 1.0, 85.0, 4.0, 0.0, 7.0, 35.0, 67.0, 142.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 288.0, 641.0, 34.0, 0.0, 57.0, 0.0, 2.0, 4.0, 386.0, 907.0, 972.0, 0.0, 131.0, 66.0], [2.0, 213.0, 43.0, 5.0, 59.0, 4.0, 1.0, 10.0, 39.0, 68.0, 122.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 333.0, 611.0, 34.0, 0.0, 49.0, 0.0, 3.0, 5.0, 365.0, 927.0, 978.0, 0.0, 124.0, 68.0]]
9:[[2.0, 0.0, 47.0, 12.0, 0.0, 0.0, 274.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 303.0, 7.0, 0.0, 0.0, 1149.0, 11.0, 85.0, 134.0, 934.0, 94.0, 0.0, 616.0, 7.0, 349.0, 0.0, 1.0, 18.0, 16.0], [3.0, 0.0, 32.0, 8.0, 0.0, 0.0, 264.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 296.0, 4.0, 0.0, 1.0, 1203.0, 6.0, 66.0, 140.0, 974.0, 73.0, 1.0, 604.0, 9.0, 332.0, 0.0, 1.0, 13.0, 29.0], [2.0, 2.0, 43.0, 5.0, 0.0, 0.0, 261.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 338.0, 7.0, 0.0, 2.0, 1108.0, 4.0, 82.0, 148.0, 971.0, 85.0, 1.0, 589.0, 5.0, 359.0, 0.0, 1.0, 22.0, 31.0], [3.0, 0.0, 57.0, 8.0, 0.0, 0.0, 267.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 323.0, 8.0, 0.0, 0.0, 1120.0, 7.0, 76.0, 150.0, 933.0, 90.0, 0.0, 598.0, 6.0, 370.0, 0.0, 1.0, 16.0, 22.0]]
