0:[[0.0, 0.0, 0.0, 2.0, 244.0, 437.0, 0.0, 0.0, 0.0, 0.0, 547.0, 2.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 815.0, 233.0, 0.0, 859.0, 0.0, 168.0, 0.0, 0.0, 735.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 236.0, 441.0, 1.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 830.0, 241.0, 0.0, 832.0, 0.0, 176.0, 0.0, 1.0, 751.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 209.0, 473.0, 0.0, 0.0, 0.0, 0.0, 520.0, 1.0, 0.0, 0.0, 0.0, 52.0, 1.0, 0.0, 817.0, 240.0, 0.0, 843.0, 0.0, 199.0, 1.0, 0.0, 736.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 236.0, 470.0, 0.0, 0.0, 0.0, 0.0, 463.0, 0.0, 0.0, 0.0, 0.0, 60.0, 1.0, 0.0, 759.0, 258.0, 0.0, 906.0, 0.0, 191.0, 0.0, 2.0, 745.0, 0.0, 0.0, 4.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 57.0, 0.0, 351.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 645.0, 11.0, 0.0, 0.0, 3.0, 1755.0, 446.0, 0.0, 1.0, 0.0, 0.0, 777.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 313.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 42.0, 0.0, 700.0, 10.0, 0.0, 1.0, 3.0, 1775.0, 367.0, 0.0, 0.0, 0.0, 0.0, 832.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 43.0, 0.0, 349.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 630.0, 10.0, 0.0, 0.0, 4.0, 1800.0, 387.0, 0.0, 0.0, 0.0, 1.0, 824.0, 4.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 49.0, 0.0, 411.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 39.0, 1.0, 599.0, 9.0, 0.0, 1.0, 1.0, 1761.0, 413.0, 0.0, 0.0, 1.0, 1.0, 803.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 4.0, 298.0, 0.0, 2002.0, 0.0, 66.0, 2.0, 0.0, 239.0, 0.0, 25.0, 0.0, 0.0, 0.0, 75.0, 4.0, 0.0, 26.0, 0.0, 252.0, 47.0, 307.0, 226.0, 156.0, 0.0, 0.0, 41.0, 3.0, 0.0, 301.0], [21.0, 0.0, 2.0, 247.0, 0.0, 2011.0, 0.0, 72.0, 1.0, 0.0, 254.0, 0.0, 26.0, 0.0, 0.0, 0.0, 66.0, 2.0, 0.0, 32.0, 0.0, 303.0, 57.0, 318.0, 184.0, 173.0, 0.0, 0.0, 34.0, 0.0, 0.0, 293.0], [15.0, 0.0, 3.0, 263.0, 0.0, 2007.0, 0.0, 67.0, 1.0, 0.0, 253.0, 0.0, 25.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 27.0, 0.0, 235.0, 51.0, 350.0, 237.0, 121.0, 0.0, 0.0, 55.0, 1.0, 0.0, 315.0], [21.0, 0.0, 3.0, 284.0, 0.0, 2001.0, 0.0, 60.0, 0.0, 0.0, 245.0, 0.0, 43.0, 0.0, 0.0, 0.0, 66.0, 2.0, 0.0, 40.0, 0.0, 227.0, 38.0, 313.0, 239.0, 155.0, 0.0, 1.0, 64.0, 2.0, 0.0, 292.0]]
3:[[0.0, 106.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 203.0, 250.0, 109.0, 114.0, 11.0, 0.0, 0.0, 3.0, 2008.0, 24.0, 38.0, 204.0, 1.0, 0.0, 60.0, 53.0, 142.0, 134.0, 55.0, 559.0, 4.0, 0.0], [0.0, 107.0, 4.0, 8.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 188.0, 285.0, 106.0, 168.0, 7.0, 0.0, 0.0, 5.0, 1995.0, 21.0, 38.0, 224.0, 3.0, 0.0, 75.0, 57.0, 133.0, 110.0, 49.0, 492.0, 16.0, 0.0], [0.0, 121.0, 5.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 198.0, 250.0, 123.0, 184.0, 5.0, 0.0, 0.0, 5.0, 1999.0, 14.0, 45.0, 261.0, 0.0, 0.0, 47.0, 47.0, 165.0, 118.0, 45.0, 445.0, 5.0, 0.0], [0.0, 112.0, 2.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 9.0, 198.0, 247.0, 122.0, 159.0, 1.0, 0.0, 0.0, 3.0, 2012.0, 14.0, 34.0, 238.0, 7.0, 0.0, 50.0, 48.0, 153.0, 130.0, 42.0, 493.0, 18.0, 0.0]]
4:[[100.0, 173.0, 0.0, 0.0, 0.0, 476.0, 0.0, 0.0, 5.0, 228.0, 34.0, 1.0, 0.0, 3.0, 0.0, 183.0, 0.0, 34.0, 0.0, 3.0, 0.0, 6.0, 1.0, 1920.0, 546.0, 9.0, 25.0, 1.0, 1.0, 214.0, 104.0, 29.0], [81.0, 170.0, 0.0, 0.0, 0.0, 458.0, 0.0, 0.0, 2.0, 245.0, 33.0, 7.0, 0.0, 7.0, 0.0, 147.0, 0.0, 39.0, 0.0, 1.0, 0.0, 3.0, 4.0, 1925.0, 574.0, 10.0, 32.0, 2.0, 0.0, 206.0, 128.0, 22.0], [98.0, 153.0, 0.0, 0.0, 0.0, 462.0, 0.0, 0.0, 2.0, 261.0, 30.0, 1.0, 0.0, 1.0, 1.0, 149.0, 0.0, 40.0, 0.0, 2.0, 0.0, 5.0, 0.0, 1934.0, 550.0, 11.0, 24.0, 1.0, 0.0, 196.0, 148.0, 27.0], [78.0, 164.0, 0.0, 0.0, 0.0, 471.0, 0.0, 0.0, 1.0, 274.0, 45.0, 4.0, 0.0, 4.0, 0.0, 200.0, 1.0, 32.0, 0.0, 4.0, 0.0, 5.0, 1.0, 1952.0, 478.0, 15.0, 29.0, 1.0, 2.0, 164.0, 147.0, 24.0]]
5:[[2.0, 0.0, 65.0, 335.0, 23.0, 0.0, 154.0, 265.0, 9.0, 0.0, 59.0, 117.0, 4.0, 22.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1435.0, 0.0, 0.0, 30.0, 0.0, 1.0, 0.0, 1428.0, 0.0, 0.0, 103.0], [0.0, 0.0, 99.0, 320.0, 24.0, 0.0, 174.0, 252.0, 7.0, 0.0, 60.0, 147.0, 6.0, 25.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1420.0, 0.0, 0.0, 44.0, 0.0, 2.0, 0.0, 1346.0, 0.0, 0.0, 121.0], [7.0, 0.0, 69.0, 316.0, 33.0, 0.0, 166.0, 231.0, 11.0, 0.0, 50.0, 139.0, 2.0, 9.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1489.0, 0.0, 0.0, 31.0, 0.0, 4.0, 2.0, 1394.0, 0.0, 0.0, 97.0], [6.0, 0.0, 88.0, 329.0, 29.0, 0.0, 119.0, 219.0, 13.0, 0.0, 57.0, 159.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 31.0, 0.0, 1.0, 1.0, 1425.0, 0.0, 0.0, 111.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1643.0, 0.0, 0.0, 989.0, 31.0, 94.0, 0.0, 5.0, 16.0, 0.0, 5.0, 390.0, 26.0, 0.0, 0.0, 123.0, 406.0, 1.0, 2.0, 0.0, 127.0, 0.0, 0.0, 189.0, 0.0, 19.0, 2.0, 1.0], [0.0, 31.0, 0.0, 0.0, 1565.0, 0.0, 0.0, 991.0, 22.0, 93.0, 0.0, 7.0, 16.0, 0.0, 2.0, 507.0, 22.0, 1.0, 0.0, 96.0, 342.0, 0.0, 2.0, 0.0, 163.0, 0.0, 0.0, 203.0, 0.0, 24.0, 8.0, 1.0], [0.0, 41.0, 0.0, 0.0, 1610.0, 0.0, 0.0, 993.0, 21.0, 111.0, 0.0, 3.0, 9.0, 0.0, 3.0, 384.0, 32.0, 0.0, 0.0, 115.0, 391.0, 0.0, 0.0, 0.0, 159.0, 0.0, 0.0, 203.0, 0.0, 19.0, 2.0, 0.0], [0.0, 38.0, 0.0, 0.0, 1640.0, 0.0, 0.0, 974.0, 30.0, 84.0, 0.0, 1.0, 14.0, 0.0, 3.0, 358.0, 31.0, 0.0, 0.0, 101.0, 417.0, 1.0, 3.0, 0.0, 163.0, 0.0, 0.0, 218.0, 0.0, 15.0, 3.0, 2.0]]
7:[[3.0, 9.0, 159.0, 199.0, 13.0, 186.0, 103.0, 0.0, 1878.0, 103.0, 0.0, 0.0, 0.0, 145.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1.0, 417.0, 66.0, 0.0, 133.0, 116.0, 91.0, 115.0, 217.0, 0.0, 0.0, 93.0, 16.0], [2.0, 11.0, 230.0, 201.0, 14.0, 183.0, 70.0, 0.0, 1896.0, 76.0, 0.0, 0.0, 0.0, 133.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 392.0, 65.0, 0.0, 142.0, 78.0, 98.0, 114.0, 235.0, 0.0, 0.0, 102.0, 11.0], [2.0, 14.0, 180.0, 241.0, 16.0, 146.0, 84.0, 0.0, 1893.0, 72.0, 0.0, 0.0, 0.0, 153.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1.0, 422.0, 52.0, 1.0, 125.0, 104.0, 106.0, 124.0, 190.0, 0.0, 0.0, 117.0, 11.0], [5.0, 12.0, 174.0, 212.0, 8.0, 207.0, 84.0, 0.0, 1867.0, 76.0, 0.0, 0.0, 0.0, 126.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 410.0, 69.0, 1.0, 134.0, 101.0, 100.0, 105.0, 223.0, 0.0, 1.0, 133.0, 7.0]]
8:[[0.0, 140.0, 50.0, 2.0, 49.0, 1.0, 4.0, 23.0, 22.0, 73.0, 60.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 0.0, 356.0, 607.0, 35.0, 0.0, 84.0, 0.0, 4.0, 4.0, 267.0, 946.0, 1150.0, 0.0, 132.0, 56.0], [0.0, 118.0, 52.0, 1.0, 47.0, 1.0, 4.0, 28.0, 34.0, 83.0, 67.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 326.0, 630.0, 35.0, 0.0, 88.0, 0.0, 5.0, 9.0, 221.0, 910.0, 1185.0, 0.0, 142.0, 80.0], [2.0, 166.0, 58.0, 1.0, 42.0, 0.0, 1.0, 14.0, 33.0, 70.0, 80.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 2.0, 290.0, 647.0, 39.0, 0.0, 91.0, 0.0, 2.0, 9.0, 231.0, 939.0, 1147.0, 0.0, 129.0, 72.0], [1.0, 124.0, 70.0, 0.0, 64.0, 0.0, 4.0, 16.0, 27.0, 59.0, 80.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 312.0, 607.0, 30.0, 0.0, 90.0, 0.0, 4.0, 13.0, 245.0, 954.0, 1153.0, 0.0, 132.0, 92.0]]
9:[[2.0, 0.0, 47.0, 3.0, 0.0, 0.0, 309.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 288.0, 13.0, 0.0, 0.0, 1291.0, 5.0, 42.0, 80.0, 1009.0, 63.0, 0.0, 602.0, 1.0, 283.0, 0.0, 1.0, 9.0, 27.0], [2.0, 0.0, 55.0, 4.0, 0.0, 0.0, 327.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 0.0, 307.0, 9.0, 0.0, 0.0, 1197.0, 10.0, 34.0, 75.0, 1031.0, 91.0, 0.0, 634.0, 3.0, 244.0, 0.0, 3.0, 11.0, 31.0], [2.0, 0.0, 47.0, 0.0, 0.0, 0.0, 327.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 314.0, 13.0, 0.0, 0.0, 1223.0, 5.0, 41.0, 96.0, 968.0, 99.0, 2.0, 601.0, 2.0, 292.0, 0.0, 1.0, 10.0, 31.0], [4.0, 0.0, 43.0, 10.0, 0.0, 0.0, 301.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 292.0, 12.0, 0.0, 0.0, 1261.0, 6.0, 46.0, 87.0, 971.0, 84.0, 2.0, 656.0, 3.0, 245.0, 0.0, 1.0, 16.0, 26.0]]
