0:[[0.0, 0.0, 0.0, 0.0, 209.0, 524.0, 0.0, 1.0, 0.0, 0.0, 536.0, 0.0, 1.0, 0.0, 0.0, 78.0, 0.0, 1.0, 814.0, 289.0, 0.0, 852.0, 0.0, 144.0, 0.0, 0.0, 643.0, 0.0, 0.0, 0.0, 4.0, 0.0], [0.0, 0.0, 0.0, 1.0, 692.0, 447.0, 0.0, 0.0, 0.0, 0.0, 423.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 913.0, 332.0, 0.0, 553.0, 0.0, 116.0, 0.0, 0.0, 574.0, 0.0, 1.0, 2.0, 4.0, 0.0], [0.0, 0.0, 0.0, 0.0, 188.0, 457.0, 1.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 81.0, 0.0, 1.0, 762.0, 304.0, 0.0, 915.0, 0.0, 177.0, 0.0, 1.0, 644.0, 2.0, 6.0, 2.0, 6.0, 0.0], [0.0, 0.0, 0.0, 0.0, 181.0, 468.0, 0.0, 0.0, 0.0, 0.0, 556.0, 1.0, 1.0, 1.0, 0.0, 112.0, 0.0, 0.0, 758.0, 276.0, 0.0, 898.0, 0.0, 199.0, 0.0, 0.0, 642.0, 0.0, 0.0, 1.0, 2.0, 0.0]]
1:[[0.0, 1.0, 0.0, 76.0, 1.0, 386.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 72.0, 1.0, 623.0, 30.0, 0.0, 0.0, 5.0, 1717.0, 413.0, 0.0, 1.0, 2.0, 1.0, 744.0, 22.0, 0.0, 0.0, 0.0, 0.0], [0.0, 6.0, 0.0, 59.0, 0.0, 222.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 45.0, 0.0, 706.0, 18.0, 0.0, 0.0, 3.0, 1660.0, 293.0, 0.0, 0.0, 19.0, 11.0, 1031.0, 19.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 51.0, 0.0, 386.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 51.0, 0.0, 636.0, 45.0, 0.0, 0.0, 2.0, 1750.0, 455.0, 0.0, 0.0, 2.0, 2.0, 694.0, 19.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 71.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.0, 1.0, 576.0, 32.0, 0.0, 0.0, 3.0, 1752.0, 424.0, 0.0, 1.0, 2.0, 2.0, 734.0, 18.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 4.0, 195.0, 0.0, 1988.0, 0.0, 47.0, 2.0, 0.0, 291.0, 0.0, 21.0, 0.0, 0.0, 0.0, 71.0, 2.0, 0.0, 20.0, 0.0, 238.0, 40.0, 333.0, 219.0, 160.0, 0.0, 0.0, 59.0, 0.0, 0.0, 379.0], [11.0, 0.0, 2.0, 150.0, 0.0, 1907.0, 0.0, 31.0, 0.0, 0.0, 504.0, 0.0, 7.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 12.0, 0.0, 137.0, 24.0, 304.0, 110.0, 264.0, 0.0, 0.0, 61.0, 1.0, 0.0, 421.0], [12.0, 0.0, 2.0, 210.0, 0.0, 2001.0, 0.0, 41.0, 1.0, 0.0, 291.0, 0.0, 13.0, 0.0, 0.0, 0.0, 81.0, 1.0, 0.0, 30.0, 0.0, 253.0, 41.0, 339.0, 210.0, 166.0, 0.0, 0.0, 54.0, 1.0, 0.0, 349.0], [22.0, 0.0, 3.0, 186.0, 0.0, 2011.0, 0.0, 42.0, 5.0, 0.0, 287.0, 0.0, 26.0, 0.0, 0.0, 0.0, 60.0, 2.0, 0.0, 32.0, 0.0, 261.0, 40.0, 317.0, 216.0, 180.0, 0.0, 0.0, 48.0, 0.0, 0.0, 358.0]]
3:[[0.0, 132.0, 9.0, 5.0, 0.0, 0.0, 0.0, 0.0, 1.0, 15.0, 207.0, 246.0, 66.0, 143.0, 1.0, 0.0, 0.0, 9.0, 2000.0, 22.0, 27.0, 238.0, 0.0, 0.0, 46.0, 33.0, 419.0, 131.0, 50.0, 288.0, 8.0, 0.0], [0.0, 92.0, 5.0, 50.0, 0.0, 1.0, 0.0, 0.0, 0.0, 12.0, 138.0, 446.0, 80.0, 151.0, 1.0, 0.0, 0.0, 10.0, 1935.0, 26.0, 38.0, 173.0, 0.0, 1.0, 120.0, 136.0, 214.0, 74.0, 74.0, 316.0, 3.0, 0.0], [0.0, 109.0, 3.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 10.0, 227.0, 206.0, 65.0, 171.0, 1.0, 0.0, 0.0, 9.0, 1992.0, 28.0, 20.0, 250.0, 0.0, 0.0, 39.0, 45.0, 448.0, 126.0, 47.0, 286.0, 10.0, 0.0], [0.0, 113.0, 3.0, 7.0, 0.0, 1.0, 0.0, 0.0, 0.0, 5.0, 238.0, 217.0, 71.0, 152.0, 0.0, 0.0, 0.0, 13.0, 2008.0, 12.0, 22.0, 232.0, 0.0, 0.0, 38.0, 46.0, 435.0, 140.0, 41.0, 293.0, 9.0, 0.0]]
4:[[140.0, 145.0, 0.0, 0.0, 0.0, 398.0, 0.0, 0.0, 4.0, 214.0, 25.0, 3.0, 0.0, 3.0, 0.0, 153.0, 0.0, 16.0, 0.0, 15.0, 0.0, 10.0, 20.0, 1931.0, 640.0, 12.0, 31.0, 2.0, 0.0, 175.0, 139.0, 20.0], [158.0, 113.0, 0.0, 0.0, 0.0, 354.0, 0.0, 0.0, 0.0, 178.0, 13.0, 0.0, 0.0, 6.0, 0.0, 98.0, 0.0, 25.0, 0.0, 9.0, 0.0, 18.0, 5.0, 1784.0, 854.0, 12.0, 80.0, 2.0, 0.0, 190.0, 105.0, 92.0], [175.0, 153.0, 0.0, 0.0, 0.0, 436.0, 0.0, 0.0, 8.0, 237.0, 17.0, 2.0, 0.0, 7.0, 0.0, 136.0, 1.0, 16.0, 0.0, 13.0, 0.0, 5.0, 9.0, 1943.0, 594.0, 15.0, 20.0, 4.0, 0.0, 171.0, 119.0, 15.0], [156.0, 168.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 3.0, 247.0, 25.0, 0.0, 0.0, 3.0, 0.0, 154.0, 0.0, 19.0, 0.0, 10.0, 0.0, 1.0, 14.0, 1950.0, 578.0, 10.0, 30.0, 2.0, 0.0, 177.0, 129.0, 18.0]]
5:[[2.0, 0.0, 101.0, 337.0, 33.0, 0.0, 132.0, 195.0, 8.0, 0.0, 59.0, 126.0, 2.0, 18.0, 2.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1433.0, 0.0, 0.0, 38.0, 0.0, 5.0, 1.0, 1401.0, 0.0, 0.0, 156.0], [2.0, 0.0, 157.0, 239.0, 37.0, 0.0, 103.0, 357.0, 43.0, 0.0, 44.0, 78.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1305.0, 0.0, 0.0, 139.0, 0.0, 15.0, 1.0, 1209.0, 0.0, 0.0, 307.0], [4.0, 0.0, 73.0, 383.0, 15.0, 0.0, 132.0, 219.0, 16.0, 0.0, 49.0, 133.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1433.0, 0.0, 0.0, 35.0, 0.0, 5.0, 0.0, 1420.0, 0.0, 0.0, 138.0], [1.0, 1.0, 85.0, 369.0, 23.0, 0.0, 156.0, 205.0, 11.0, 0.0, 53.0, 144.0, 4.0, 11.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1431.0, 0.0, 0.0, 23.0, 0.0, 1.0, 1.0, 1421.0, 0.0, 0.0, 123.0]]
6:[[0.0, 37.0, 0.0, 0.0, 1586.0, 0.0, 0.0, 1023.0, 22.0, 113.0, 0.0, 0.0, 14.0, 0.0, 3.0, 393.0, 34.0, 0.0, 0.0, 138.0, 399.0, 3.0, 4.0, 0.0, 135.0, 0.0, 0.0, 161.0, 0.0, 21.0, 5.0, 5.0], [0.0, 53.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 1032.0, 122.0, 159.0, 0.0, 6.0, 5.0, 0.0, 1.0, 710.0, 15.0, 0.0, 0.0, 94.0, 243.0, 3.0, 2.0, 0.0, 95.0, 0.0, 0.0, 76.0, 0.0, 9.0, 4.0, 6.0], [0.0, 31.0, 0.0, 0.0, 1604.0, 0.0, 0.0, 1028.0, 17.0, 92.0, 0.0, 2.0, 12.0, 0.0, 5.0, 354.0, 34.0, 0.0, 0.0, 124.0, 426.0, 3.0, 4.0, 0.0, 147.0, 0.0, 0.0, 179.0, 0.0, 26.0, 5.0, 3.0], [0.0, 29.0, 0.0, 0.0, 1606.0, 0.0, 0.0, 1029.0, 19.0, 84.0, 0.0, 5.0, 7.0, 0.0, 4.0, 388.0, 32.0, 0.0, 0.0, 107.0, 414.0, 5.0, 2.0, 0.0, 150.0, 0.0, 0.0, 194.0, 0.0, 17.0, 3.0, 1.0]]
7:[[3.0, 8.0, 191.0, 191.0, 16.0, 187.0, 78.0, 0.0, 1853.0, 109.0, 0.0, 0.0, 0.0, 128.0, 1.0, 37.0, 0.0, 0.0, 0.0, 79.0, 362.0, 65.0, 0.0, 110.0, 53.0, 59.0, 117.0, 302.0, 0.0, 1.0, 134.0, 12.0], [4.0, 4.0, 360.0, 115.0, 11.0, 128.0, 61.0, 0.0, 1875.0, 118.0, 0.0, 0.0, 0.0, 88.0, 0.0, 23.0, 0.0, 0.0, 0.0, 59.0, 317.0, 74.0, 0.0, 118.0, 86.0, 105.0, 96.0, 360.0, 0.0, 3.0, 73.0, 18.0], [5.0, 5.0, 170.0, 164.0, 11.0, 196.0, 93.0, 0.0, 1827.0, 90.0, 0.0, 0.0, 0.0, 121.0, 0.0, 35.0, 0.0, 0.0, 0.0, 109.0, 379.0, 57.0, 0.0, 134.0, 45.0, 53.0, 112.0, 306.0, 0.0, 0.0, 168.0, 16.0], [4.0, 4.0, 195.0, 176.0, 16.0, 173.0, 84.0, 0.0, 1835.0, 86.0, 0.0, 0.0, 0.0, 141.0, 0.0, 60.0, 0.0, 0.0, 0.0, 97.0, 383.0, 43.0, 0.0, 118.0, 51.0, 46.0, 100.0, 304.0, 0.0, 1.0, 173.0, 6.0]]
8:[[1.0, 176.0, 64.0, 2.0, 66.0, 0.0, 4.0, 9.0, 26.0, 75.0, 118.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 647.0, 38.0, 0.0, 67.0, 0.0, 4.0, 7.0, 242.0, 928.0, 1031.0, 0.0, 180.0, 71.0], [0.0, 195.0, 87.0, 3.0, 30.0, 1.0, 2.0, 10.0, 75.0, 146.0, 64.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 336.0, 629.0, 21.0, 0.0, 59.0, 0.0, 2.0, 8.0, 135.0, 785.0, 1280.0, 0.0, 176.0, 32.0], [0.0, 180.0, 69.0, 0.0, 61.0, 1.0, 0.0, 7.0, 29.0, 65.0, 117.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 332.0, 646.0, 41.0, 0.0, 59.0, 0.0, 10.0, 7.0, 248.0, 958.0, 1031.0, 0.0, 166.0, 56.0], [0.0, 180.0, 65.0, 1.0, 55.0, 0.0, 3.0, 2.0, 19.0, 76.0, 104.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 300.0, 642.0, 48.0, 0.0, 62.0, 0.0, 10.0, 12.0, 250.0, 959.0, 1067.0, 0.0, 165.0, 64.0]]
9:[[3.0, 0.0, 35.0, 7.0, 0.0, 0.0, 282.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 339.0, 2.0, 0.0, 0.0, 1137.0, 6.0, 70.0, 87.0, 902.0, 78.0, 0.0, 646.0, 9.0, 424.0, 0.0, 1.0, 13.0, 23.0], [4.0, 0.0, 41.0, 9.0, 0.0, 0.0, 181.0, 0.0, 0.0, 120.0, 0.0, 0.0, 0.0, 0.0, 350.0, 1.0, 0.0, 0.0, 1169.0, 3.0, 34.0, 109.0, 1111.0, 55.0, 2.0, 515.0, 7.0, 331.0, 0.0, 0.0, 40.0, 14.0], [3.0, 0.0, 29.0, 6.0, 0.0, 0.0, 255.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 306.0, 7.0, 0.0, 0.0, 1185.0, 4.0, 63.0, 83.0, 914.0, 91.0, 0.0, 670.0, 4.0, 405.0, 0.0, 2.0, 14.0, 21.0], [3.0, 0.0, 56.0, 8.0, 0.0, 0.0, 274.0, 1.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 321.0, 10.0, 0.0, 0.0, 1105.0, 7.0, 60.0, 86.0, 900.0, 106.0, 0.0, 677.0, 2.0, 409.0, 0.0, 1.0, 14.0, 22.0]]
