0:[[0.0, 0.0, 0.0, 0.0, 228.0, 428.0, 0.0, 0.0, 0.0, 0.0, 539.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 769.0, 214.0, 0.0, 926.0, 0.0, 172.0, 0.0, 0.0, 775.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 242.0, 473.0, 0.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 790.0, 228.0, 0.0, 887.0, 0.0, 130.0, 0.0, 0.0, 773.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 238.0, 463.0, 0.0, 0.0, 0.0, 0.0, 529.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 803.0, 231.0, 1.0, 897.0, 0.0, 162.0, 0.0, 0.0, 742.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 239.0, 400.0, 1.0, 0.0, 1.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 827.0, 200.0, 1.0, 878.0, 0.0, 168.0, 0.0, 0.0, 780.0, 0.0, 1.0, 0.0, 2.0, 0.0]]
1:[[0.0, 0.0, 0.0, 78.0, 0.0, 324.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 805.0, 1.0, 0.0, 0.0, 0.0, 1809.0, 228.0, 0.0, 0.0, 0.0, 0.0, 839.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 282.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 2.0, 770.0, 0.0, 0.0, 0.0, 0.0, 1803.0, 257.0, 0.0, 0.0, 0.0, 0.0, 903.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 308.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 722.0, 0.0, 0.0, 0.0, 0.0, 1837.0, 260.0, 0.0, 0.0, 0.0, 0.0, 886.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 308.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 2.0, 780.0, 2.0, 0.0, 0.0, 0.0, 1850.0, 230.0, 0.0, 0.0, 0.0, 0.0, 849.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 9.0, 169.0, 0.0, 2009.0, 0.0, 49.0, 1.0, 0.0, 421.0, 0.0, 5.0, 0.0, 0.0, 0.0, 82.0, 1.0, 0.0, 33.0, 0.0, 222.0, 71.0, 322.0, 190.0, 185.0, 0.0, 0.0, 45.0, 1.0, 0.0, 253.0], [35.0, 0.0, 12.0, 191.0, 0.0, 2008.0, 0.0, 81.0, 1.0, 0.0, 393.0, 0.0, 8.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 26.0, 0.0, 258.0, 76.0, 315.0, 155.0, 179.0, 0.0, 0.0, 34.0, 1.0, 0.0, 247.0], [18.0, 0.0, 7.0, 158.0, 0.0, 2000.0, 0.0, 75.0, 0.0, 0.0, 359.0, 0.0, 10.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 35.0, 0.0, 278.0, 86.0, 326.0, 164.0, 190.0, 0.0, 0.0, 54.0, 1.0, 0.0, 261.0], [37.0, 0.0, 6.0, 164.0, 0.0, 1998.0, 0.0, 69.0, 1.0, 0.0, 419.0, 0.0, 11.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 25.0, 0.0, 270.0, 82.0, 300.0, 141.0, 192.0, 0.0, 0.0, 50.0, 2.0, 0.0, 271.0]]
3:[[1.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 224.0, 276.0, 99.0, 252.0, 2.0, 0.0, 0.0, 2.0, 1999.0, 43.0, 46.0, 248.0, 5.0, 1.0, 69.0, 54.0, 166.0, 176.0, 73.0, 331.0, 10.0, 0.0], [1.0, 0.0, 7.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 194.0, 277.0, 121.0, 254.0, 1.0, 0.0, 0.0, 2.0, 2000.0, 53.0, 55.0, 225.0, 7.0, 0.0, 59.0, 58.0, 145.0, 167.0, 98.0, 351.0, 11.0, 0.0], [0.0, 2.0, 9.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 238.0, 272.0, 144.0, 225.0, 3.0, 0.0, 0.0, 3.0, 2004.0, 31.0, 61.0, 230.0, 3.0, 0.0, 75.0, 37.0, 155.0, 169.0, 67.0, 351.0, 10.0, 0.0], [0.0, 2.0, 11.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 249.0, 253.0, 139.0, 200.0, 0.0, 0.0, 0.0, 4.0, 2020.0, 38.0, 48.0, 210.0, 11.0, 0.0, 62.0, 60.0, 149.0, 161.0, 62.0, 402.0, 10.0, 0.0]]
4:[[131.0, 178.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 3.0, 243.0, 28.0, 4.0, 0.0, 8.0, 0.0, 143.0, 0.0, 29.0, 0.0, 1.0, 0.0, 8.0, 0.0, 1948.0, 621.0, 4.0, 24.0, 5.0, 0.0, 202.0, 132.0, 21.0], [143.0, 181.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 5.0, 265.0, 33.0, 1.0, 0.0, 1.0, 0.0, 119.0, 0.0, 20.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1935.0, 671.0, 13.0, 28.0, 2.0, 2.0, 206.0, 117.0, 20.0], [99.0, 216.0, 0.0, 0.0, 0.0, 335.0, 0.0, 0.0, 1.0, 259.0, 31.0, 3.0, 0.0, 6.0, 0.0, 119.0, 0.0, 23.0, 0.0, 1.0, 0.0, 6.0, 1.0, 1960.0, 655.0, 11.0, 25.0, 4.0, 0.0, 191.0, 127.0, 23.0], [102.0, 201.0, 0.0, 0.0, 0.0, 365.0, 0.0, 0.0, 1.0, 254.0, 24.0, 0.0, 0.0, 2.0, 0.0, 116.0, 0.0, 21.0, 0.0, 1.0, 0.0, 7.0, 0.0, 1950.0, 685.0, 11.0, 26.0, 3.0, 0.0, 193.0, 113.0, 21.0]]
5:[[1.0, 0.0, 81.0, 256.0, 21.0, 0.0, 144.0, 135.0, 4.0, 0.0, 29.0, 134.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1668.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 1459.0, 0.0, 0.0, 93.0], [0.0, 0.0, 89.0, 231.0, 19.0, 0.0, 159.0, 139.0, 9.0, 0.0, 23.0, 108.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1443.0, 0.0, 0.0, 112.0], [1.0, 0.0, 73.0, 245.0, 33.0, 0.0, 177.0, 98.0, 10.0, 0.0, 20.0, 125.0, 1.0, 14.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1682.0, 0.0, 0.0, 20.0, 0.0, 0.0, 2.0, 1443.0, 0.0, 0.0, 118.0], [0.0, 0.0, 65.0, 238.0, 26.0, 0.0, 147.0, 120.0, 8.0, 0.0, 30.0, 124.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1.0, 1471.0, 0.0, 0.0, 124.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1810.0, 0.0, 0.0, 919.0, 17.0, 58.0, 0.0, 2.0, 9.0, 0.0, 6.0, 363.0, 22.0, 0.0, 0.0, 95.0, 437.0, 0.0, 0.0, 0.0, 130.0, 0.0, 0.0, 180.0, 0.0, 15.0, 6.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1820.0, 0.0, 0.0, 929.0, 10.0, 56.0, 0.0, 4.0, 12.0, 0.0, 4.0, 450.0, 18.0, 0.0, 0.0, 69.0, 389.0, 0.0, 0.0, 0.0, 121.0, 0.0, 0.0, 164.0, 0.0, 20.0, 4.0, 0.0], [0.0, 27.0, 1.0, 0.0, 1779.0, 0.0, 0.0, 923.0, 11.0, 61.0, 0.0, 0.0, 11.0, 0.0, 1.0, 444.0, 20.0, 0.0, 0.0, 89.0, 394.0, 1.0, 0.0, 0.0, 131.0, 0.0, 0.0, 181.0, 0.0, 14.0, 8.0, 0.0], [0.0, 20.0, 1.0, 0.0, 1794.0, 0.0, 0.0, 927.0, 20.0, 55.0, 0.0, 6.0, 12.0, 0.0, 3.0, 428.0, 28.0, 0.0, 0.0, 96.0, 433.0, 0.0, 1.0, 0.0, 113.0, 0.0, 0.0, 149.0, 0.0, 5.0, 5.0, 0.0]]
7:[[4.0, 16.0, 174.0, 97.0, 30.0, 192.0, 84.0, 0.0, 1862.0, 101.0, 0.0, 0.0, 0.0, 154.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 570.0, 37.0, 0.0, 92.0, 49.0, 79.0, 108.0, 277.0, 0.0, 2.0, 120.0, 16.0], [4.0, 11.0, 182.0, 112.0, 24.0, 196.0, 82.0, 0.0, 1898.0, 110.0, 0.0, 0.0, 0.0, 146.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 519.0, 23.0, 0.0, 81.0, 47.0, 57.0, 102.0, 326.0, 0.0, 1.0, 116.0, 18.0], [5.0, 12.0, 196.0, 119.0, 28.0, 199.0, 88.0, 0.0, 1865.0, 94.0, 0.0, 0.0, 0.0, 142.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 551.0, 36.0, 0.0, 83.0, 50.0, 89.0, 104.0, 258.0, 0.0, 0.0, 124.0, 21.0], [4.0, 7.0, 181.0, 113.0, 30.0, 197.0, 108.0, 0.0, 1902.0, 88.0, 0.0, 0.0, 0.0, 143.0, 0.0, 27.0, 1.0, 0.0, 0.0, 0.0, 512.0, 48.0, 0.0, 76.0, 44.0, 69.0, 99.0, 317.0, 0.0, 1.0, 110.0, 19.0]]
8:[[0.0, 138.0, 62.0, 1.0, 24.0, 0.0, 3.0, 15.0, 31.0, 59.0, 61.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 632.0, 18.0, 0.0, 20.0, 0.0, 2.0, 11.0, 303.0, 972.0, 1354.0, 0.0, 71.0, 56.0], [0.0, 183.0, 49.0, 2.0, 35.0, 1.0, 6.0, 7.0, 25.0, 86.0, 77.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 269.0, 619.0, 24.0, 0.0, 27.0, 0.0, 2.0, 12.0, 302.0, 931.0, 1274.0, 0.0, 94.0, 49.0], [0.0, 129.0, 59.0, 4.0, 31.0, 0.0, 9.0, 10.0, 25.0, 58.0, 75.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 241.0, 645.0, 12.0, 0.0, 43.0, 0.0, 3.0, 8.0, 327.0, 923.0, 1332.0, 0.0, 97.0, 51.0], [0.0, 145.0, 65.0, 1.0, 40.0, 0.0, 7.0, 10.0, 27.0, 68.0, 56.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 251.0, 623.0, 16.0, 0.0, 39.0, 0.0, 0.0, 12.0, 329.0, 910.0, 1361.0, 0.0, 75.0, 43.0]]
9:[[3.0, 0.0, 26.0, 3.0, 0.0, 0.0, 295.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 249.0, 1.0, 0.0, 0.0, 1222.0, 2.0, 42.0, 67.0, 1122.0, 78.0, 0.0, 538.0, 2.0, 390.0, 0.0, 1.0, 9.0, 20.0], [5.0, 0.0, 36.0, 4.0, 0.0, 0.0, 276.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 236.0, 1.0, 0.0, 0.0, 1208.0, 3.0, 36.0, 99.0, 1151.0, 75.0, 1.0, 542.0, 1.0, 352.0, 0.0, 2.0, 15.0, 28.0], [3.0, 0.0, 47.0, 3.0, 0.0, 0.0, 291.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 244.0, 3.0, 0.0, 0.0, 1223.0, 4.0, 47.0, 74.0, 1114.0, 86.0, 0.0, 540.0, 2.0, 348.0, 0.0, 0.0, 13.0, 26.0], [2.0, 0.0, 31.0, 3.0, 0.0, 0.0, 282.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 265.0, 2.0, 0.0, 0.0, 1238.0, 1.0, 40.0, 68.0, 1142.0, 78.0, 3.0, 526.0, 3.0, 345.0, 0.0, 0.0, 8.0, 37.0]]
