0:[[0.0, 0.0, 0.0, 0.0, 241.0, 496.0, 0.0, 0.0, 0.0, 0.0, 519.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 797.0, 156.0, 0.0, 899.0, 0.0, 165.0, 0.0, 0.0, 758.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 220.0, 498.0, 0.0, 0.0, 0.0, 0.0, 568.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 848.0, 163.0, 0.0, 842.0, 0.0, 168.0, 0.0, 0.0, 721.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 223.0, 463.0, 0.0, 0.0, 0.0, 0.0, 488.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 801.0, 173.0, 0.0, 940.0, 1.0, 170.0, 0.0, 0.0, 768.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 209.0, 506.0, 0.0, 0.0, 0.0, 0.0, 563.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 818.0, 138.0, 0.0, 848.0, 0.0, 145.0, 0.0, 0.0, 804.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 78.0, 0.0, 291.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 729.0, 1.0, 0.0, 0.0, 1.0, 1828.0, 328.0, 0.0, 0.0, 0.0, 0.0, 831.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 78.0, 0.0, 296.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 681.0, 0.0, 0.0, 0.0, 0.0, 1848.0, 309.0, 0.0, 0.0, 0.0, 0.0, 879.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 329.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 718.0, 0.0, 0.0, 0.0, 0.0, 1856.0, 310.0, 0.0, 0.0, 0.0, 0.0, 796.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 65.0, 0.0, 261.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 694.0, 0.0, 0.0, 0.0, 0.0, 1856.0, 320.0, 0.0, 0.0, 0.0, 0.0, 893.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[32.0, 0.0, 12.0, 233.0, 0.0, 1999.0, 0.0, 55.0, 6.0, 0.0, 281.0, 0.0, 7.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 23.0, 0.0, 259.0, 61.0, 364.0, 167.0, 184.0, 0.0, 0.0, 44.0, 2.0, 0.0, 292.0], [17.0, 0.0, 10.0, 213.0, 0.0, 2009.0, 0.0, 60.0, 1.0, 0.0, 234.0, 0.0, 7.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 44.0, 0.0, 249.0, 90.0, 349.0, 183.0, 222.0, 0.0, 0.0, 60.0, 0.0, 0.0, 282.0], [28.0, 0.0, 11.0, 234.0, 0.0, 2007.0, 0.0, 82.0, 4.0, 0.0, 245.0, 0.0, 9.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 28.0, 0.0, 259.0, 69.0, 296.0, 228.0, 213.0, 0.0, 0.0, 56.0, 0.0, 0.0, 240.0], [20.0, 0.0, 6.0, 232.0, 0.0, 2011.0, 0.0, 61.0, 1.0, 0.0, 246.0, 0.0, 6.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 30.0, 0.0, 257.0, 68.0, 371.0, 153.0, 222.0, 0.0, 0.0, 65.0, 2.0, 0.0, 287.0]]
3:[[0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 286.0, 261.0, 169.0, 90.0, 7.0, 0.0, 0.0, 4.0, 2022.0, 13.0, 46.0, 196.0, 0.0, 0.0, 96.0, 81.0, 152.0, 152.0, 101.0, 400.0, 8.0, 0.0], [0.0, 0.0, 10.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 8.0, 268.0, 245.0, 153.0, 74.0, 2.0, 0.0, 0.0, 4.0, 2024.0, 28.0, 53.0, 233.0, 0.0, 0.0, 106.0, 99.0, 135.0, 125.0, 86.0, 429.0, 12.0, 0.0], [0.0, 2.0, 13.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 251.0, 241.0, 177.0, 93.0, 8.0, 0.0, 0.0, 4.0, 2018.0, 23.0, 52.0, 254.0, 0.0, 1.0, 97.0, 91.0, 140.0, 161.0, 100.0, 348.0, 18.0, 0.0], [0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 260.0, 212.0, 183.0, 78.0, 4.0, 0.0, 0.0, 1.0, 2030.0, 31.0, 49.0, 245.0, 0.0, 1.0, 121.0, 113.0, 141.0, 143.0, 89.0, 368.0, 12.0, 0.0]]
4:[[80.0, 216.0, 0.0, 0.0, 0.0, 412.0, 0.0, 0.0, 5.0, 299.0, 26.0, 1.0, 0.0, 3.0, 0.0, 115.0, 0.0, 17.0, 0.0, 0.0, 0.0, 1.0, 2.0, 1937.0, 590.0, 21.0, 20.0, 1.0, 1.0, 198.0, 124.0, 27.0], [54.0, 204.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 2.0, 302.0, 18.0, 2.0, 0.0, 3.0, 0.0, 141.0, 0.0, 21.0, 0.0, 0.0, 0.0, 2.0, 4.0, 1925.0, 639.0, 10.0, 19.0, 6.0, 1.0, 198.0, 128.0, 15.0], [89.0, 197.0, 0.0, 0.0, 0.0, 406.0, 0.0, 0.0, 4.0, 294.0, 26.0, 2.0, 0.0, 4.0, 0.0, 139.0, 0.0, 6.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1930.0, 595.0, 21.0, 29.0, 7.0, 2.0, 190.0, 133.0, 20.0], [61.0, 193.0, 0.0, 0.0, 0.0, 381.0, 0.0, 0.0, 6.0, 288.0, 39.0, 2.0, 0.0, 4.0, 0.0, 125.0, 0.0, 28.0, 0.0, 0.0, 0.0, 5.0, 4.0, 1953.0, 615.0, 14.0, 25.0, 2.0, 1.0, 192.0, 135.0, 23.0]]
5:[[2.0, 0.0, 79.0, 254.0, 21.0, 0.0, 154.0, 123.0, 1.0, 0.0, 18.0, 106.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1750.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1421.0, 0.0, 0.0, 97.0], [1.0, 0.0, 88.0, 239.0, 18.0, 0.0, 185.0, 117.0, 3.0, 0.0, 19.0, 107.0, 3.0, 24.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1712.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 1405.0, 0.0, 0.0, 113.0], [1.0, 0.0, 78.0, 282.0, 20.0, 0.0, 146.0, 115.0, 5.0, 0.0, 11.0, 100.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 38.0, 0.0, 1.0, 0.0, 1456.0, 0.0, 0.0, 69.0], [0.0, 0.0, 102.0, 283.0, 18.0, 0.0, 147.0, 134.0, 5.0, 0.0, 21.0, 106.0, 7.0, 21.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1675.0, 0.0, 0.0, 28.0, 0.0, 0.0, 2.0, 1409.0, 0.0, 0.0, 101.0]]
6:[[0.0, 14.0, 0.0, 0.0, 1826.0, 0.0, 0.0, 985.0, 11.0, 67.0, 0.0, 3.0, 9.0, 0.0, 3.0, 397.0, 17.0, 0.0, 0.0, 101.0, 366.0, 1.0, 0.0, 0.0, 128.0, 0.0, 0.0, 158.0, 0.0, 9.0, 1.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1801.0, 0.0, 0.0, 1011.0, 12.0, 78.0, 0.0, 4.0, 9.0, 0.0, 6.0, 420.0, 8.0, 0.0, 0.0, 99.0, 339.0, 1.0, 0.0, 0.0, 116.0, 0.0, 0.0, 168.0, 0.0, 8.0, 2.0, 0.0], [0.0, 6.0, 0.0, 0.0, 1805.0, 0.0, 0.0, 1070.0, 13.0, 82.0, 0.0, 2.0, 8.0, 0.0, 2.0, 345.0, 24.0, 0.0, 0.0, 65.0, 372.0, 0.0, 0.0, 0.0, 119.0, 0.0, 0.0, 172.0, 0.0, 8.0, 3.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1839.0, 0.0, 0.0, 1036.0, 14.0, 58.0, 0.0, 4.0, 8.0, 0.0, 1.0, 410.0, 7.0, 0.0, 0.0, 68.0, 355.0, 0.0, 0.0, 0.0, 119.0, 0.0, 0.0, 140.0, 0.0, 16.0, 0.0, 0.0]]
7:[[2.0, 9.0, 192.0, 104.0, 7.0, 199.0, 66.0, 3.0, 1921.0, 159.0, 0.0, 0.0, 0.0, 135.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 351.0, 55.0, 0.0, 70.0, 56.0, 75.0, 108.0, 370.0, 0.0, 0.0, 148.0, 24.0], [3.0, 15.0, 203.0, 113.0, 14.0, 164.0, 61.0, 5.0, 1901.0, 161.0, 0.0, 0.0, 0.0, 152.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 324.0, 59.0, 0.0, 79.0, 52.0, 79.0, 109.0, 397.0, 0.0, 1.0, 134.0, 32.0], [8.0, 15.0, 184.0, 104.0, 18.0, 170.0, 69.0, 4.0, 1907.0, 158.0, 0.0, 0.0, 0.0, 148.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 351.0, 73.0, 0.0, 88.0, 46.0, 62.0, 127.0, 377.0, 0.0, 1.0, 130.0, 27.0], [11.0, 17.0, 233.0, 121.0, 16.0, 165.0, 50.0, 2.0, 1911.0, 150.0, 0.0, 0.0, 0.0, 143.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 342.0, 63.0, 0.0, 88.0, 43.0, 47.0, 132.0, 363.0, 1.0, 1.0, 135.0, 24.0]]
8:[[0.0, 106.0, 57.0, 0.0, 43.0, 0.0, 7.0, 6.0, 33.0, 54.0, 126.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 620.0, 11.0, 0.0, 31.0, 0.0, 0.0, 17.0, 251.0, 889.0, 1376.0, 0.0, 160.0, 36.0], [0.0, 151.0, 55.0, 0.0, 38.0, 0.0, 3.0, 4.0, 28.0, 71.0, 126.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 662.0, 10.0, 0.0, 40.0, 0.0, 0.0, 10.0, 247.0, 868.0, 1315.0, 0.0, 179.0, 25.0], [0.0, 109.0, 47.0, 0.0, 17.0, 1.0, 5.0, 6.0, 34.0, 54.0, 141.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 284.0, 626.0, 20.0, 0.0, 22.0, 0.0, 0.0, 18.0, 249.0, 942.0, 1327.0, 0.0, 141.0, 41.0], [0.0, 126.0, 48.0, 1.0, 31.0, 0.0, 11.0, 9.0, 23.0, 63.0, 132.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 294.0, 572.0, 12.0, 0.0, 24.0, 0.0, 1.0, 17.0, 226.0, 940.0, 1342.0, 0.0, 167.0, 31.0]]
9:[[4.0, 0.0, 30.0, 2.0, 0.0, 0.0, 331.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 258.0, 0.0, 0.0, 0.0, 1225.0, 0.0, 36.0, 84.0, 1115.0, 84.0, 0.0, 530.0, 4.0, 330.0, 0.0, 0.0, 8.0, 31.0], [3.0, 0.0, 40.0, 3.0, 0.0, 0.0, 331.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 260.0, 0.0, 0.0, 0.0, 1214.0, 1.0, 33.0, 70.0, 1162.0, 72.0, 0.0, 509.0, 1.0, 345.0, 0.0, 0.0, 9.0, 26.0], [4.0, 1.0, 27.0, 1.0, 0.0, 0.0, 367.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 213.0, 2.0, 0.0, 0.0, 1245.0, 0.0, 43.0, 79.0, 1093.0, 72.0, 0.0, 552.0, 2.0, 337.0, 0.0, 0.0, 2.0, 30.0], [3.0, 0.0, 25.0, 1.0, 0.0, 0.0, 341.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 227.0, 0.0, 0.0, 0.0, 1240.0, 2.0, 34.0, 82.0, 1126.0, 87.0, 1.0, 510.0, 1.0, 366.0, 0.0, 0.0, 10.0, 28.0]]
