0:[[0.0, 0.0, 0.0, 0.0, 210.0, 502.0, 1.0, 0.0, 0.0, 0.0, 471.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 1.0, 779.0, 369.0, 0.0, 899.0, 0.0, 156.0, 1.0, 1.0, 651.0, 0.0, 0.0, 2.0, 2.0, 0.0], [0.0, 0.0, 0.0, 0.0, 258.0, 457.0, 0.0, 0.0, 0.0, 0.0, 481.0, 1.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 813.0, 371.0, 1.0, 895.0, 0.0, 154.0, 0.0, 0.0, 626.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 225.0, 450.0, 0.0, 0.0, 0.0, 0.0, 552.0, 0.0, 0.0, 1.0, 0.0, 45.0, 0.0, 3.0, 744.0, 389.0, 1.0, 888.0, 0.0, 159.0, 1.0, 0.0, 636.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 399.0, 467.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 32.0, 1.0, 0.0, 850.0, 360.0, 0.0, 693.0, 0.0, 134.0, 0.0, 2.0, 630.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 55.0, 0.0, 352.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 653.0, 12.0, 0.0, 1.0, 1.0, 1784.0, 423.0, 0.0, 0.0, 0.0, 0.0, 760.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 328.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 659.0, 7.0, 0.0, 1.0, 2.0, 1764.0, 457.0, 0.0, 2.0, 0.0, 0.0, 765.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 352.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 672.0, 3.0, 0.0, 1.0, 6.0, 1769.0, 429.0, 0.0, 2.0, 0.0, 0.0, 732.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 252.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 748.0, 4.0, 0.0, 0.0, 2.0, 1707.0, 430.0, 0.0, 2.0, 0.0, 0.0, 859.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 7.0, 189.0, 0.0, 2016.0, 0.0, 77.0, 1.0, 0.0, 286.0, 0.0, 17.0, 0.0, 0.0, 0.0, 57.0, 2.0, 0.0, 40.0, 0.0, 245.0, 37.0, 327.0, 207.0, 229.0, 0.0, 0.0, 53.0, 3.0, 0.0, 280.0], [24.0, 0.0, 14.0, 225.0, 0.0, 2002.0, 0.0, 67.0, 0.0, 0.0, 293.0, 0.0, 9.0, 0.0, 0.0, 0.0, 61.0, 4.0, 0.0, 33.0, 0.0, 252.0, 48.0, 285.0, 234.0, 215.0, 0.0, 0.0, 45.0, 5.0, 0.0, 280.0], [19.0, 0.0, 9.0, 212.0, 0.0, 2003.0, 0.0, 65.0, 0.0, 0.0, 288.0, 0.0, 36.0, 0.0, 0.0, 0.0, 68.0, 9.0, 0.0, 35.0, 0.0, 238.0, 60.0, 287.0, 205.0, 235.0, 0.0, 0.0, 59.0, 2.0, 0.0, 266.0], [18.0, 0.0, 3.0, 201.0, 0.0, 1980.0, 0.0, 69.0, 0.0, 0.0, 309.0, 0.0, 18.0, 0.0, 0.0, 0.0, 64.0, 4.0, 0.0, 21.0, 0.0, 205.0, 50.0, 335.0, 146.0, 324.0, 0.0, 1.0, 66.0, 6.0, 0.0, 276.0]]
3:[[0.0, 20.0, 3.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 7.0, 194.0, 241.0, 91.0, 175.0, 5.0, 0.0, 0.0, 7.0, 2009.0, 39.0, 38.0, 250.0, 0.0, 0.0, 82.0, 59.0, 141.0, 159.0, 59.0, 507.0, 8.0, 0.0], [0.0, 22.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 206.0, 289.0, 69.0, 193.0, 8.0, 0.0, 0.0, 4.0, 2008.0, 37.0, 36.0, 229.0, 0.0, 2.0, 95.0, 67.0, 131.0, 131.0, 62.0, 494.0, 5.0, 0.0], [0.0, 19.0, 9.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 204.0, 250.0, 58.0, 187.0, 2.0, 0.0, 0.0, 3.0, 2008.0, 41.0, 35.0, 239.0, 0.0, 2.0, 102.0, 69.0, 114.0, 155.0, 46.0, 535.0, 6.0, 0.0], [0.0, 20.0, 12.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 168.0, 308.0, 54.0, 143.0, 4.0, 0.0, 0.0, 1.0, 2000.0, 37.0, 47.0, 228.0, 0.0, 1.0, 157.0, 80.0, 106.0, 97.0, 69.0, 549.0, 8.0, 0.0]]
4:[[81.0, 183.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 8.0, 230.0, 32.0, 2.0, 0.0, 6.0, 0.0, 154.0, 3.0, 33.0, 0.0, 2.0, 0.0, 2.0, 2.0, 1952.0, 623.0, 11.0, 30.0, 5.0, 0.0, 177.0, 162.0, 16.0], [89.0, 152.0, 0.0, 0.0, 0.0, 369.0, 0.0, 0.0, 0.0, 270.0, 34.0, 2.0, 0.0, 2.0, 0.0, 166.0, 0.0, 43.0, 0.0, 0.0, 0.0, 8.0, 4.0, 1912.0, 623.0, 11.0, 36.0, 0.0, 3.0, 211.0, 141.0, 20.0], [78.0, 215.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 2.0, 270.0, 38.0, 0.0, 0.0, 3.0, 0.0, 186.0, 0.0, 28.0, 0.0, 0.0, 0.0, 9.0, 4.0, 1924.0, 590.0, 9.0, 27.0, 1.0, 2.0, 172.0, 137.0, 18.0], [56.0, 161.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 1.0, 247.0, 25.0, 0.0, 0.0, 6.0, 0.0, 175.0, 0.0, 61.0, 0.0, 0.0, 0.0, 10.0, 10.0, 1910.0, 697.0, 14.0, 21.0, 2.0, 0.0, 186.0, 149.0, 37.0]]
5:[[1.0, 0.0, 92.0, 347.0, 37.0, 0.0, 172.0, 222.0, 4.0, 0.0, 45.0, 137.0, 0.0, 13.0, 1.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1452.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1406.0, 0.0, 0.0, 93.0], [0.0, 0.0, 101.0, 342.0, 28.0, 0.0, 141.0, 244.0, 7.0, 0.0, 40.0, 141.0, 8.0, 22.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1430.0, 0.0, 0.0, 28.0, 0.0, 0.0, 3.0, 1386.0, 0.0, 0.0, 133.0], [0.0, 0.0, 65.0, 302.0, 27.0, 0.0, 164.0, 254.0, 7.0, 0.0, 35.0, 138.0, 4.0, 16.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1469.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1442.0, 0.0, 0.0, 102.0], [0.0, 0.0, 159.0, 287.0, 31.0, 0.0, 126.0, 289.0, 7.0, 0.0, 37.0, 120.0, 5.0, 36.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1376.0, 0.0, 0.0, 42.0, 0.0, 1.0, 0.0, 1340.0, 0.0, 0.0, 196.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 931.0, 13.0, 80.0, 0.0, 6.0, 13.0, 0.0, 1.0, 408.0, 28.0, 1.0, 0.0, 112.0, 415.0, 2.0, 1.0, 0.0, 165.0, 0.0, 0.0, 184.0, 0.0, 11.0, 6.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 935.0, 18.0, 66.0, 0.0, 6.0, 9.0, 0.0, 3.0, 444.0, 25.0, 2.0, 0.0, 123.0, 402.0, 1.0, 3.0, 0.0, 144.0, 0.0, 0.0, 196.0, 0.0, 16.0, 6.0, 2.0], [0.0, 18.0, 0.0, 0.0, 1730.0, 0.0, 0.0, 955.0, 8.0, 60.0, 0.0, 9.0, 7.0, 0.0, 8.0, 386.0, 33.0, 0.0, 0.0, 103.0, 408.0, 2.0, 0.0, 0.0, 161.0, 0.0, 0.0, 190.0, 0.0, 14.0, 4.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 881.0, 57.0, 80.0, 0.0, 10.0, 14.0, 0.0, 2.0, 565.0, 10.0, 2.0, 0.0, 103.0, 331.0, 3.0, 4.0, 0.0, 141.0, 0.0, 0.0, 145.0, 0.0, 24.0, 32.0, 0.0]]
7:[[5.0, 15.0, 205.0, 176.0, 11.0, 195.0, 97.0, 0.0, 1853.0, 81.0, 0.0, 0.0, 0.0, 145.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 295.0, 39.0, 0.0, 92.0, 37.0, 85.0, 122.0, 456.0, 0.0, 1.0, 103.0, 17.0], [5.0, 12.0, 211.0, 140.0, 11.0, 186.0, 74.0, 0.0, 1891.0, 71.0, 0.0, 0.0, 0.0, 131.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 311.0, 50.0, 0.0, 103.0, 40.0, 84.0, 109.0, 480.0, 1.0, 0.0, 116.0, 21.0], [1.0, 23.0, 206.0, 164.0, 8.0, 187.0, 84.0, 0.0, 1883.0, 85.0, 0.0, 0.0, 0.0, 133.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 328.0, 51.0, 0.0, 82.0, 61.0, 74.0, 82.0, 458.0, 0.0, 1.0, 113.0, 24.0], [9.0, 8.0, 308.0, 126.0, 10.0, 173.0, 77.0, 0.0, 1882.0, 69.0, 0.0, 0.0, 0.0, 113.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 237.0, 86.0, 0.0, 87.0, 57.0, 88.0, 118.0, 470.0, 0.0, 0.0, 99.0, 29.0]]
8:[[0.0, 147.0, 119.0, 1.0, 57.0, 0.0, 4.0, 3.0, 19.0, 134.0, 159.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 2.0, 319.0, 588.0, 42.0, 0.0, 82.0, 0.0, 4.0, 8.0, 221.0, 934.0, 1024.0, 0.0, 174.0, 49.0], [0.0, 117.0, 98.0, 0.0, 46.0, 0.0, 5.0, 6.0, 46.0, 130.0, 169.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 353.0, 601.0, 27.0, 0.0, 74.0, 0.0, 2.0, 18.0, 190.0, 916.0, 1053.0, 0.0, 165.0, 68.0], [1.0, 146.0, 129.0, 6.0, 82.0, 0.0, 2.0, 9.0, 30.0, 114.0, 158.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 304.0, 582.0, 45.0, 0.0, 69.0, 0.0, 2.0, 10.0, 209.0, 941.0, 1005.0, 0.0, 159.0, 74.0], [0.0, 148.0, 108.0, 4.0, 55.0, 0.0, 7.0, 4.0, 40.0, 149.0, 135.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 3.0, 276.0, 579.0, 24.0, 0.0, 74.0, 0.0, 0.0, 9.0, 188.0, 812.0, 1143.0, 0.0, 254.0, 55.0]]
9:[[2.0, 0.0, 37.0, 3.0, 0.0, 0.0, 341.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 284.0, 3.0, 0.0, 0.0, 1253.0, 7.0, 44.0, 82.0, 957.0, 92.0, 4.0, 618.0, 6.0, 306.0, 0.0, 1.0, 13.0, 25.0], [3.0, 0.0, 36.0, 2.0, 0.0, 0.0, 311.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 261.0, 4.0, 0.0, 0.0, 1269.0, 5.0, 38.0, 110.0, 1007.0, 94.0, 1.0, 582.0, 2.0, 324.0, 0.0, 0.0, 17.0, 13.0], [2.0, 0.0, 40.0, 2.0, 0.0, 0.0, 347.0, 0.0, 0.0, 19.0, 1.0, 0.0, 0.0, 0.0, 282.0, 6.0, 0.0, 0.0, 1250.0, 4.0, 42.0, 78.0, 942.0, 93.0, 0.0, 626.0, 3.0, 336.0, 0.0, 2.0, 7.0, 14.0], [4.0, 0.0, 49.0, 3.0, 0.0, 0.0, 318.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 331.0, 4.0, 0.0, 0.0, 1219.0, 3.0, 33.0, 77.0, 1062.0, 77.0, 1.0, 525.0, 3.0, 289.0, 0.0, 0.0, 24.0, 42.0]]
