0:[[0.0, 540.0, 7.0, 0.0, 317.0, 377.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 890.0, 68.0, 0.0, 1282.0, 0.0, 8.0, 0.0, 12.0, 456.0, 0.0, 0.0, 0.0, 0.0, 109.0], [0.0, 568.0, 1.0, 0.0, 309.0, 354.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 871.0, 72.0, 0.0, 1331.0, 0.0, 4.0, 0.0, 12.0, 435.0, 0.0, 0.0, 0.0, 0.0, 114.0], [0.0, 569.0, 0.0, 0.0, 363.0, 352.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 891.0, 83.0, 0.0, 1265.0, 0.0, 8.0, 0.0, 9.0, 428.0, 0.0, 0.0, 0.0, 0.0, 108.0], [0.0, 527.0, 5.0, 0.0, 332.0, 359.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 915.0, 84.0, 0.0, 1296.0, 0.0, 6.0, 0.0, 11.0, 450.0, 0.0, 0.0, 0.0, 0.0, 92.0]]
1:[[1.0, 1.0, 0.0, 3.0, 30.0, 0.0, 3.0, 10.0, 3.0, 303.0, 0.0, 0.0, 0.0, 51.0, 0.0, 348.0, 3.0, 0.0, 183.0, 0.0, 1873.0, 513.0, 0.0, 2.0, 0.0, 158.0, 511.0, 0.0, 0.0, 78.0, 22.0, 0.0], [1.0, 3.0, 0.0, 4.0, 22.0, 0.0, 0.0, 11.0, 4.0, 279.0, 0.0, 0.0, 0.0, 60.0, 0.0, 314.0, 3.0, 0.0, 175.0, 0.0, 1884.0, 539.0, 0.0, 0.0, 0.0, 189.0, 517.0, 1.0, 2.0, 74.0, 14.0, 0.0], [1.0, 3.0, 0.0, 1.0, 28.0, 0.0, 0.0, 10.0, 1.0, 270.0, 0.0, 0.0, 0.0, 50.0, 0.0, 349.0, 3.0, 0.0, 175.0, 0.0, 1868.0, 503.0, 0.0, 3.0, 0.0, 178.0, 573.0, 0.0, 1.0, 62.0, 17.0, 0.0], [0.0, 0.0, 0.0, 4.0, 21.0, 0.0, 1.0, 8.0, 5.0, 284.0, 0.0, 0.0, 0.0, 66.0, 0.0, 340.0, 1.0, 0.0, 189.0, 0.0, 1864.0, 483.0, 0.0, 1.0, 0.0, 188.0, 567.0, 0.0, 2.0, 60.0, 12.0, 0.0]]
2:[[0.0, 0.0, 38.0, 65.0, 0.0, 2010.0, 1.0, 25.0, 0.0, 0.0, 222.0, 0.0, 0.0, 3.0, 0.0, 28.0, 24.0, 2.0, 12.0, 0.0, 0.0, 134.0, 0.0, 451.0, 14.0, 0.0, 277.0, 0.0, 85.0, 705.0, 0.0, 0.0], [0.0, 0.0, 27.0, 66.0, 0.0, 2017.0, 1.0, 35.0, 0.0, 0.0, 203.0, 0.0, 0.0, 3.0, 0.0, 42.0, 15.0, 1.0, 23.0, 0.0, 0.0, 116.0, 0.0, 460.0, 12.0, 0.0, 274.0, 0.0, 90.0, 711.0, 0.0, 0.0], [0.0, 0.0, 32.0, 83.0, 0.0, 2004.0, 2.0, 26.0, 0.0, 0.0, 221.0, 0.0, 0.0, 2.0, 0.0, 36.0, 28.0, 2.0, 14.0, 1.0, 0.0, 99.0, 0.0, 447.0, 22.0, 0.0, 282.0, 0.0, 132.0, 663.0, 0.0, 0.0], [0.0, 0.0, 45.0, 81.0, 0.0, 1993.0, 1.0, 22.0, 0.0, 0.0, 215.0, 0.0, 0.0, 2.0, 1.0, 32.0, 28.0, 2.0, 15.0, 0.0, 1.0, 105.0, 0.0, 467.0, 12.0, 0.0, 262.0, 0.0, 102.0, 710.0, 0.0, 0.0]]
3:[[0.0, 671.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 58.0, 0.0, 7.0, 157.0, 0.0, 141.0, 0.0, 1894.0, 3.0, 1.0, 1.0, 0.0, 0.0, 370.0, 745.0, 0.0, 0.0, 20.0, 0.0, 8.0, 0.0], [0.0, 702.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 72.0, 0.0, 2.0, 169.0, 1.0, 144.0, 0.0, 1911.0, 1.0, 1.0, 0.0, 0.0, 0.0, 370.0, 682.0, 0.0, 0.0, 16.0, 0.0, 5.0, 0.0], [0.0, 614.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 91.0, 0.0, 4.0, 155.0, 1.0, 145.0, 1.0, 1925.0, 4.0, 0.0, 0.0, 0.0, 0.0, 334.0, 777.0, 0.0, 0.0, 15.0, 2.0, 7.0, 0.0], [0.0, 598.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 77.0, 0.0, 8.0, 169.0, 2.0, 154.0, 2.0, 1904.0, 2.0, 0.0, 0.0, 0.0, 0.0, 361.0, 766.0, 0.0, 0.0, 25.0, 0.0, 7.0, 0.0]]
4:[[113.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 94.0, 682.0, 0.0, 0.0, 0.0, 10.0, 32.0, 0.0, 42.0, 0.0, 5.0, 369.0, 0.0, 0.0, 2035.0, 530.0, 9.0, 0.0, 0.0, 0.0, 172.0, 0.0, 0.0], [116.0, 0.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 98.0, 694.0, 0.0, 0.0, 0.0, 6.0, 40.0, 0.0, 43.0, 0.0, 9.0, 390.0, 1.0, 0.0, 2028.0, 498.0, 8.0, 0.0, 0.0, 0.0, 162.0, 0.0, 0.0], [97.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 83.0, 697.0, 0.0, 0.0, 0.0, 6.0, 38.0, 0.0, 37.0, 0.0, 0.0, 351.0, 3.0, 0.0, 2032.0, 509.0, 11.0, 0.0, 0.0, 1.0, 225.0, 0.0, 0.0], [104.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 82.0, 705.0, 0.0, 0.0, 0.0, 5.0, 31.0, 1.0, 31.0, 0.0, 7.0, 347.0, 1.0, 0.0, 2034.0, 523.0, 8.0, 0.0, 0.0, 0.0, 214.0, 0.0, 0.0]]
5:[[0.0, 0.0, 1.0, 170.0, 0.0, 0.0, 6.0, 66.0, 0.0, 0.0, 70.0, 32.0, 1.0, 207.0, 55.0, 0.0, 73.0, 0.0, 3.0, 1.0, 0.0, 1598.0, 3.0, 10.0, 5.0, 9.0, 0.0, 0.0, 1605.0, 0.0, 2.0, 179.0], [0.0, 0.0, 0.0, 183.0, 0.0, 0.0, 12.0, 69.0, 0.0, 0.0, 90.0, 27.0, 8.0, 187.0, 54.0, 0.0, 71.0, 0.0, 1.0, 0.0, 0.0, 1584.0, 2.0, 8.0, 9.0, 5.0, 0.0, 0.0, 1607.0, 0.0, 3.0, 176.0], [0.0, 0.0, 1.0, 168.0, 0.0, 0.0, 10.0, 88.0, 0.0, 0.0, 88.0, 29.0, 2.0, 178.0, 51.0, 0.0, 48.0, 0.0, 3.0, 1.0, 0.0, 1641.0, 5.0, 14.0, 7.0, 12.0, 0.0, 0.0, 1527.0, 1.0, 5.0, 217.0], [0.0, 0.0, 0.0, 168.0, 0.0, 0.0, 9.0, 74.0, 0.0, 0.0, 69.0, 24.0, 2.0, 190.0, 48.0, 0.0, 63.0, 0.0, 6.0, 1.0, 0.0, 1638.0, 0.0, 8.0, 14.0, 7.0, 0.0, 0.0, 1583.0, 0.0, 2.0, 190.0]]
6:[[0.0, 136.0, 27.0, 192.0, 1236.0, 0.0, 0.0, 1088.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 551.0, 1.0, 0.0, 0.0, 1.0, 827.0, 0.0, 0.0, 0.0, 8.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 22.0], [0.0, 151.0, 26.0, 205.0, 1243.0, 0.0, 0.0, 1066.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 839.0, 0.0, 0.0, 0.0, 10.0, 6.0, 0.0, 3.0, 0.0, 0.0, 0.0, 17.0], [0.0, 146.0, 24.0, 203.0, 1187.0, 0.0, 0.0, 1078.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 592.0, 0.0, 0.0, 0.0, 0.0, 819.0, 0.0, 0.0, 0.0, 18.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 22.0], [0.0, 155.0, 20.0, 167.0, 1245.0, 0.0, 0.0, 1116.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 834.0, 0.0, 0.0, 0.0, 8.0, 4.0, 0.0, 3.0, 0.0, 1.0, 0.0, 9.0]]
7:[[0.0, 0.0, 516.0, 0.0, 0.0, 187.0, 387.0, 2.0, 1693.0, 0.0, 4.0, 0.0, 0.0, 87.0, 1.0, 1.0, 0.0, 0.0, 180.0, 9.0, 416.0, 4.0, 0.0, 416.0, 27.0, 72.0, 0.0, 94.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 505.0, 0.0, 0.0, 169.0, 384.0, 2.0, 1715.0, 0.0, 2.0, 0.0, 0.0, 91.0, 6.0, 2.0, 0.0, 0.0, 173.0, 6.0, 407.0, 9.0, 0.0, 431.0, 21.0, 80.0, 0.0, 93.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 594.0, 0.0, 0.0, 181.0, 394.0, 0.0, 1713.0, 0.0, 5.0, 0.0, 0.0, 94.0, 1.0, 1.0, 0.0, 0.0, 158.0, 1.0, 337.0, 9.0, 0.0, 421.0, 21.0, 71.0, 0.0, 95.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 521.0, 0.0, 0.0, 181.0, 398.0, 1.0, 1735.0, 0.0, 3.0, 0.0, 0.0, 113.0, 3.0, 2.0, 0.0, 0.0, 152.0, 1.0, 426.0, 4.0, 0.0, 383.0, 18.0, 53.0, 0.0, 101.0, 1.0, 0.0, 0.0, 0.0]]
8:[[12.0, 20.0, 208.0, 0.0, 173.0, 0.0, 2.0, 0.0, 0.0, 0.0, 19.0, 0.0, 1.0, 0.0, 0.0, 25.0, 73.0, 0.0, 261.0, 890.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 502.0, 1099.0, 811.0, 0.0, 0.0, 0.0], [6.0, 15.0, 206.0, 0.0, 184.0, 0.0, 1.0, 0.0, 0.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 28.0, 76.0, 0.0, 262.0, 868.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 532.0, 1113.0, 782.0, 0.0, 0.0, 0.0], [7.0, 20.0, 191.0, 0.0, 190.0, 0.0, 0.0, 0.0, 0.0, 1.0, 24.0, 0.0, 0.0, 0.0, 0.0, 25.0, 112.0, 0.0, 246.0, 869.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 500.0, 1086.0, 824.0, 0.0, 0.0, 0.0], [8.0, 9.0, 206.0, 0.0, 215.0, 0.0, 3.0, 0.0, 0.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 24.0, 96.0, 0.0, 235.0, 886.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 513.0, 1080.0, 799.0, 0.0, 2.0, 0.0]]
9:[[5.0, 0.0, 16.0, 0.0, 0.0, 1.0, 183.0, 0.0, 0.0, 311.0, 0.0, 0.0, 0.0, 0.0, 439.0, 10.0, 0.0, 0.0, 854.0, 0.0, 225.0, 49.0, 652.0, 0.0, 0.0, 908.0, 0.0, 383.0, 0.0, 0.0, 60.0, 0.0], [7.0, 0.0, 12.0, 0.0, 0.0, 1.0, 192.0, 0.0, 0.0, 316.0, 0.0, 0.0, 0.0, 0.0, 462.0, 8.0, 0.0, 0.0, 839.0, 0.0, 231.0, 53.0, 617.0, 0.0, 0.0, 941.0, 0.0, 345.0, 0.0, 0.0, 72.0, 0.0], [5.0, 0.0, 20.0, 1.0, 0.0, 0.0, 199.0, 1.0, 0.0, 395.0, 0.0, 0.0, 0.0, 1.0, 445.0, 12.0, 0.0, 0.0, 785.0, 0.0, 209.0, 41.0, 682.0, 1.0, 0.0, 913.0, 4.0, 339.0, 0.0, 0.0, 43.0, 0.0], [7.0, 0.0, 14.0, 0.0, 0.0, 0.0, 194.0, 0.0, 0.0, 349.0, 0.0, 0.0, 0.0, 0.0, 447.0, 8.0, 0.0, 0.0, 834.0, 0.0, 202.0, 72.0, 661.0, 0.0, 0.0, 910.0, 1.0, 337.0, 0.0, 0.0, 60.0, 0.0]]
