0:[[0.0, 1.0, 0.0, 2.0, 273.0, 410.0, 0.0, 0.0, 0.0, 0.0, 528.0, 1.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 812.0, 345.0, 0.0, 829.0, 0.0, 215.0, 0.0, 0.0, 655.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 214.0, 427.0, 1.0, 0.0, 2.0, 1.0, 564.0, 1.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 782.0, 354.0, 1.0, 873.0, 0.0, 192.0, 0.0, 0.0, 632.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 218.0, 437.0, 0.0, 0.0, 0.0, 0.0, 512.0, 0.0, 1.0, 0.0, 0.0, 54.0, 0.0, 0.0, 803.0, 337.0, 0.0, 891.0, 0.0, 204.0, 0.0, 0.0, 638.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 1.0, 224.0, 452.0, 1.0, 0.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 826.0, 236.0, 0.0, 847.0, 0.0, 182.0, 0.0, 0.0, 711.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 60.0, 0.0, 331.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 732.0, 4.0, 0.0, 0.0, 4.0, 1743.0, 347.0, 1.0, 8.0, 0.0, 0.0, 823.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 352.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 749.0, 9.0, 0.0, 1.0, 3.0, 1748.0, 363.0, 0.0, 1.0, 0.0, 0.0, 769.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 69.0, 0.0, 368.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 697.0, 2.0, 0.0, 1.0, 1.0, 1763.0, 395.0, 0.0, 0.0, 0.0, 0.0, 759.0, 2.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 90.0, 0.0, 342.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 711.0, 3.0, 0.0, 2.0, 4.0, 1745.0, 401.0, 0.0, 1.0, 0.0, 0.0, 773.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 4.0, 206.0, 0.0, 2000.0, 0.0, 86.0, 1.0, 0.0, 324.0, 0.0, 19.0, 0.0, 0.0, 0.0, 63.0, 2.0, 0.0, 28.0, 0.0, 256.0, 56.0, 318.0, 181.0, 189.0, 0.0, 0.0, 75.0, 0.0, 0.0, 268.0], [15.0, 0.0, 11.0, 225.0, 0.0, 2011.0, 0.0, 71.0, 0.0, 0.0, 307.0, 0.0, 11.0, 0.0, 0.0, 0.0, 57.0, 1.0, 0.0, 18.0, 0.0, 237.0, 52.0, 311.0, 229.0, 187.0, 0.0, 0.0, 56.0, 2.0, 0.0, 295.0], [19.0, 0.0, 5.0, 221.0, 0.0, 2001.0, 0.0, 58.0, 0.0, 0.0, 312.0, 0.0, 15.0, 0.0, 0.0, 0.0, 51.0, 1.0, 0.0, 30.0, 0.0, 246.0, 51.0, 323.0, 216.0, 184.0, 0.0, 0.0, 64.0, 2.0, 0.0, 297.0], [32.0, 0.0, 2.0, 211.0, 0.0, 2010.0, 0.0, 72.0, 4.0, 0.0, 270.0, 0.0, 35.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 34.0, 0.0, 232.0, 58.0, 319.0, 181.0, 218.0, 0.0, 0.0, 46.0, 2.0, 0.0, 308.0]]
3:[[0.0, 6.0, 7.0, 7.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 202.0, 305.0, 75.0, 247.0, 4.0, 0.0, 0.0, 2.0, 2001.0, 58.0, 39.0, 239.0, 0.0, 1.0, 53.0, 98.0, 201.0, 109.0, 42.0, 387.0, 8.0, 0.0], [0.0, 17.0, 10.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 257.0, 240.0, 73.0, 281.0, 6.0, 0.0, 0.0, 1.0, 2008.0, 58.0, 35.0, 235.0, 0.0, 0.0, 46.0, 101.0, 222.0, 124.0, 42.0, 324.0, 9.0, 0.0], [1.0, 8.0, 13.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 257.0, 84.0, 246.0, 5.0, 0.0, 0.0, 3.0, 2008.0, 51.0, 34.0, 251.0, 0.0, 0.0, 56.0, 106.0, 158.0, 124.0, 59.0, 379.0, 10.0, 0.0], [3.0, 20.0, 12.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 228.0, 254.0, 107.0, 170.0, 5.0, 0.0, 0.0, 1.0, 2009.0, 72.0, 49.0, 234.0, 0.0, 0.0, 51.0, 110.0, 160.0, 110.0, 50.0, 432.0, 8.0, 0.0]]
4:[[98.0, 183.0, 0.0, 0.0, 0.0, 303.0, 0.0, 0.0, 2.0, 304.0, 72.0, 0.0, 0.0, 11.0, 0.0, 129.0, 0.0, 21.0, 0.0, 3.0, 0.0, 6.0, 1.0, 1928.0, 641.0, 22.0, 31.0, 1.0, 1.0, 171.0, 129.0, 39.0], [113.0, 170.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 7.0, 261.0, 58.0, 0.0, 0.0, 11.0, 0.0, 137.0, 2.0, 14.0, 0.0, 3.0, 0.0, 3.0, 6.0, 1946.0, 588.0, 18.0, 33.0, 2.0, 2.0, 214.0, 131.0, 15.0], [116.0, 196.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 5.0, 275.0, 69.0, 4.0, 0.0, 6.0, 0.0, 135.0, 0.0, 14.0, 0.0, 1.0, 0.0, 8.0, 4.0, 1929.0, 585.0, 23.0, 45.0, 3.0, 1.0, 207.0, 108.0, 22.0], [92.0, 203.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 8.0, 254.0, 67.0, 4.0, 0.0, 7.0, 0.0, 175.0, 0.0, 15.0, 0.0, 3.0, 0.0, 6.0, 3.0, 1941.0, 647.0, 13.0, 26.0, 2.0, 0.0, 158.0, 123.0, 19.0]]
5:[[2.0, 0.0, 101.0, 281.0, 27.0, 0.0, 159.0, 259.0, 3.0, 0.0, 45.0, 168.0, 7.0, 17.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1451.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1366.0, 0.0, 0.0, 125.0], [2.0, 0.0, 74.0, 295.0, 21.0, 0.0, 153.0, 232.0, 11.0, 0.0, 63.0, 154.0, 2.0, 23.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1512.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1377.0, 0.0, 0.0, 86.0], [1.0, 0.0, 84.0, 282.0, 52.0, 0.0, 138.0, 209.0, 6.0, 0.0, 49.0, 123.0, 3.0, 25.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1540.0, 0.0, 0.0, 33.0, 0.0, 1.0, 1.0, 1393.0, 0.0, 0.0, 100.0], [1.0, 0.0, 91.0, 314.0, 40.0, 0.0, 151.0, 219.0, 8.0, 0.0, 46.0, 120.0, 5.0, 15.0, 1.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1471.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 1428.0, 0.0, 0.0, 108.0]]
6:[[0.0, 15.0, 0.0, 0.0, 1634.0, 0.0, 0.0, 1006.0, 35.0, 95.0, 0.0, 6.0, 13.0, 0.0, 2.0, 459.0, 14.0, 1.0, 0.0, 74.0, 384.0, 1.0, 1.0, 0.0, 139.0, 0.0, 0.0, 196.0, 0.0, 17.0, 4.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1636.0, 0.0, 0.0, 997.0, 26.0, 69.0, 0.0, 3.0, 5.0, 0.0, 4.0, 401.0, 27.0, 0.0, 0.0, 129.0, 433.0, 0.0, 1.0, 0.0, 139.0, 0.0, 0.0, 183.0, 0.0, 23.0, 2.0, 1.0], [0.0, 25.0, 0.0, 0.0, 1667.0, 0.0, 0.0, 991.0, 17.0, 84.0, 0.0, 9.0, 5.0, 0.0, 1.0, 372.0, 23.0, 0.0, 0.0, 106.0, 448.0, 1.0, 1.0, 0.0, 140.0, 0.0, 0.0, 189.0, 0.0, 13.0, 2.0, 2.0], [0.0, 19.0, 0.0, 0.0, 1665.0, 1.0, 0.0, 1021.0, 25.0, 56.0, 0.0, 4.0, 12.0, 0.0, 2.0, 394.0, 23.0, 2.0, 0.0, 122.0, 413.0, 0.0, 1.0, 0.0, 147.0, 0.0, 0.0, 179.0, 0.0, 8.0, 2.0, 0.0]]
7:[[1.0, 12.0, 243.0, 117.0, 5.0, 190.0, 95.0, 0.0, 1867.0, 173.0, 0.0, 0.0, 0.0, 144.0, 0.0, 114.0, 0.0, 0.0, 0.0, 0.0, 318.0, 53.0, 0.0, 68.0, 58.0, 69.0, 100.0, 337.0, 1.0, 0.0, 124.0, 7.0], [1.0, 12.0, 192.0, 137.0, 9.0, 183.0, 89.0, 0.0, 1877.0, 151.0, 1.0, 0.0, 0.0, 162.0, 0.0, 101.0, 0.0, 0.0, 0.0, 0.0, 338.0, 56.0, 0.0, 67.0, 57.0, 82.0, 128.0, 324.0, 0.0, 1.0, 121.0, 7.0], [2.0, 10.0, 196.0, 154.0, 6.0, 192.0, 94.0, 0.0, 1886.0, 147.0, 0.0, 0.0, 0.0, 151.0, 0.0, 92.0, 0.0, 0.0, 0.0, 0.0, 335.0, 59.0, 0.0, 78.0, 61.0, 78.0, 127.0, 277.0, 0.0, 2.0, 140.0, 9.0], [2.0, 11.0, 212.0, 130.0, 9.0, 188.0, 107.0, 0.0, 1888.0, 133.0, 0.0, 0.0, 0.0, 156.0, 0.0, 88.0, 0.0, 0.0, 0.0, 1.0, 349.0, 67.0, 0.0, 67.0, 63.0, 84.0, 112.0, 297.0, 1.0, 0.0, 124.0, 7.0]]
8:[[2.0, 99.0, 79.0, 3.0, 40.0, 0.0, 1.0, 9.0, 31.0, 100.0, 64.0, 0.0, 26.0, 0.0, 0.0, 1.0, 0.0, 0.0, 299.0, 607.0, 33.0, 0.0, 64.0, 0.0, 0.0, 10.0, 271.0, 925.0, 1234.0, 0.0, 143.0, 55.0], [0.0, 77.0, 80.0, 2.0, 45.0, 0.0, 3.0, 9.0, 33.0, 76.0, 66.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.0, 669.0, 40.0, 0.0, 70.0, 0.0, 5.0, 11.0, 281.0, 929.0, 1208.0, 0.0, 138.0, 51.0], [2.0, 116.0, 58.0, 3.0, 45.0, 0.0, 2.0, 9.0, 32.0, 90.0, 71.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 261.0, 648.0, 35.0, 0.0, 65.0, 0.0, 9.0, 10.0, 304.0, 924.0, 1212.0, 0.0, 126.0, 62.0], [0.0, 92.0, 65.0, 1.0, 76.0, 0.0, 0.0, 6.0, 27.0, 88.0, 75.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 290.0, 651.0, 39.0, 0.0, 73.0, 0.0, 5.0, 6.0, 294.0, 911.0, 1172.0, 0.0, 171.0, 44.0]]
9:[[3.0, 0.0, 43.0, 1.0, 0.0, 0.0, 288.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 262.0, 2.0, 0.0, 0.0, 1164.0, 6.0, 45.0, 81.0, 1075.0, 101.0, 0.0, 609.0, 0.0, 352.0, 0.0, 1.0, 15.0, 20.0], [5.0, 0.0, 47.0, 1.0, 0.0, 0.0, 289.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 256.0, 10.0, 0.0, 0.0, 1202.0, 1.0, 44.0, 87.0, 1066.0, 85.0, 0.0, 581.0, 2.0, 371.0, 0.0, 0.0, 16.0, 17.0], [3.0, 1.0, 35.0, 0.0, 0.0, 0.0, 301.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 250.0, 3.0, 0.0, 0.0, 1230.0, 0.0, 42.0, 80.0, 1071.0, 85.0, 0.0, 586.0, 1.0, 359.0, 0.0, 0.0, 7.0, 18.0], [3.0, 0.0, 35.0, 3.0, 0.0, 0.0, 262.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 256.0, 3.0, 0.0, 0.0, 1226.0, 1.0, 37.0, 93.0, 1022.0, 89.0, 2.0, 617.0, 0.0, 383.0, 0.0, 1.0, 14.0, 18.0]]
