0:[[0.0, 0.0, 0.0, 1.0, 238.0, 410.0, 0.0, 0.0, 0.0, 0.0, 606.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 2.0, 779.0, 377.0, 1.0, 850.0, 0.0, 182.0, 0.0, 0.0, 604.0, 0.0, 1.0, 2.0, 6.0, 0.0], [0.0, 0.0, 0.0, 1.0, 269.0, 445.0, 1.0, 0.0, 0.0, 2.0, 592.0, 0.0, 1.0, 0.0, 0.0, 49.0, 0.0, 1.0, 784.0, 362.0, 0.0, 824.0, 0.0, 173.0, 0.0, 0.0, 591.0, 0.0, 0.0, 0.0, 1.0, 0.0], [1.0, 0.0, 0.0, 0.0, 286.0, 412.0, 1.0, 0.0, 0.0, 0.0, 589.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 782.0, 368.0, 0.0, 826.0, 0.0, 165.0, 0.0, 0.0, 613.0, 0.0, 4.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 199.0, 461.0, 0.0, 0.0, 0.0, 2.0, 558.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 1.0, 790.0, 355.0, 0.0, 889.0, 0.0, 161.0, 0.0, 0.0, 610.0, 0.0, 3.0, 2.0, 2.0, 0.0]]
1:[[0.0, 12.0, 0.0, 65.0, 0.0, 383.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 2.0, 650.0, 44.0, 0.0, 0.0, 10.0, 1718.0, 405.0, 0.0, 0.0, 0.0, 0.0, 720.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 72.0, 0.0, 421.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 2.0, 648.0, 37.0, 0.0, 0.0, 7.0, 1711.0, 404.0, 0.0, 0.0, 0.0, 0.0, 736.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 56.0, 0.0, 389.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 1.0, 604.0, 33.0, 0.0, 0.0, 7.0, 1750.0, 390.0, 0.0, 0.0, 0.0, 0.0, 783.0, 17.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 77.0, 0.0, 468.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 10.0, 575.0, 28.0, 0.0, 0.0, 15.0, 1713.0, 441.0, 0.0, 1.0, 0.0, 0.0, 695.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 2.0, 226.0, 0.0, 1994.0, 0.0, 71.0, 3.0, 0.0, 244.0, 0.0, 14.0, 0.0, 0.0, 0.0, 86.0, 3.0, 0.0, 26.0, 0.0, 242.0, 50.0, 298.0, 207.0, 152.0, 0.0, 0.0, 60.0, 3.0, 0.0, 394.0], [22.0, 0.0, 3.0, 221.0, 0.0, 1982.0, 0.0, 52.0, 3.0, 0.0, 260.0, 0.0, 20.0, 0.0, 0.0, 0.0, 96.0, 1.0, 0.0, 25.0, 0.0, 197.0, 40.0, 275.0, 196.0, 200.0, 0.0, 0.0, 55.0, 5.0, 0.0, 443.0], [14.0, 0.0, 8.0, 217.0, 0.0, 1971.0, 0.0, 41.0, 1.0, 0.0, 257.0, 0.0, 16.0, 0.0, 0.0, 0.0, 89.0, 1.0, 0.0, 38.0, 0.0, 195.0, 32.0, 267.0, 212.0, 231.0, 0.0, 0.0, 72.0, 7.0, 0.0, 427.0], [32.0, 0.0, 6.0, 210.0, 0.0, 2020.0, 0.0, 56.0, 1.0, 0.0, 260.0, 0.0, 16.0, 0.0, 0.0, 0.0, 99.0, 0.0, 1.0, 30.0, 0.0, 252.0, 44.0, 278.0, 229.0, 128.0, 0.0, 0.0, 43.0, 8.0, 0.0, 383.0]]
3:[[0.0, 85.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 187.0, 240.0, 69.0, 273.0, 1.0, 0.0, 0.0, 4.0, 2014.0, 10.0, 24.0, 233.0, 1.0, 1.0, 66.0, 22.0, 354.0, 136.0, 33.0, 318.0, 17.0, 0.0], [0.0, 116.0, 10.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 225.0, 256.0, 65.0, 235.0, 2.0, 0.0, 0.0, 2.0, 2003.0, 15.0, 32.0, 212.0, 0.0, 0.0, 74.0, 25.0, 302.0, 114.0, 50.0, 335.0, 10.0, 0.0], [0.0, 90.0, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 1.0, 10.0, 242.0, 251.0, 41.0, 209.0, 5.0, 0.0, 0.0, 1.0, 1988.0, 14.0, 24.0, 262.0, 0.0, 2.0, 78.0, 26.0, 392.0, 112.0, 36.0, 285.0, 18.0, 0.0], [0.0, 89.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 235.0, 221.0, 68.0, 270.0, 2.0, 0.0, 0.0, 4.0, 2000.0, 12.0, 38.0, 260.0, 0.0, 1.0, 68.0, 28.0, 280.0, 150.0, 41.0, 300.0, 17.0, 0.0]]
4:[[162.0, 142.0, 0.0, 0.0, 0.0, 300.0, 0.0, 0.0, 5.0, 295.0, 69.0, 3.0, 0.0, 1.0, 0.0, 110.0, 0.0, 21.0, 0.0, 26.0, 0.0, 4.0, 32.0, 1934.0, 650.0, 9.0, 10.0, 0.0, 0.0, 196.0, 106.0, 21.0], [137.0, 160.0, 0.0, 0.0, 0.0, 327.0, 0.0, 1.0, 3.0, 250.0, 42.0, 3.0, 0.0, 4.0, 0.0, 112.0, 0.0, 29.0, 0.0, 24.0, 0.0, 3.0, 37.0, 1909.0, 663.0, 16.0, 19.0, 1.0, 1.0, 168.0, 154.0, 33.0], [161.0, 152.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 1.0, 269.0, 54.0, 2.0, 0.0, 3.0, 0.0, 119.0, 2.0, 31.0, 0.0, 19.0, 1.0, 6.0, 27.0, 1916.0, 664.0, 8.0, 15.0, 4.0, 2.0, 159.0, 122.0, 37.0], [156.0, 200.0, 0.0, 0.0, 0.0, 358.0, 0.0, 0.0, 5.0, 270.0, 63.0, 6.0, 1.0, 4.0, 0.0, 127.0, 0.0, 22.0, 0.0, 22.0, 0.0, 4.0, 38.0, 1938.0, 537.0, 2.0, 23.0, 0.0, 2.0, 173.0, 129.0, 16.0]]
5:[[1.0, 0.0, 67.0, 378.0, 41.0, 0.0, 129.0, 210.0, 19.0, 0.0, 49.0, 128.0, 0.0, 16.0, 1.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 24.0, 0.0, 3.0, 2.0, 1391.0, 0.0, 0.0, 123.0], [1.0, 0.0, 111.0, 380.0, 13.0, 0.0, 136.0, 249.0, 6.0, 0.0, 40.0, 135.0, 1.0, 29.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1405.0, 0.0, 0.0, 32.0, 0.0, 2.0, 1.0, 1362.0, 0.0, 0.0, 136.0], [0.0, 0.0, 88.0, 355.0, 23.0, 0.0, 138.0, 258.0, 8.0, 0.0, 55.0, 130.0, 2.0, 27.0, 1.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1404.0, 0.0, 0.0, 41.0, 0.0, 3.0, 1.0, 1364.0, 0.0, 0.0, 142.0], [2.0, 0.0, 67.0, 366.0, 22.0, 0.0, 166.0, 194.0, 12.0, 0.0, 51.0, 137.0, 0.0, 22.0, 1.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 1474.0, 0.0, 0.0, 18.0, 0.0, 4.0, 0.0, 1413.0, 0.0, 0.0, 95.0]]
6:[[0.0, 25.0, 0.0, 0.0, 1580.0, 1.0, 0.0, 988.0, 13.0, 103.0, 0.0, 1.0, 12.0, 0.0, 4.0, 389.0, 38.0, 0.0, 0.0, 104.0, 404.0, 4.0, 0.0, 0.0, 166.0, 0.0, 0.0, 228.0, 0.0, 32.0, 3.0, 1.0], [0.0, 30.0, 0.0, 0.0, 1611.0, 0.0, 0.0, 952.0, 23.0, 99.0, 0.0, 4.0, 9.0, 0.0, 6.0, 449.0, 35.0, 0.0, 0.0, 103.0, 430.0, 5.0, 2.0, 0.0, 134.0, 0.0, 0.0, 183.0, 0.0, 13.0, 5.0, 3.0], [0.0, 30.0, 0.0, 0.0, 1573.0, 2.0, 0.0, 990.0, 25.0, 103.0, 0.0, 0.0, 8.0, 0.0, 3.0, 472.0, 27.0, 0.0, 0.0, 103.0, 408.0, 3.0, 2.0, 0.0, 124.0, 0.0, 0.0, 191.0, 1.0, 21.0, 6.0, 4.0], [0.0, 26.0, 0.0, 0.0, 1582.0, 0.0, 0.0, 998.0, 11.0, 86.0, 0.0, 2.0, 9.0, 0.0, 5.0, 352.0, 55.0, 0.0, 0.0, 122.0, 480.0, 4.0, 1.0, 0.0, 133.0, 0.0, 0.0, 194.0, 0.0, 32.0, 4.0, 0.0]]
7:[[3.0, 30.0, 188.0, 221.0, 3.0, 176.0, 65.0, 0.0, 1837.0, 104.0, 1.0, 0.0, 0.0, 85.0, 0.0, 94.0, 0.0, 0.0, 0.0, 114.0, 367.0, 42.0, 0.0, 108.0, 48.0, 51.0, 146.0, 229.0, 0.0, 0.0, 171.0, 13.0], [3.0, 36.0, 244.0, 219.0, 2.0, 148.0, 67.0, 0.0, 1845.0, 97.0, 1.0, 0.0, 1.0, 124.0, 1.0, 119.0, 0.0, 0.0, 0.0, 99.0, 382.0, 72.0, 0.0, 85.0, 54.0, 74.0, 108.0, 180.0, 0.0, 3.0, 118.0, 14.0], [5.0, 23.0, 230.0, 210.0, 7.0, 146.0, 68.0, 0.0, 1846.0, 102.0, 0.0, 0.0, 1.0, 122.0, 1.0, 110.0, 0.0, 0.0, 0.0, 101.0, 369.0, 53.0, 0.0, 86.0, 46.0, 57.0, 121.0, 232.0, 0.0, 2.0, 137.0, 21.0], [3.0, 21.0, 176.0, 178.0, 5.0, 187.0, 83.0, 0.0, 1833.0, 108.0, 0.0, 0.0, 0.0, 117.0, 1.0, 93.0, 0.0, 0.0, 0.0, 119.0, 390.0, 43.0, 0.0, 109.0, 51.0, 55.0, 128.0, 220.0, 1.0, 1.0, 161.0, 13.0]]
8:[[0.0, 182.0, 84.0, 2.0, 60.0, 1.0, 6.0, 13.0, 38.0, 102.0, 183.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 301.0, 605.0, 49.0, 0.0, 108.0, 0.0, 5.0, 7.0, 225.0, 917.0, 926.0, 0.0, 167.0, 105.0], [0.0, 179.0, 58.0, 2.0, 55.0, 1.0, 5.0, 16.0, 28.0, 116.0, 165.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 600.0, 42.0, 0.0, 116.0, 0.0, 4.0, 6.0, 254.0, 893.0, 988.0, 0.0, 165.0, 90.0], [0.0, 176.0, 73.0, 6.0, 52.0, 3.0, 4.0, 13.0, 26.0, 117.0, 173.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 276.0, 606.0, 55.0, 0.0, 119.0, 0.0, 7.0, 12.0, 225.0, 923.0, 975.0, 0.0, 162.0, 80.0], [0.0, 178.0, 82.0, 1.0, 60.0, 3.0, 1.0, 12.0, 39.0, 107.0, 195.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 319.0, 633.0, 39.0, 0.0, 107.0, 0.0, 5.0, 9.0, 244.0, 915.0, 936.0, 0.0, 117.0, 82.0]]
9:[[2.0, 0.0, 42.0, 4.0, 0.0, 0.0, 278.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 304.0, 4.0, 0.0, 1.0, 1128.0, 6.0, 71.0, 99.0, 983.0, 83.0, 0.0, 592.0, 5.0, 396.0, 0.0, 5.0, 20.0, 27.0], [3.0, 0.0, 41.0, 6.0, 0.0, 0.0, 280.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 303.0, 7.0, 0.0, 0.0, 1095.0, 5.0, 56.0, 80.0, 1034.0, 98.0, 1.0, 590.0, 6.0, 402.0, 0.0, 1.0, 26.0, 26.0], [3.0, 2.0, 44.0, 8.0, 0.0, 0.0, 270.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 322.0, 3.0, 0.0, 0.0, 1113.0, 5.0, 52.0, 109.0, 1018.0, 98.0, 0.0, 607.0, 1.0, 356.0, 0.0, 0.0, 21.0, 24.0], [2.0, 0.0, 47.0, 1.0, 0.0, 0.0, 256.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 253.0, 5.0, 0.0, 0.0, 1138.0, 4.0, 84.0, 106.0, 989.0, 98.0, 2.0, 629.0, 2.0, 409.0, 0.0, 2.0, 16.0, 25.0]]
