0:[[1.0, 0.0, 0.0, 0.0, 267.0, 422.0, 0.0, 0.0, 0.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 803.0, 169.0, 0.0, 874.0, 1.0, 158.0, 0.0, 0.0, 801.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 202.0, 482.0, 0.0, 0.0, 0.0, 0.0, 557.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 785.0, 147.0, 0.0, 902.0, 0.0, 152.0, 0.0, 0.0, 795.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 216.0, 450.0, 0.0, 0.0, 0.0, 1.0, 565.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 788.0, 177.0, 0.0, 912.0, 0.0, 159.0, 0.0, 0.0, 769.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 210.0, 500.0, 0.0, 0.0, 0.0, 0.0, 553.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 793.0, 137.0, 0.0, 891.0, 0.0, 145.0, 0.0, 0.0, 812.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[2.0, 0.0, 0.0, 69.0, 0.0, 271.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 9.0, 765.0, 0.0, 0.0, 0.0, 1.0, 1826.0, 283.0, 0.0, 0.0, 0.0, 0.0, 861.0, 5.0, 0.0, 0.0, 0.0, 0.0], [2.0, 0.0, 0.0, 88.0, 0.0, 286.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 12.0, 793.0, 0.0, 0.0, 0.0, 0.0, 1779.0, 378.0, 0.0, 0.0, 0.0, 0.0, 739.0, 16.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 81.0, 0.0, 312.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 5.0, 713.0, 1.0, 0.0, 0.0, 0.0, 1837.0, 312.0, 0.0, 0.0, 0.0, 0.0, 808.0, 23.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 100.0, 0.0, 309.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 5.0, 802.0, 1.0, 0.0, 0.0, 0.0, 1807.0, 314.0, 0.0, 0.0, 0.0, 0.0, 745.0, 9.0, 0.0, 0.0, 1.0, 0.0]]
2:[[34.0, 0.0, 4.0, 181.0, 0.0, 1997.0, 0.0, 74.0, 0.0, 0.0, 404.0, 0.0, 18.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 42.0, 0.0, 248.0, 67.0, 259.0, 180.0, 167.0, 0.0, 0.0, 61.0, 1.0, 0.0, 283.0], [18.0, 0.0, 9.0, 197.0, 0.0, 2000.0, 0.0, 107.0, 0.0, 0.0, 364.0, 0.0, 13.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 28.0, 0.0, 238.0, 56.0, 306.0, 200.0, 166.0, 0.0, 0.0, 47.0, 3.0, 0.0, 276.0], [26.0, 0.0, 8.0, 174.0, 0.0, 2014.0, 0.0, 60.0, 2.0, 0.0, 360.0, 0.0, 14.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 29.0, 0.0, 273.0, 77.0, 290.0, 206.0, 179.0, 0.0, 0.0, 55.0, 3.0, 0.0, 267.0], [20.0, 0.0, 4.0, 195.0, 0.0, 2010.0, 0.0, 50.0, 1.0, 0.0, 384.0, 0.0, 23.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 43.0, 0.0, 231.0, 64.0, 337.0, 203.0, 167.0, 0.0, 0.0, 50.0, 1.0, 0.0, 257.0]]
3:[[0.0, 3.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 233.0, 271.0, 198.0, 193.0, 17.0, 0.0, 0.0, 6.0, 2022.0, 17.0, 50.0, 225.0, 0.0, 1.0, 89.0, 80.0, 99.0, 172.0, 102.0, 293.0, 14.0, 0.0], [0.0, 1.0, 9.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 226.0, 218.0, 194.0, 174.0, 10.0, 0.0, 0.0, 5.0, 2026.0, 4.0, 40.0, 220.0, 1.0, 2.0, 87.0, 135.0, 121.0, 144.0, 107.0, 356.0, 11.0, 0.0], [0.0, 2.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 219.0, 268.0, 186.0, 175.0, 13.0, 0.0, 0.0, 3.0, 2026.0, 6.0, 33.0, 217.0, 4.0, 2.0, 87.0, 110.0, 128.0, 135.0, 131.0, 330.0, 9.0, 0.0], [0.0, 8.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 214.0, 235.0, 176.0, 192.0, 13.0, 0.0, 0.0, 4.0, 2026.0, 10.0, 38.0, 229.0, 2.0, 2.0, 86.0, 98.0, 140.0, 166.0, 105.0, 334.0, 6.0, 0.0]]
4:[[70.0, 193.0, 0.0, 0.0, 0.0, 306.0, 0.0, 0.0, 2.0, 274.0, 52.0, 1.0, 0.0, 3.0, 0.0, 117.0, 0.0, 20.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1936.0, 770.0, 12.0, 30.0, 6.0, 0.0, 195.0, 89.0, 17.0], [77.0, 209.0, 0.0, 0.0, 0.0, 347.0, 0.0, 0.0, 2.0, 235.0, 65.0, 2.0, 0.0, 9.0, 0.0, 138.0, 0.0, 18.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1929.0, 699.0, 23.0, 16.0, 2.0, 0.0, 195.0, 106.0, 17.0], [97.0, 217.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 2.0, 267.0, 56.0, 1.0, 0.0, 8.0, 0.0, 109.0, 0.0, 17.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1938.0, 691.0, 10.0, 26.0, 2.0, 0.0, 189.0, 116.0, 21.0], [70.0, 226.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 2.0, 232.0, 63.0, 2.0, 0.0, 4.0, 0.0, 148.0, 0.0, 21.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1940.0, 702.0, 16.0, 25.0, 7.0, 0.0, 206.0, 77.0, 21.0]]
5:[[0.0, 0.0, 104.0, 234.0, 24.0, 0.0, 163.0, 128.0, 13.0, 0.0, 20.0, 115.0, 4.0, 23.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1634.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 1386.0, 0.0, 0.0, 138.0], [0.0, 0.0, 93.0, 243.0, 18.0, 0.0, 134.0, 131.0, 6.0, 0.0, 29.0, 116.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1667.0, 0.0, 0.0, 54.0, 0.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 104.0], [1.0, 0.0, 88.0, 245.0, 45.0, 0.0, 162.0, 125.0, 3.0, 0.0, 19.0, 123.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1664.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1421.0, 0.0, 0.0, 108.0], [4.0, 1.0, 78.0, 263.0, 25.0, 0.0, 152.0, 124.0, 10.0, 0.0, 27.0, 96.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1676.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1452.0, 0.0, 0.0, 104.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1793.0, 0.0, 0.0, 901.0, 20.0, 68.0, 0.0, 4.0, 5.0, 0.0, 3.0, 457.0, 27.0, 0.0, 0.0, 107.0, 358.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 178.0, 0.0, 17.0, 4.0, 1.0], [0.0, 15.0, 0.0, 0.0, 1802.0, 0.0, 0.0, 967.0, 13.0, 65.0, 0.0, 5.0, 7.0, 0.0, 2.0, 373.0, 45.0, 0.0, 0.0, 95.0, 388.0, 1.0, 0.0, 0.0, 128.0, 0.0, 0.0, 166.0, 0.0, 20.0, 4.0, 0.0], [0.0, 31.0, 0.0, 0.0, 1754.0, 0.0, 0.0, 966.0, 14.0, 63.0, 0.0, 4.0, 8.0, 0.0, 2.0, 415.0, 35.0, 0.0, 0.0, 101.0, 400.0, 3.0, 0.0, 0.0, 123.0, 0.0, 0.0, 161.0, 0.0, 10.0, 6.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1775.0, 0.0, 0.0, 969.0, 17.0, 56.0, 0.0, 5.0, 8.0, 0.0, 3.0, 391.0, 31.0, 0.0, 0.0, 105.0, 369.0, 0.0, 1.0, 0.0, 139.0, 0.0, 0.0, 174.0, 0.0, 24.0, 5.0, 1.0]]
7:[[1.0, 14.0, 273.0, 135.0, 18.0, 152.0, 34.0, 0.0, 1873.0, 157.0, 0.0, 0.0, 0.0, 141.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 307.0, 63.0, 0.0, 76.0, 51.0, 58.0, 99.0, 465.0, 0.0, 0.0, 107.0, 32.0], [3.0, 17.0, 225.0, 164.0, 8.0, 150.0, 53.0, 0.0, 1907.0, 150.0, 0.0, 0.0, 0.0, 182.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 277.0, 59.0, 0.0, 64.0, 68.0, 78.0, 83.0, 408.0, 1.0, 0.0, 106.0, 35.0], [1.0, 15.0, 253.0, 197.0, 11.0, 132.0, 41.0, 0.0, 1901.0, 153.0, 0.0, 0.0, 0.0, 168.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 277.0, 54.0, 0.0, 74.0, 51.0, 65.0, 80.0, 408.0, 0.0, 1.0, 110.0, 61.0], [1.0, 13.0, 259.0, 179.0, 8.0, 156.0, 39.0, 0.0, 1857.0, 142.0, 0.0, 0.0, 0.0, 183.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 284.0, 53.0, 0.0, 76.0, 50.0, 85.0, 105.0, 421.0, 1.0, 1.0, 110.0, 43.0]]
8:[[0.0, 126.0, 80.0, 0.0, 40.0, 0.0, 9.0, 4.0, 39.0, 73.0, 75.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 203.0, 585.0, 16.0, 0.0, 44.0, 0.0, 0.0, 13.0, 300.0, 908.0, 1268.0, 0.0, 261.0, 33.0], [0.0, 93.0, 72.0, 0.0, 62.0, 0.0, 6.0, 2.0, 41.0, 75.0, 78.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 232.0, 607.0, 9.0, 0.0, 43.0, 0.0, 1.0, 7.0, 344.0, 902.0, 1262.0, 0.0, 214.0, 27.0], [0.0, 102.0, 79.0, 0.0, 36.0, 1.0, 7.0, 6.0, 34.0, 86.0, 71.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 222.0, 611.0, 8.0, 0.0, 41.0, 0.0, 0.0, 9.0, 312.0, 923.0, 1284.0, 0.0, 217.0, 34.0], [0.0, 104.0, 84.0, 1.0, 37.0, 0.0, 5.0, 3.0, 38.0, 68.0, 65.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 225.0, 613.0, 14.0, 0.0, 36.0, 0.0, 1.0, 11.0, 331.0, 918.0, 1270.0, 0.0, 218.0, 39.0]]
9:[[3.0, 0.0, 44.0, 4.0, 0.0, 0.0, 301.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 294.0, 2.0, 0.0, 0.0, 1247.0, 6.0, 40.0, 111.0, 1051.0, 65.0, 0.0, 532.0, 1.0, 307.0, 0.0, 3.0, 10.0, 36.0], [2.0, 0.0, 33.0, 4.0, 0.0, 0.0, 282.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 243.0, 2.0, 0.0, 0.0, 1308.0, 1.0, 37.0, 112.0, 1038.0, 59.0, 2.0, 560.0, 2.0, 339.0, 0.0, 0.0, 12.0, 23.0], [3.0, 0.0, 35.0, 2.0, 0.0, 0.0, 291.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 246.0, 3.0, 0.0, 0.0, 1301.0, 5.0, 42.0, 93.0, 1045.0, 65.0, 1.0, 581.0, 2.0, 293.0, 0.0, 3.0, 15.0, 38.0], [5.0, 0.0, 39.0, 5.0, 0.0, 0.0, 301.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 250.0, 2.0, 0.0, 0.0, 1274.0, 2.0, 30.0, 106.0, 1047.0, 78.0, 1.0, 508.0, 1.0, 363.0, 0.0, 3.0, 18.0, 23.0]]
