0:[[0.0, 0.0, 0.0, 4.0, 227.0, 450.0, 1.0, 0.0, 0.0, 0.0, 499.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 747.0, 366.0, 0.0, 916.0, 0.0, 179.0, 0.0, 0.0, 656.0, 0.0, 2.0, 3.0, 0.0, 0.0], [0.0, 0.0, 1.0, 4.0, 249.0, 440.0, 0.0, 0.0, 0.0, 0.0, 517.0, 0.0, 0.0, 1.0, 0.0, 47.0, 0.0, 0.0, 779.0, 360.0, 0.0, 871.0, 0.0, 210.0, 0.0, 0.0, 616.0, 0.0, 0.0, 1.0, 0.0, 0.0], [1.0, 0.0, 1.0, 0.0, 227.0, 473.0, 0.0, 0.0, 0.0, 1.0, 474.0, 0.0, 0.0, 1.0, 0.0, 49.0, 0.0, 0.0, 797.0, 323.0, 0.0, 917.0, 0.0, 173.0, 0.0, 0.0, 657.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 3.0, 252.0, 428.0, 0.0, 1.0, 0.0, 0.0, 494.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 761.0, 327.0, 0.0, 907.0, 0.0, 168.0, 0.0, 0.0, 699.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[3.0, 1.0, 0.0, 72.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 42.0, 3.0, 599.0, 11.0, 0.0, 0.0, 2.0, 1768.0, 438.0, 0.0, 0.0, 0.0, 0.0, 743.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 96.0, 0.0, 381.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 49.0, 1.0, 613.0, 17.0, 0.0, 0.0, 1.0, 1759.0, 386.0, 0.0, 0.0, 0.0, 0.0, 786.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 79.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 28.0, 0.0, 640.0, 22.0, 0.0, 0.0, 8.0, 1724.0, 429.0, 0.0, 0.0, 0.0, 0.0, 745.0, 8.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 97.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 41.0, 0.0, 596.0, 11.0, 0.0, 0.0, 4.0, 1754.0, 448.0, 0.0, 0.0, 0.0, 0.0, 728.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[35.0, 0.0, 8.0, 213.0, 0.0, 2012.0, 0.0, 41.0, 1.0, 0.0, 242.0, 0.0, 9.0, 0.0, 4.0, 0.0, 64.0, 2.0, 0.0, 34.0, 0.0, 232.0, 50.0, 351.0, 182.0, 140.0, 0.0, 0.0, 56.0, 2.0, 0.0, 418.0], [29.0, 0.0, 8.0, 197.0, 0.0, 1999.0, 0.0, 51.0, 2.0, 0.0, 254.0, 0.0, 20.0, 0.0, 2.0, 0.0, 59.0, 2.0, 0.0, 26.0, 0.0, 246.0, 50.0, 316.0, 221.0, 154.0, 0.0, 0.0, 67.0, 1.0, 0.0, 392.0], [13.0, 0.0, 3.0, 223.0, 0.0, 1991.0, 0.0, 45.0, 0.0, 0.0, 253.0, 0.0, 20.0, 0.0, 3.0, 0.0, 80.0, 2.0, 0.0, 39.0, 0.0, 225.0, 43.0, 338.0, 209.0, 145.0, 0.0, 0.0, 70.0, 2.0, 0.0, 392.0], [31.0, 0.0, 5.0, 196.0, 0.0, 2000.0, 0.0, 61.0, 0.0, 0.0, 275.0, 0.0, 20.0, 0.0, 1.0, 0.0, 74.0, 4.0, 0.0, 37.0, 0.0, 250.0, 59.0, 306.0, 196.0, 166.0, 0.0, 0.0, 50.0, 1.0, 0.0, 364.0]]
3:[[0.0, 121.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 189.0, 244.0, 101.0, 181.0, 7.0, 0.0, 0.0, 2.0, 2003.0, 16.0, 35.0, 241.0, 1.0, 0.0, 38.0, 52.0, 266.0, 138.0, 86.0, 353.0, 10.0, 0.0], [1.0, 84.0, 5.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 214.0, 253.0, 85.0, 171.0, 4.0, 0.0, 0.0, 5.0, 2004.0, 22.0, 34.0, 232.0, 0.0, 0.0, 31.0, 34.0, 244.0, 154.0, 86.0, 412.0, 13.0, 0.0], [0.0, 106.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 175.0, 227.0, 114.0, 210.0, 5.0, 0.0, 0.0, 1.0, 2002.0, 19.0, 31.0, 271.0, 1.0, 0.0, 44.0, 31.0, 273.0, 118.0, 79.0, 360.0, 18.0, 0.0], [0.0, 114.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 220.0, 222.0, 98.0, 193.0, 5.0, 0.0, 0.0, 0.0, 2001.0, 14.0, 35.0, 222.0, 0.0, 1.0, 40.0, 58.0, 227.0, 135.0, 81.0, 408.0, 14.0, 0.0]]
4:[[180.0, 155.0, 0.0, 0.0, 0.0, 449.0, 0.0, 0.0, 4.0, 289.0, 40.0, 4.0, 0.0, 7.0, 0.0, 118.0, 0.0, 21.0, 0.0, 12.0, 1.0, 5.0, 6.0, 1929.0, 531.0, 7.0, 32.0, 2.0, 0.0, 188.0, 87.0, 29.0], [146.0, 171.0, 0.0, 0.0, 0.0, 475.0, 0.0, 0.0, 6.0, 315.0, 24.0, 4.0, 0.0, 15.0, 0.0, 97.0, 0.0, 29.0, 0.0, 11.0, 2.0, 4.0, 1.0, 1934.0, 536.0, 10.0, 31.0, 7.0, 0.0, 170.0, 79.0, 29.0], [157.0, 152.0, 0.0, 0.0, 0.0, 443.0, 0.0, 0.0, 3.0, 302.0, 33.0, 3.0, 0.0, 5.0, 0.0, 104.0, 0.0, 27.0, 0.0, 16.0, 3.0, 4.0, 11.0, 1913.0, 574.0, 11.0, 40.0, 2.0, 0.0, 199.0, 70.0, 24.0], [170.0, 191.0, 0.0, 0.0, 0.0, 459.0, 0.0, 0.0, 2.0, 264.0, 36.0, 2.0, 0.0, 13.0, 0.0, 100.0, 1.0, 31.0, 0.0, 14.0, 0.0, 6.0, 4.0, 1932.0, 534.0, 7.0, 27.0, 1.0, 0.0, 181.0, 101.0, 20.0]]
5:[[3.0, 0.0, 71.0, 318.0, 30.0, 0.0, 175.0, 206.0, 9.0, 0.0, 49.0, 145.0, 4.0, 21.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1511.0, 0.0, 0.0, 22.0, 0.0, 2.0, 1.0, 1367.0, 0.0, 0.0, 111.0], [4.0, 0.0, 69.0, 334.0, 29.0, 0.0, 149.0, 192.0, 5.0, 0.0, 48.0, 159.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1523.0, 0.0, 0.0, 22.0, 0.0, 4.0, 0.0, 1370.0, 0.0, 0.0, 125.0], [3.0, 0.0, 47.0, 347.0, 33.0, 0.0, 144.0, 175.0, 10.0, 0.0, 32.0, 145.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1510.0, 0.0, 0.0, 26.0, 0.0, 3.0, 3.0, 1420.0, 0.0, 0.0, 118.0], [1.0, 0.0, 79.0, 334.0, 26.0, 0.0, 155.0, 224.0, 14.0, 0.0, 49.0, 167.0, 4.0, 15.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1450.0, 0.0, 0.0, 22.0, 0.0, 4.0, 1.0, 1387.0, 0.0, 0.0, 120.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1610.0, 0.0, 0.0, 946.0, 23.0, 101.0, 0.0, 7.0, 12.0, 0.0, 6.0, 389.0, 30.0, 0.0, 0.0, 98.0, 416.0, 2.0, 4.0, 0.0, 180.0, 0.0, 0.0, 213.0, 0.0, 22.0, 5.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1626.0, 0.0, 0.0, 930.0, 25.0, 88.0, 0.0, 8.0, 12.0, 0.0, 8.0, 425.0, 41.0, 1.0, 0.0, 91.0, 406.0, 3.0, 2.0, 0.0, 183.0, 0.0, 0.0, 191.0, 0.0, 21.0, 9.0, 2.0], [0.0, 26.0, 0.0, 0.0, 1603.0, 0.0, 0.0, 959.0, 24.0, 96.0, 0.0, 6.0, 12.0, 0.0, 6.0, 392.0, 36.0, 1.0, 0.0, 90.0, 407.0, 3.0, 2.0, 0.0, 202.0, 0.0, 0.0, 203.0, 0.0, 22.0, 4.0, 2.0], [0.0, 22.0, 0.0, 0.0, 1635.0, 0.0, 0.0, 948.0, 24.0, 73.0, 0.0, 5.0, 18.0, 0.0, 9.0, 417.0, 33.0, 0.0, 0.0, 100.0, 443.0, 1.0, 1.0, 0.0, 176.0, 0.0, 0.0, 170.0, 0.0, 15.0, 6.0, 0.0]]
7:[[4.0, 23.0, 177.0, 199.0, 14.0, 138.0, 81.0, 0.0, 1866.0, 58.0, 1.0, 0.0, 0.0, 122.0, 0.0, 37.0, 0.0, 0.0, 0.0, 28.0, 473.0, 73.0, 0.0, 107.0, 48.0, 102.0, 118.0, 250.0, 0.0, 3.0, 164.0, 10.0], [1.0, 18.0, 205.0, 159.0, 17.0, 186.0, 90.0, 0.0, 1820.0, 76.0, 0.0, 0.0, 0.0, 140.0, 0.0, 34.0, 0.0, 0.0, 0.0, 33.0, 496.0, 71.0, 0.0, 99.0, 50.0, 82.0, 111.0, 212.0, 0.0, 1.0, 175.0, 20.0], [2.0, 16.0, 192.0, 204.0, 11.0, 159.0, 89.0, 0.0, 1845.0, 62.0, 0.0, 0.0, 0.0, 113.0, 0.0, 36.0, 0.0, 0.0, 0.0, 31.0, 462.0, 59.0, 0.0, 93.0, 53.0, 84.0, 125.0, 261.0, 0.0, 3.0, 188.0, 8.0], [3.0, 19.0, 192.0, 143.0, 26.0, 149.0, 112.0, 0.0, 1872.0, 68.0, 1.0, 0.0, 0.0, 135.0, 0.0, 38.0, 0.0, 0.0, 0.0, 28.0, 463.0, 86.0, 0.0, 100.0, 55.0, 81.0, 95.0, 249.0, 2.0, 2.0, 161.0, 16.0]]
8:[[2.0, 154.0, 81.0, 0.0, 48.0, 0.0, 2.0, 9.0, 28.0, 69.0, 100.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 307.0, 627.0, 48.0, 0.0, 48.0, 0.0, 1.0, 11.0, 311.0, 941.0, 982.0, 0.0, 224.0, 90.0], [0.0, 193.0, 77.0, 0.0, 40.0, 2.0, 3.0, 7.0, 40.0, 75.0, 109.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 279.0, 659.0, 39.0, 0.0, 49.0, 0.0, 4.0, 3.0, 312.0, 927.0, 1015.0, 0.0, 187.0, 70.0], [1.0, 152.0, 66.0, 1.0, 60.0, 2.0, 3.0, 8.0, 33.0, 85.0, 109.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 1.0, 328.0, 630.0, 51.0, 0.0, 47.0, 0.0, 4.0, 10.0, 271.0, 919.0, 1006.0, 0.0, 210.0, 93.0], [3.0, 152.0, 96.0, 0.0, 54.0, 1.0, 11.0, 4.0, 27.0, 82.0, 110.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 324.0, 642.0, 29.0, 0.0, 35.0, 0.0, 3.0, 10.0, 315.0, 928.0, 974.0, 0.0, 216.0, 72.0]]
9:[[3.0, 0.0, 45.0, 4.0, 0.0, 0.0, 311.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 290.0, 9.0, 0.0, 0.0, 1203.0, 9.0, 41.0, 87.0, 1017.0, 79.0, 1.0, 578.0, 0.0, 359.0, 0.0, 1.0, 13.0, 17.0], [2.0, 0.0, 43.0, 8.0, 0.0, 0.0, 330.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 295.0, 2.0, 0.0, 0.0, 1244.0, 6.0, 58.0, 74.0, 1015.0, 71.0, 1.0, 581.0, 5.0, 299.0, 0.0, 2.0, 11.0, 25.0], [2.0, 0.0, 36.0, 6.0, 0.0, 0.0, 300.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 270.0, 8.0, 0.0, 0.0, 1221.0, 3.0, 41.0, 107.0, 1030.0, 79.0, 0.0, 578.0, 2.0, 354.0, 0.0, 1.0, 13.0, 20.0], [2.0, 0.0, 46.0, 5.0, 0.0, 0.0, 299.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 271.0, 5.0, 0.0, 0.0, 1232.0, 8.0, 40.0, 79.0, 1029.0, 66.0, 1.0, 576.0, 2.0, 360.0, 0.0, 2.0, 13.0, 38.0]]
