0:[[0.0, 0.0, 0.0, 0.0, 247.0, 447.0, 0.0, 0.0, 0.0, 0.0, 520.0, 0.0, 0.0, 0.0, 0.0, 37.0, 3.0, 0.0, 775.0, 368.0, 0.0, 879.0, 0.0, 198.0, 0.0, 0.0, 620.0, 0.0, 0.0, 2.0, 0.0, 0.0], [1.0, 0.0, 0.0, 1.0, 231.0, 455.0, 1.0, 1.0, 0.0, 0.0, 550.0, 1.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 808.0, 301.0, 0.0, 834.0, 0.0, 197.0, 0.0, 0.0, 669.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 246.0, 450.0, 1.0, 0.0, 0.0, 0.0, 522.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 776.0, 372.0, 1.0, 892.0, 0.0, 159.0, 0.0, 0.0, 636.0, 0.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 278.0, 395.0, 0.0, 0.0, 2.0, 0.0, 551.0, 1.0, 0.0, 0.0, 0.0, 34.0, 0.0, 1.0, 794.0, 333.0, 0.0, 827.0, 0.0, 198.0, 0.0, 0.0, 681.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 40.0, 0.0, 325.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 651.0, 13.0, 0.0, 1.0, 7.0, 1773.0, 413.0, 0.0, 0.0, 0.0, 0.0, 862.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 45.0, 0.0, 325.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 13.0, 0.0, 673.0, 8.0, 0.0, 1.0, 3.0, 1773.0, 387.0, 0.0, 0.0, 0.0, 0.0, 864.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 338.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 1.0, 675.0, 16.0, 0.0, 0.0, 5.0, 1759.0, 444.0, 0.0, 0.0, 0.0, 0.0, 789.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 56.0, 0.0, 328.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 678.0, 11.0, 0.0, 0.0, 5.0, 1774.0, 371.0, 0.0, 0.0, 0.0, 0.0, 856.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 7.0, 200.0, 0.0, 2014.0, 0.0, 40.0, 1.0, 0.0, 289.0, 0.0, 12.0, 0.0, 0.0, 0.0, 80.0, 3.0, 0.0, 26.0, 0.0, 275.0, 47.0, 362.0, 174.0, 178.0, 0.0, 0.0, 61.0, 4.0, 0.0, 297.0], [18.0, 0.0, 9.0, 195.0, 0.0, 2007.0, 1.0, 38.0, 2.0, 0.0, 319.0, 0.0, 27.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 43.0, 0.0, 250.0, 49.0, 310.0, 220.0, 181.0, 0.0, 0.0, 68.0, 1.0, 0.0, 313.0], [17.0, 0.0, 2.0, 236.0, 0.0, 1996.0, 0.0, 31.0, 0.0, 0.0, 311.0, 0.0, 13.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 27.0, 0.0, 224.0, 52.0, 362.0, 187.0, 178.0, 0.0, 0.0, 54.0, 2.0, 0.0, 338.0], [21.0, 0.0, 8.0, 206.0, 0.0, 1984.0, 0.0, 47.0, 2.0, 0.0, 342.0, 0.0, 15.0, 0.0, 0.0, 0.0, 85.0, 2.0, 0.0, 26.0, 0.0, 267.0, 39.0, 295.0, 200.0, 195.0, 0.0, 0.0, 71.0, 2.0, 0.0, 289.0]]
3:[[1.0, 10.0, 12.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 171.0, 276.0, 116.0, 187.0, 4.0, 0.0, 0.0, 3.0, 2010.0, 15.0, 37.0, 216.0, 0.0, 3.0, 51.0, 138.0, 202.0, 132.0, 49.0, 454.0, 5.0, 0.0], [0.0, 9.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 184.0, 254.0, 114.0, 179.0, 3.0, 0.0, 0.0, 5.0, 2005.0, 12.0, 37.0, 230.0, 0.0, 0.0, 47.0, 141.0, 177.0, 158.0, 47.0, 481.0, 10.0, 0.0], [1.0, 10.0, 11.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 195.0, 230.0, 137.0, 194.0, 4.0, 0.0, 0.0, 2.0, 2013.0, 14.0, 42.0, 223.0, 0.0, 0.0, 48.0, 143.0, 162.0, 134.0, 58.0, 461.0, 9.0, 0.0], [0.0, 8.0, 6.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 147.0, 292.0, 102.0, 178.0, 2.0, 0.0, 0.0, 6.0, 1992.0, 22.0, 27.0, 250.0, 0.0, 0.0, 44.0, 169.0, 175.0, 114.0, 55.0, 496.0, 6.0, 0.0]]
4:[[125.0, 159.0, 0.0, 0.0, 0.0, 308.0, 0.0, 0.0, 3.0, 297.0, 80.0, 2.0, 0.0, 3.0, 0.0, 93.0, 0.0, 17.0, 0.0, 6.0, 0.0, 4.0, 3.0, 1930.0, 629.0, 21.0, 40.0, 0.0, 1.0, 235.0, 118.0, 22.0], [121.0, 211.0, 0.0, 0.0, 0.0, 302.0, 0.0, 0.0, 3.0, 291.0, 90.0, 1.0, 0.0, 4.0, 0.0, 88.0, 0.0, 16.0, 0.0, 2.0, 0.0, 5.0, 1.0, 1908.0, 619.0, 26.0, 31.0, 3.0, 1.0, 238.0, 119.0, 16.0], [135.0, 161.0, 0.0, 0.0, 0.0, 341.0, 0.0, 0.0, 2.0, 265.0, 81.0, 0.0, 0.0, 9.0, 0.0, 104.0, 1.0, 17.0, 0.0, 1.0, 0.0, 6.0, 0.0, 1947.0, 618.0, 31.0, 36.0, 3.0, 0.0, 218.0, 86.0, 34.0], [90.0, 177.0, 0.0, 0.0, 0.0, 287.0, 0.0, 0.0, 3.0, 256.0, 84.0, 0.0, 0.0, 7.0, 0.0, 94.0, 0.0, 24.0, 0.0, 1.0, 0.0, 3.0, 2.0, 1914.0, 688.0, 42.0, 35.0, 1.0, 1.0, 242.0, 112.0, 33.0]]
5:[[0.0, 0.0, 100.0, 289.0, 44.0, 0.0, 145.0, 212.0, 8.0, 0.0, 55.0, 145.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 1478.0, 0.0, 0.0, 32.0, 0.0, 1.0, 2.0, 1396.0, 0.0, 0.0, 104.0], [1.0, 0.0, 95.0, 275.0, 26.0, 0.0, 164.0, 208.0, 1.0, 0.0, 57.0, 181.0, 4.0, 15.0, 1.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1513.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1.0, 1386.0, 0.0, 0.0, 97.0], [1.0, 0.0, 77.0, 328.0, 36.0, 0.0, 178.0, 195.0, 7.0, 0.0, 33.0, 134.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1503.0, 0.0, 0.0, 29.0, 0.0, 1.0, 2.0, 1399.0, 0.0, 0.0, 112.0], [0.0, 0.0, 99.0, 244.0, 34.0, 0.0, 167.0, 212.0, 14.0, 0.0, 50.0, 150.0, 5.0, 20.0, 1.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1503.0, 0.0, 0.0, 30.0, 0.0, 5.0, 0.0, 1379.0, 0.0, 0.0, 127.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 918.0, 25.0, 80.0, 0.0, 6.0, 16.0, 0.0, 4.0, 408.0, 32.0, 4.0, 0.0, 70.0, 438.0, 0.0, 10.0, 0.0, 182.0, 0.0, 0.0, 195.0, 0.0, 27.0, 5.0, 1.0], [0.0, 13.0, 0.0, 0.0, 1657.0, 0.0, 0.0, 954.0, 15.0, 95.0, 0.0, 6.0, 15.0, 0.0, 3.0, 400.0, 30.0, 1.0, 0.0, 110.0, 415.0, 1.0, 4.0, 0.0, 152.0, 0.0, 0.0, 199.0, 0.0, 23.0, 3.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1659.0, 1.0, 0.0, 948.0, 34.0, 71.0, 0.0, 2.0, 12.0, 0.0, 3.0, 413.0, 24.0, 3.0, 0.0, 99.0, 453.0, 1.0, 2.0, 0.0, 157.0, 0.0, 0.0, 170.0, 0.0, 16.0, 3.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1654.0, 1.0, 0.0, 919.0, 20.0, 105.0, 0.0, 8.0, 19.0, 0.0, 3.0, 475.0, 27.0, 3.0, 0.0, 71.0, 390.0, 1.0, 9.0, 0.0, 140.0, 0.0, 0.0, 218.0, 0.0, 15.0, 6.0, 0.0]]
7:[[2.0, 21.0, 225.0, 180.0, 3.0, 176.0, 61.0, 0.0, 1837.0, 157.0, 0.0, 0.0, 0.0, 115.0, 0.0, 84.0, 0.0, 0.0, 0.0, 0.0, 320.0, 38.0, 0.0, 125.0, 61.0, 103.0, 143.0, 272.0, 0.0, 5.0, 154.0, 14.0], [3.0, 19.0, 209.0, 178.0, 6.0, 201.0, 56.0, 0.0, 1874.0, 183.0, 0.0, 0.0, 0.0, 107.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 390.0, 50.0, 0.0, 104.0, 57.0, 80.0, 132.0, 259.0, 0.0, 6.0, 114.0, 11.0], [3.0, 25.0, 213.0, 214.0, 5.0, 199.0, 77.0, 0.0, 1859.0, 149.0, 0.0, 0.0, 0.0, 140.0, 0.0, 70.0, 0.0, 0.0, 0.0, 0.0, 361.0, 46.0, 0.0, 103.0, 54.0, 89.0, 114.0, 233.0, 0.0, 1.0, 125.0, 16.0], [3.0, 21.0, 261.0, 181.0, 6.0, 208.0, 64.0, 0.0, 1865.0, 211.0, 0.0, 0.0, 0.0, 109.0, 1.0, 47.0, 0.0, 0.0, 0.0, 0.0, 322.0, 28.0, 0.0, 119.0, 37.0, 78.0, 115.0, 285.0, 0.0, 1.0, 121.0, 13.0]]
8:[[1.0, 128.0, 75.0, 3.0, 47.0, 0.0, 2.0, 10.0, 18.0, 104.0, 147.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 2.0, 263.0, 622.0, 37.0, 1.0, 68.0, 0.0, 1.0, 7.0, 245.0, 925.0, 1147.0, 0.0, 172.0, 51.0], [0.0, 136.0, 69.0, 1.0, 65.0, 0.0, 3.0, 6.0, 35.0, 69.0, 158.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 289.0, 648.0, 23.0, 1.0, 52.0, 0.0, 1.0, 10.0, 254.0, 913.0, 1140.0, 0.0, 156.0, 54.0], [1.0, 125.0, 53.0, 1.0, 54.0, 0.0, 5.0, 8.0, 25.0, 84.0, 143.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 309.0, 613.0, 38.0, 0.0, 54.0, 0.0, 0.0, 8.0, 256.0, 930.0, 1202.0, 0.0, 145.0, 32.0], [0.0, 132.0, 94.0, 3.0, 52.0, 0.0, 4.0, 9.0, 24.0, 104.0, 130.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 284.0, 604.0, 44.0, 0.0, 54.0, 0.0, 0.0, 15.0, 245.0, 923.0, 1146.0, 0.0, 171.0, 47.0]]
9:[[3.0, 0.0, 44.0, 4.0, 0.0, 0.0, 327.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 284.0, 4.0, 0.0, 0.0, 1165.0, 5.0, 54.0, 82.0, 963.0, 79.0, 0.0, 615.0, 0.0, 368.0, 0.0, 3.0, 18.0, 41.0], [3.0, 2.0, 39.0, 7.0, 0.0, 0.0, 319.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 277.0, 7.0, 0.0, 0.0, 1166.0, 8.0, 58.0, 84.0, 945.0, 100.0, 2.0, 572.0, 0.0, 432.0, 0.0, 2.0, 17.0, 33.0], [4.0, 0.0, 40.0, 5.0, 0.0, 0.0, 331.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 272.0, 4.0, 0.0, 0.0, 1126.0, 4.0, 42.0, 87.0, 934.0, 100.0, 4.0, 597.0, 0.0, 471.0, 0.0, 0.0, 13.0, 34.0], [2.0, 0.0, 38.0, 4.0, 0.0, 0.0, 302.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 0.0, 276.0, 6.0, 0.0, 0.0, 1148.0, 3.0, 56.0, 99.0, 964.0, 109.0, 1.0, 591.0, 1.0, 409.0, 0.0, 0.0, 11.0, 39.0]]
