0:[[0.0, 0.0, 0.0, 0.0, 212.0, 445.0, 0.0, 0.0, 0.0, 1.0, 552.0, 0.0, 1.0, 0.0, 0.0, 70.0, 0.0, 0.0, 797.0, 273.0, 0.0, 829.0, 0.0, 180.0, 0.0, 0.0, 732.0, 0.0, 1.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 277.0, 444.0, 0.0, 0.0, 0.0, 1.0, 524.0, 0.0, 1.0, 0.0, 0.0, 61.0, 0.0, 0.0, 729.0, 302.0, 0.0, 873.0, 0.0, 155.0, 0.0, 0.0, 726.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 0.0, 3.0, 276.0, 414.0, 1.0, 0.0, 0.0, 0.0, 553.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 744.0, 308.0, 0.0, 861.0, 0.0, 168.0, 0.0, 0.0, 713.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 2.0, 0.0, 1.0, 277.0, 425.0, 1.0, 0.0, 0.0, 0.0, 520.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 2.0, 750.0, 297.0, 0.0, 849.0, 0.0, 155.0, 0.0, 1.0, 763.0, 0.0, 1.0, 4.0, 1.0, 0.0]]
1:[[0.0, 5.0, 0.0, 75.0, 0.0, 367.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 1.0, 629.0, 27.0, 0.0, 0.0, 3.0, 1709.0, 493.0, 0.0, 1.0, 3.0, 0.0, 702.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 64.0, 0.0, 383.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.0, 1.0, 616.0, 30.0, 0.0, 0.0, 5.0, 1723.0, 484.0, 0.0, 0.0, 2.0, 0.0, 682.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 6.0, 0.0, 66.0, 0.0, 354.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 2.0, 656.0, 26.0, 0.0, 1.0, 4.0, 1742.0, 416.0, 0.0, 0.0, 3.0, 0.0, 710.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 64.0, 0.0, 374.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 93.0, 1.0, 575.0, 29.0, 0.0, 0.0, 10.0, 1754.0, 459.0, 0.0, 0.0, 8.0, 0.0, 707.0, 15.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 4.0, 212.0, 0.0, 2003.0, 0.0, 60.0, 1.0, 0.0, 257.0, 0.0, 15.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 23.0, 0.0, 231.0, 47.0, 350.0, 172.0, 162.0, 0.0, 0.0, 58.0, 2.0, 0.0, 410.0], [26.0, 0.0, 2.0, 256.0, 0.0, 1987.0, 0.0, 57.0, 0.0, 0.0, 267.0, 0.0, 13.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 20.0, 0.0, 233.0, 48.0, 339.0, 196.0, 146.0, 0.0, 1.0, 56.0, 0.0, 0.0, 378.0], [21.0, 0.0, 2.0, 209.0, 0.0, 2005.0, 0.0, 83.0, 1.0, 0.0, 297.0, 0.0, 9.0, 0.0, 0.0, 0.0, 71.0, 3.0, 3.0, 23.0, 0.0, 222.0, 41.0, 328.0, 207.0, 143.0, 0.0, 0.0, 61.0, 1.0, 0.0, 366.0], [37.0, 0.0, 5.0, 228.0, 0.0, 2015.0, 0.0, 74.0, 1.0, 0.0, 291.0, 0.0, 7.0, 0.0, 0.0, 0.0, 50.0, 3.0, 0.0, 11.0, 0.0, 250.0, 71.0, 294.0, 198.0, 136.0, 0.0, 0.0, 52.0, 0.0, 0.0, 373.0]]
3:[[0.0, 108.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 2.0, 9.0, 218.0, 244.0, 87.0, 228.0, 2.0, 0.0, 0.0, 8.0, 2007.0, 17.0, 32.0, 226.0, 0.0, 4.0, 61.0, 73.0, 299.0, 126.0, 45.0, 282.0, 15.0, 0.0], [0.0, 88.0, 0.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 10.0, 186.0, 271.0, 67.0, 220.0, 3.0, 0.0, 0.0, 11.0, 2000.0, 11.0, 21.0, 239.0, 0.0, 0.0, 70.0, 91.0, 311.0, 132.0, 46.0, 309.0, 5.0, 0.0], [0.0, 80.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 185.0, 263.0, 68.0, 223.0, 4.0, 0.0, 0.0, 10.0, 2012.0, 16.0, 22.0, 212.0, 0.0, 0.0, 58.0, 82.0, 304.0, 132.0, 69.0, 327.0, 15.0, 0.0], [0.0, 86.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 1.0, 9.0, 169.0, 257.0, 70.0, 199.0, 4.0, 0.0, 0.0, 8.0, 2003.0, 9.0, 24.0, 218.0, 0.0, 1.0, 62.0, 109.0, 372.0, 127.0, 56.0, 291.0, 16.0, 0.0]]
4:[[171.0, 192.0, 0.0, 0.0, 0.0, 439.0, 0.0, 0.0, 2.0, 247.0, 54.0, 2.0, 0.0, 12.0, 0.0, 135.0, 0.0, 8.0, 0.0, 15.0, 0.0, 5.0, 13.0, 1939.0, 531.0, 7.0, 33.0, 3.0, 0.0, 192.0, 70.0, 26.0], [192.0, 175.0, 0.0, 0.0, 0.0, 431.0, 0.0, 0.0, 3.0, 227.0, 45.0, 0.0, 0.0, 9.0, 0.0, 149.0, 1.0, 17.0, 0.0, 17.0, 0.0, 10.0, 11.0, 1921.0, 548.0, 14.0, 37.0, 2.0, 0.0, 182.0, 80.0, 25.0], [169.0, 185.0, 0.0, 0.0, 0.0, 446.0, 0.0, 0.0, 3.0, 265.0, 46.0, 1.0, 0.0, 9.0, 0.0, 103.0, 0.0, 13.0, 0.0, 14.0, 0.0, 7.0, 13.0, 1938.0, 521.0, 14.0, 35.0, 3.0, 0.0, 219.0, 68.0, 24.0], [183.0, 178.0, 0.0, 0.0, 0.0, 397.0, 0.0, 0.0, 3.0, 242.0, 41.0, 1.0, 0.0, 11.0, 0.0, 113.0, 0.0, 24.0, 0.0, 25.0, 0.0, 3.0, 13.0, 1940.0, 550.0, 7.0, 28.0, 1.0, 0.0, 216.0, 85.0, 35.0]]
5:[[3.0, 0.0, 68.0, 353.0, 24.0, 0.0, 169.0, 226.0, 6.0, 0.0, 53.0, 152.0, 3.0, 18.0, 1.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 20.0, 0.0, 2.0, 4.0, 1408.0, 0.0, 0.0, 128.0], [3.0, 0.0, 99.0, 377.0, 30.0, 0.0, 144.0, 274.0, 7.0, 0.0, 53.0, 145.0, 3.0, 26.0, 1.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1342.0, 0.0, 0.0, 36.0, 0.0, 7.0, 1.0, 1401.0, 0.0, 0.0, 119.0], [2.0, 0.0, 90.0, 356.0, 40.0, 0.0, 145.0, 284.0, 5.0, 0.0, 41.0, 144.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1379.0, 0.0, 0.0, 39.0, 0.0, 2.0, 0.0, 1410.0, 0.0, 0.0, 115.0], [3.0, 0.0, 93.0, 351.0, 19.0, 0.0, 160.0, 272.0, 4.0, 0.0, 46.0, 171.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1362.0, 0.0, 0.0, 31.0, 0.0, 3.0, 0.0, 1412.0, 0.0, 0.0, 133.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1582.0, 3.0, 0.0, 1014.0, 25.0, 76.0, 0.0, 6.0, 12.0, 0.0, 6.0, 390.0, 25.0, 0.0, 0.0, 123.0, 383.0, 1.0, 0.0, 0.0, 192.0, 1.0, 0.0, 189.0, 0.0, 30.0, 3.0, 0.0], [0.0, 41.0, 0.0, 0.0, 1593.0, 1.0, 0.0, 1004.0, 25.0, 87.0, 0.0, 1.0, 8.0, 0.0, 9.0, 400.0, 28.0, 0.0, 0.0, 107.0, 422.0, 1.0, 0.0, 0.0, 163.0, 1.0, 0.0, 184.0, 0.0, 16.0, 3.0, 2.0], [0.0, 38.0, 0.0, 0.0, 1617.0, 0.0, 0.0, 1025.0, 18.0, 99.0, 0.0, 2.0, 10.0, 0.0, 6.0, 392.0, 23.0, 0.0, 0.0, 68.0, 388.0, 3.0, 0.0, 0.0, 180.0, 0.0, 0.0, 207.0, 0.0, 19.0, 1.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 1033.0, 13.0, 83.0, 0.0, 3.0, 13.0, 0.0, 6.0, 408.0, 31.0, 0.0, 0.0, 99.0, 410.0, 4.0, 2.0, 0.0, 171.0, 0.0, 0.0, 171.0, 0.0, 16.0, 6.0, 2.0]]
7:[[1.0, 5.0, 216.0, 117.0, 10.0, 159.0, 99.0, 0.0, 1836.0, 88.0, 0.0, 0.0, 0.0, 115.0, 0.0, 35.0, 0.0, 0.0, 0.0, 93.0, 393.0, 49.0, 0.0, 107.0, 48.0, 83.0, 95.0, 426.0, 0.0, 0.0, 117.0, 4.0], [4.0, 13.0, 210.0, 122.0, 5.0, 172.0, 106.0, 0.0, 1819.0, 69.0, 0.0, 0.0, 0.0, 100.0, 0.0, 34.0, 0.0, 0.0, 0.0, 103.0, 385.0, 48.0, 0.0, 92.0, 50.0, 75.0, 103.0, 449.0, 0.0, 0.0, 115.0, 22.0], [1.0, 13.0, 206.0, 99.0, 8.0, 186.0, 75.0, 0.0, 1830.0, 73.0, 0.0, 0.0, 0.0, 100.0, 0.0, 40.0, 0.0, 0.0, 0.0, 96.0, 427.0, 57.0, 0.0, 109.0, 37.0, 65.0, 102.0, 439.0, 1.0, 0.0, 114.0, 18.0], [1.0, 6.0, 223.0, 110.0, 7.0, 181.0, 79.0, 0.0, 1833.0, 89.0, 0.0, 0.0, 0.0, 89.0, 0.0, 46.0, 0.0, 0.0, 0.0, 90.0, 400.0, 62.0, 0.0, 98.0, 43.0, 72.0, 75.0, 462.0, 0.0, 0.0, 121.0, 9.0]]
8:[[1.0, 63.0, 76.0, 4.0, 79.0, 0.0, 4.0, 5.0, 29.0, 81.0, 138.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 330.0, 658.0, 29.0, 0.0, 55.0, 0.0, 1.0, 2.0, 269.0, 913.0, 1059.0, 0.0, 223.0, 67.0], [0.0, 71.0, 94.0, 0.0, 59.0, 0.0, 1.0, 7.0, 38.0, 84.0, 126.0, 0.0, 15.0, 0.0, 0.0, 1.0, 0.0, 0.0, 336.0, 639.0, 39.0, 0.0, 47.0, 0.0, 3.0, 2.0, 268.0, 976.0, 1039.0, 0.0, 174.0, 77.0], [0.0, 96.0, 107.0, 2.0, 44.0, 0.0, 3.0, 9.0, 34.0, 87.0, 109.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 331.0, 622.0, 30.0, 0.0, 58.0, 0.0, 4.0, 8.0, 273.0, 945.0, 1055.0, 0.0, 190.0, 79.0], [1.0, 67.0, 86.0, 1.0, 58.0, 0.0, 3.0, 6.0, 30.0, 95.0, 131.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 341.0, 610.0, 28.0, 0.0, 68.0, 0.0, 5.0, 11.0, 251.0, 950.0, 1080.0, 0.0, 192.0, 73.0]]
9:[[2.0, 0.0, 40.0, 9.0, 0.0, 0.0, 267.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 298.0, 7.0, 0.0, 0.0, 1221.0, 4.0, 75.0, 83.0, 929.0, 92.0, 0.0, 637.0, 5.0, 356.0, 0.0, 1.0, 13.0, 27.0], [3.0, 0.0, 30.0, 8.0, 0.0, 0.0, 268.0, 0.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 265.0, 9.0, 0.0, 0.0, 1335.0, 1.0, 63.0, 98.0, 952.0, 76.0, 1.0, 624.0, 2.0, 307.0, 0.0, 1.0, 12.0, 17.0], [3.0, 0.0, 53.0, 6.0, 0.0, 0.0, 300.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 284.0, 8.0, 1.0, 0.0, 1267.0, 9.0, 57.0, 92.0, 937.0, 90.0, 1.0, 620.0, 2.0, 298.0, 0.0, 3.0, 12.0, 23.0], [2.0, 0.0, 63.0, 14.0, 0.0, 0.0, 305.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 281.0, 5.0, 0.0, 0.0, 1208.0, 5.0, 82.0, 90.0, 959.0, 102.0, 1.0, 597.0, 3.0, 319.0, 0.0, 0.0, 14.0, 15.0]]
