0:[[0.0, 0.0, 1.0, 2.0, 266.0, 478.0, 0.0, 1.0, 0.0, 0.0, 471.0, 1.0, 0.0, 1.0, 0.0, 53.0, 0.0, 0.0, 827.0, 345.0, 0.0, 836.0, 1.0, 153.0, 0.0, 1.0, 655.0, 1.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 268.0, 427.0, 0.0, 0.0, 0.0, 0.0, 496.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 777.0, 338.0, 0.0, 861.0, 0.0, 180.0, 0.0, 1.0, 684.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 282.0, 418.0, 0.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 761.0, 345.0, 0.0, 872.0, 0.0, 176.0, 0.0, 0.0, 657.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 272.0, 447.0, 0.0, 0.0, 0.0, 0.0, 495.0, 2.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 795.0, 308.0, 0.0, 857.0, 0.0, 167.0, 0.0, 1.0, 695.0, 0.0, 1.0, 3.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 46.0, 0.0, 368.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19.0, 0.0, 672.0, 34.0, 0.0, 0.0, 12.0, 1737.0, 428.0, 0.0, 0.0, 0.0, 1.0, 773.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 47.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 19.0, 0.0, 685.0, 18.0, 0.0, 0.0, 5.0, 1736.0, 448.0, 0.0, 0.0, 0.0, 0.0, 758.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 367.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 34.0, 0.0, 647.0, 25.0, 0.0, 0.0, 5.0, 1753.0, 410.0, 0.0, 0.0, 0.0, 0.0, 784.0, 4.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 50.0, 0.0, 340.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 41.0, 0.0, 691.0, 34.0, 0.0, 0.0, 4.0, 1755.0, 409.0, 0.0, 0.0, 0.0, 0.0, 763.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[34.0, 0.0, 7.0, 237.0, 0.0, 2001.0, 0.0, 40.0, 0.0, 0.0, 223.0, 0.0, 21.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 26.0, 0.0, 327.0, 34.0, 309.0, 170.0, 168.0, 0.0, 0.0, 55.0, 3.0, 0.0, 383.0], [22.0, 0.0, 5.0, 267.0, 0.0, 2005.0, 0.0, 51.0, 0.0, 0.0, 211.0, 0.0, 20.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 13.0, 0.0, 265.0, 54.0, 285.0, 188.0, 181.0, 0.0, 0.0, 58.0, 2.0, 0.0, 399.0], [20.0, 0.0, 10.0, 226.0, 0.0, 1989.0, 0.0, 54.0, 0.0, 0.0, 243.0, 0.0, 15.0, 0.0, 0.0, 0.0, 78.0, 2.0, 0.0, 27.0, 0.0, 267.0, 30.0, 299.0, 206.0, 155.0, 0.0, 0.0, 65.0, 2.0, 0.0, 408.0], [28.0, 0.0, 5.0, 236.0, 0.0, 1992.0, 0.0, 63.0, 0.0, 0.0, 221.0, 0.0, 14.0, 0.0, 0.0, 0.0, 71.0, 1.0, 0.0, 14.0, 0.0, 271.0, 44.0, 294.0, 218.0, 163.0, 0.0, 0.0, 58.0, 5.0, 0.0, 398.0]]
3:[[2.0, 24.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 171.0, 289.0, 98.0, 270.0, 3.0, 0.0, 0.0, 2.0, 2009.0, 23.0, 43.0, 230.0, 0.0, 1.0, 51.0, 72.0, 78.0, 127.0, 71.0, 505.0, 8.0, 0.0], [1.0, 33.0, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 196.0, 250.0, 71.0, 267.0, 0.0, 0.0, 0.0, 0.0, 2005.0, 14.0, 43.0, 218.0, 0.0, 1.0, 54.0, 74.0, 69.0, 149.0, 64.0, 560.0, 14.0, 0.0], [4.0, 20.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 199.0, 288.0, 91.0, 258.0, 1.0, 0.0, 0.0, 2.0, 2015.0, 16.0, 34.0, 214.0, 0.0, 0.0, 43.0, 79.0, 80.0, 143.0, 56.0, 535.0, 10.0, 0.0], [2.0, 23.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 167.0, 249.0, 91.0, 252.0, 5.0, 0.0, 0.0, 0.0, 2000.0, 18.0, 47.0, 244.0, 0.0, 0.0, 59.0, 79.0, 75.0, 151.0, 69.0, 527.0, 19.0, 0.0]]
4:[[131.0, 154.0, 0.0, 0.0, 0.0, 314.0, 0.0, 0.0, 0.0, 281.0, 29.0, 0.0, 0.0, 4.0, 0.0, 126.0, 0.0, 20.0, 0.0, 4.0, 0.0, 5.0, 0.0, 1895.0, 638.0, 19.0, 29.0, 1.0, 0.0, 210.0, 201.0, 35.0], [141.0, 191.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 2.0, 269.0, 17.0, 8.0, 0.0, 3.0, 0.0, 128.0, 0.0, 26.0, 0.0, 3.0, 0.0, 6.0, 4.0, 1933.0, 617.0, 13.0, 24.0, 2.0, 0.0, 185.0, 173.0, 29.0], [110.0, 163.0, 1.0, 0.0, 0.0, 311.0, 0.0, 0.0, 4.0, 299.0, 25.0, 0.0, 0.0, 3.0, 0.0, 127.0, 0.0, 22.0, 0.0, 6.0, 0.0, 4.0, 2.0, 1924.0, 650.0, 13.0, 24.0, 1.0, 0.0, 222.0, 149.0, 36.0], [122.0, 148.0, 0.0, 0.0, 0.0, 315.0, 0.0, 0.0, 0.0, 284.0, 19.0, 3.0, 0.0, 2.0, 0.0, 126.0, 0.0, 30.0, 0.0, 3.0, 0.0, 4.0, 1.0, 1930.0, 663.0, 21.0, 34.0, 1.0, 0.0, 201.0, 161.0, 28.0]]
5:[[2.0, 0.0, 133.0, 340.0, 24.0, 0.0, 133.0, 211.0, 14.0, 0.0, 45.0, 153.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1447.0, 0.0, 0.0, 55.0, 0.0, 0.0, 0.0, 1357.0, 0.0, 0.0, 122.0], [0.0, 0.0, 97.0, 318.0, 20.0, 0.0, 132.0, 210.0, 7.0, 0.0, 62.0, 169.0, 7.0, 18.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1474.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1392.0, 0.0, 0.0, 113.0], [2.0, 0.0, 112.0, 305.0, 28.0, 0.0, 148.0, 201.0, 14.0, 0.0, 47.0, 179.0, 3.0, 11.0, 1.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1467.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1383.0, 0.0, 0.0, 127.0], [0.0, 0.0, 108.0, 323.0, 37.0, 0.0, 128.0, 203.0, 11.0, 0.0, 68.0, 172.0, 1.0, 12.0, 1.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1465.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1.0, 1387.0, 0.0, 0.0, 116.0]]
6:[[0.0, 24.0, 0.0, 0.0, 1629.0, 0.0, 0.0, 985.0, 24.0, 119.0, 0.0, 2.0, 12.0, 0.0, 4.0, 466.0, 38.0, 0.0, 0.0, 92.0, 390.0, 0.0, 0.0, 0.0, 119.0, 0.0, 0.0, 171.0, 0.0, 15.0, 5.0, 1.0], [0.0, 33.0, 2.0, 0.0, 1632.0, 0.0, 0.0, 994.0, 16.0, 110.0, 0.0, 1.0, 16.0, 0.0, 8.0, 410.0, 27.0, 0.0, 0.0, 83.0, 420.0, 1.0, 1.0, 0.0, 134.0, 0.0, 0.0, 181.0, 0.0, 22.0, 5.0, 0.0], [0.0, 28.0, 1.0, 0.0, 1629.0, 0.0, 0.0, 1001.0, 24.0, 107.0, 0.0, 1.0, 13.0, 0.0, 4.0, 421.0, 36.0, 1.0, 0.0, 80.0, 377.0, 0.0, 3.0, 0.0, 147.0, 0.0, 0.0, 197.0, 0.0, 22.0, 3.0, 1.0], [0.0, 37.0, 0.0, 0.0, 1602.0, 0.0, 0.0, 1060.0, 16.0, 118.0, 0.0, 3.0, 12.0, 0.0, 3.0, 415.0, 31.0, 0.0, 0.0, 90.0, 391.0, 0.0, 4.0, 0.0, 124.0, 0.0, 0.0, 162.0, 0.0, 21.0, 6.0, 1.0]]
7:[[4.0, 8.0, 227.0, 164.0, 5.0, 206.0, 77.0, 0.0, 1873.0, 144.0, 1.0, 0.0, 0.0, 126.0, 0.0, 38.0, 0.0, 2.0, 0.0, 6.0, 510.0, 43.0, 0.0, 95.0, 42.0, 58.0, 103.0, 223.0, 0.0, 3.0, 126.0, 12.0], [2.0, 11.0, 206.0, 122.0, 8.0, 222.0, 117.0, 0.0, 1859.0, 138.0, 0.0, 0.0, 0.0, 146.0, 0.0, 23.0, 0.0, 0.0, 0.0, 15.0, 526.0, 58.0, 0.0, 75.0, 55.0, 61.0, 109.0, 212.0, 1.0, 7.0, 113.0, 10.0], [2.0, 10.0, 211.0, 167.0, 5.0, 217.0, 79.0, 0.0, 1857.0, 148.0, 1.0, 0.0, 0.0, 118.0, 0.0, 41.0, 0.0, 1.0, 0.0, 10.0, 516.0, 47.0, 0.0, 82.0, 43.0, 62.0, 99.0, 218.0, 1.0, 3.0, 145.0, 13.0], [3.0, 6.0, 213.0, 164.0, 7.0, 215.0, 91.0, 0.0, 1868.0, 127.0, 0.0, 0.0, 0.0, 105.0, 0.0, 40.0, 0.0, 0.0, 0.0, 11.0, 548.0, 56.0, 0.0, 68.0, 47.0, 74.0, 116.0, 198.0, 1.0, 4.0, 125.0, 9.0]]
8:[[0.0, 160.0, 81.0, 0.0, 42.0, 0.0, 4.0, 11.0, 42.0, 80.0, 163.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 1.0, 340.0, 618.0, 32.0, 1.0, 67.0, 0.0, 3.0, 10.0, 200.0, 914.0, 1031.0, 0.0, 208.0, 65.0], [0.0, 163.0, 103.0, 0.0, 65.0, 0.0, 0.0, 11.0, 30.0, 96.0, 178.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 300.0, 598.0, 28.0, 0.0, 87.0, 0.0, 4.0, 7.0, 226.0, 938.0, 1001.0, 0.0, 180.0, 66.0], [0.0, 156.0, 75.0, 1.0, 51.0, 0.0, 1.0, 5.0, 48.0, 82.0, 147.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 325.0, 611.0, 48.0, 0.0, 84.0, 0.0, 4.0, 5.0, 230.0, 928.0, 985.0, 0.0, 214.0, 78.0], [1.0, 182.0, 70.0, 1.0, 37.0, 5.0, 3.0, 9.0, 37.0, 66.0, 160.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 315.0, 630.0, 34.0, 1.0, 73.0, 0.0, 2.0, 8.0, 225.0, 945.0, 995.0, 0.0, 221.0, 62.0]]
9:[[3.0, 0.0, 42.0, 5.0, 0.0, 0.0, 270.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 295.0, 6.0, 0.0, 0.0, 1175.0, 5.0, 54.0, 85.0, 1039.0, 100.0, 1.0, 624.0, 1.0, 318.0, 0.0, 1.0, 21.0, 18.0], [2.0, 0.0, 56.0, 1.0, 0.0, 0.0, 279.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 294.0, 4.0, 0.0, 0.0, 1160.0, 8.0, 73.0, 85.0, 1045.0, 66.0, 0.0, 614.0, 3.0, 316.0, 0.0, 1.0, 20.0, 28.0], [3.0, 0.0, 42.0, 2.0, 0.0, 0.0, 274.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 285.0, 4.0, 0.0, 0.0, 1152.0, 8.0, 57.0, 104.0, 1080.0, 67.0, 0.0, 622.0, 0.0, 314.0, 0.0, 0.0, 12.0, 42.0], [2.0, 0.0, 45.0, 5.0, 0.0, 0.0, 267.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 307.0, 3.0, 0.0, 0.0, 1118.0, 3.0, 58.0, 89.0, 1036.0, 90.0, 1.0, 634.0, 2.0, 347.0, 1.0, 0.0, 13.0, 30.0]]
