0:[[0.0, 0.0, 0.0, 0.0, 226.0, 425.0, 0.0, 0.0, 0.0, 0.0, 542.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 818.0, 227.0, 2.0, 851.0, 2.0, 148.0, 0.0, 0.0, 798.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 185.0, 435.0, 0.0, 0.0, 0.0, 0.0, 595.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 803.0, 205.0, 2.0, 898.0, 2.0, 131.0, 0.0, 0.0, 789.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 229.0, 447.0, 0.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 787.0, 298.0, 0.0, 889.0, 0.0, 165.0, 0.0, 0.0, 717.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 2.0, 0.0, 255.0, 459.0, 0.0, 0.0, 0.0, 0.0, 520.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 787.0, 254.0, 2.0, 894.0, 1.0, 157.0, 2.0, 0.0, 722.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 89.0, 0.0, 343.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 732.0, 3.0, 0.0, 0.0, 0.0, 1778.0, 369.0, 4.0, 0.0, 0.0, 0.0, 757.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 273.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 748.0, 1.0, 0.0, 0.0, 1.0, 1784.0, 420.0, 5.0, 0.0, 0.0, 0.0, 745.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 332.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 1.0, 681.0, 3.0, 0.0, 0.0, 2.0, 1799.0, 385.0, 2.0, 0.0, 0.0, 0.0, 781.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 88.0, 0.0, 312.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 728.0, 0.0, 0.0, 0.0, 1.0, 1799.0, 327.0, 3.0, 0.0, 0.0, 0.0, 809.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 12.0, 138.0, 0.0, 2010.0, 0.0, 72.0, 2.0, 0.0, 348.0, 0.0, 16.0, 0.0, 1.0, 0.0, 97.0, 2.0, 0.0, 34.0, 0.0, 256.0, 56.0, 338.0, 155.0, 183.0, 0.0, 0.0, 40.0, 0.0, 0.0, 308.0], [25.0, 0.0, 5.0, 184.0, 0.0, 2014.0, 0.0, 93.0, 2.0, 0.0, 349.0, 0.0, 22.0, 0.0, 1.0, 0.0, 92.0, 2.0, 0.0, 29.0, 0.0, 260.0, 56.0, 347.0, 143.0, 173.0, 0.0, 0.0, 39.0, 0.0, 0.0, 260.0], [32.0, 0.0, 4.0, 170.0, 0.0, 2003.0, 0.0, 86.0, 1.0, 0.0, 373.0, 0.0, 16.0, 0.0, 0.0, 0.0, 78.0, 1.0, 0.0, 32.0, 0.0, 228.0, 54.0, 332.0, 172.0, 192.0, 0.0, 0.0, 50.0, 2.0, 0.0, 270.0], [35.0, 0.0, 4.0, 168.0, 0.0, 2014.0, 0.0, 86.0, 0.0, 0.0, 372.0, 0.0, 19.0, 0.0, 0.0, 0.0, 100.0, 4.0, 0.0, 23.0, 0.0, 246.0, 53.0, 322.0, 188.0, 176.0, 0.0, 0.0, 41.0, 1.0, 0.0, 244.0]]
3:[[0.0, 2.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 197.0, 274.0, 124.0, 164.0, 3.0, 0.0, 0.0, 8.0, 2015.0, 41.0, 31.0, 198.0, 0.0, 0.0, 134.0, 65.0, 138.0, 109.0, 60.0, 515.0, 7.0, 0.0], [1.0, 3.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 241.0, 227.0, 102.0, 220.0, 0.0, 0.0, 0.0, 4.0, 2018.0, 39.0, 30.0, 220.0, 0.0, 1.0, 106.0, 64.0, 164.0, 112.0, 65.0, 455.0, 10.0, 0.0], [0.0, 1.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 242.0, 254.0, 108.0, 208.0, 1.0, 0.0, 0.0, 4.0, 2006.0, 34.0, 35.0, 233.0, 0.0, 0.0, 111.0, 58.0, 136.0, 130.0, 65.0, 447.0, 10.0, 0.0], [0.0, 0.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 188.0, 251.0, 113.0, 192.0, 0.0, 0.0, 0.0, 7.0, 2019.0, 38.0, 27.0, 258.0, 0.0, 0.0, 149.0, 80.0, 120.0, 124.0, 48.0, 458.0, 13.0, 0.0]]
4:[[125.0, 215.0, 0.0, 0.0, 0.0, 415.0, 0.0, 0.0, 4.0, 221.0, 28.0, 2.0, 0.0, 4.0, 0.0, 121.0, 0.0, 31.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1935.0, 634.0, 13.0, 26.0, 6.0, 3.0, 173.0, 106.0, 28.0], [132.0, 220.0, 0.0, 0.0, 0.0, 422.0, 0.0, 0.0, 1.0, 241.0, 28.0, 3.0, 0.0, 1.0, 0.0, 121.0, 0.0, 22.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1953.0, 575.0, 15.0, 18.0, 7.0, 1.0, 204.0, 106.0, 18.0], [144.0, 222.0, 0.0, 0.0, 0.0, 424.0, 0.0, 0.0, 1.0, 306.0, 22.0, 1.0, 0.0, 5.0, 0.0, 81.0, 0.0, 22.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1931.0, 566.0, 16.0, 32.0, 3.0, 4.0, 147.0, 139.0, 21.0], [118.0, 202.0, 0.0, 0.0, 0.0, 412.0, 0.0, 0.0, 1.0, 273.0, 25.0, 5.0, 0.0, 7.0, 0.0, 107.0, 0.0, 24.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1958.0, 623.0, 14.0, 22.0, 2.0, 0.0, 166.0, 109.0, 21.0]]
5:[[3.0, 1.0, 84.0, 255.0, 28.0, 0.0, 161.0, 193.0, 6.0, 0.0, 37.0, 105.0, 4.0, 19.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1562.0, 0.0, 0.0, 49.0, 0.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 125.0], [2.0, 1.0, 81.0, 308.0, 31.0, 0.0, 159.0, 169.0, 13.0, 0.0, 41.0, 123.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1579.0, 0.0, 0.0, 41.0, 0.0, 1.0, 0.0, 1389.0, 0.0, 0.0, 115.0], [3.0, 0.0, 92.0, 290.0, 32.0, 0.0, 142.0, 172.0, 3.0, 0.0, 30.0, 149.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1587.0, 0.0, 0.0, 41.0, 0.0, 1.0, 0.0, 1408.0, 0.0, 0.0, 112.0], [2.0, 0.0, 101.0, 301.0, 36.0, 0.0, 121.0, 178.0, 5.0, 0.0, 30.0, 135.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1572.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1.0, 1412.0, 0.0, 0.0, 109.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1759.0, 0.0, 0.0, 1005.0, 19.0, 66.0, 0.0, 0.0, 11.0, 0.0, 2.0, 420.0, 23.0, 0.0, 0.0, 96.0, 385.0, 0.0, 2.0, 0.0, 113.0, 0.0, 0.0, 137.0, 0.0, 17.0, 14.0, 0.0], [0.0, 37.0, 0.0, 0.0, 1746.0, 0.0, 0.0, 1032.0, 9.0, 54.0, 0.0, 3.0, 6.0, 0.0, 5.0, 377.0, 30.0, 0.0, 0.0, 99.0, 386.0, 2.0, 3.0, 0.0, 130.0, 0.0, 0.0, 151.0, 0.0, 19.0, 7.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1741.0, 0.0, 0.0, 976.0, 21.0, 77.0, 0.0, 4.0, 7.0, 0.0, 1.0, 408.0, 32.0, 0.0, 0.0, 81.0, 409.0, 0.0, 1.0, 0.0, 144.0, 0.0, 0.0, 158.0, 0.0, 8.0, 5.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1734.0, 0.0, 0.0, 1001.0, 20.0, 90.0, 0.0, 4.0, 9.0, 0.0, 3.0, 413.0, 12.0, 0.0, 0.0, 74.0, 377.0, 1.0, 4.0, 0.0, 156.0, 0.0, 0.0, 140.0, 0.0, 20.0, 9.0, 1.0]]
7:[[2.0, 7.0, 218.0, 200.0, 15.0, 155.0, 93.0, 0.0, 1872.0, 127.0, 0.0, 0.0, 0.0, 148.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 404.0, 43.0, 0.0, 87.0, 57.0, 70.0, 100.0, 342.0, 0.0, 1.0, 99.0, 17.0], [4.0, 8.0, 160.0, 143.0, 26.0, 170.0, 68.0, 0.0, 1911.0, 104.0, 0.0, 0.0, 0.0, 172.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 419.0, 49.0, 0.0, 100.0, 44.0, 57.0, 116.0, 382.0, 0.0, 0.0, 105.0, 20.0], [2.0, 9.0, 198.0, 167.0, 21.0, 174.0, 91.0, 0.0, 1895.0, 109.0, 0.0, 0.0, 0.0, 137.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 440.0, 40.0, 0.0, 84.0, 46.0, 70.0, 106.0, 339.0, 0.0, 0.0, 116.0, 13.0], [5.0, 5.0, 184.0, 172.0, 16.0, 156.0, 85.0, 0.0, 1890.0, 100.0, 0.0, 0.0, 0.0, 145.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 386.0, 64.0, 0.0, 94.0, 61.0, 78.0, 126.0, 354.0, 0.0, 1.0, 125.0, 13.0]]
8:[[1.0, 150.0, 78.0, 2.0, 54.0, 1.0, 2.0, 3.0, 33.0, 97.0, 78.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 275.0, 586.0, 23.0, 0.0, 35.0, 0.0, 0.0, 10.0, 272.0, 907.0, 1236.0, 0.0, 191.0, 43.0], [0.0, 177.0, 74.0, 0.0, 58.0, 0.0, 4.0, 3.0, 45.0, 79.0, 88.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 305.0, 603.0, 26.0, 0.0, 39.0, 0.0, 1.0, 12.0, 274.0, 929.0, 1141.0, 0.0, 182.0, 34.0], [0.0, 145.0, 87.0, 0.0, 57.0, 0.0, 6.0, 6.0, 24.0, 73.0, 64.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 280.0, 632.0, 29.0, 0.0, 40.0, 0.0, 1.0, 9.0, 272.0, 919.0, 1231.0, 0.0, 146.0, 53.0], [0.0, 161.0, 90.0, 2.0, 50.0, 0.0, 7.0, 7.0, 30.0, 102.0, 55.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 593.0, 48.0, 0.0, 32.0, 0.0, 0.0, 7.0, 256.0, 913.0, 1188.0, 0.0, 181.0, 38.0]]
9:[[2.0, 0.0, 43.0, 1.0, 0.0, 0.0, 287.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 264.0, 0.0, 0.0, 0.0, 1179.0, 7.0, 36.0, 92.0, 1106.0, 89.0, 2.0, 596.0, 3.0, 314.0, 0.0, 4.0, 6.0, 32.0], [3.0, 0.0, 43.0, 4.0, 0.0, 0.0, 247.0, 0.0, 0.0, 39.0, 1.0, 0.0, 0.0, 0.0, 253.0, 2.0, 0.0, 0.0, 1196.0, 3.0, 49.0, 118.0, 1082.0, 78.0, 1.0, 632.0, 4.0, 311.0, 0.0, 2.0, 8.0, 20.0], [1.0, 0.0, 42.0, 4.0, 0.0, 0.0, 283.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 277.0, 4.0, 0.0, 0.0, 1197.0, 9.0, 40.0, 99.0, 1106.0, 70.0, 0.0, 579.0, 2.0, 305.0, 0.0, 0.0, 12.0, 25.0], [2.0, 0.0, 38.0, 2.0, 0.0, 0.0, 284.0, 0.0, 1.0, 50.0, 0.0, 0.0, 0.0, 0.0, 293.0, 4.0, 0.0, 0.0, 1179.0, 7.0, 36.0, 108.0, 1079.0, 67.0, 0.0, 588.0, 2.0, 316.0, 0.0, 2.0, 13.0, 25.0]]
