0:[[0.0, 1.0, 0.0, 0.0, 258.0, 445.0, 1.0, 0.0, 0.0, 0.0, 608.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 897.0, 142.0, 0.0, 785.0, 0.0, 151.0, 0.0, 0.0, 745.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 209.0, 450.0, 1.0, 0.0, 1.0, 0.0, 570.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 817.0, 149.0, 0.0, 881.0, 0.0, 143.0, 0.0, 0.0, 800.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 227.0, 484.0, 1.0, 0.0, 0.0, 0.0, 547.0, 0.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 826.0, 217.0, 0.0, 886.0, 0.0, 154.0, 0.0, 0.0, 675.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 210.0, 440.0, 0.0, 0.0, 1.0, 0.0, 592.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 800.0, 170.0, 0.0, 872.0, 1.0, 148.0, 0.0, 0.0, 800.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 45.0, 0.0, 291.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 670.0, 5.0, 0.0, 0.0, 0.0, 1796.0, 379.0, 0.0, 0.0, 0.0, 1.0, 888.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 269.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 656.0, 8.0, 0.0, 0.0, 0.0, 1775.0, 411.0, 2.0, 0.0, 0.0, 3.0, 882.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 296.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 682.0, 7.0, 0.0, 0.0, 4.0, 1767.0, 406.0, 2.0, 0.0, 0.0, 0.0, 832.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 43.0, 0.0, 306.0, 6.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 22.0, 0.0, 638.0, 5.0, 0.0, 0.0, 0.0, 1804.0, 442.0, 1.0, 0.0, 0.0, 2.0, 824.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 4.0, 208.0, 0.0, 2002.0, 0.0, 66.0, 2.0, 0.0, 311.0, 0.0, 18.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 39.0, 0.0, 254.0, 59.0, 366.0, 150.0, 198.0, 0.0, 0.0, 58.0, 0.0, 0.0, 242.0], [34.0, 0.0, 6.0, 212.0, 0.0, 2017.0, 0.0, 91.0, 1.0, 0.0, 314.0, 0.0, 11.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 37.0, 0.0, 262.0, 48.0, 318.0, 155.0, 215.0, 0.0, 0.0, 52.0, 1.0, 0.0, 241.0], [26.0, 0.0, 1.0, 247.0, 0.0, 2005.0, 0.0, 92.0, 1.0, 0.0, 284.0, 0.0, 17.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 24.0, 0.0, 239.0, 40.0, 417.0, 124.0, 188.0, 0.0, 0.0, 60.0, 0.0, 0.0, 251.0], [30.0, 0.0, 3.0, 219.0, 0.0, 2011.0, 0.0, 91.0, 0.0, 0.0, 299.0, 0.0, 12.0, 0.0, 0.0, 0.0, 65.0, 1.0, 1.0, 33.0, 0.0, 261.0, 41.0, 365.0, 151.0, 213.0, 0.0, 0.0, 54.0, 1.0, 0.0, 245.0]]
3:[[0.0, 10.0, 11.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 217.0, 275.0, 105.0, 123.0, 3.0, 0.0, 0.0, 2.0, 2019.0, 18.0, 33.0, 212.0, 0.0, 0.0, 82.0, 131.0, 212.0, 151.0, 44.0, 436.0, 8.0, 0.0], [0.0, 11.0, 6.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 192.0, 257.0, 112.0, 140.0, 5.0, 0.0, 0.0, 2.0, 2003.0, 15.0, 30.0, 261.0, 0.0, 0.0, 111.0, 93.0, 186.0, 171.0, 63.0, 419.0, 15.0, 0.0], [0.0, 10.0, 11.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 191.0, 261.0, 89.0, 133.0, 1.0, 0.0, 0.0, 7.0, 2021.0, 17.0, 30.0, 248.0, 0.0, 0.0, 95.0, 96.0, 217.0, 171.0, 60.0, 423.0, 10.0, 0.0], [0.0, 9.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 205.0, 229.0, 132.0, 145.0, 2.0, 0.0, 0.0, 2.0, 2022.0, 9.0, 45.0, 238.0, 0.0, 0.0, 85.0, 115.0, 231.0, 173.0, 46.0, 383.0, 13.0, 0.0]]
4:[[104.0, 213.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 3.0, 332.0, 31.0, 2.0, 0.0, 12.0, 0.0, 69.0, 0.0, 23.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1936.0, 666.0, 10.0, 45.0, 0.0, 2.0, 181.0, 135.0, 19.0], [124.0, 178.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 3.0, 282.0, 36.0, 4.0, 0.0, 9.0, 0.0, 62.0, 0.0, 18.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1937.0, 671.0, 15.0, 44.0, 1.0, 2.0, 217.0, 153.0, 11.0], [115.0, 182.0, 0.0, 0.0, 0.0, 315.0, 0.0, 0.0, 2.0, 306.0, 30.0, 2.0, 0.0, 12.0, 0.0, 89.0, 0.0, 24.0, 0.0, 2.0, 0.0, 9.0, 1.0, 1915.0, 670.0, 13.0, 42.0, 0.0, 1.0, 230.0, 115.0, 21.0], [146.0, 196.0, 0.0, 0.0, 0.0, 283.0, 0.0, 0.0, 2.0, 294.0, 45.0, 2.0, 0.0, 11.0, 0.0, 66.0, 0.0, 20.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1967.0, 647.0, 11.0, 37.0, 1.0, 5.0, 205.0, 132.0, 23.0]]
5:[[4.0, 0.0, 91.0, 246.0, 20.0, 0.0, 166.0, 166.0, 8.0, 0.0, 33.0, 151.0, 4.0, 19.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1606.0, 0.0, 0.0, 50.0, 0.0, 0.0, 2.0, 1365.0, 0.0, 0.0, 132.0], [1.0, 0.0, 85.0, 288.0, 37.0, 0.0, 132.0, 144.0, 8.0, 0.0, 41.0, 144.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 46.0, 0.0, 3.0, 0.0, 1370.0, 0.0, 0.0, 85.0], [1.0, 0.0, 85.0, 255.0, 27.0, 0.0, 181.0, 122.0, 6.0, 0.0, 43.0, 128.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1663.0, 0.0, 0.0, 48.0, 0.0, 1.0, 2.0, 1352.0, 0.0, 0.0, 115.0], [0.0, 0.0, 79.0, 276.0, 32.0, 0.0, 177.0, 133.0, 3.0, 0.0, 46.0, 144.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1647.0, 0.0, 0.0, 44.0, 0.0, 1.0, 1.0, 1372.0, 0.0, 0.0, 99.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1718.0, 0.0, 0.0, 960.0, 14.0, 65.0, 0.0, 3.0, 15.0, 0.0, 5.0, 452.0, 32.0, 0.0, 0.0, 92.0, 369.0, 1.0, 0.0, 0.0, 143.0, 0.0, 0.0, 195.0, 0.0, 6.0, 5.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1741.0, 0.0, 0.0, 997.0, 18.0, 70.0, 0.0, 6.0, 15.0, 0.0, 10.0, 394.0, 22.0, 1.0, 0.0, 73.0, 370.0, 1.0, 0.0, 0.0, 161.0, 0.0, 0.0, 172.0, 0.0, 26.0, 2.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1701.0, 0.0, 0.0, 970.0, 15.0, 79.0, 0.0, 4.0, 18.0, 0.0, 7.0, 391.0, 31.0, 0.0, 0.0, 85.0, 408.0, 0.0, 2.0, 0.0, 151.0, 0.0, 0.0, 194.0, 0.0, 19.0, 1.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1719.0, 0.0, 0.0, 1002.0, 13.0, 50.0, 0.0, 3.0, 15.0, 0.0, 2.0, 351.0, 18.0, 0.0, 0.0, 99.0, 400.0, 2.0, 3.0, 0.0, 185.0, 0.0, 0.0, 183.0, 0.0, 16.0, 9.0, 0.0]]
7:[[5.0, 31.0, 256.0, 91.0, 2.0, 200.0, 59.0, 0.0, 1872.0, 158.0, 0.0, 0.0, 0.0, 143.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 355.0, 57.0, 0.0, 69.0, 73.0, 74.0, 115.0, 342.0, 1.0, 0.0, 126.0, 47.0], [1.0, 25.0, 210.0, 78.0, 9.0, 233.0, 41.0, 1.0, 1879.0, 203.0, 0.0, 0.0, 0.0, 129.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 343.0, 45.0, 0.0, 85.0, 83.0, 73.0, 126.0, 350.0, 0.0, 0.0, 107.0, 42.0], [2.0, 29.0, 228.0, 115.0, 6.0, 187.0, 52.0, 0.0, 1870.0, 164.0, 0.0, 0.0, 0.0, 139.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 329.0, 63.0, 0.0, 76.0, 96.0, 82.0, 126.0, 330.0, 0.0, 1.0, 141.0, 39.0], [3.0, 26.0, 211.0, 95.0, 6.0, 217.0, 52.0, 0.0, 1876.0, 171.0, 1.0, 0.0, 0.0, 133.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 390.0, 44.0, 1.0, 80.0, 64.0, 83.0, 117.0, 319.0, 0.0, 0.0, 134.0, 54.0]]
8:[[0.0, 88.0, 50.0, 0.0, 33.0, 0.0, 14.0, 9.0, 30.0, 111.0, 128.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 648.0, 15.0, 0.0, 32.0, 0.0, 1.0, 14.0, 237.0, 874.0, 1292.0, 0.0, 179.0, 41.0], [1.0, 90.0, 62.0, 0.0, 35.0, 0.0, 7.0, 16.0, 43.0, 82.0, 146.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 290.0, 634.0, 11.0, 0.0, 31.0, 0.0, 2.0, 12.0, 226.0, 929.0, 1257.0, 0.0, 176.0, 33.0], [0.0, 88.0, 40.0, 1.0, 44.0, 0.0, 7.0, 9.0, 34.0, 100.0, 136.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 672.0, 21.0, 0.0, 33.0, 0.0, 0.0, 5.0, 272.0, 880.0, 1273.0, 0.0, 148.0, 35.0], [0.0, 107.0, 70.0, 0.0, 40.0, 0.0, 1.0, 8.0, 21.0, 72.0, 140.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 291.0, 675.0, 16.0, 0.0, 35.0, 0.0, 2.0, 8.0, 225.0, 900.0, 1277.0, 0.0, 177.0, 22.0]]
9:[[5.0, 0.0, 51.0, 3.0, 0.0, 0.0, 249.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 289.0, 4.0, 0.0, 0.0, 1251.0, 2.0, 38.0, 82.0, 1185.0, 81.0, 0.0, 475.0, 0.0, 327.0, 0.0, 0.0, 7.0, 27.0], [2.0, 0.0, 37.0, 10.0, 0.0, 0.0, 261.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 292.0, 1.0, 0.0, 0.0, 1208.0, 3.0, 49.0, 98.0, 1062.0, 63.0, 1.0, 550.0, 1.0, 383.0, 0.0, 0.0, 6.0, 33.0], [2.0, 0.0, 42.0, 6.0, 0.0, 0.0, 262.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 270.0, 5.0, 0.0, 0.0, 1192.0, 2.0, 40.0, 85.0, 1160.0, 87.0, 1.0, 542.0, 1.0, 339.0, 0.0, 0.0, 12.0, 26.0], [3.0, 0.0, 38.0, 7.0, 0.0, 0.0, 226.0, 0.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 268.0, 7.0, 0.0, 0.0, 1217.0, 3.0, 35.0, 83.0, 1137.0, 75.0, 2.0, 560.0, 2.0, 380.0, 0.0, 0.0, 2.0, 28.0]]
