0:[[0.0, 0.0, 0.0, 0.0, 287.0, 455.0, 0.0, 0.0, 0.0, 3.0, 574.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 788.0, 171.0, 1.0, 852.0, 0.0, 173.0, 0.0, 0.0, 746.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 266.0, 488.0, 1.0, 0.0, 0.0, 1.0, 540.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 839.0, 147.0, 0.0, 847.0, 0.0, 175.0, 0.0, 0.0, 750.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 264.0, 441.0, 0.0, 0.0, 0.0, 2.0, 576.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 841.0, 143.0, 1.0, 849.0, 0.0, 172.0, 0.0, 0.0, 769.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 341.0, 451.0, 0.0, 0.0, 0.0, 3.0, 514.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 866.0, 181.0, 0.0, 800.0, 1.0, 164.0, 0.0, 0.0, 735.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 65.0, 0.0, 246.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 869.0, 0.0, 0.0, 0.0, 0.0, 1879.0, 178.0, 0.0, 0.0, 0.0, 0.0, 858.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 82.0, 0.0, 232.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 872.0, 0.0, 0.0, 0.0, 0.0, 1838.0, 210.0, 0.0, 0.0, 0.0, 0.0, 855.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 238.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 905.0, 0.0, 0.0, 0.0, 0.0, 1849.0, 189.0, 0.0, 0.0, 0.0, 0.0, 852.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 217.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 909.0, 0.0, 0.0, 0.0, 0.0, 1826.0, 203.0, 0.0, 0.0, 0.0, 0.0, 877.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[32.0, 0.0, 13.0, 258.0, 0.0, 2006.0, 0.0, 87.0, 0.0, 0.0, 302.0, 0.0, 8.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 27.0, 0.0, 236.0, 46.0, 382.0, 176.0, 174.0, 0.0, 0.0, 60.0, 0.0, 0.0, 209.0], [29.0, 0.0, 15.0, 274.0, 0.0, 2001.0, 0.0, 98.0, 2.0, 0.0, 283.0, 0.0, 10.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 37.0, 0.0, 241.0, 50.0, 339.0, 205.0, 183.0, 0.0, 0.0, 64.0, 0.0, 0.0, 208.0], [26.0, 0.0, 11.0, 250.0, 0.0, 2010.0, 0.0, 77.0, 1.0, 0.0, 310.0, 0.0, 11.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 48.0, 0.0, 207.0, 48.0, 390.0, 181.0, 200.0, 0.0, 0.0, 46.0, 0.0, 0.0, 208.0], [25.0, 0.0, 10.0, 261.0, 0.0, 2005.0, 0.0, 112.0, 0.0, 0.0, 276.0, 0.0, 9.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 30.0, 0.0, 231.0, 30.0, 364.0, 185.0, 224.0, 0.0, 0.0, 50.0, 0.0, 0.0, 207.0]]
3:[[1.0, 2.0, 10.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 1.0, 276.0, 240.0, 119.0, 83.0, 6.0, 0.0, 0.0, 1.0, 2013.0, 31.0, 46.0, 207.0, 0.0, 1.0, 154.0, 73.0, 273.0, 175.0, 51.0, 315.0, 14.0, 0.0], [0.0, 0.0, 12.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 239.0, 247.0, 122.0, 96.0, 1.0, 0.0, 0.0, 1.0, 2007.0, 38.0, 44.0, 263.0, 0.0, 0.0, 128.0, 85.0, 262.0, 168.0, 61.0, 300.0, 20.0, 0.0], [0.0, 3.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 225.0, 238.0, 111.0, 95.0, 6.0, 0.0, 0.0, 3.0, 2023.0, 25.0, 40.0, 227.0, 0.0, 0.0, 122.0, 70.0, 310.0, 166.0, 57.0, 354.0, 11.0, 0.0], [0.0, 3.0, 13.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 241.0, 280.0, 120.0, 87.0, 2.0, 0.0, 0.0, 6.0, 2007.0, 38.0, 51.0, 233.0, 0.0, 0.0, 146.0, 76.0, 229.0, 169.0, 46.0, 318.0, 24.0, 0.0]]
4:[[71.0, 145.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 4.0, 305.0, 21.0, 4.0, 0.0, 6.0, 0.0, 115.0, 0.0, 13.0, 0.0, 0.0, 0.0, 10.0, 12.0, 1966.0, 678.0, 12.0, 24.0, 1.0, 2.0, 183.0, 92.0, 30.0], [86.0, 181.0, 0.0, 5.0, 0.0, 360.0, 0.0, 0.0, 6.0, 295.0, 21.0, 2.0, 0.0, 5.0, 0.0, 118.0, 0.0, 14.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1925.0, 702.0, 20.0, 25.0, 4.0, 0.0, 205.0, 90.0, 27.0], [93.0, 165.0, 0.0, 1.0, 0.0, 381.0, 0.0, 0.0, 9.0, 256.0, 30.0, 3.0, 0.0, 3.0, 0.0, 103.0, 0.0, 16.0, 0.0, 0.0, 0.0, 8.0, 1.0, 1946.0, 749.0, 16.0, 37.0, 2.0, 1.0, 156.0, 97.0, 23.0], [71.0, 154.0, 0.0, 1.0, 0.0, 350.0, 0.0, 0.0, 3.0, 311.0, 18.0, 3.0, 0.0, 5.0, 0.0, 102.0, 0.0, 17.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1933.0, 709.0, 21.0, 35.0, 2.0, 0.0, 218.0, 109.0, 30.0]]
5:[[1.0, 0.0, 107.0, 235.0, 22.0, 0.0, 121.0, 132.0, 11.0, 0.0, 20.0, 108.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1728.0, 0.0, 0.0, 19.0, 0.0, 1.0, 0.0, 1452.0, 0.0, 0.0, 100.0], [1.0, 0.0, 93.0, 228.0, 15.0, 0.0, 171.0, 100.0, 8.0, 0.0, 23.0, 81.0, 4.0, 28.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1759.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1431.0, 0.0, 0.0, 91.0], [0.0, 0.0, 76.0, 250.0, 19.0, 0.0, 145.0, 129.0, 9.0, 0.0, 9.0, 94.0, 5.0, 20.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1722.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1447.0, 0.0, 0.0, 115.0], [1.0, 0.0, 94.0, 249.0, 24.0, 0.0, 132.0, 160.0, 5.0, 0.0, 19.0, 111.0, 5.0, 22.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1413.0, 0.0, 0.0, 112.0]]
6:[[0.0, 15.0, 0.0, 0.0, 1856.0, 0.0, 0.0, 962.0, 22.0, 45.0, 0.0, 1.0, 9.0, 0.0, 1.0, 410.0, 9.0, 0.0, 0.0, 58.0, 419.0, 0.0, 0.0, 0.0, 132.0, 0.0, 0.0, 144.0, 0.0, 10.0, 3.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1803.0, 0.0, 0.0, 970.0, 14.0, 75.0, 0.0, 0.0, 10.0, 0.0, 4.0, 427.0, 19.0, 0.0, 0.0, 66.0, 393.0, 1.0, 1.0, 0.0, 127.0, 0.0, 0.0, 152.0, 0.0, 16.0, 3.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1832.0, 0.0, 0.0, 973.0, 18.0, 58.0, 0.0, 1.0, 15.0, 0.0, 1.0, 432.0, 17.0, 0.0, 0.0, 66.0, 388.0, 3.0, 0.0, 0.0, 120.0, 0.0, 0.0, 126.0, 0.0, 21.0, 1.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1857.0, 0.0, 0.0, 965.0, 22.0, 47.0, 0.0, 1.0, 4.0, 0.0, 1.0, 476.0, 15.0, 1.0, 0.0, 57.0, 347.0, 1.0, 0.0, 0.0, 131.0, 0.0, 0.0, 135.0, 0.0, 18.0, 0.0, 0.0]]
7:[[5.0, 43.0, 199.0, 155.0, 13.0, 163.0, 58.0, 0.0, 1917.0, 140.0, 0.0, 0.0, 0.0, 151.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 346.0, 67.0, 0.0, 105.0, 65.0, 101.0, 106.0, 289.0, 1.0, 1.0, 115.0, 17.0], [8.0, 37.0, 207.0, 171.0, 17.0, 179.0, 74.0, 0.0, 1914.0, 140.0, 0.0, 0.0, 0.0, 149.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 352.0, 57.0, 0.0, 99.0, 62.0, 59.0, 115.0, 259.0, 0.0, 0.0, 136.0, 22.0], [7.0, 30.0, 186.0, 203.0, 9.0, 168.0, 58.0, 0.0, 1908.0, 153.0, 0.0, 0.0, 0.0, 150.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 367.0, 56.0, 0.0, 114.0, 74.0, 65.0, 108.0, 283.0, 1.0, 0.0, 99.0, 22.0], [4.0, 48.0, 226.0, 164.0, 8.0, 193.0, 52.0, 0.0, 1902.0, 161.0, 0.0, 0.0, 0.0, 146.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 355.0, 79.0, 0.0, 115.0, 61.0, 63.0, 94.0, 262.0, 1.0, 0.0, 118.0, 11.0]]
8:[[0.0, 124.0, 53.0, 0.0, 40.0, 0.0, 7.0, 5.0, 29.0, 76.0, 89.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 230.0, 608.0, 8.0, 0.0, 33.0, 0.0, 0.0, 13.0, 220.0, 925.0, 1497.0, 0.0, 85.0, 24.0], [0.0, 116.0, 43.0, 0.0, 48.0, 0.0, 8.0, 5.0, 30.0, 82.0, 109.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 240.0, 659.0, 10.0, 0.0, 39.0, 0.0, 2.0, 12.0, 229.0, 882.0, 1442.0, 0.0, 102.0, 18.0], [0.0, 126.0, 41.0, 0.0, 39.0, 0.0, 9.0, 6.0, 19.0, 61.0, 87.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 249.0, 622.0, 4.0, 0.0, 41.0, 0.0, 0.0, 10.0, 220.0, 957.0, 1456.0, 0.0, 95.0, 31.0], [0.0, 130.0, 48.0, 0.0, 36.0, 1.0, 11.0, 10.0, 30.0, 84.0, 89.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 264.0, 581.0, 12.0, 0.0, 37.0, 0.0, 0.0, 26.0, 198.0, 893.0, 1513.0, 0.0, 84.0, 28.0]]
9:[[2.0, 0.0, 33.0, 0.0, 0.0, 0.0, 262.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 1.0, 235.0, 0.0, 0.0, 0.0, 1246.0, 1.0, 31.0, 89.0, 1209.0, 46.0, 0.0, 534.0, 1.0, 311.0, 0.0, 0.0, 23.0, 28.0], [2.0, 0.0, 38.0, 2.0, 0.0, 0.0, 252.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 2.0, 216.0, 0.0, 0.0, 0.0, 1216.0, 0.0, 35.0, 83.0, 1204.0, 85.0, 0.0, 575.0, 2.0, 319.0, 0.0, 1.0, 20.0, 26.0], [2.0, 0.0, 36.0, 1.0, 0.0, 0.0, 268.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 6.0, 237.0, 0.0, 0.0, 0.0, 1231.0, 0.0, 32.0, 85.0, 1210.0, 59.0, 0.0, 534.0, 0.0, 319.0, 0.0, 1.0, 16.0, 31.0], [3.0, 0.0, 34.0, 1.0, 0.0, 0.0, 247.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 240.0, 0.0, 0.0, 0.0, 1256.0, 0.0, 28.0, 79.0, 1248.0, 60.0, 1.0, 529.0, 2.0, 283.0, 0.0, 1.0, 14.0, 34.0]]
