0:[[0.0, 0.0, 0.0, 0.0, 269.0, 451.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 2.0, 0.0, 0.0, 45.0, 0.0, 0.0, 787.0, 387.0, 0.0, 829.0, 0.0, 146.0, 0.0, 1.0, 648.0, 0.0, 0.0, 1.0, 3.0, 0.0], [0.0, 0.0, 0.0, 0.0, 296.0, 447.0, 0.0, 0.0, 0.0, 0.0, 511.0, 0.0, 4.0, 0.0, 0.0, 32.0, 0.0, 0.0, 838.0, 386.0, 0.0, 817.0, 0.0, 179.0, 0.0, 1.0, 584.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 301.0, 434.0, 0.0, 1.0, 0.0, 0.0, 468.0, 0.0, 2.0, 0.0, 0.0, 51.0, 0.0, 0.0, 763.0, 425.0, 0.0, 868.0, 0.0, 161.0, 0.0, 0.0, 615.0, 1.0, 3.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 300.0, 455.0, 0.0, 0.0, 0.0, 0.0, 511.0, 0.0, 3.0, 0.0, 0.0, 47.0, 0.0, 0.0, 811.0, 364.0, 0.0, 827.0, 0.0, 154.0, 0.0, 0.0, 620.0, 0.0, 1.0, 1.0, 1.0, 0.0]]
1:[[0.0, 18.0, 0.0, 71.0, 0.0, 357.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 48.0, 6.0, 705.0, 27.0, 0.0, 0.0, 10.0, 1681.0, 448.0, 0.0, 0.0, 0.0, 0.0, 710.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 15.0, 0.0, 44.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 50.0, 2.0, 662.0, 41.0, 0.0, 0.0, 4.0, 1719.0, 421.0, 0.0, 0.0, 0.0, 0.0, 765.0, 10.0, 0.0, 0.0, 0.0, 0.0], [1.0, 14.0, 0.0, 65.0, 0.0, 346.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 54.0, 2.0, 690.0, 42.0, 0.0, 0.0, 14.0, 1709.0, 448.0, 0.0, 0.0, 0.0, 0.0, 691.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 15.0, 0.0, 71.0, 0.0, 375.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 54.0, 1.0, 675.0, 34.0, 0.0, 0.0, 10.0, 1716.0, 408.0, 0.0, 0.0, 0.0, 0.0, 725.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 2.0, 263.0, 0.0, 2001.0, 0.0, 58.0, 0.0, 0.0, 260.0, 0.0, 14.0, 0.0, 1.0, 0.0, 57.0, 6.0, 0.0, 14.0, 0.0, 230.0, 44.0, 340.0, 197.0, 205.0, 0.0, 0.0, 43.0, 1.0, 0.0, 330.0], [33.0, 0.0, 2.0, 258.0, 0.0, 1995.0, 0.0, 55.0, 0.0, 0.0, 279.0, 0.0, 12.0, 1.0, 0.0, 0.0, 51.0, 1.0, 2.0, 11.0, 1.0, 242.0, 46.0, 348.0, 196.0, 209.0, 0.0, 0.0, 64.0, 0.0, 0.0, 290.0], [24.0, 0.0, 3.0, 295.0, 0.0, 2003.0, 0.0, 68.0, 0.0, 0.0, 241.0, 0.0, 21.0, 0.0, 0.0, 0.0, 68.0, 5.0, 0.0, 22.0, 0.0, 237.0, 43.0, 310.0, 192.0, 209.0, 0.0, 0.0, 53.0, 6.0, 0.0, 296.0], [32.0, 0.0, 0.0, 236.0, 0.0, 2006.0, 0.0, 60.0, 0.0, 0.0, 250.0, 0.0, 16.0, 0.0, 0.0, 0.0, 74.0, 1.0, 0.0, 24.0, 0.0, 248.0, 40.0, 345.0, 215.0, 182.0, 0.0, 0.0, 45.0, 6.0, 0.0, 316.0]]
3:[[0.0, 83.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 198.0, 227.0, 122.0, 269.0, 5.0, 0.0, 0.0, 2.0, 2007.0, 16.0, 35.0, 242.0, 0.0, 0.0, 79.0, 96.0, 101.0, 128.0, 64.0, 398.0, 9.0, 0.0], [0.0, 80.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 178.0, 258.0, 70.0, 279.0, 4.0, 0.0, 0.0, 1.0, 2006.0, 19.0, 32.0, 248.0, 0.0, 0.0, 78.0, 98.0, 136.0, 123.0, 55.0, 404.0, 15.0, 0.0], [0.0, 94.0, 2.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 230.0, 244.0, 88.0, 242.0, 8.0, 0.0, 0.0, 1.0, 2008.0, 13.0, 35.0, 218.0, 0.0, 1.0, 58.0, 126.0, 106.0, 130.0, 72.0, 395.0, 15.0, 0.0], [1.0, 93.0, 6.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 182.0, 236.0, 100.0, 264.0, 10.0, 0.0, 0.0, 1.0, 2008.0, 23.0, 38.0, 274.0, 0.0, 4.0, 79.0, 76.0, 98.0, 120.0, 65.0, 396.0, 13.0, 0.0]]
4:[[91.0, 177.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 1.0, 223.0, 60.0, 1.0, 0.0, 12.0, 0.0, 197.0, 1.0, 16.0, 0.0, 12.0, 0.0, 4.0, 7.0, 1936.0, 685.0, 11.0, 23.0, 2.0, 0.0, 187.0, 99.0, 17.0], [108.0, 189.0, 0.0, 0.0, 0.0, 332.0, 0.0, 1.0, 0.0, 275.0, 58.0, 2.0, 0.0, 5.0, 0.0, 137.0, 0.0, 25.0, 0.0, 11.0, 0.0, 7.0, 3.0, 1926.0, 623.0, 19.0, 21.0, 1.0, 0.0, 208.0, 122.0, 23.0], [107.0, 174.0, 0.0, 0.0, 0.0, 349.0, 0.0, 0.0, 6.0, 274.0, 59.0, 2.0, 0.0, 9.0, 0.0, 176.0, 2.0, 22.0, 0.0, 10.0, 0.0, 1.0, 3.0, 1938.0, 585.0, 9.0, 24.0, 4.0, 0.0, 208.0, 104.0, 30.0], [95.0, 186.0, 0.0, 0.0, 0.0, 365.0, 0.0, 0.0, 3.0, 237.0, 55.0, 3.0, 0.0, 5.0, 0.0, 147.0, 0.0, 20.0, 0.0, 16.0, 0.0, 5.0, 4.0, 1921.0, 643.0, 11.0, 29.0, 2.0, 0.0, 210.0, 115.0, 24.0]]
5:[[1.0, 0.0, 90.0, 403.0, 20.0, 0.0, 190.0, 192.0, 8.0, 0.0, 48.0, 130.0, 4.0, 22.0, 0.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 1381.0, 0.0, 0.0, 23.0, 0.0, 1.0, 1.0, 1374.0, 0.0, 0.0, 125.0], [2.0, 0.0, 97.0, 350.0, 24.0, 0.0, 167.0, 259.0, 6.0, 0.0, 53.0, 159.0, 2.0, 22.0, 0.0, 0.0, 0.0, 1.0, 46.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 26.0, 0.0, 2.0, 0.0, 1321.0, 0.0, 0.0, 140.0], [2.0, 0.0, 92.0, 337.0, 25.0, 0.0, 148.0, 255.0, 6.0, 0.0, 55.0, 151.0, 6.0, 22.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1434.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1379.0, 0.0, 0.0, 130.0], [1.0, 0.0, 88.0, 376.0, 40.0, 0.0, 161.0, 212.0, 9.0, 0.0, 58.0, 127.0, 5.0, 22.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 1426.0, 0.0, 0.0, 29.0, 0.0, 3.0, 0.0, 1361.0, 0.0, 0.0, 119.0]]
6:[[0.0, 37.0, 0.0, 0.0, 1633.0, 1.0, 0.0, 1060.0, 21.0, 64.0, 0.0, 8.0, 13.0, 0.0, 6.0, 393.0, 17.0, 0.0, 0.0, 110.0, 386.0, 2.0, 0.0, 0.0, 136.0, 0.0, 0.0, 187.0, 0.0, 21.0, 0.0, 1.0], [0.0, 36.0, 0.0, 0.0, 1591.0, 2.0, 0.0, 994.0, 25.0, 93.0, 0.0, 11.0, 10.0, 0.0, 5.0, 432.0, 37.0, 0.0, 0.0, 86.0, 410.0, 1.0, 0.0, 0.0, 150.0, 0.0, 0.0, 182.0, 0.0, 24.0, 5.0, 2.0], [0.0, 34.0, 0.0, 0.0, 1603.0, 0.0, 0.0, 1052.0, 31.0, 66.0, 0.0, 6.0, 5.0, 0.0, 5.0, 378.0, 22.0, 0.0, 0.0, 109.0, 421.0, 3.0, 0.0, 0.0, 149.0, 0.0, 0.0, 186.0, 0.0, 22.0, 3.0, 1.0], [0.0, 38.0, 0.0, 0.0, 1580.0, 1.0, 0.0, 1033.0, 32.0, 97.0, 0.0, 4.0, 13.0, 0.0, 4.0, 392.0, 32.0, 0.0, 0.0, 111.0, 399.0, 0.0, 2.0, 0.0, 161.0, 0.0, 0.0, 165.0, 0.0, 21.0, 9.0, 2.0]]
7:[[2.0, 14.0, 201.0, 245.0, 7.0, 162.0, 92.0, 0.0, 1860.0, 137.0, 0.0, 0.0, 0.0, 130.0, 0.0, 51.0, 0.0, 0.0, 0.0, 85.0, 261.0, 48.0, 0.0, 113.0, 52.0, 94.0, 90.0, 329.0, 0.0, 1.0, 109.0, 13.0], [2.0, 6.0, 203.0, 196.0, 9.0, 171.0, 55.0, 0.0, 1898.0, 176.0, 0.0, 0.0, 0.0, 109.0, 0.0, 47.0, 0.0, 0.0, 0.0, 93.0, 251.0, 44.0, 0.0, 104.0, 39.0, 54.0, 133.0, 370.0, 0.0, 1.0, 127.0, 8.0], [8.0, 9.0, 196.0, 201.0, 4.0, 144.0, 50.0, 0.0, 1883.0, 152.0, 1.0, 0.0, 0.0, 118.0, 0.0, 44.0, 0.0, 0.0, 0.0, 107.0, 289.0, 48.0, 0.0, 100.0, 53.0, 58.0, 96.0, 378.0, 0.0, 3.0, 143.0, 11.0], [1.0, 17.0, 197.0, 222.0, 9.0, 174.0, 55.0, 0.0, 1863.0, 148.0, 0.0, 0.0, 0.0, 115.0, 0.0, 42.0, 0.0, 1.0, 0.0, 82.0, 277.0, 49.0, 1.0, 116.0, 43.0, 76.0, 105.0, 368.0, 0.0, 5.0, 115.0, 15.0]]
8:[[2.0, 81.0, 43.0, 1.0, 59.0, 0.0, 0.0, 4.0, 35.0, 103.0, 61.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 381.0, 595.0, 30.0, 0.0, 52.0, 0.0, 1.0, 4.0, 174.0, 924.0, 1266.0, 0.0, 223.0, 47.0], [2.0, 88.0, 49.0, 2.0, 46.0, 1.0, 4.0, 7.0, 44.0, 83.0, 78.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 306.0, 615.0, 32.0, 0.0, 75.0, 0.0, 4.0, 8.0, 184.0, 911.0, 1268.0, 0.0, 230.0, 48.0], [0.0, 67.0, 46.0, 2.0, 46.0, 0.0, 2.0, 5.0, 33.0, 86.0, 77.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 1.0, 328.0, 617.0, 23.0, 0.0, 67.0, 0.0, 4.0, 8.0, 179.0, 943.0, 1281.0, 0.0, 213.0, 56.0], [0.0, 61.0, 48.0, 2.0, 50.0, 0.0, 0.0, 4.0, 44.0, 79.0, 74.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 341.0, 663.0, 26.0, 0.0, 47.0, 0.0, 1.0, 4.0, 192.0, 909.0, 1299.0, 0.0, 189.0, 55.0]]
9:[[2.0, 0.0, 44.0, 5.0, 0.0, 0.0, 294.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 294.0, 7.0, 0.0, 0.0, 1179.0, 5.0, 39.0, 90.0, 1044.0, 79.0, 0.0, 593.0, 2.0, 334.0, 0.0, 0.0, 19.0, 28.0], [4.0, 0.0, 39.0, 4.0, 0.0, 0.0, 280.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 305.0, 2.0, 0.0, 0.0, 1187.0, 5.0, 67.0, 100.0, 1015.0, 80.0, 3.0, 588.0, 0.0, 347.0, 0.0, 1.0, 9.0, 28.0], [2.0, 0.0, 39.0, 6.0, 0.0, 0.0, 291.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 286.0, 4.0, 0.0, 0.0, 1237.0, 5.0, 51.0, 74.0, 1017.0, 63.0, 0.0, 600.0, 3.0, 345.0, 0.0, 1.0, 9.0, 18.0], [2.0, 0.0, 35.0, 6.0, 0.0, 0.0, 287.0, 0.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 286.0, 5.0, 0.0, 0.0, 1221.0, 4.0, 40.0, 75.0, 1018.0, 57.0, 0.0, 636.0, 7.0, 331.0, 0.0, 2.0, 12.0, 23.0]]
