0:[[0.0, 1.0, 0.0, 0.0, 292.0, 433.0, 2.0, 0.0, 0.0, 0.0, 504.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 855.0, 176.0, 1.0, 814.0, 0.0, 155.0, 0.0, 0.0, 809.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 232.0, 501.0, 1.0, 0.0, 0.0, 0.0, 494.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 886.0, 139.0, 1.0, 836.0, 0.0, 147.0, 0.0, 0.0, 797.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 266.0, 389.0, 1.0, 0.0, 0.0, 0.0, 469.0, 0.0, 0.0, 1.0, 0.0, 64.0, 0.0, 0.0, 837.0, 147.0, 0.0, 857.0, 0.0, 190.0, 0.0, 0.0, 874.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 241.0, 445.0, 0.0, 0.0, 0.0, 0.0, 506.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 866.0, 161.0, 0.0, 822.0, 0.0, 172.0, 0.0, 0.0, 831.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 57.0, 0.0, 250.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 2.0, 733.0, 5.0, 0.0, 0.0, 0.0, 1790.0, 391.0, 2.0, 0.0, 0.0, 0.0, 858.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 50.0, 0.0, 219.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 1.0, 720.0, 1.0, 0.0, 0.0, 1.0, 1794.0, 427.0, 3.0, 0.0, 0.0, 0.0, 861.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 244.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 690.0, 1.0, 0.0, 0.0, 0.0, 1814.0, 427.0, 3.0, 0.0, 0.0, 0.0, 844.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 224.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 5.0, 739.0, 4.0, 0.0, 0.0, 0.0, 1795.0, 364.0, 6.0, 0.0, 0.0, 1.0, 883.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 3.0, 192.0, 0.0, 1999.0, 0.0, 61.0, 2.0, 0.0, 292.0, 0.0, 8.0, 0.0, 0.0, 0.0, 71.0, 1.0, 0.0, 21.0, 0.0, 267.0, 45.0, 355.0, 181.0, 181.0, 0.0, 0.0, 66.0, 1.0, 0.0, 320.0], [36.0, 0.0, 15.0, 216.0, 0.0, 2007.0, 0.0, 50.0, 0.0, 0.0, 280.0, 0.0, 17.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 29.0, 0.0, 249.0, 64.0, 362.0, 158.0, 154.0, 0.0, 0.0, 50.0, 1.0, 0.0, 337.0], [28.0, 0.0, 8.0, 207.0, 0.0, 2007.0, 0.0, 66.0, 2.0, 0.0, 299.0, 0.0, 16.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 25.0, 0.0, 270.0, 50.0, 302.0, 178.0, 173.0, 0.0, 0.0, 56.0, 1.0, 0.0, 340.0], [18.0, 0.0, 11.0, 199.0, 0.0, 2008.0, 0.0, 78.0, 0.0, 0.0, 283.0, 0.0, 10.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 22.0, 0.0, 264.0, 48.0, 350.0, 158.0, 172.0, 0.0, 0.0, 48.0, 0.0, 0.0, 347.0]]
3:[[0.0, 23.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 176.0, 295.0, 141.0, 153.0, 3.0, 0.0, 0.0, 2.0, 2019.0, 37.0, 53.0, 204.0, 1.0, 0.0, 82.0, 78.0, 241.0, 124.0, 63.0, 372.0, 18.0, 0.0], [0.0, 23.0, 16.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 10.0, 204.0, 280.0, 188.0, 143.0, 3.0, 0.0, 0.0, 1.0, 2002.0, 36.0, 50.0, 225.0, 2.0, 0.0, 54.0, 60.0, 226.0, 127.0, 76.0, 357.0, 10.0, 0.0], [1.0, 30.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 211.0, 281.0, 157.0, 131.0, 10.0, 0.0, 0.0, 1.0, 2008.0, 50.0, 33.0, 245.0, 6.0, 1.0, 54.0, 89.0, 233.0, 115.0, 78.0, 332.0, 13.0, 0.0], [0.0, 30.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 206.0, 269.0, 118.0, 143.0, 1.0, 0.0, 0.0, 2.0, 2008.0, 58.0, 31.0, 226.0, 1.0, 0.0, 48.0, 84.0, 283.0, 118.0, 67.0, 381.0, 7.0, 0.0]]
4:[[69.0, 183.0, 0.0, 0.0, 0.0, 392.0, 0.0, 0.0, 1.0, 279.0, 23.0, 2.0, 0.0, 8.0, 0.0, 124.0, 0.0, 25.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1937.0, 685.0, 19.0, 41.0, 1.0, 1.0, 185.0, 85.0, 27.0], [82.0, 199.0, 0.0, 0.0, 0.0, 338.0, 0.0, 0.0, 4.0, 279.0, 24.0, 3.0, 0.0, 9.0, 0.0, 139.0, 0.0, 31.0, 0.0, 1.0, 0.0, 7.0, 3.0, 1951.0, 667.0, 9.0, 42.0, 1.0, 0.0, 170.0, 115.0, 22.0], [75.0, 190.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 0.0, 309.0, 19.0, 1.0, 0.0, 9.0, 0.0, 139.0, 0.0, 28.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1938.0, 680.0, 12.0, 35.0, 0.0, 4.0, 168.0, 109.0, 21.0], [86.0, 195.0, 0.0, 0.0, 0.0, 349.0, 0.0, 0.0, 6.0, 250.0, 21.0, 3.0, 0.0, 11.0, 0.0, 116.0, 1.0, 31.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1947.0, 714.0, 21.0, 46.0, 1.0, 0.0, 164.0, 110.0, 18.0]]
5:[[3.0, 0.0, 99.0, 247.0, 42.0, 0.0, 131.0, 179.0, 5.0, 0.0, 30.0, 101.0, 6.0, 14.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1647.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1396.0, 0.0, 0.0, 118.0], [2.0, 0.0, 93.0, 268.0, 39.0, 0.0, 140.0, 127.0, 3.0, 0.0, 21.0, 114.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1674.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 123.0], [2.0, 0.0, 69.0, 248.0, 25.0, 0.0, 111.0, 151.0, 7.0, 0.0, 39.0, 172.0, 5.0, 24.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1646.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1429.0, 0.0, 0.0, 98.0], [4.0, 0.0, 96.0, 205.0, 27.0, 0.0, 142.0, 140.0, 1.0, 0.0, 32.0, 138.0, 1.0, 10.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1670.0, 0.0, 0.0, 40.0, 0.0, 1.0, 0.0, 1431.0, 0.0, 0.0, 112.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1736.0, 0.0, 0.0, 954.0, 30.0, 68.0, 0.0, 2.0, 17.0, 0.0, 1.0, 450.0, 26.0, 0.0, 0.0, 86.0, 385.0, 2.0, 1.0, 0.0, 132.0, 0.0, 0.0, 157.0, 0.0, 17.0, 5.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1771.0, 0.0, 0.0, 995.0, 5.0, 60.0, 0.0, 2.0, 13.0, 0.0, 2.0, 422.0, 14.0, 0.0, 0.0, 91.0, 382.0, 0.0, 0.0, 0.0, 146.0, 0.0, 0.0, 148.0, 0.0, 14.0, 3.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1803.0, 0.0, 0.0, 939.0, 18.0, 73.0, 0.0, 7.0, 11.0, 0.0, 4.0, 421.0, 20.0, 0.0, 0.0, 72.0, 397.0, 0.0, 2.0, 0.0, 140.0, 0.0, 0.0, 149.0, 0.0, 13.0, 4.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1764.0, 0.0, 0.0, 966.0, 15.0, 78.0, 0.0, 3.0, 8.0, 0.0, 2.0, 430.0, 18.0, 0.0, 0.0, 85.0, 391.0, 0.0, 1.0, 0.0, 143.0, 1.0, 0.0, 153.0, 0.0, 14.0, 4.0, 0.0]]
7:[[8.0, 16.0, 224.0, 215.0, 11.0, 202.0, 47.0, 0.0, 1889.0, 116.0, 0.0, 0.0, 0.0, 122.0, 1.0, 36.0, 0.0, 0.0, 0.0, 0.0, 265.0, 64.0, 0.0, 97.0, 78.0, 99.0, 115.0, 337.0, 0.0, 2.0, 122.0, 30.0], [2.0, 22.0, 195.0, 237.0, 13.0, 214.0, 51.0, 0.0, 1876.0, 113.0, 0.0, 0.0, 0.0, 125.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 304.0, 57.0, 0.0, 102.0, 76.0, 90.0, 124.0, 326.0, 0.0, 1.0, 113.0, 26.0], [2.0, 18.0, 209.0, 207.0, 25.0, 214.0, 45.0, 0.0, 1895.0, 115.0, 0.0, 0.0, 0.0, 112.0, 1.0, 44.0, 0.0, 0.0, 0.0, 0.0, 301.0, 53.0, 0.0, 100.0, 76.0, 46.0, 125.0, 339.0, 0.0, 3.0, 147.0, 19.0], [0.0, 8.0, 203.0, 210.0, 16.0, 221.0, 56.0, 0.0, 1892.0, 140.0, 0.0, 0.0, 0.0, 121.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 311.0, 51.0, 0.0, 78.0, 89.0, 94.0, 123.0, 302.0, 1.0, 1.0, 124.0, 18.0]]
8:[[2.0, 128.0, 61.0, 1.0, 32.0, 0.0, 3.0, 5.0, 38.0, 90.0, 170.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 1.0, 259.0, 636.0, 25.0, 1.0, 33.0, 0.0, 1.0, 11.0, 360.0, 921.0, 1107.0, 0.0, 142.0, 45.0], [0.0, 101.0, 57.0, 0.0, 50.0, 1.0, 6.0, 7.0, 15.0, 102.0, 182.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 278.0, 616.0, 9.0, 0.0, 34.0, 0.0, 1.0, 16.0, 353.0, 890.0, 1161.0, 0.0, 154.0, 46.0], [0.0, 126.0, 67.0, 0.0, 44.0, 1.0, 5.0, 2.0, 30.0, 96.0, 202.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 620.0, 27.0, 0.0, 24.0, 0.0, 3.0, 17.0, 342.0, 913.0, 1127.0, 0.0, 144.0, 40.0], [2.0, 125.0, 51.0, 0.0, 40.0, 1.0, 5.0, 5.0, 35.0, 97.0, 187.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 265.0, 615.0, 18.0, 0.0, 23.0, 0.0, 1.0, 12.0, 350.0, 921.0, 1130.0, 0.0, 148.0, 53.0]]
9:[[2.0, 0.0, 38.0, 3.0, 0.0, 0.0, 294.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 265.0, 1.0, 0.0, 0.0, 1203.0, 7.0, 39.0, 77.0, 1090.0, 58.0, 1.0, 519.0, 1.0, 406.0, 0.0, 0.0, 15.0, 29.0], [2.0, 0.0, 40.0, 9.0, 0.0, 0.0, 280.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 260.0, 2.0, 0.0, 0.0, 1207.0, 5.0, 36.0, 84.0, 1123.0, 76.0, 0.0, 516.0, 2.0, 385.0, 0.0, 0.0, 13.0, 34.0], [3.0, 0.0, 22.0, 4.0, 0.0, 0.0, 268.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 238.0, 1.0, 0.0, 0.0, 1256.0, 6.0, 42.0, 87.0, 1116.0, 73.0, 0.0, 563.0, 3.0, 361.0, 0.0, 3.0, 10.0, 19.0], [4.0, 0.0, 35.0, 3.0, 0.0, 0.0, 280.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 302.0, 3.0, 0.0, 0.0, 1221.0, 2.0, 38.0, 95.0, 1080.0, 75.0, 0.0, 517.0, 4.0, 355.0, 0.0, 2.0, 10.0, 35.0]]
