0:[[0.0, 1162.0, 0.0, 0.0, 344.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 131.0, 0.0, 0.0, 0.0, 0.0, 529.0, 673.0, 0.0, 1256.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1257.0, 0.0, 0.0, 293.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 0.0, 0.0, 529.0, 549.0, 0.0, 1375.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1150.0, 0.0, 0.0, 358.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 112.0, 0.0, 0.0, 0.0, 0.0, 550.0, 649.0, 0.0, 1275.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1148.0, 0.0, 0.0, 309.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0, 0.0, 0.0, 556.0, 707.0, 0.0, 1235.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[2.0, 118.0, 0.0, 0.0, 0.0, 0.0, 1.0, 5.0, 7.0, 39.0, 11.0, 0.0, 0.0, 108.0, 0.0, 1.0, 22.0, 128.0, 3.0, 53.0, 2048.0, 1236.0, 2.0, 146.0, 34.0, 4.0, 45.0, 0.0, 1.0, 1.0, 1.0, 80.0], [0.0, 84.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 10.0, 31.0, 13.0, 0.0, 0.0, 99.0, 0.0, 2.0, 27.0, 108.0, 2.0, 52.0, 2047.0, 1350.0, 4.0, 114.0, 38.0, 5.0, 51.0, 0.0, 0.0, 2.0, 0.0, 55.0], [0.0, 108.0, 1.0, 0.0, 0.0, 1.0, 0.0, 7.0, 12.0, 30.0, 18.0, 0.0, 0.0, 99.0, 0.0, 0.0, 29.0, 119.0, 2.0, 64.0, 2048.0, 1252.0, 2.0, 152.0, 26.0, 4.0, 53.0, 0.0, 2.0, 3.0, 0.0, 64.0], [1.0, 126.0, 1.0, 0.0, 0.0, 2.0, 5.0, 4.0, 5.0, 50.0, 9.0, 0.0, 0.0, 128.0, 0.0, 1.0, 11.0, 120.0, 3.0, 81.0, 2048.0, 1225.0, 3.0, 133.0, 26.0, 4.0, 41.0, 0.0, 1.0, 1.0, 2.0, 65.0]]
2:[[9.0, 0.0, 42.0, 94.0, 3.0, 2048.0, 3.0, 0.0, 26.0, 2.0, 148.0, 2.0, 2.0, 402.0, 42.0, 135.0, 14.0, 1.0, 0.0, 0.0, 2.0, 140.0, 168.0, 644.0, 6.0, 0.0, 3.0, 16.0, 1.0, 133.0, 0.0, 10.0], [16.0, 0.0, 49.0, 76.0, 1.0, 2047.0, 0.0, 0.0, 29.0, 8.0, 152.0, 2.0, 0.0, 372.0, 46.0, 127.0, 22.0, 2.0, 0.0, 1.0, 3.0, 149.0, 191.0, 630.0, 9.0, 1.0, 5.0, 21.0, 3.0, 131.0, 0.0, 3.0], [5.0, 0.0, 34.0, 83.0, 3.0, 2046.0, 5.0, 1.0, 24.0, 7.0, 141.0, 0.0, 0.0, 406.0, 56.0, 143.0, 17.0, 2.0, 0.0, 0.0, 3.0, 158.0, 153.0, 661.0, 10.0, 0.0, 3.0, 11.0, 1.0, 119.0, 0.0, 4.0], [14.0, 0.0, 40.0, 76.0, 2.0, 2048.0, 2.0, 0.0, 20.0, 5.0, 137.0, 1.0, 0.0, 434.0, 66.0, 128.0, 14.0, 3.0, 0.0, 1.0, 1.0, 140.0, 198.0, 591.0, 9.0, 0.0, 3.0, 24.0, 4.0, 124.0, 0.0, 11.0]]
3:[[104.0, 1282.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 41.0, 10.0, 338.0, 44.0, 0.0, 190.0, 0.0, 0.0, 1.0, 2038.0, 0.0, 0.0, 0.0, 2.0, 0.0, 7.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0], [60.0, 1395.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 1.0, 40.0, 12.0, 269.0, 46.0, 2.0, 192.0, 0.0, 0.0, 0.0, 2036.0, 0.0, 0.0, 0.0, 4.0, 0.0, 9.0, 6.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0], [74.0, 1287.0, 0.0, 0.0, 22.0, 1.0, 0.0, 0.0, 1.0, 48.0, 9.0, 341.0, 42.0, 1.0, 216.0, 0.0, 0.0, 0.0, 2039.0, 0.0, 0.0, 0.0, 3.0, 0.0, 6.0, 2.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0], [104.0, 1268.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1.0, 64.0, 20.0, 341.0, 39.0, 0.0, 190.0, 0.0, 0.0, 1.0, 2027.0, 0.0, 1.0, 0.0, 2.0, 0.0, 5.0, 3.0, 6.0, 1.0, 0.0, 0.0, 2.0, 0.0]]
4:[[5.0, 8.0, 246.0, 0.0, 0.0, 0.0, 35.0, 0.0, 142.0, 201.0, 78.0, 1.0, 4.0, 0.0, 36.0, 53.0, 0.0, 70.0, 1.0, 0.0, 1111.0, 3.0, 0.0, 2048.0, 0.0, 3.0, 2.0, 9.0, 0.0, 27.0, 10.0, 3.0], [7.0, 6.0, 184.0, 0.0, 0.0, 0.0, 37.0, 4.0, 118.0, 199.0, 70.0, 0.0, 7.0, 0.0, 34.0, 58.0, 0.0, 67.0, 1.0, 0.0, 1207.0, 5.0, 0.0, 2046.0, 0.0, 1.0, 4.0, 15.0, 0.0, 13.0, 12.0, 1.0], [7.0, 9.0, 219.0, 1.0, 0.0, 1.0, 32.0, 5.0, 153.0, 215.0, 76.0, 0.0, 4.0, 0.0, 34.0, 54.0, 0.0, 73.0, 0.0, 0.0, 1123.0, 5.0, 0.0, 2045.0, 1.0, 2.0, 0.0, 19.0, 0.0, 15.0, 2.0, 1.0], [10.0, 12.0, 227.0, 0.0, 0.0, 0.0, 40.0, 3.0, 186.0, 213.0, 84.0, 1.0, 2.0, 0.0, 48.0, 40.0, 0.0, 67.0, 1.0, 0.0, 1076.0, 6.0, 0.0, 2048.0, 0.0, 2.0, 0.0, 7.0, 0.0, 16.0, 5.0, 2.0]]
5:[[0.0, 0.0, 0.0, 29.0, 0.0, 10.0, 47.0, 0.0, 0.0, 276.0, 0.0, 3.0, 1.0, 0.0, 29.0, 2.0, 12.0, 1.0, 126.0, 0.0, 0.0, 2041.0, 1.0, 0.0, 0.0, 0.0, 1.0, 3.0, 1485.0, 3.0, 15.0, 11.0], [0.0, 0.0, 0.0, 17.0, 0.0, 8.0, 66.0, 0.0, 0.0, 212.0, 0.0, 1.0, 7.0, 0.0, 25.0, 1.0, 6.0, 0.0, 115.0, 0.0, 0.0, 2043.0, 7.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1554.0, 1.0, 17.0, 13.0], [0.0, 0.0, 0.0, 29.0, 0.0, 16.0, 47.0, 0.0, 0.0, 260.0, 2.0, 0.0, 6.0, 0.0, 19.0, 1.0, 15.0, 2.0, 133.0, 0.0, 0.0, 2043.0, 5.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1482.0, 1.0, 21.0, 11.0], [0.0, 0.0, 0.0, 20.0, 0.0, 14.0, 74.0, 0.0, 0.0, 330.0, 0.0, 10.0, 7.0, 0.0, 36.0, 2.0, 7.0, 1.0, 112.0, 0.0, 0.0, 2024.0, 11.0, 0.0, 1.0, 0.0, 1.0, 2.0, 1408.0, 10.0, 19.0, 7.0]]
6:[[0.0, 118.0, 0.0, 0.0, 1189.0, 0.0, 0.0, 958.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 811.0, 0.0, 0.0, 0.0, 0.0, 883.0, 1.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 108.0, 0.0, 0.0], [0.0, 106.0, 0.0, 0.0, 1324.0, 0.0, 0.0, 880.0, 3.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 711.0, 0.0, 0.0, 0.0, 0.0, 934.0, 0.0, 2.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 101.0, 0.0, 1.0], [0.0, 103.0, 0.0, 0.0, 1217.0, 0.0, 0.0, 897.0, 4.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 819.0, 0.0, 0.0, 0.0, 0.0, 904.0, 1.0, 2.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 110.0, 0.0, 4.0], [0.0, 125.0, 0.0, 0.0, 1166.0, 0.0, 0.0, 864.0, 2.0, 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 832.0, 0.0, 0.0, 0.0, 0.0, 910.0, 2.0, 0.0, 0.0, 0.0, 10.0, 1.0, 0.0, 0.0, 152.0, 0.0, 0.0]]
7:[[0.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 248.0, 4.0, 0.0, 0.0, 5.0, 0.0, 0.0, 1.0, 0.0, 821.0, 0.0, 0.0, 0.0, 0.0, 1.0, 9.0, 882.0, 1.0, 60.0, 1.0, 0.0, 0.0, 2.0], [0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 189.0, 1.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 876.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 918.0, 1.0, 38.0, 0.0, 0.0, 0.0, 3.0], [0.0, 2.0, 14.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2048.0, 231.0, 7.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 827.0, 0.0, 0.0, 0.0, 0.0, 2.0, 7.0, 885.0, 0.0, 67.0, 0.0, 0.0, 0.0, 2.0], [0.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2045.0, 263.0, 3.0, 1.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 832.0, 0.0, 0.0, 0.0, 0.0, 1.0, 6.0, 850.0, 1.0, 68.0, 0.0, 0.0, 0.0, 3.0]]
8:[[1.0, 0.0, 0.0, 0.0, 101.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 921.0, 0.0, 0.0, 0.0, 4.0, 5.0, 0.0, 18.0, 1149.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 891.0, 1005.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 112.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 986.0, 0.0, 0.0, 0.0, 2.0, 3.0, 0.0, 19.0, 1109.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 931.0, 931.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 942.0, 0.0, 0.0, 0.0, 6.0, 2.0, 0.0, 22.0, 1132.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 901.0, 995.0, 0.0, 0.0, 2.0], [1.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 941.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 8.0, 1129.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 909.0, 1022.0, 0.0, 0.0, 4.0]]
9:[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 858.0, 0.0, 0.0, 4.0, 0.0, 1084.0, 0.0, 0.0, 0.0, 99.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 925.0, 0.0, 1118.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 781.0, 0.0, 0.0, 4.0, 0.0, 1195.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 986.0, 0.0, 1055.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 895.0, 0.0, 0.0, 6.0, 0.0, 1084.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 942.0, 0.0, 1099.0, 0.0, 0.0, 0.0, 2.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 894.0, 0.0, 0.0, 6.0, 0.0, 1082.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 931.0, 0.0, 1100.0, 0.0, 0.0, 0.0, 0.0]]
