0:[[0.0, 1.0, 0.0, 0.0, 207.0, 481.0, 0.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 787.0, 213.0, 1.0, 910.0, 0.0, 153.0, 0.0, 0.0, 723.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 344.0, 390.0, 0.0, 0.0, 0.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 835.0, 258.0, 0.0, 801.0, 0.0, 194.0, 0.0, 0.0, 701.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 252.0, 446.0, 0.0, 1.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 774.0, 261.0, 0.0, 920.0, 0.0, 174.0, 0.0, 0.0, 692.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 216.0, 440.0, 0.0, 0.0, 0.0, 2.0, 568.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 819.0, 216.0, 0.0, 920.0, 0.0, 178.0, 0.0, 0.0, 701.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 50.0, 0.0, 273.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 882.0, 0.0, 0.0, 0.0, 0.0, 1841.0, 181.0, 0.0, 0.0, 0.0, 0.0, 865.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 235.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 896.0, 0.0, 0.0, 0.0, 0.0, 1862.0, 173.0, 0.0, 0.0, 0.0, 0.0, 881.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 240.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 864.0, 0.0, 0.0, 0.0, 0.0, 1881.0, 205.0, 0.0, 0.0, 0.0, 0.0, 836.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 241.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 873.0, 0.0, 0.0, 0.0, 0.0, 1893.0, 145.0, 0.0, 0.0, 0.0, 0.0, 874.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[29.0, 0.0, 6.0, 211.0, 0.0, 2014.0, 0.0, 81.0, 1.0, 0.0, 322.0, 0.0, 12.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 32.0, 0.0, 283.0, 66.0, 355.0, 140.0, 165.0, 0.0, 0.0, 46.0, 0.0, 0.0, 250.0], [39.0, 0.0, 8.0, 225.0, 0.0, 1999.0, 0.0, 78.0, 2.0, 0.0, 380.0, 0.0, 9.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 30.0, 0.0, 230.0, 73.0, 298.0, 132.0, 210.0, 0.0, 0.0, 77.0, 0.0, 0.0, 237.0], [43.0, 0.0, 11.0, 198.0, 0.0, 2008.0, 1.0, 78.0, 0.0, 0.0, 371.0, 0.0, 11.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 36.0, 0.0, 243.0, 55.0, 336.0, 165.0, 191.0, 0.0, 0.0, 48.0, 0.0, 0.0, 231.0], [35.0, 0.0, 8.0, 204.0, 0.0, 2017.0, 0.0, 73.0, 2.0, 0.0, 354.0, 0.0, 11.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 23.0, 0.0, 256.0, 62.0, 351.0, 166.0, 175.0, 0.0, 0.0, 56.0, 0.0, 0.0, 225.0]]
3:[[0.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 232.0, 262.0, 111.0, 97.0, 6.0, 0.0, 0.0, 2.0, 2020.0, 14.0, 33.0, 237.0, 0.0, 0.0, 58.0, 108.0, 193.0, 187.0, 43.0, 468.0, 13.0, 0.0], [2.0, 3.0, 10.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 232.0, 315.0, 86.0, 95.0, 0.0, 0.0, 0.0, 3.0, 2003.0, 26.0, 46.0, 228.0, 0.0, 3.0, 81.0, 101.0, 208.0, 185.0, 45.0, 407.0, 5.0, 0.0], [0.0, 0.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 208.0, 238.0, 99.0, 112.0, 6.0, 0.0, 0.0, 1.0, 2026.0, 21.0, 50.0, 247.0, 0.0, 0.0, 86.0, 119.0, 202.0, 168.0, 55.0, 429.0, 16.0, 0.0], [0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 219.0, 249.0, 106.0, 105.0, 4.0, 0.0, 0.0, 0.0, 2016.0, 26.0, 29.0, 251.0, 0.0, 1.0, 67.0, 109.0, 202.0, 221.0, 44.0, 421.0, 15.0, 0.0]]
4:[[21.0, 215.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 9.0, 321.0, 50.0, 0.0, 0.0, 4.0, 0.0, 140.0, 0.0, 8.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1953.0, 714.0, 32.0, 25.0, 0.0, 0.0, 154.0, 88.0, 6.0], [31.0, 176.0, 0.0, 0.0, 0.0, 313.0, 0.0, 0.0, 2.0, 306.0, 47.0, 0.0, 0.0, 4.0, 0.0, 108.0, 0.0, 29.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1949.0, 730.0, 26.0, 27.0, 5.0, 0.0, 198.0, 99.0, 38.0], [28.0, 230.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 9.0, 329.0, 46.0, 3.0, 0.0, 2.0, 0.0, 145.0, 0.0, 12.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1954.0, 689.0, 21.0, 28.0, 5.0, 1.0, 158.0, 93.0, 16.0], [37.0, 214.0, 0.0, 0.0, 0.0, 338.0, 0.0, 0.0, 3.0, 374.0, 38.0, 1.0, 0.0, 2.0, 0.0, 120.0, 0.0, 18.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1939.0, 680.0, 23.0, 27.0, 4.0, 0.0, 176.0, 83.0, 15.0]]
5:[[3.0, 0.0, 82.0, 209.0, 17.0, 0.0, 151.0, 94.0, 6.0, 0.0, 35.0, 133.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1484.0, 0.0, 0.0, 73.0], [1.0, 0.0, 105.0, 208.0, 17.0, 0.0, 125.0, 136.0, 2.0, 0.0, 26.0, 139.0, 11.0, 30.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1697.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 118.0], [0.0, 0.0, 72.0, 250.0, 13.0, 0.0, 139.0, 103.0, 7.0, 0.0, 26.0, 98.0, 1.0, 25.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1756.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1484.0, 0.0, 0.0, 76.0], [2.0, 0.0, 59.0, 236.0, 33.0, 0.0, 166.0, 98.0, 5.0, 0.0, 22.0, 117.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 27.0, 0.0, 0.0, 2.0, 1477.0, 0.0, 0.0, 84.0]]
6:[[0.0, 25.0, 0.0, 0.0, 1831.0, 0.0, 0.0, 1023.0, 15.0, 45.0, 0.0, 3.0, 7.0, 0.0, 2.0, 351.0, 15.0, 0.0, 0.0, 76.0, 384.0, 1.0, 0.0, 0.0, 154.0, 0.0, 0.0, 148.0, 0.0, 16.0, 0.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1811.0, 0.0, 0.0, 929.0, 27.0, 67.0, 0.0, 0.0, 6.0, 0.0, 0.0, 489.0, 14.0, 0.0, 0.0, 65.0, 375.0, 1.0, 0.0, 0.0, 134.0, 0.0, 0.0, 143.0, 0.0, 14.0, 0.0, 1.0], [0.0, 19.0, 0.0, 0.0, 1829.0, 0.0, 0.0, 994.0, 15.0, 41.0, 0.0, 1.0, 5.0, 0.0, 2.0, 366.0, 19.0, 0.0, 0.0, 89.0, 396.0, 0.0, 0.0, 0.0, 165.0, 0.0, 0.0, 144.0, 0.0, 11.0, 0.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1827.0, 0.0, 0.0, 999.0, 13.0, 55.0, 0.0, 0.0, 8.0, 0.0, 3.0, 361.0, 16.0, 0.0, 0.0, 75.0, 388.0, 0.0, 0.0, 0.0, 152.0, 0.0, 0.0, 168.0, 0.0, 12.0, 0.0, 0.0]]
7:[[3.0, 5.0, 208.0, 205.0, 12.0, 173.0, 80.0, 0.0, 1920.0, 53.0, 0.0, 0.0, 0.0, 136.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 308.0, 66.0, 0.0, 84.0, 54.0, 97.0, 98.0, 390.0, 0.0, 0.0, 111.0, 43.0], [5.0, 14.0, 254.0, 178.0, 18.0, 159.0, 70.0, 0.0, 1921.0, 73.0, 0.0, 0.0, 0.0, 152.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 291.0, 69.0, 0.0, 67.0, 58.0, 74.0, 102.0, 414.0, 0.0, 1.0, 90.0, 34.0], [6.0, 13.0, 207.0, 193.0, 17.0, 146.0, 83.0, 0.0, 1916.0, 51.0, 0.0, 0.0, 0.0, 139.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 309.0, 72.0, 0.0, 100.0, 53.0, 82.0, 95.0, 421.0, 1.0, 0.0, 99.0, 43.0], [4.0, 6.0, 198.0, 224.0, 12.0, 146.0, 77.0, 0.0, 1922.0, 53.0, 0.0, 0.0, 0.0, 163.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 299.0, 66.0, 0.0, 78.0, 45.0, 75.0, 114.0, 406.0, 1.0, 0.0, 118.0, 38.0]]
8:[[0.0, 60.0, 64.0, 0.0, 40.0, 0.0, 7.0, 1.0, 33.0, 85.0, 44.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 247.0, 612.0, 16.0, 0.0, 18.0, 0.0, 0.0, 15.0, 241.0, 921.0, 1524.0, 0.0, 110.0, 47.0], [0.0, 70.0, 53.0, 0.0, 37.0, 0.0, 5.0, 10.0, 27.0, 86.0, 49.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 231.0, 593.0, 20.0, 0.0, 32.0, 0.0, 1.0, 16.0, 241.0, 887.0, 1549.0, 0.0, 118.0, 44.0], [0.0, 80.0, 48.0, 0.0, 38.0, 1.0, 5.0, 3.0, 16.0, 56.0, 51.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 265.0, 608.0, 21.0, 0.0, 30.0, 0.0, 0.0, 9.0, 258.0, 934.0, 1489.0, 0.0, 121.0, 40.0], [0.0, 65.0, 51.0, 0.0, 47.0, 1.0, 3.0, 6.0, 36.0, 63.0, 37.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 250.0, 639.0, 27.0, 0.0, 22.0, 0.0, 0.0, 16.0, 272.0, 903.0, 1507.0, 0.0, 101.0, 36.0]]
9:[[2.0, 0.0, 19.0, 1.0, 0.0, 0.0, 265.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1.0, 215.0, 0.0, 0.0, 0.0, 1295.0, 0.0, 25.0, 74.0, 1233.0, 66.0, 0.0, 576.0, 1.0, 268.0, 0.0, 0.0, 8.0, 23.0], [2.0, 0.0, 24.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 256.0, 0.0, 0.0, 0.0, 1245.0, 1.0, 22.0, 78.0, 1294.0, 59.0, 1.0, 506.0, 0.0, 249.0, 0.0, 0.0, 3.0, 34.0], [2.0, 0.0, 29.0, 2.0, 0.0, 0.0, 271.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1.0, 223.0, 0.0, 0.0, 0.0, 1278.0, 0.0, 21.0, 79.0, 1233.0, 49.0, 0.0, 564.0, 2.0, 288.0, 0.0, 0.0, 6.0, 28.0], [2.0, 0.0, 23.0, 1.0, 0.0, 0.0, 287.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 3.0, 231.0, 0.0, 0.0, 0.0, 1305.0, 2.0, 16.0, 85.0, 1224.0, 63.0, 0.0, 560.0, 0.0, 253.0, 0.0, 1.0, 7.0, 20.0]]
