0:[[0.0, 0.0, 0.0, 0.0, 260.0, 418.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 793.0, 266.0, 0.0, 838.0, 0.0, 192.0, 0.0, 0.0, 749.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 224.0, 437.0, 0.0, 0.0, 0.0, 0.0, 550.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 857.0, 177.0, 0.0, 874.0, 0.0, 173.0, 0.0, 0.0, 741.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 225.0, 417.0, 0.0, 0.0, 0.0, 0.0, 517.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 781.0, 253.0, 0.0, 885.0, 0.0, 226.0, 0.0, 0.0, 744.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 167.0, 455.0, 0.0, 0.0, 0.0, 0.0, 572.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 770.0, 188.0, 0.0, 870.0, 1.0, 185.0, 0.0, 0.0, 835.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 49.0, 0.0, 290.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 706.0, 1.0, 0.0, 0.0, 2.0, 1793.0, 417.0, 2.0, 0.0, 0.0, 0.0, 824.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 255.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 687.0, 1.0, 0.0, 0.0, 2.0, 1812.0, 414.0, 0.0, 0.0, 0.0, 0.0, 845.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 289.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 738.0, 1.0, 0.0, 0.0, 1.0, 1801.0, 357.0, 2.0, 0.0, 0.0, 0.0, 826.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 277.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 751.0, 3.0, 0.0, 0.0, 3.0, 1785.0, 455.0, 2.0, 0.0, 0.0, 0.0, 750.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 3.0, 256.0, 0.0, 1990.0, 0.0, 101.0, 3.0, 0.0, 353.0, 0.0, 10.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 23.0, 0.0, 222.0, 39.0, 326.0, 183.0, 181.0, 0.0, 0.0, 50.0, 1.0, 0.0, 275.0], [22.0, 0.0, 7.0, 222.0, 0.0, 1999.0, 0.0, 65.0, 0.0, 0.0, 307.0, 0.0, 30.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 29.0, 0.0, 255.0, 39.0, 361.0, 200.0, 181.0, 0.0, 0.0, 46.0, 3.0, 0.0, 265.0], [17.0, 0.0, 6.0, 237.0, 0.0, 2006.0, 0.0, 106.0, 0.0, 0.0, 342.0, 0.0, 18.0, 0.0, 0.0, 0.0, 66.0, 2.0, 0.0, 16.0, 0.0, 239.0, 36.0, 300.0, 212.0, 142.0, 0.0, 0.0, 51.0, 0.0, 0.0, 300.0], [17.0, 0.0, 4.0, 246.0, 0.0, 2017.0, 0.0, 97.0, 1.0, 0.0, 338.0, 0.0, 11.0, 0.0, 0.0, 0.0, 62.0, 1.0, 0.0, 32.0, 0.0, 227.0, 22.0, 351.0, 191.0, 161.0, 0.0, 0.0, 42.0, 1.0, 0.0, 275.0]]
3:[[2.0, 12.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 245.0, 252.0, 110.0, 264.0, 1.0, 0.0, 0.0, 6.0, 2006.0, 52.0, 50.0, 228.0, 0.0, 2.0, 50.0, 41.0, 202.0, 133.0, 61.0, 356.0, 9.0, 0.0], [2.0, 16.0, 9.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 242.0, 224.0, 112.0, 237.0, 2.0, 0.0, 0.0, 6.0, 2008.0, 46.0, 54.0, 222.0, 0.0, 0.0, 55.0, 54.0, 220.0, 149.0, 29.0, 387.0, 8.0, 0.0], [0.0, 8.0, 9.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 263.0, 209.0, 92.0, 236.0, 8.0, 0.0, 0.0, 5.0, 2019.0, 46.0, 42.0, 234.0, 0.0, 0.0, 57.0, 48.0, 199.0, 155.0, 38.0, 405.0, 13.0, 0.0], [1.0, 11.0, 14.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 273.0, 199.0, 102.0, 231.0, 3.0, 0.0, 0.0, 4.0, 2021.0, 50.0, 45.0, 221.0, 0.0, 0.0, 49.0, 50.0, 218.0, 134.0, 49.0, 392.0, 20.0, 0.0]]
4:[[127.0, 168.0, 0.0, 0.0, 0.0, 365.0, 0.0, 0.0, 3.0, 263.0, 70.0, 1.0, 0.0, 6.0, 0.0, 82.0, 0.0, 23.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1940.0, 682.0, 23.0, 27.0, 2.0, 0.0, 177.0, 94.0, 34.0], [114.0, 188.0, 0.0, 0.0, 0.0, 403.0, 0.0, 0.0, 1.0, 289.0, 98.0, 3.0, 0.0, 1.0, 0.0, 92.0, 0.0, 13.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1924.0, 639.0, 21.0, 31.0, 5.0, 0.0, 165.0, 74.0, 27.0], [125.0, 190.0, 0.0, 0.0, 0.0, 377.0, 0.0, 0.0, 3.0, 293.0, 74.0, 0.0, 0.0, 3.0, 0.0, 79.0, 0.0, 31.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1951.0, 621.0, 16.0, 31.0, 3.0, 1.0, 173.0, 98.0, 24.0], [124.0, 195.0, 0.0, 0.0, 0.0, 347.0, 0.0, 0.0, 4.0, 270.0, 68.0, 3.0, 0.0, 2.0, 0.0, 96.0, 0.0, 27.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1964.0, 649.0, 18.0, 24.0, 5.0, 0.0, 190.0, 88.0, 17.0]]
5:[[2.0, 0.0, 87.0, 265.0, 16.0, 0.0, 153.0, 151.0, 5.0, 0.0, 22.0, 114.0, 3.0, 30.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1623.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1413.0, 0.0, 0.0, 151.0], [2.0, 0.0, 78.0, 280.0, 33.0, 0.0, 156.0, 111.0, 4.0, 0.0, 27.0, 105.0, 4.0, 24.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1.0, 1417.0, 0.0, 0.0, 140.0], [0.0, 0.0, 99.0, 247.0, 21.0, 0.0, 164.0, 137.0, 5.0, 0.0, 33.0, 121.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1660.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1427.0, 0.0, 0.0, 115.0], [0.0, 0.0, 79.0, 288.0, 23.0, 0.0, 154.0, 119.0, 1.0, 0.0, 30.0, 114.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 22.0, 0.0, 1.0, 1.0, 1451.0, 0.0, 0.0, 106.0]]
6:[[0.0, 24.0, 0.0, 0.0, 1705.0, 0.0, 0.0, 983.0, 23.0, 64.0, 0.0, 6.0, 15.0, 0.0, 2.0, 449.0, 27.0, 0.0, 0.0, 98.0, 374.0, 0.0, 0.0, 0.0, 156.0, 0.0, 0.0, 146.0, 0.0, 18.0, 6.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1748.0, 0.0, 0.0, 964.0, 27.0, 60.0, 0.0, 3.0, 11.0, 0.0, 3.0, 435.0, 19.0, 0.0, 0.0, 102.0, 389.0, 0.0, 2.0, 0.0, 138.0, 0.0, 0.0, 145.0, 0.0, 15.0, 4.0, 2.0], [0.0, 34.0, 0.0, 0.0, 1719.0, 0.0, 0.0, 974.0, 18.0, 66.0, 0.0, 3.0, 14.0, 0.0, 2.0, 420.0, 31.0, 0.0, 0.0, 87.0, 384.0, 1.0, 0.0, 0.0, 135.0, 0.0, 0.0, 187.0, 0.0, 15.0, 6.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1732.0, 0.0, 0.0, 1020.0, 16.0, 65.0, 0.0, 3.0, 13.0, 0.0, 4.0, 370.0, 28.0, 0.0, 0.0, 110.0, 392.0, 0.0, 1.0, 0.0, 144.0, 0.0, 0.0, 143.0, 0.0, 19.0, 8.0, 0.0]]
7:[[5.0, 27.0, 183.0, 139.0, 17.0, 215.0, 91.0, 0.0, 1897.0, 122.0, 0.0, 0.0, 0.0, 151.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 406.0, 54.0, 0.0, 103.0, 54.0, 96.0, 107.0, 251.0, 0.0, 2.0, 113.0, 21.0], [7.0, 30.0, 202.0, 150.0, 17.0, 221.0, 70.0, 0.0, 1883.0, 108.0, 0.0, 0.0, 0.0, 139.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 411.0, 58.0, 0.0, 105.0, 46.0, 103.0, 110.0, 253.0, 0.0, 2.0, 129.0, 13.0], [2.0, 39.0, 210.0, 116.0, 23.0, 202.0, 69.0, 0.0, 1889.0, 112.0, 0.0, 0.0, 0.0, 153.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 445.0, 53.0, 0.0, 97.0, 41.0, 82.0, 94.0, 258.0, 0.0, 1.0, 142.0, 11.0], [3.0, 38.0, 172.0, 155.0, 14.0, 227.0, 81.0, 0.0, 1862.0, 98.0, 0.0, 0.0, 0.0, 153.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 434.0, 49.0, 0.0, 111.0, 51.0, 93.0, 113.0, 277.0, 0.0, 0.0, 116.0, 16.0]]
8:[[0.0, 134.0, 55.0, 2.0, 36.0, 0.0, 5.0, 5.0, 40.0, 94.0, 108.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 3.0, 314.0, 604.0, 24.0, 0.0, 28.0, 0.0, 1.0, 11.0, 238.0, 907.0, 1267.0, 0.0, 143.0, 58.0], [0.0, 133.0, 69.0, 0.0, 52.0, 0.0, 1.0, 3.0, 32.0, 92.0, 81.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 632.0, 20.0, 0.0, 27.0, 0.0, 1.0, 14.0, 277.0, 886.0, 1255.0, 0.0, 138.0, 53.0], [0.0, 145.0, 67.0, 0.0, 42.0, 0.0, 11.0, 3.0, 26.0, 93.0, 101.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 273.0, 614.0, 20.0, 0.0, 35.0, 0.0, 3.0, 11.0, 259.0, 944.0, 1259.0, 0.0, 120.0, 53.0], [0.0, 155.0, 57.0, 0.0, 56.0, 1.0, 5.0, 5.0, 23.0, 85.0, 98.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 316.0, 619.0, 23.0, 0.0, 27.0, 0.0, 1.0, 11.0, 258.0, 938.0, 1240.0, 0.0, 129.0, 40.0]]
9:[[2.0, 0.0, 49.0, 4.0, 0.0, 0.0, 294.0, 0.0, 1.0, 27.0, 0.0, 0.0, 0.0, 0.0, 291.0, 1.0, 0.0, 0.0, 1248.0, 5.0, 34.0, 87.0, 1124.0, 74.0, 0.0, 550.0, 1.0, 260.0, 0.0, 1.0, 12.0, 31.0], [2.0, 0.0, 41.0, 8.0, 0.0, 0.0, 269.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 266.0, 2.0, 0.0, 0.0, 1272.0, 5.0, 40.0, 90.0, 1123.0, 72.0, 2.0, 570.0, 0.0, 254.0, 0.0, 4.0, 15.0, 33.0], [4.0, 0.0, 45.0, 8.0, 0.0, 0.0, 316.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 291.0, 1.0, 0.0, 0.0, 1251.0, 7.0, 37.0, 75.0, 1086.0, 86.0, 2.0, 573.0, 2.0, 229.0, 0.0, 7.0, 6.0, 39.0], [3.0, 0.0, 32.0, 8.0, 0.0, 0.0, 289.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 283.0, 2.0, 0.0, 0.0, 1246.0, 2.0, 37.0, 92.0, 1079.0, 78.0, 0.0, 555.0, 0.0, 316.0, 0.0, 2.0, 12.0, 28.0]]
