0:[[1.0, 0.0, 0.0, 0.0, 213.0, 461.0, 0.0, 0.0, 0.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 768.0, 409.0, 0.0, 908.0, 0.0, 173.0, 0.0, 0.0, 573.0, 0.0, 1.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 270.0, 414.0, 0.0, 1.0, 0.0, 1.0, 555.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 839.0, 331.0, 0.0, 836.0, 0.0, 185.0, 0.0, 0.0, 618.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 284.0, 423.0, 2.0, 0.0, 0.0, 1.0, 522.0, 1.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 796.0, 394.0, 0.0, 845.0, 0.0, 149.0, 0.0, 0.0, 635.0, 0.0, 0.0, 3.0, 0.0, 2.0], [1.0, 0.0, 0.0, 0.0, 223.0, 449.0, 0.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 810.0, 382.0, 0.0, 865.0, 0.0, 169.0, 0.0, 0.0, 605.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 63.0, 0.0, 385.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 672.0, 25.0, 0.0, 2.0, 3.0, 1747.0, 415.0, 1.0, 1.0, 0.0, 0.0, 711.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 43.0, 0.0, 373.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 705.0, 22.0, 0.0, 1.0, 7.0, 1747.0, 389.0, 0.0, 0.0, 0.0, 0.0, 750.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 372.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 47.0, 0.0, 704.0, 18.0, 0.0, 1.0, 5.0, 1730.0, 402.0, 0.0, 0.0, 0.0, 0.0, 744.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 55.0, 0.0, 357.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 682.0, 23.0, 0.0, 0.0, 7.0, 1742.0, 395.0, 0.0, 1.0, 0.0, 0.0, 770.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 4.0, 280.0, 0.0, 2009.0, 0.0, 88.0, 0.0, 0.0, 262.0, 0.0, 9.0, 0.0, 0.0, 0.0, 61.0, 1.0, 0.0, 28.0, 0.0, 246.0, 42.0, 310.0, 192.0, 183.0, 0.0, 0.0, 61.0, 3.0, 0.0, 296.0], [22.0, 0.0, 4.0, 228.0, 0.0, 1991.0, 0.0, 75.0, 0.0, 0.0, 298.0, 0.0, 24.0, 0.0, 0.0, 0.0, 86.0, 1.0, 0.0, 37.0, 0.0, 269.0, 31.0, 319.0, 202.0, 182.0, 0.0, 0.0, 51.0, 2.0, 0.0, 274.0], [19.0, 0.0, 2.0, 261.0, 0.0, 1993.0, 0.0, 97.0, 0.0, 0.0, 278.0, 0.0, 27.0, 0.0, 0.0, 0.0, 88.0, 0.0, 0.0, 18.0, 0.0, 245.0, 26.0, 304.0, 199.0, 170.0, 0.0, 0.0, 51.0, 1.0, 0.0, 317.0], [15.0, 0.0, 2.0, 239.0, 0.0, 2006.0, 0.0, 63.0, 2.0, 0.0, 245.0, 0.0, 14.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 25.0, 0.0, 256.0, 40.0, 330.0, 210.0, 166.0, 0.0, 0.0, 59.0, 0.0, 0.0, 339.0]]
3:[[3.0, 15.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 218.0, 230.0, 100.0, 289.0, 2.0, 0.0, 0.0, 3.0, 2017.0, 9.0, 36.0, 236.0, 0.0, 0.0, 74.0, 58.0, 150.0, 186.0, 48.0, 389.0, 14.0, 0.0], [1.0, 8.0, 2.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 192.0, 280.0, 133.0, 248.0, 1.0, 0.0, 0.0, 2.0, 1984.0, 17.0, 27.0, 257.0, 1.0, 0.0, 72.0, 61.0, 166.0, 142.0, 46.0, 416.0, 19.0, 0.0], [0.0, 15.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 166.0, 285.0, 120.0, 290.0, 1.0, 0.0, 0.0, 0.0, 1991.0, 16.0, 31.0, 248.0, 0.0, 0.0, 67.0, 78.0, 203.0, 165.0, 61.0, 331.0, 12.0, 0.0], [1.0, 17.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 218.0, 253.0, 137.0, 280.0, 3.0, 0.0, 0.0, 3.0, 1994.0, 5.0, 37.0, 249.0, 0.0, 1.0, 72.0, 59.0, 176.0, 197.0, 39.0, 330.0, 11.0, 0.0]]
4:[[165.0, 203.0, 0.0, 0.0, 0.0, 452.0, 0.0, 0.0, 8.0, 300.0, 27.0, 4.0, 0.0, 5.0, 0.0, 99.0, 0.0, 25.0, 0.0, 6.0, 0.0, 4.0, 1.0, 1948.0, 501.0, 6.0, 28.0, 0.0, 4.0, 210.0, 85.0, 15.0], [115.0, 200.0, 0.0, 0.0, 0.0, 420.0, 0.0, 0.0, 6.0, 253.0, 35.0, 11.0, 0.0, 2.0, 0.0, 105.0, 0.0, 25.0, 0.0, 18.0, 0.0, 9.0, 0.0, 1905.0, 603.0, 14.0, 35.0, 1.0, 0.0, 231.0, 76.0, 32.0], [150.0, 156.0, 0.0, 0.0, 0.0, 442.0, 0.0, 0.0, 4.0, 282.0, 19.0, 6.0, 0.0, 2.0, 0.0, 96.0, 0.0, 20.0, 0.0, 18.0, 0.0, 2.0, 2.0, 1916.0, 580.0, 10.0, 20.0, 1.0, 3.0, 243.0, 94.0, 30.0], [139.0, 176.0, 0.0, 0.0, 0.0, 451.0, 0.0, 0.0, 4.0, 298.0, 29.0, 2.0, 0.0, 6.0, 0.0, 101.0, 0.0, 21.0, 0.0, 11.0, 0.0, 1.0, 2.0, 1916.0, 530.0, 10.0, 20.0, 0.0, 1.0, 265.0, 90.0, 23.0]]
5:[[0.0, 0.0, 98.0, 325.0, 27.0, 0.0, 148.0, 193.0, 3.0, 0.0, 44.0, 126.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1497.0, 0.0, 0.0, 26.0, 0.0, 2.0, 1.0, 1430.0, 0.0, 0.0, 128.0], [3.0, 1.0, 62.0, 344.0, 30.0, 0.0, 127.0, 207.0, 15.0, 0.0, 39.0, 139.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1513.0, 0.0, 0.0, 35.0, 0.0, 2.0, 0.0, 1378.0, 0.0, 0.0, 154.0], [6.0, 1.0, 79.0, 339.0, 35.0, 0.0, 134.0, 215.0, 5.0, 0.0, 50.0, 112.0, 5.0, 23.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1460.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1395.0, 0.0, 0.0, 160.0], [1.0, 0.0, 105.0, 327.0, 18.0, 0.0, 134.0, 203.0, 6.0, 0.0, 46.0, 154.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1464.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1415.0, 0.0, 0.0, 129.0]]
6:[[0.0, 54.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 957.0, 13.0, 62.0, 0.0, 8.0, 10.0, 0.0, 8.0, 380.0, 39.0, 0.0, 0.0, 97.0, 418.0, 0.0, 2.0, 0.0, 168.0, 0.0, 0.0, 190.0, 1.0, 21.0, 1.0, 2.0], [0.0, 52.0, 0.0, 0.0, 1648.0, 0.0, 0.0, 1011.0, 17.0, 100.0, 0.0, 10.0, 10.0, 0.0, 10.0, 359.0, 44.0, 0.0, 0.0, 82.0, 358.0, 0.0, 2.0, 0.0, 181.0, 0.0, 0.0, 192.0, 0.0, 19.0, 0.0, 1.0], [0.0, 48.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 1003.0, 18.0, 80.0, 0.0, 5.0, 7.0, 0.0, 5.0, 386.0, 47.0, 1.0, 0.0, 85.0, 391.0, 0.0, 3.0, 0.0, 156.0, 0.0, 0.0, 160.0, 0.0, 17.0, 4.0, 1.0], [0.0, 48.0, 0.0, 0.0, 1657.0, 0.0, 0.0, 972.0, 26.0, 80.0, 0.0, 8.0, 11.0, 0.0, 3.0, 393.0, 49.0, 0.0, 0.0, 93.0, 390.0, 0.0, 2.0, 0.0, 161.0, 0.0, 0.0, 181.0, 0.0, 20.0, 2.0, 0.0]]
7:[[3.0, 15.0, 209.0, 167.0, 27.0, 177.0, 85.0, 0.0, 1872.0, 75.0, 0.0, 0.0, 0.0, 130.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 308.0, 73.0, 0.0, 86.0, 59.0, 63.0, 88.0, 457.0, 0.0, 1.0, 130.0, 24.0], [3.0, 17.0, 199.0, 175.0, 22.0, 174.0, 77.0, 0.0, 1877.0, 86.0, 0.0, 0.0, 0.0, 131.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 289.0, 61.0, 0.0, 99.0, 46.0, 64.0, 134.0, 485.0, 0.0, 1.0, 108.0, 19.0], [6.0, 22.0, 206.0, 187.0, 22.0, 195.0, 90.0, 0.0, 1857.0, 76.0, 0.0, 0.0, 0.0, 104.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 280.0, 92.0, 0.0, 74.0, 67.0, 75.0, 128.0, 460.0, 1.0, 3.0, 104.0, 10.0], [2.0, 22.0, 222.0, 166.0, 26.0, 155.0, 83.0, 0.0, 1881.0, 63.0, 0.0, 0.0, 0.0, 101.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 335.0, 74.0, 0.0, 80.0, 54.0, 62.0, 126.0, 469.0, 1.0, 3.0, 113.0, 14.0]]
8:[[0.0, 58.0, 95.0, 0.0, 53.0, 0.0, 11.0, 8.0, 30.0, 86.0, 59.0, 0.0, 14.0, 1.0, 0.0, 0.0, 0.0, 0.0, 290.0, 641.0, 27.0, 0.0, 45.0, 0.0, 1.0, 5.0, 254.0, 937.0, 1222.0, 0.0, 189.0, 70.0], [0.0, 82.0, 101.0, 0.0, 60.0, 0.0, 8.0, 9.0, 43.0, 94.0, 40.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 279.0, 629.0, 34.0, 0.0, 53.0, 0.0, 1.0, 8.0, 231.0, 912.0, 1245.0, 0.0, 183.0, 65.0], [1.0, 74.0, 76.0, 0.0, 62.0, 1.0, 6.0, 4.0, 42.0, 84.0, 61.0, 0.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0, 259.0, 602.0, 32.0, 1.0, 48.0, 0.0, 5.0, 10.0, 297.0, 933.0, 1215.0, 0.0, 201.0, 62.0], [0.0, 61.0, 93.0, 0.0, 52.0, 2.0, 7.0, 2.0, 42.0, 104.0, 61.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 302.0, 605.0, 35.0, 0.0, 35.0, 0.0, 5.0, 8.0, 239.0, 898.0, 1248.0, 0.0, 196.0, 83.0]]
9:[[3.0, 0.0, 31.0, 5.0, 0.0, 0.0, 266.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 292.0, 14.0, 0.0, 0.0, 1285.0, 2.0, 50.0, 89.0, 1016.0, 94.0, 1.0, 634.0, 2.0, 253.0, 0.0, 0.0, 8.0, 24.0], [4.0, 0.0, 34.0, 6.0, 0.0, 0.0, 275.0, 0.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 281.0, 8.0, 0.0, 0.0, 1264.0, 4.0, 48.0, 117.0, 1042.0, 90.0, 3.0, 601.0, 2.0, 258.0, 0.0, 2.0, 7.0, 23.0], [2.0, 0.0, 32.0, 5.0, 0.0, 0.0, 237.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 269.0, 25.0, 0.0, 0.0, 1299.0, 1.0, 46.0, 104.0, 1069.0, 78.0, 1.0, 598.0, 3.0, 256.0, 0.0, 1.0, 12.0, 27.0], [2.0, 0.0, 40.0, 0.0, 0.0, 0.0, 267.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 287.0, 17.0, 0.0, 0.0, 1278.0, 4.0, 45.0, 101.0, 1058.0, 97.0, 1.0, 588.0, 1.0, 253.0, 0.0, 0.0, 7.0, 29.0]]
