0:[[0.0, 0.0, 0.0, 0.0, 240.0, 478.0, 0.0, 0.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 828.0, 185.0, 0.0, 840.0, 0.0, 137.0, 0.0, 0.0, 777.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 218.0, 489.0, 0.0, 0.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 849.0, 167.0, 0.0, 829.0, 0.0, 174.0, 0.0, 0.0, 757.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 243.0, 475.0, 0.0, 0.0, 0.0, 0.0, 532.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 825.0, 184.0, 0.0, 850.0, 0.0, 190.0, 0.0, 0.0, 743.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 199.0, 476.0, 0.0, 0.0, 0.0, 0.0, 552.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 782.0, 207.0, 0.0, 905.0, 1.0, 172.0, 0.0, 0.0, 768.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 81.0, 0.0, 204.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 2.0, 739.0, 2.0, 0.0, 0.0, 1.0, 1826.0, 362.0, 0.0, 0.0, 0.0, 0.0, 869.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 224.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 766.0, 0.0, 0.0, 0.0, 0.0, 1829.0, 342.0, 0.0, 0.0, 0.0, 0.0, 864.0, 1.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 86.0, 0.0, 244.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 703.0, 0.0, 0.0, 0.0, 0.0, 1855.0, 344.0, 0.0, 0.0, 0.0, 0.0, 850.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 96.0, 0.0, 231.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 3.0, 704.0, 2.0, 0.0, 0.0, 0.0, 1840.0, 361.0, 0.0, 0.0, 0.0, 0.0, 850.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 16.0, 181.0, 0.0, 2006.0, 0.0, 73.0, 0.0, 0.0, 319.0, 0.0, 13.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 33.0, 0.0, 262.0, 37.0, 342.0, 207.0, 160.0, 0.0, 0.0, 61.0, 0.0, 0.0, 271.0], [23.0, 0.0, 12.0, 194.0, 0.0, 2012.0, 0.0, 81.0, 0.0, 0.0, 325.0, 0.0, 13.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 45.0, 0.0, 244.0, 47.0, 361.0, 194.0, 148.0, 0.0, 0.0, 49.0, 0.0, 0.0, 262.0], [21.0, 0.0, 13.0, 205.0, 0.0, 1996.0, 0.0, 65.0, 0.0, 0.0, 345.0, 0.0, 14.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 34.0, 0.0, 245.0, 48.0, 365.0, 210.0, 136.0, 0.0, 0.0, 44.0, 1.0, 0.0, 265.0], [16.0, 0.0, 10.0, 168.0, 0.0, 2013.0, 0.0, 108.0, 1.0, 0.0, 357.0, 0.0, 18.0, 0.0, 0.0, 0.0, 101.0, 0.0, 0.0, 22.0, 0.0, 261.0, 48.0, 346.0, 168.0, 132.0, 0.0, 0.0, 57.0, 0.0, 0.0, 270.0]]
3:[[0.0, 2.0, 5.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 201.0, 260.0, 119.0, 108.0, 3.0, 0.0, 0.0, 1.0, 2001.0, 42.0, 49.0, 246.0, 0.0, 0.0, 71.0, 92.0, 249.0, 173.0, 57.0, 400.0, 9.0, 0.0], [0.0, 2.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 242.0, 244.0, 168.0, 110.0, 1.0, 0.0, 0.0, 2.0, 2007.0, 36.0, 40.0, 263.0, 0.0, 0.0, 80.0, 85.0, 203.0, 139.0, 49.0, 406.0, 12.0, 0.0], [0.0, 2.0, 2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 9.0, 208.0, 264.0, 148.0, 110.0, 6.0, 0.0, 0.0, 1.0, 2017.0, 57.0, 48.0, 264.0, 0.0, 0.0, 74.0, 119.0, 238.0, 123.0, 47.0, 349.0, 8.0, 0.0], [0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 198.0, 241.0, 108.0, 150.0, 1.0, 0.0, 0.0, 4.0, 2013.0, 39.0, 67.0, 273.0, 0.0, 2.0, 59.0, 86.0, 245.0, 149.0, 44.0, 391.0, 16.0, 0.0]]
4:[[83.0, 188.0, 0.0, 0.0, 0.0, 369.0, 0.0, 0.0, 8.0, 274.0, 29.0, 6.0, 0.0, 2.0, 0.0, 132.0, 0.0, 21.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1935.0, 674.0, 17.0, 34.0, 2.0, 0.0, 195.0, 97.0, 24.0], [93.0, 218.0, 0.0, 0.0, 0.0, 358.0, 0.0, 0.0, 6.0, 248.0, 21.0, 4.0, 0.0, 1.0, 0.0, 112.0, 0.0, 20.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1949.0, 659.0, 21.0, 25.0, 5.0, 1.0, 229.0, 96.0, 23.0], [98.0, 192.0, 1.0, 0.0, 0.0, 374.0, 0.0, 0.0, 3.0, 262.0, 33.0, 4.0, 0.0, 1.0, 0.0, 94.0, 1.0, 21.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1952.0, 665.0, 17.0, 38.0, 4.0, 1.0, 200.0, 101.0, 32.0], [97.0, 205.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 4.0, 278.0, 25.0, 2.0, 0.0, 2.0, 0.0, 124.0, 0.0, 13.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1938.0, 653.0, 12.0, 28.0, 3.0, 1.0, 210.0, 104.0, 21.0]]
5:[[2.0, 0.0, 90.0, 254.0, 35.0, 0.0, 144.0, 119.0, 6.0, 0.0, 29.0, 101.0, 4.0, 11.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1410.0, 0.0, 0.0, 108.0], [4.0, 0.0, 86.0, 247.0, 48.0, 0.0, 155.0, 130.0, 3.0, 0.0, 28.0, 85.0, 1.0, 10.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1732.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1409.0, 0.0, 0.0, 86.0], [0.0, 0.0, 117.0, 265.0, 36.0, 0.0, 160.0, 127.0, 3.0, 0.0, 36.0, 108.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 31.0, 0.0, 2.0, 0.0, 1372.0, 0.0, 0.0, 88.0], [0.0, 0.0, 82.0, 222.0, 17.0, 0.0, 149.0, 97.0, 14.0, 0.0, 25.0, 99.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1751.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 1457.0, 0.0, 0.0, 99.0]]
6:[[0.0, 13.0, 0.0, 0.0, 1777.0, 0.0, 0.0, 1006.0, 16.0, 75.0, 0.0, 1.0, 8.0, 0.0, 4.0, 420.0, 19.0, 0.0, 0.0, 82.0, 351.0, 2.0, 0.0, 0.0, 155.0, 0.0, 0.0, 153.0, 0.0, 11.0, 3.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1770.0, 0.0, 0.0, 998.0, 14.0, 69.0, 0.0, 2.0, 9.0, 0.0, 3.0, 405.0, 19.0, 1.0, 0.0, 125.0, 347.0, 1.0, 0.0, 0.0, 146.0, 0.0, 0.0, 155.0, 0.0, 14.0, 2.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1763.0, 0.0, 0.0, 986.0, 19.0, 49.0, 0.0, 4.0, 16.0, 0.0, 6.0, 430.0, 31.0, 0.0, 0.0, 85.0, 374.0, 2.0, 0.0, 0.0, 163.0, 0.0, 0.0, 133.0, 0.0, 12.0, 7.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1781.0, 0.0, 0.0, 966.0, 11.0, 68.0, 0.0, 1.0, 14.0, 0.0, 9.0, 396.0, 32.0, 0.0, 0.0, 83.0, 375.0, 0.0, 0.0, 0.0, 173.0, 0.0, 0.0, 155.0, 0.0, 9.0, 5.0, 0.0]]
7:[[4.0, 4.0, 204.0, 121.0, 15.0, 198.0, 55.0, 0.0, 1908.0, 103.0, 2.0, 0.0, 0.0, 141.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 323.0, 57.0, 0.0, 93.0, 93.0, 94.0, 154.0, 323.0, 0.0, 0.0, 135.0, 22.0], [3.0, 9.0, 195.0, 151.0, 14.0, 209.0, 66.0, 0.0, 1888.0, 94.0, 0.0, 0.0, 0.0, 161.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 334.0, 55.0, 0.0, 105.0, 92.0, 70.0, 144.0, 296.0, 1.0, 0.0, 143.0, 31.0], [2.0, 6.0, 237.0, 138.0, 13.0, 185.0, 69.0, 0.0, 1906.0, 98.0, 0.0, 0.0, 0.0, 142.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 324.0, 49.0, 0.0, 101.0, 86.0, 72.0, 128.0, 326.0, 1.0, 2.0, 127.0, 32.0], [8.0, 9.0, 176.0, 123.0, 13.0, 178.0, 67.0, 0.0, 1903.0, 91.0, 0.0, 0.0, 0.0, 142.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 346.0, 51.0, 0.0, 88.0, 111.0, 67.0, 148.0, 346.0, 2.0, 1.0, 149.0, 32.0]]
8:[[0.0, 94.0, 55.0, 0.0, 45.0, 0.0, 4.0, 5.0, 38.0, 77.0, 163.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 223.0, 637.0, 23.0, 0.0, 32.0, 1.0, 2.0, 19.0, 273.0, 898.0, 1176.0, 0.0, 272.0, 40.0], [0.0, 77.0, 79.0, 0.0, 42.0, 0.0, 11.0, 2.0, 32.0, 73.0, 173.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 227.0, 649.0, 19.0, 0.0, 28.0, 0.0, 0.0, 18.0, 230.0, 897.0, 1220.0, 0.0, 249.0, 49.0], [0.0, 90.0, 50.0, 0.0, 32.0, 0.0, 11.0, 3.0, 26.0, 78.0, 168.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 239.0, 660.0, 13.0, 0.0, 27.0, 0.0, 3.0, 11.0, 259.0, 915.0, 1214.0, 0.0, 242.0, 31.0], [0.0, 91.0, 76.0, 1.0, 45.0, 0.0, 5.0, 2.0, 35.0, 87.0, 170.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 222.0, 624.0, 11.0, 0.0, 24.0, 0.0, 2.0, 13.0, 266.0, 928.0, 1164.0, 0.0, 266.0, 43.0]]
9:[[6.0, 0.0, 41.0, 3.0, 0.0, 0.0, 294.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 257.0, 2.0, 0.0, 0.0, 1253.0, 4.0, 34.0, 76.0, 1180.0, 63.0, 0.0, 500.0, 1.0, 325.0, 0.0, 0.0, 12.0, 25.0], [4.0, 0.0, 39.0, 5.0, 0.0, 0.0, 334.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 243.0, 0.0, 0.0, 0.0, 1313.0, 2.0, 34.0, 79.0, 1125.0, 71.0, 1.0, 502.0, 1.0, 294.0, 0.0, 0.0, 5.0, 23.0], [6.0, 0.0, 46.0, 3.0, 0.0, 0.0, 305.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 261.0, 1.0, 0.0, 0.0, 1253.0, 0.0, 32.0, 73.0, 1163.0, 68.0, 0.0, 517.0, 2.0, 307.0, 0.0, 0.0, 4.0, 29.0], [4.0, 0.0, 25.0, 6.0, 0.0, 0.0, 302.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 246.0, 2.0, 0.0, 0.0, 1259.0, 3.0, 37.0, 85.0, 1134.0, 71.0, 0.0, 565.0, 2.0, 301.0, 0.0, 1.0, 12.0, 22.0]]
