0:[[0.0, 0.0, 0.0, 0.0, 236.0, 469.0, 0.0, 0.0, 0.0, 0.0, 551.0, 0.0, 0.0, 0.0, 0.0, 33.0, 1.0, 0.0, 836.0, 255.0, 3.0, 843.0, 2.0, 158.0, 0.0, 0.0, 709.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 211.0, 455.0, 0.0, 1.0, 1.0, 0.0, 512.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 790.0, 282.0, 1.0, 944.0, 0.0, 166.0, 0.0, 0.0, 688.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 294.0, 428.0, 0.0, 0.0, 0.0, 0.0, 479.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 789.0, 338.0, 3.0, 866.0, 1.0, 174.0, 0.0, 0.0, 695.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 256.0, 450.0, 0.0, 1.0, 0.0, 0.0, 531.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 769.0, 315.0, 4.0, 873.0, 1.0, 165.0, 0.0, 0.0, 693.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 90.0, 0.0, 287.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 735.0, 1.0, 0.0, 0.0, 0.0, 1804.0, 342.0, 0.0, 0.0, 0.0, 0.0, 809.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 351.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 662.0, 1.0, 0.0, 0.0, 1.0, 1823.0, 341.0, 1.0, 0.0, 0.0, 0.0, 805.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 78.0, 0.0, 283.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 756.0, 6.0, 0.0, 0.0, 1.0, 1779.0, 333.0, 1.0, 0.0, 0.0, 0.0, 825.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 321.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 707.0, 1.0, 0.0, 0.0, 0.0, 1818.0, 318.0, 1.0, 0.0, 0.0, 0.0, 840.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 1.0, 200.0, 0.0, 2011.0, 0.0, 105.0, 0.0, 0.0, 319.0, 0.0, 19.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 19.0, 0.0, 262.0, 49.0, 374.0, 182.0, 176.0, 0.0, 0.0, 40.0, 0.0, 0.0, 246.0], [27.0, 0.0, 3.0, 227.0, 0.0, 2023.0, 0.0, 56.0, 0.0, 0.0, 324.0, 0.0, 14.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 27.0, 0.0, 244.0, 44.0, 343.0, 266.0, 156.0, 0.0, 0.0, 47.0, 0.0, 0.0, 240.0], [21.0, 0.0, 8.0, 202.0, 0.0, 1988.0, 0.0, 59.0, 1.0, 0.0, 350.0, 0.0, 14.0, 0.0, 0.0, 0.0, 78.0, 1.0, 0.0, 21.0, 0.0, 232.0, 53.0, 366.0, 185.0, 189.0, 0.0, 0.0, 61.0, 2.0, 0.0, 265.0], [23.0, 0.0, 5.0, 241.0, 0.0, 2005.0, 0.0, 76.0, 0.0, 0.0, 332.0, 0.0, 20.0, 0.0, 0.0, 0.0, 66.0, 1.0, 0.0, 17.0, 0.0, 242.0, 60.0, 329.0, 207.0, 186.0, 0.0, 0.0, 48.0, 1.0, 0.0, 237.0]]
3:[[0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 175.0, 234.0, 109.0, 208.0, 0.0, 0.0, 0.0, 0.0, 1994.0, 37.0, 22.0, 244.0, 0.0, 1.0, 91.0, 89.0, 136.0, 119.0, 43.0, 580.0, 8.0, 0.0], [0.0, 0.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 189.0, 212.0, 115.0, 230.0, 1.0, 0.0, 0.0, 0.0, 2007.0, 51.0, 17.0, 258.0, 0.0, 0.0, 102.0, 90.0, 153.0, 125.0, 45.0, 484.0, 8.0, 0.0], [0.0, 0.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 165.0, 254.0, 75.0, 261.0, 1.0, 0.0, 0.0, 1.0, 2013.0, 45.0, 32.0, 248.0, 0.0, 0.0, 117.0, 84.0, 127.0, 124.0, 48.0, 486.0, 7.0, 0.0], [0.0, 1.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 179.0, 228.0, 76.0, 227.0, 0.0, 0.0, 0.0, 1.0, 2021.0, 18.0, 30.0, 229.0, 0.0, 2.0, 119.0, 95.0, 127.0, 141.0, 51.0, 536.0, 5.0, 0.0]]
4:[[145.0, 195.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 1.0, 321.0, 31.0, 4.0, 0.0, 5.0, 0.0, 53.0, 0.0, 31.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1930.0, 680.0, 8.0, 30.0, 5.0, 1.0, 172.0, 124.0, 24.0], [154.0, 161.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 1.0, 329.0, 33.0, 8.0, 0.0, 8.0, 0.0, 51.0, 0.0, 45.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1952.0, 622.0, 8.0, 23.0, 8.0, 1.0, 207.0, 106.0, 15.0], [152.0, 184.0, 0.0, 0.0, 0.0, 308.0, 0.0, 0.0, 3.0, 333.0, 25.0, 6.0, 0.0, 11.0, 0.0, 62.0, 0.0, 32.0, 0.0, 0.0, 0.0, 8.0, 2.0, 1927.0, 674.0, 17.0, 19.0, 4.0, 1.0, 192.0, 108.0, 28.0], [149.0, 172.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 3.0, 342.0, 30.0, 3.0, 0.0, 3.0, 0.0, 56.0, 1.0, 31.0, 0.0, 2.0, 0.0, 2.0, 1.0, 1953.0, 635.0, 16.0, 16.0, 2.0, 1.0, 177.0, 123.0, 15.0]]
5:[[2.0, 0.0, 91.0, 301.0, 26.0, 0.0, 144.0, 173.0, 8.0, 0.0, 38.0, 106.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1569.0, 0.0, 0.0, 34.0, 0.0, 3.0, 3.0, 1454.0, 0.0, 0.0, 91.0], [3.0, 0.0, 96.0, 324.0, 20.0, 0.0, 140.0, 136.0, 6.0, 0.0, 37.0, 134.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1571.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 1444.0, 0.0, 0.0, 104.0], [3.0, 0.0, 74.0, 276.0, 30.0, 0.0, 138.0, 134.0, 3.0, 0.0, 43.0, 108.0, 4.0, 30.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1554.0, 0.0, 0.0, 31.0, 0.0, 2.0, 1.0, 1473.0, 0.0, 0.0, 141.0], [6.0, 0.0, 92.0, 256.0, 30.0, 0.0, 159.0, 160.0, 6.0, 0.0, 42.0, 134.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1577.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 1430.0, 0.0, 0.0, 122.0]]
6:[[0.0, 30.0, 0.0, 0.0, 1719.0, 0.0, 0.0, 984.0, 14.0, 98.0, 0.0, 5.0, 9.0, 0.0, 7.0, 432.0, 26.0, 0.0, 0.0, 110.0, 367.0, 0.0, 0.0, 0.0, 121.0, 0.0, 0.0, 159.0, 0.0, 11.0, 4.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1708.0, 0.0, 0.0, 948.0, 10.0, 79.0, 0.0, 6.0, 13.0, 0.0, 4.0, 378.0, 18.0, 0.0, 0.0, 100.0, 456.0, 1.0, 0.0, 0.0, 140.0, 0.0, 0.0, 180.0, 0.0, 19.0, 3.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 966.0, 31.0, 82.0, 0.0, 4.0, 6.0, 0.0, 7.0, 441.0, 20.0, 2.0, 0.0, 77.0, 359.0, 0.0, 1.0, 0.0, 156.0, 0.0, 0.0, 204.0, 0.0, 12.0, 3.0, 1.0], [0.0, 20.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 984.0, 15.0, 78.0, 0.0, 7.0, 12.0, 0.0, 3.0, 431.0, 20.0, 0.0, 0.0, 95.0, 397.0, 0.0, 1.0, 0.0, 125.0, 0.0, 0.0, 183.0, 0.0, 14.0, 2.0, 0.0]]
7:[[6.0, 7.0, 213.0, 223.0, 26.0, 129.0, 104.0, 0.0, 1922.0, 89.0, 0.0, 0.0, 0.0, 128.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 399.0, 53.0, 0.0, 121.0, 76.0, 62.0, 122.0, 254.0, 0.0, 1.0, 93.0, 28.0], [4.0, 4.0, 193.0, 253.0, 36.0, 149.0, 131.0, 0.0, 1875.0, 77.0, 0.0, 0.0, 0.0, 137.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 414.0, 54.0, 0.0, 87.0, 94.0, 62.0, 132.0, 215.0, 1.0, 0.0, 121.0, 13.0], [9.0, 8.0, 223.0, 241.0, 28.0, 157.0, 100.0, 0.0, 1880.0, 91.0, 0.0, 0.0, 0.0, 130.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 433.0, 43.0, 0.0, 74.0, 79.0, 60.0, 108.0, 268.0, 0.0, 0.0, 114.0, 7.0], [6.0, 12.0, 230.0, 213.0, 31.0, 136.0, 96.0, 0.0, 1887.0, 90.0, 0.0, 0.0, 0.0, 136.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 444.0, 51.0, 0.0, 73.0, 90.0, 74.0, 112.0, 233.0, 1.0, 0.0, 113.0, 16.0]]
8:[[0.0, 86.0, 98.0, 1.0, 43.0, 1.0, 2.0, 5.0, 30.0, 110.0, 47.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 614.0, 22.0, 0.0, 20.0, 0.0, 2.0, 7.0, 304.0, 897.0, 1265.0, 0.0, 161.0, 36.0], [0.0, 85.0, 72.0, 0.0, 28.0, 0.0, 5.0, 4.0, 34.0, 68.0, 39.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 650.0, 27.0, 0.0, 22.0, 0.0, 2.0, 10.0, 327.0, 948.0, 1298.0, 0.0, 143.0, 35.0], [0.0, 114.0, 86.0, 0.0, 43.0, 0.0, 4.0, 4.0, 27.0, 80.0, 44.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 622.0, 32.0, 0.0, 33.0, 0.0, 0.0, 8.0, 268.0, 912.0, 1291.0, 0.0, 161.0, 52.0], [0.0, 79.0, 119.0, 1.0, 34.0, 3.0, 5.0, 2.0, 23.0, 89.0, 58.0, 0.0, 24.0, 0.0, 0.0, 2.0, 0.0, 0.0, 291.0, 630.0, 28.0, 0.0, 24.0, 0.0, 1.0, 8.0, 281.0, 937.0, 1255.0, 0.0, 150.0, 52.0]]
9:[[2.0, 0.0, 34.0, 8.0, 0.0, 0.0, 284.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 253.0, 3.0, 0.0, 0.0, 1230.0, 2.0, 32.0, 92.0, 1055.0, 67.0, 1.0, 634.0, 0.0, 332.0, 0.0, 2.0, 13.0, 31.0], [2.0, 0.0, 36.0, 4.0, 0.0, 0.0, 275.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 265.0, 3.0, 0.0, 0.0, 1262.0, 4.0, 47.0, 93.0, 1032.0, 69.0, 0.0, 632.0, 1.0, 293.0, 0.0, 0.0, 18.0, 37.0], [2.0, 0.0, 46.0, 3.0, 0.0, 0.0, 271.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 296.0, 7.0, 0.0, 1.0, 1274.0, 4.0, 32.0, 101.0, 1031.0, 61.0, 0.0, 625.0, 0.0, 275.0, 0.0, 3.0, 10.0, 30.0], [3.0, 0.0, 44.0, 4.0, 0.0, 0.0, 308.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 287.0, 2.0, 0.0, 0.0, 1235.0, 8.0, 37.0, 72.0, 1019.0, 89.0, 0.0, 622.0, 2.0, 293.0, 0.0, 2.0, 5.0, 37.0]]
