0:[[1.0, 0.0, 0.0, 3.0, 232.0, 430.0, 0.0, 0.0, 0.0, 0.0, 520.0, 2.0, 1.0, 0.0, 0.0, 47.0, 0.0, 0.0, 763.0, 445.0, 1.0, 874.0, 0.0, 220.0, 0.0, 0.0, 552.0, 0.0, 2.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 3.0, 259.0, 418.0, 0.0, 0.0, 0.0, 0.0, 579.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 809.0, 410.0, 0.0, 836.0, 0.0, 179.0, 0.0, 1.0, 563.0, 0.0, 0.0, 1.0, 2.0, 0.0], [0.0, 0.0, 0.0, 4.0, 225.0, 426.0, 0.0, 0.0, 0.0, 0.0, 561.0, 2.0, 0.0, 1.0, 0.0, 51.0, 0.0, 0.0, 747.0, 480.0, 0.0, 886.0, 0.0, 148.0, 1.0, 1.0, 556.0, 0.0, 2.0, 2.0, 2.0, 1.0], [0.0, 0.0, 0.0, 0.0, 286.0, 318.0, 0.0, 0.0, 0.0, 1.0, 899.0, 2.0, 1.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1149.0, 237.0, 0.0, 603.0, 0.0, 118.0, 1.0, 0.0, 450.0, 0.0, 1.0, 1.0, 1.0, 0.0]]
1:[[0.0, 5.0, 0.0, 57.0, 0.0, 379.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 59.0, 0.0, 565.0, 57.0, 0.0, 0.0, 11.0, 1727.0, 440.0, 0.0, 0.0, 0.0, 0.0, 779.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 9.0, 0.0, 73.0, 0.0, 403.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 51.0, 0.0, 560.0, 54.0, 0.0, 0.0, 8.0, 1716.0, 417.0, 0.0, 1.0, 0.0, 0.0, 784.0, 17.0, 0.0, 0.0, 0.0, 0.0], [0.0, 12.0, 0.0, 69.0, 0.0, 406.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.0, 0.0, 554.0, 70.0, 0.0, 0.0, 6.0, 1721.0, 519.0, 0.0, 1.0, 0.0, 0.0, 638.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 38.0, 0.0, 265.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 62.0, 49.0, 0.0, 549.0, 30.0, 0.0, 0.0, 3.0, 1692.0, 315.0, 0.0, 0.0, 0.0, 0.0, 1079.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 1.0, 250.0, 0.0, 1997.0, 0.0, 53.0, 0.0, 0.0, 221.0, 0.0, 17.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 36.0, 0.0, 216.0, 37.0, 297.0, 200.0, 178.0, 0.0, 0.0, 77.0, 6.0, 0.0, 425.0], [12.0, 0.0, 4.0, 214.0, 0.0, 2000.0, 0.0, 53.0, 1.0, 0.0, 223.0, 0.0, 17.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 36.0, 0.0, 230.0, 40.0, 342.0, 196.0, 175.0, 0.0, 0.0, 68.0, 6.0, 0.0, 399.0], [21.0, 0.0, 3.0, 272.0, 0.0, 2010.0, 0.0, 49.0, 3.0, 0.0, 263.0, 0.0, 8.0, 0.0, 0.0, 0.0, 76.0, 1.0, 1.0, 36.0, 0.0, 203.0, 41.0, 345.0, 158.0, 150.0, 0.0, 0.0, 49.0, 8.0, 0.0, 399.0], [16.0, 0.0, 3.0, 154.0, 0.0, 1982.0, 0.0, 28.0, 0.0, 0.0, 260.0, 0.0, 4.0, 0.0, 0.0, 0.0, 113.0, 1.0, 0.0, 20.0, 0.0, 189.0, 37.0, 310.0, 124.0, 178.0, 0.0, 0.0, 52.0, 6.0, 0.0, 619.0]]
3:[[0.0, 44.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 208.0, 278.0, 48.0, 249.0, 15.0, 0.0, 0.0, 8.0, 1988.0, 8.0, 31.0, 253.0, 0.0, 2.0, 80.0, 27.0, 333.0, 167.0, 43.0, 278.0, 17.0, 0.0], [0.0, 45.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 189.0, 265.0, 64.0, 270.0, 15.0, 0.0, 0.0, 3.0, 1981.0, 15.0, 33.0, 267.0, 0.0, 2.0, 82.0, 29.0, 345.0, 138.0, 38.0, 287.0, 14.0, 0.0], [0.0, 68.0, 5.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 219.0, 243.0, 65.0, 251.0, 26.0, 0.0, 0.0, 6.0, 2008.0, 11.0, 33.0, 214.0, 1.0, 0.0, 80.0, 36.0, 336.0, 193.0, 32.0, 247.0, 11.0, 0.0], [0.0, 44.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 168.0, 327.0, 42.0, 140.0, 15.0, 0.0, 0.0, 4.0, 1997.0, 18.0, 68.0, 156.0, 0.0, 0.0, 83.0, 15.0, 255.0, 112.0, 24.0, 601.0, 9.0, 0.0]]
4:[[165.0, 157.0, 1.0, 0.0, 0.0, 339.0, 0.0, 0.0, 7.0, 280.0, 58.0, 1.0, 0.0, 5.0, 0.0, 129.0, 0.0, 18.0, 0.0, 9.0, 0.0, 5.0, 26.0, 1899.0, 652.0, 15.0, 29.0, 3.0, 1.0, 164.0, 98.0, 35.0], [137.0, 169.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 1.0, 236.0, 45.0, 2.0, 0.0, 8.0, 0.0, 139.0, 0.0, 28.0, 0.0, 15.0, 0.0, 1.0, 36.0, 1892.0, 674.0, 9.0, 19.0, 2.0, 0.0, 185.0, 89.0, 26.0], [168.0, 184.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 5.0, 236.0, 55.0, 3.0, 0.0, 1.0, 0.0, 147.0, 1.0, 11.0, 0.0, 20.0, 1.0, 2.0, 44.0, 1932.0, 584.0, 5.0, 15.0, 3.0, 0.0, 170.0, 104.0, 21.0], [92.0, 164.0, 0.0, 0.0, 0.0, 232.0, 0.0, 0.0, 4.0, 181.0, 36.0, 0.0, 0.0, 1.0, 0.0, 110.0, 0.0, 30.0, 0.0, 17.0, 0.0, 8.0, 30.0, 1751.0, 950.0, 8.0, 35.0, 0.0, 0.0, 357.0, 63.0, 27.0]]
5:[[2.0, 1.0, 109.0, 334.0, 41.0, 0.0, 136.0, 204.0, 13.0, 0.0, 58.0, 127.0, 5.0, 30.0, 1.0, 1.0, 0.0, 0.0, 75.0, 0.0, 0.0, 1391.0, 0.0, 0.0, 37.0, 0.0, 2.0, 0.0, 1346.0, 0.0, 0.0, 183.0], [0.0, 0.0, 89.0, 360.0, 44.0, 0.0, 171.0, 247.0, 13.0, 0.0, 42.0, 97.0, 4.0, 26.0, 0.0, 1.0, 0.0, 0.0, 67.0, 0.0, 0.0, 1378.0, 0.0, 0.0, 38.0, 0.0, 1.0, 1.0, 1341.0, 0.0, 0.0, 176.0], [1.0, 1.0, 72.0, 342.0, 31.0, 0.0, 152.0, 228.0, 8.0, 0.0, 43.0, 111.0, 3.0, 27.0, 3.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 1420.0, 0.0, 0.0, 36.0, 0.0, 5.0, 0.0, 1402.0, 0.0, 0.0, 134.0], [1.0, 0.0, 73.0, 215.0, 24.0, 0.0, 212.0, 271.0, 4.0, 0.0, 47.0, 87.0, 6.0, 32.0, 4.0, 0.0, 0.0, 0.0, 234.0, 0.0, 0.0, 1296.0, 0.0, 0.0, 60.0, 0.0, 1.0, 3.0, 1169.0, 0.0, 0.0, 357.0]]
6:[[0.0, 47.0, 0.0, 0.0, 1568.0, 0.0, 0.0, 927.0, 39.0, 102.0, 0.0, 2.0, 4.0, 0.0, 6.0, 462.0, 42.0, 0.0, 0.0, 77.0, 400.0, 6.0, 1.0, 0.0, 161.0, 0.0, 0.0, 222.0, 0.0, 23.0, 6.0, 1.0], [0.0, 33.0, 0.0, 0.0, 1571.0, 1.0, 0.0, 961.0, 29.0, 105.0, 0.0, 5.0, 7.0, 0.0, 6.0, 447.0, 18.0, 0.0, 0.0, 97.0, 411.0, 4.0, 2.0, 0.0, 176.0, 0.0, 0.0, 194.0, 0.0, 22.0, 7.0, 0.0], [0.0, 36.0, 0.0, 0.0, 1615.0, 0.0, 0.0, 983.0, 14.0, 82.0, 0.0, 2.0, 5.0, 0.0, 5.0, 373.0, 26.0, 0.0, 0.0, 117.0, 430.0, 4.0, 1.0, 0.0, 167.0, 0.0, 0.0, 201.0, 0.0, 25.0, 8.0, 2.0], [0.0, 21.0, 0.0, 0.0, 1569.0, 0.0, 0.0, 856.0, 39.0, 129.0, 0.0, 3.0, 9.0, 0.0, 3.0, 781.0, 14.0, 0.0, 0.0, 99.0, 302.0, 3.0, 3.0, 0.0, 121.0, 0.0, 0.0, 113.0, 0.0, 22.0, 8.0, 1.0]]
7:[[3.0, 17.0, 229.0, 93.0, 8.0, 165.0, 96.0, 0.0, 1828.0, 102.0, 0.0, 0.0, 0.0, 104.0, 0.0, 22.0, 0.0, 0.0, 0.0, 98.0, 356.0, 43.0, 1.0, 99.0, 49.0, 55.0, 120.0, 405.0, 0.0, 0.0, 196.0, 7.0], [4.0, 15.0, 218.0, 111.0, 2.0, 148.0, 100.0, 0.0, 1844.0, 104.0, 0.0, 0.0, 0.0, 100.0, 0.0, 36.0, 0.0, 0.0, 0.0, 88.0, 325.0, 46.0, 0.0, 87.0, 50.0, 84.0, 113.0, 423.0, 0.0, 1.0, 182.0, 15.0], [3.0, 12.0, 188.0, 117.0, 4.0, 186.0, 103.0, 0.0, 1794.0, 95.0, 0.0, 0.0, 0.0, 112.0, 0.0, 39.0, 0.0, 0.0, 0.0, 111.0, 297.0, 41.0, 0.0, 108.0, 45.0, 81.0, 118.0, 440.0, 1.0, 0.0, 186.0, 15.0], [3.0, 13.0, 402.0, 92.0, 7.0, 120.0, 170.0, 0.0, 1844.0, 115.0, 0.0, 0.0, 0.0, 113.0, 0.0, 71.0, 0.0, 13.0, 0.0, 54.0, 253.0, 47.0, 0.0, 60.0, 74.0, 73.0, 57.0, 365.0, 1.0, 0.0, 128.0, 21.0]]
8:[[1.0, 146.0, 57.0, 0.0, 49.0, 3.0, 1.0, 3.0, 32.0, 125.0, 96.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 299.0, 638.0, 33.0, 0.0, 113.0, 0.0, 1.0, 6.0, 245.0, 938.0, 1076.0, 0.0, 110.0, 106.0], [0.0, 172.0, 67.0, 2.0, 55.0, 1.0, 3.0, 10.0, 43.0, 141.0, 113.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 310.0, 613.0, 39.0, 0.0, 107.0, 0.0, 8.0, 6.0, 255.0, 891.0, 1049.0, 0.0, 112.0, 85.0], [0.0, 195.0, 51.0, 0.0, 62.0, 1.0, 2.0, 10.0, 38.0, 124.0, 135.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 337.0, 592.0, 36.0, 0.0, 89.0, 0.0, 1.0, 4.0, 251.0, 993.0, 995.0, 0.0, 76.0, 97.0], [0.0, 136.0, 32.0, 2.0, 46.0, 1.0, 1.0, 11.0, 33.0, 339.0, 89.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 1.0, 244.0, 420.0, 37.0, 0.0, 71.0, 0.0, 7.0, 9.0, 369.0, 828.0, 1227.0, 0.0, 119.0, 56.0]]
9:[[3.0, 1.0, 54.0, 8.0, 0.0, 0.0, 331.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 335.0, 8.0, 0.0, 0.0, 1158.0, 4.0, 42.0, 82.0, 947.0, 98.0, 1.0, 595.0, 4.0, 350.0, 0.0, 0.0, 13.0, 30.0], [2.0, 1.0, 50.0, 6.0, 0.0, 0.0, 290.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 303.0, 1.0, 0.0, 0.0, 1178.0, 7.0, 68.0, 84.0, 990.0, 84.0, 1.0, 618.0, 2.0, 325.0, 0.0, 1.0, 12.0, 32.0], [3.0, 0.0, 49.0, 12.0, 0.0, 0.0, 354.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 289.0, 4.0, 0.0, 1.0, 1166.0, 7.0, 63.0, 90.0, 900.0, 86.0, 0.0, 591.0, 3.0, 373.0, 0.0, 3.0, 21.0, 41.0], [4.0, 1.0, 72.0, 2.0, 0.0, 0.0, 226.0, 0.0, 0.0, 70.0, 0.0, 0.0, 0.0, 0.0, 219.0, 4.0, 0.0, 0.0, 1265.0, 1.0, 42.0, 85.0, 1189.0, 66.0, 1.0, 523.0, 4.0, 279.0, 0.0, 2.0, 14.0, 27.0]]
