0:[[0.0, 0.0, 0.0, 0.0, 240.0, 492.0, 2.0, 0.0, 0.0, 1.0, 520.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 812.0, 205.0, 0.0, 880.0, 1.0, 140.0, 0.0, 0.0, 738.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 286.0, 413.0, 1.0, 0.0, 0.0, 1.0, 534.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 768.0, 250.0, 0.0, 857.0, 0.0, 182.0, 0.0, 0.0, 746.0, 0.0, 0.0, 2.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 262.0, 397.0, 1.0, 0.0, 0.0, 1.0, 519.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 832.0, 185.0, 0.0, 878.0, 0.0, 174.0, 0.0, 0.0, 781.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 492.0, 2.0, 0.0, 0.0, 2.0, 490.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 792.0, 238.0, 0.0, 919.0, 0.0, 147.0, 0.0, 0.0, 711.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 52.0, 0.0, 254.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 872.0, 0.0, 0.0, 0.0, 0.0, 1874.0, 180.0, 0.0, 0.0, 0.0, 0.0, 858.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 52.0, 0.0, 276.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 799.0, 0.0, 0.0, 0.0, 0.0, 1900.0, 173.0, 0.0, 0.0, 0.0, 0.0, 894.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 40.0, 0.0, 281.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 780.0, 0.0, 0.0, 0.0, 0.0, 1902.0, 185.0, 0.0, 0.0, 0.0, 0.0, 900.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 52.0, 0.0, 304.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 794.0, 0.0, 0.0, 0.0, 0.0, 1849.0, 219.0, 0.0, 0.0, 0.0, 0.0, 873.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[34.0, 0.0, 12.0, 231.0, 0.0, 2010.0, 0.0, 66.0, 0.0, 0.0, 373.0, 0.0, 13.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 23.0, 0.0, 227.0, 51.0, 358.0, 136.0, 185.0, 0.0, 0.0, 51.0, 0.0, 0.0, 261.0], [28.0, 0.0, 10.0, 218.0, 0.0, 2001.0, 0.0, 86.0, 0.0, 0.0, 396.0, 0.0, 9.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 34.0, 0.0, 228.0, 48.0, 324.0, 140.0, 180.0, 0.0, 0.0, 74.0, 0.0, 0.0, 230.0], [28.0, 0.0, 17.0, 233.0, 0.0, 2000.0, 0.0, 73.0, 1.0, 0.0, 340.0, 0.0, 7.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 24.0, 0.0, 234.0, 79.0, 339.0, 151.0, 193.0, 0.0, 0.0, 65.0, 0.0, 0.0, 250.0], [34.0, 0.0, 19.0, 228.0, 0.0, 2020.0, 1.0, 75.0, 1.0, 0.0, 349.0, 0.0, 15.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 24.0, 0.0, 233.0, 60.0, 356.0, 143.0, 170.0, 0.0, 0.0, 44.0, 0.0, 0.0, 240.0]]
3:[[0.0, 1.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 251.0, 275.0, 89.0, 152.0, 2.0, 0.0, 0.0, 0.0, 2017.0, 21.0, 53.0, 210.0, 0.0, 0.0, 88.0, 129.0, 151.0, 122.0, 85.0, 435.0, 8.0, 0.0], [0.0, 2.0, 12.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 223.0, 276.0, 70.0, 169.0, 10.0, 0.0, 0.0, 0.0, 2025.0, 13.0, 47.0, 214.0, 0.0, 3.0, 103.0, 108.0, 149.0, 146.0, 77.0, 435.0, 9.0, 0.0], [0.0, 2.0, 6.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 241.0, 289.0, 86.0, 141.0, 3.0, 0.0, 0.0, 3.0, 2017.0, 16.0, 52.0, 234.0, 0.0, 1.0, 80.0, 112.0, 145.0, 163.0, 73.0, 422.0, 8.0, 0.0], [0.0, 2.0, 8.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 231.0, 250.0, 84.0, 156.0, 4.0, 0.0, 0.0, 0.0, 2019.0, 18.0, 35.0, 234.0, 0.0, 1.0, 83.0, 148.0, 132.0, 134.0, 61.0, 490.0, 4.0, 0.0]]
4:[[24.0, 163.0, 0.0, 0.0, 0.0, 305.0, 0.0, 0.0, 5.0, 311.0, 42.0, 2.0, 0.0, 1.0, 0.0, 144.0, 0.0, 16.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1954.0, 765.0, 36.0, 31.0, 5.0, 0.0, 167.0, 100.0, 20.0], [27.0, 169.0, 0.0, 0.0, 0.0, 285.0, 0.0, 0.0, 5.0, 384.0, 46.0, 0.0, 0.0, 4.0, 0.0, 107.0, 0.0, 29.0, 0.0, 0.0, 0.0, 10.0, 1.0, 1950.0, 693.0, 39.0, 38.0, 3.0, 0.0, 188.0, 97.0, 21.0], [26.0, 184.0, 0.0, 0.0, 0.0, 327.0, 0.0, 0.0, 12.0, 394.0, 49.0, 1.0, 0.0, 5.0, 0.0, 92.0, 0.0, 14.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1940.0, 651.0, 48.0, 28.0, 2.0, 0.0, 178.0, 116.0, 23.0], [26.0, 179.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 6.0, 371.0, 45.0, 0.0, 0.0, 1.0, 0.0, 115.0, 0.0, 13.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1969.0, 659.0, 31.0, 21.0, 2.0, 1.0, 197.0, 99.0, 22.0]]
5:[[3.0, 0.0, 94.0, 226.0, 34.0, 0.0, 143.0, 125.0, 2.0, 0.0, 24.0, 96.0, 5.0, 34.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1444.0, 0.0, 0.0, 100.0], [0.0, 0.0, 100.0, 174.0, 20.0, 0.0, 118.0, 140.0, 6.0, 0.0, 30.0, 140.0, 3.0, 28.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 34.0, 0.0, 0.0, 3.0, 1477.0, 0.0, 0.0, 115.0], [0.0, 0.0, 87.0, 205.0, 21.0, 0.0, 146.0, 136.0, 3.0, 0.0, 30.0, 130.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1736.0, 0.0, 0.0, 18.0, 0.0, 2.0, 1.0, 1438.0, 0.0, 0.0, 98.0], [3.0, 0.0, 72.0, 210.0, 33.0, 0.0, 150.0, 125.0, 6.0, 0.0, 22.0, 130.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1726.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1458.0, 0.0, 0.0, 77.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1825.0, 0.0, 0.0, 973.0, 19.0, 60.0, 0.0, 0.0, 8.0, 0.0, 1.0, 446.0, 17.0, 0.0, 0.0, 66.0, 402.0, 1.0, 0.0, 0.0, 128.0, 0.0, 0.0, 119.0, 0.0, 11.0, 0.0, 0.0], [0.0, 9.0, 0.0, 0.0, 1819.0, 0.0, 0.0, 915.0, 18.0, 58.0, 0.0, 0.0, 8.0, 0.0, 1.0, 462.0, 21.0, 0.0, 0.0, 69.0, 381.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 171.0, 0.0, 13.0, 1.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1820.0, 0.0, 0.0, 927.0, 26.0, 66.0, 0.0, 0.0, 14.0, 0.0, 3.0, 440.0, 13.0, 0.0, 0.0, 62.0, 395.0, 0.0, 0.0, 0.0, 157.0, 0.0, 0.0, 148.0, 0.0, 10.0, 3.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1843.0, 0.0, 0.0, 938.0, 14.0, 56.0, 0.0, 2.0, 6.0, 0.0, 0.0, 392.0, 16.0, 0.0, 0.0, 61.0, 417.0, 3.0, 0.0, 0.0, 165.0, 0.0, 0.0, 140.0, 0.0, 23.0, 2.0, 0.0]]
7:[[4.0, 4.0, 229.0, 179.0, 22.0, 148.0, 67.0, 0.0, 1928.0, 74.0, 0.0, 0.0, 0.0, 125.0, 0.0, 110.0, 0.0, 0.0, 0.0, 0.0, 280.0, 58.0, 1.0, 76.0, 61.0, 107.0, 104.0, 403.0, 1.0, 0.0, 90.0, 25.0], [6.0, 7.0, 259.0, 178.0, 8.0, 146.0, 75.0, 0.0, 1924.0, 83.0, 0.0, 0.0, 0.0, 138.0, 0.0, 96.0, 0.0, 0.0, 0.0, 0.0, 303.0, 58.0, 0.0, 72.0, 37.0, 79.0, 114.0, 390.0, 0.0, 2.0, 98.0, 23.0], [4.0, 4.0, 250.0, 159.0, 9.0, 159.0, 64.0, 0.0, 1900.0, 79.0, 0.0, 0.0, 0.0, 152.0, 0.0, 98.0, 0.0, 0.0, 0.0, 0.0, 306.0, 68.0, 0.0, 78.0, 38.0, 85.0, 129.0, 383.0, 0.0, 0.0, 106.0, 25.0], [1.0, 10.0, 261.0, 168.0, 8.0, 161.0, 66.0, 0.0, 1917.0, 58.0, 0.0, 0.0, 0.0, 138.0, 0.0, 90.0, 0.0, 0.0, 0.0, 0.0, 295.0, 63.0, 1.0, 64.0, 51.0, 102.0, 129.0, 374.0, 2.0, 0.0, 110.0, 27.0]]
8:[[0.0, 64.0, 70.0, 0.0, 32.0, 0.0, 3.0, 4.0, 37.0, 89.0, 105.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 236.0, 592.0, 14.0, 0.0, 30.0, 0.0, 0.0, 14.0, 226.0, 932.0, 1460.0, 0.0, 129.0, 44.0], [0.0, 64.0, 77.0, 0.0, 22.0, 1.0, 6.0, 5.0, 22.0, 69.0, 70.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 197.0, 595.0, 23.0, 0.0, 40.0, 0.0, 0.0, 25.0, 215.0, 946.0, 1508.0, 0.0, 132.0, 54.0], [0.0, 56.0, 73.0, 0.0, 36.0, 0.0, 7.0, 7.0, 24.0, 64.0, 71.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 208.0, 622.0, 12.0, 0.0, 44.0, 0.0, 0.0, 16.0, 234.0, 916.0, 1520.0, 0.0, 113.0, 58.0], [0.0, 65.0, 63.0, 2.0, 43.0, 0.0, 2.0, 7.0, 34.0, 70.0, 67.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 228.0, 586.0, 19.0, 0.0, 32.0, 0.0, 0.0, 17.0, 252.0, 956.0, 1463.0, 0.0, 119.0, 57.0]]
9:[[2.0, 0.0, 23.0, 1.0, 0.0, 0.0, 267.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 231.0, 0.0, 0.0, 0.0, 1272.0, 1.0, 17.0, 95.0, 1283.0, 62.0, 1.0, 506.0, 2.0, 269.0, 0.0, 2.0, 11.0, 27.0], [2.0, 0.0, 20.0, 4.0, 0.0, 0.0, 294.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 226.0, 0.0, 0.0, 0.0, 1274.0, 16.0, 17.0, 70.0, 1268.0, 62.0, 2.0, 503.0, 2.0, 280.0, 0.0, 1.0, 11.0, 27.0], [2.0, 1.0, 26.0, 3.0, 0.0, 0.0, 281.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 199.0, 0.0, 0.0, 0.0, 1304.0, 4.0, 21.0, 76.0, 1265.0, 63.0, 1.0, 502.0, 0.0, 282.0, 0.0, 0.0, 7.0, 33.0], [3.0, 0.0, 23.0, 1.0, 0.0, 0.0, 288.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 0.0, 211.0, 0.0, 0.0, 0.0, 1274.0, 0.0, 24.0, 86.0, 1234.0, 62.0, 0.0, 522.0, 1.0, 311.0, 0.0, 1.0, 7.0, 22.0]]
