0:[[0.0, 0.0, 0.0, 11.0, 217.0, 455.0, 0.0, 1.0, 0.0, 1.0, 521.0, 1.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 784.0, 371.0, 0.0, 891.0, 0.0, 175.0, 0.0, 2.0, 632.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 273.0, 447.0, 0.0, 0.0, 0.0, 0.0, 472.0, 1.0, 2.0, 0.0, 0.0, 45.0, 0.0, 0.0, 737.0, 470.0, 0.0, 926.0, 0.0, 114.0, 0.0, 0.0, 601.0, 0.0, 0.0, 1.0, 3.0, 1.0], [0.0, 0.0, 0.0, 3.0, 292.0, 495.0, 0.0, 0.0, 0.0, 0.0, 454.0, 1.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 736.0, 415.0, 0.0, 864.0, 0.0, 166.0, 0.0, 0.0, 622.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 229.0, 469.0, 0.0, 0.0, 0.0, 1.0, 478.0, 1.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 775.0, 427.0, 0.0, 900.0, 0.0, 167.0, 0.0, 1.0, 601.0, 0.0, 1.0, 0.0, 1.0, 0.0]]
1:[[0.0, 3.0, 0.0, 74.0, 0.0, 396.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 80.0, 1.0, 536.0, 45.0, 0.0, 0.0, 4.0, 1724.0, 446.0, 4.0, 0.0, 0.0, 0.0, 769.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 8.0, 0.0, 71.0, 0.0, 383.0, 0.0, 0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 90.0, 0.0, 556.0, 66.0, 0.0, 0.0, 8.0, 1702.0, 521.0, 3.0, 2.0, 0.0, 0.0, 667.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 86.0, 0.0, 376.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 1.0, 107.0, 1.0, 514.0, 48.0, 0.0, 0.0, 10.0, 1715.0, 474.0, 2.0, 1.0, 0.0, 0.0, 731.0, 23.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 61.0, 0.0, 413.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 72.0, 0.0, 552.0, 50.0, 0.0, 0.0, 7.0, 1694.0, 480.0, 1.0, 0.0, 0.0, 0.0, 748.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 3.0, 217.0, 0.0, 1994.0, 0.0, 72.0, 2.0, 0.0, 311.0, 0.0, 7.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 24.0, 1.0, 280.0, 42.0, 269.0, 208.0, 154.0, 0.0, 1.0, 45.0, 1.0, 0.0, 357.0], [15.0, 0.0, 2.0, 243.0, 0.0, 1993.0, 0.0, 57.0, 1.0, 0.0, 300.0, 0.0, 19.0, 0.0, 0.0, 0.0, 77.0, 4.0, 0.0, 25.0, 0.0, 239.0, 39.0, 303.0, 183.0, 191.0, 0.0, 0.0, 39.0, 4.0, 0.0, 362.0], [17.0, 0.0, 2.0, 233.0, 0.0, 1995.0, 0.0, 81.0, 3.0, 0.0, 321.0, 0.0, 15.0, 0.0, 0.0, 0.0, 73.0, 3.0, 0.0, 30.0, 0.0, 235.0, 34.0, 271.0, 186.0, 209.0, 0.0, 0.0, 57.0, 5.0, 0.0, 326.0], [21.0, 0.0, 2.0, 223.0, 0.0, 1995.0, 0.0, 59.0, 2.0, 0.0, 292.0, 0.0, 17.0, 0.0, 0.0, 0.0, 89.0, 0.0, 2.0, 29.0, 0.0, 256.0, 34.0, 318.0, 214.0, 188.0, 0.0, 0.0, 60.0, 3.0, 0.0, 292.0]]
3:[[0.0, 143.0, 4.0, 5.0, 0.0, 2.0, 0.0, 0.0, 0.0, 16.0, 207.0, 235.0, 89.0, 132.0, 2.0, 0.0, 0.0, 4.0, 1998.0, 13.0, 25.0, 219.0, 0.0, 0.0, 64.0, 75.0, 376.0, 148.0, 45.0, 281.0, 13.0, 0.0], [1.0, 163.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 190.0, 252.0, 113.0, 167.0, 5.0, 0.0, 0.0, 5.0, 2007.0, 12.0, 27.0, 172.0, 1.0, 0.0, 57.0, 51.0, 329.0, 157.0, 59.0, 292.0, 19.0, 0.0], [0.0, 154.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 8.0, 157.0, 266.0, 83.0, 137.0, 3.0, 0.0, 0.0, 5.0, 2004.0, 11.0, 33.0, 204.0, 1.0, 1.0, 64.0, 71.0, 334.0, 148.0, 57.0, 337.0, 13.0, 0.0], [0.0, 159.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 174.0, 247.0, 85.0, 152.0, 6.0, 0.0, 0.0, 2.0, 1984.0, 14.0, 23.0, 226.0, 0.0, 1.0, 73.0, 59.0, 337.0, 140.0, 43.0, 335.0, 15.0, 0.0]]
4:[[167.0, 179.0, 0.0, 0.0, 0.0, 252.0, 0.0, 0.0, 4.0, 258.0, 14.0, 1.0, 0.0, 7.0, 0.0, 134.0, 1.0, 20.0, 0.0, 26.0, 2.0, 3.0, 59.0, 1943.0, 634.0, 14.0, 21.0, 4.0, 0.0, 191.0, 147.0, 15.0], [162.0, 197.0, 0.0, 0.0, 0.0, 247.0, 0.0, 0.0, 4.0, 229.0, 21.0, 4.0, 0.0, 7.0, 0.0, 164.0, 0.0, 23.0, 0.0, 21.0, 1.0, 7.0, 88.0, 1915.0, 632.0, 14.0, 29.0, 0.0, 0.0, 184.0, 129.0, 18.0], [150.0, 192.0, 0.0, 0.0, 0.0, 254.0, 0.0, 0.0, 3.0, 258.0, 29.0, 4.0, 0.0, 7.0, 0.0, 160.0, 0.0, 14.0, 0.0, 12.0, 0.0, 7.0, 66.0, 1923.0, 659.0, 14.0, 14.0, 0.0, 0.0, 157.0, 134.0, 39.0], [166.0, 204.0, 0.0, 0.0, 0.0, 291.0, 0.0, 0.0, 2.0, 270.0, 35.0, 2.0, 0.0, 6.0, 0.0, 120.0, 0.0, 15.0, 0.0, 14.0, 0.0, 2.0, 60.0, 1928.0, 627.0, 8.0, 20.0, 2.0, 0.0, 199.0, 108.0, 17.0]]
5:[[3.0, 1.0, 80.0, 338.0, 22.0, 0.0, 159.0, 241.0, 13.0, 0.0, 66.0, 156.0, 6.0, 14.0, 1.0, 0.0, 0.0, 0.0, 124.0, 0.0, 0.0, 1329.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1381.0, 0.0, 0.0, 138.0], [1.0, 2.0, 84.0, 331.0, 35.0, 0.0, 117.0, 250.0, 5.0, 0.0, 54.0, 141.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 107.0, 0.0, 0.0, 1307.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1.0, 1441.0, 0.0, 0.0, 162.0], [3.0, 0.0, 110.0, 331.0, 33.0, 0.0, 126.0, 258.0, 15.0, 0.0, 57.0, 126.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 1328.0, 0.0, 0.0, 36.0, 0.0, 2.0, 1.0, 1406.0, 0.0, 0.0, 150.0], [3.0, 0.0, 71.0, 343.0, 43.0, 0.0, 134.0, 221.0, 8.0, 0.0, 59.0, 136.0, 3.0, 27.0, 2.0, 0.0, 0.0, 0.0, 121.0, 0.0, 0.0, 1325.0, 0.0, 0.0, 26.0, 0.0, 3.0, 0.0, 1415.0, 0.0, 0.0, 156.0]]
6:[[0.0, 44.0, 0.0, 0.0, 1570.0, 0.0, 0.0, 1006.0, 9.0, 78.0, 0.0, 3.0, 14.0, 0.0, 5.0, 432.0, 26.0, 0.0, 0.0, 102.0, 394.0, 2.0, 1.0, 0.0, 153.0, 0.0, 0.0, 239.0, 0.0, 10.0, 5.0, 3.0], [0.0, 33.0, 0.0, 0.0, 1599.0, 1.0, 0.0, 982.0, 24.0, 87.0, 0.0, 2.0, 8.0, 0.0, 7.0, 408.0, 26.0, 0.0, 0.0, 101.0, 423.0, 5.0, 0.0, 0.0, 137.0, 0.0, 0.0, 225.0, 0.0, 23.0, 3.0, 2.0], [0.0, 25.0, 0.0, 0.0, 1583.0, 0.0, 0.0, 1016.0, 33.0, 86.0, 0.0, 0.0, 10.0, 0.0, 6.0, 420.0, 35.0, 0.0, 0.0, 91.0, 396.0, 5.0, 2.0, 0.0, 153.0, 0.0, 0.0, 205.0, 0.0, 25.0, 3.0, 2.0], [0.0, 39.0, 0.0, 0.0, 1582.0, 0.0, 0.0, 990.0, 19.0, 107.0, 0.0, 2.0, 8.0, 0.0, 2.0, 405.0, 31.0, 0.0, 0.0, 86.0, 415.0, 5.0, 0.0, 0.0, 145.0, 0.0, 0.0, 236.0, 0.0, 20.0, 2.0, 2.0]]
7:[[7.0, 12.0, 179.0, 213.0, 9.0, 203.0, 61.0, 0.0, 1890.0, 74.0, 0.0, 0.0, 0.0, 122.0, 0.0, 65.0, 0.0, 0.0, 0.0, 110.0, 377.0, 58.0, 0.0, 86.0, 30.0, 52.0, 100.0, 258.0, 0.0, 2.0, 183.0, 5.0], [7.0, 18.0, 182.0, 219.0, 3.0, 181.0, 55.0, 0.0, 1869.0, 84.0, 1.0, 0.0, 0.0, 115.0, 1.0, 69.0, 0.0, 0.0, 0.0, 122.0, 360.0, 49.0, 0.0, 85.0, 47.0, 65.0, 104.0, 264.0, 0.0, 3.0, 186.0, 7.0], [2.0, 15.0, 211.0, 184.0, 11.0, 196.0, 65.0, 0.0, 1834.0, 87.0, 0.0, 0.0, 0.0, 120.0, 3.0, 61.0, 0.0, 0.0, 0.0, 114.0, 350.0, 57.0, 0.0, 78.0, 51.0, 73.0, 106.0, 278.0, 0.0, 5.0, 190.0, 5.0], [4.0, 25.0, 189.0, 224.0, 5.0, 178.0, 68.0, 0.0, 1851.0, 85.0, 0.0, 0.0, 0.0, 137.0, 1.0, 78.0, 0.0, 0.0, 0.0, 112.0, 333.0, 43.0, 0.0, 82.0, 40.0, 51.0, 128.0, 251.0, 0.0, 2.0, 200.0, 9.0]]
8:[[0.0, 163.0, 99.0, 0.0, 58.0, 0.0, 2.0, 3.0, 38.0, 118.0, 157.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 374.0, 605.0, 37.0, 0.0, 40.0, 0.0, 4.0, 7.0, 249.0, 949.0, 968.0, 0.0, 132.0, 84.0], [0.0, 132.0, 83.0, 1.0, 50.0, 2.0, 1.0, 9.0, 31.0, 94.0, 167.0, 0.0, 10.0, 0.0, 0.0, 2.0, 0.0, 0.0, 373.0, 560.0, 43.0, 0.0, 54.0, 0.0, 2.0, 19.0, 281.0, 981.0, 989.0, 0.0, 139.0, 73.0], [0.0, 155.0, 108.0, 1.0, 59.0, 2.0, 0.0, 4.0, 29.0, 102.0, 168.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 322.0, 586.0, 48.0, 0.0, 66.0, 0.0, 9.0, 8.0, 261.0, 961.0, 994.0, 0.0, 121.0, 79.0], [0.0, 125.0, 67.0, 5.0, 49.0, 2.0, 0.0, 5.0, 27.0, 96.0, 167.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 333.0, 628.0, 40.0, 0.0, 51.0, 0.0, 5.0, 6.0, 253.0, 963.0, 1035.0, 0.0, 151.0, 79.0]]
9:[[2.0, 0.0, 53.0, 14.0, 0.0, 0.0, 274.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 278.0, 4.0, 1.0, 0.0, 1168.0, 9.0, 58.0, 106.0, 994.0, 92.0, 0.0, 620.0, 5.0, 359.0, 0.0, 1.0, 9.0, 16.0], [5.0, 0.0, 57.0, 9.0, 0.0, 0.0, 282.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 285.0, 6.0, 0.0, 1.0, 1144.0, 1.0, 56.0, 109.0, 949.0, 65.0, 0.0, 628.0, 6.0, 417.0, 0.0, 2.0, 16.0, 25.0], [3.0, 0.0, 37.0, 5.0, 0.0, 0.0, 288.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 292.0, 6.0, 0.0, 0.0, 1180.0, 6.0, 54.0, 99.0, 947.0, 82.0, 1.0, 613.0, 2.0, 405.0, 0.0, 3.0, 12.0, 25.0], [3.0, 0.0, 38.0, 4.0, 0.0, 0.0, 282.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 287.0, 6.0, 0.0, 0.0, 1165.0, 4.0, 52.0, 88.0, 992.0, 96.0, 0.0, 617.0, 4.0, 379.0, 0.0, 7.0, 22.0, 22.0]]
