0:[[1.0, 0.0, 1.0, 0.0, 251.0, 459.0, 0.0, 0.0, 0.0, 0.0, 484.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 775.0, 259.0, 0.0, 914.0, 0.0, 186.0, 0.0, 0.0, 716.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 213.0, 452.0, 0.0, 0.0, 0.0, 0.0, 545.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 797.0, 213.0, 0.0, 897.0, 0.0, 155.0, 0.0, 0.0, 758.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 172.0, 481.0, 0.0, 0.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 808.0, 222.0, 0.0, 869.0, 0.0, 173.0, 0.0, 0.0, 719.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 212.0, 465.0, 1.0, 0.0, 0.0, 0.0, 575.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 815.0, 206.0, 0.0, 881.0, 0.0, 151.0, 0.0, 0.0, 737.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 80.0, 0.0, 267.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 762.0, 0.0, 1.0, 0.0, 0.0, 1816.0, 318.0, 0.0, 0.0, 0.0, 0.0, 841.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 92.0, 0.0, 293.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 748.0, 2.0, 0.0, 0.0, 0.0, 1829.0, 311.0, 1.0, 0.0, 0.0, 0.0, 806.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 99.0, 0.0, 306.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 6.0, 0.0, 745.0, 0.0, 0.0, 0.0, 0.0, 1808.0, 337.0, 0.0, 0.0, 0.0, 0.0, 780.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 265.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 761.0, 3.0, 0.0, 0.0, 0.0, 1797.0, 354.0, 0.0, 0.0, 0.0, 0.0, 840.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 6.0, 202.0, 0.0, 2014.0, 0.0, 76.0, 0.0, 0.0, 324.0, 0.0, 11.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 25.0, 0.0, 259.0, 34.0, 304.0, 241.0, 248.0, 0.0, 0.0, 57.0, 0.0, 0.0, 188.0], [15.0, 0.0, 13.0, 216.0, 0.0, 2009.0, 0.0, 77.0, 0.0, 0.0, 294.0, 0.0, 15.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 26.0, 0.0, 224.0, 34.0, 339.0, 264.0, 243.0, 0.0, 0.0, 54.0, 0.0, 0.0, 201.0], [19.0, 0.0, 9.0, 219.0, 0.0, 2010.0, 0.0, 72.0, 0.0, 0.0, 258.0, 0.0, 16.0, 0.0, 0.0, 0.0, 64.0, 1.0, 0.0, 33.0, 0.0, 234.0, 33.0, 337.0, 264.0, 249.0, 0.0, 0.0, 69.0, 2.0, 0.0, 207.0], [25.0, 0.0, 13.0, 218.0, 0.0, 2009.0, 0.0, 71.0, 0.0, 0.0, 285.0, 0.0, 11.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 31.0, 0.0, 240.0, 48.0, 328.0, 238.0, 259.0, 0.0, 0.0, 57.0, 2.0, 0.0, 196.0]]
3:[[1.0, 0.0, 15.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 212.0, 265.0, 145.0, 204.0, 1.0, 0.0, 0.0, 0.0, 2004.0, 20.0, 30.0, 249.0, 0.0, 0.0, 101.0, 76.0, 267.0, 189.0, 45.0, 246.0, 16.0, 0.0], [0.0, 0.0, 13.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 269.0, 218.0, 122.0, 163.0, 1.0, 0.0, 0.0, 0.0, 2020.0, 17.0, 31.0, 241.0, 0.0, 0.0, 126.0, 108.0, 291.0, 173.0, 46.0, 240.0, 5.0, 0.0], [0.0, 0.0, 17.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 302.0, 204.0, 114.0, 155.0, 1.0, 0.0, 0.0, 1.0, 2017.0, 18.0, 34.0, 235.0, 0.0, 0.0, 119.0, 75.0, 293.0, 185.0, 46.0, 257.0, 15.0, 0.0], [2.0, 0.0, 12.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 7.0, 216.0, 247.0, 100.0, 212.0, 1.0, 0.0, 0.0, 1.0, 2021.0, 13.0, 32.0, 240.0, 0.0, 0.0, 120.0, 81.0, 320.0, 191.0, 42.0, 216.0, 18.0, 0.0]]
4:[[75.0, 211.0, 0.0, 0.0, 0.0, 373.0, 0.0, 0.0, 4.0, 325.0, 29.0, 0.0, 0.0, 5.0, 0.0, 91.0, 0.0, 24.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1928.0, 657.0, 17.0, 39.0, 2.0, 1.0, 175.0, 108.0, 27.0], [63.0, 209.0, 0.0, 0.0, 0.0, 435.0, 0.0, 0.0, 6.0, 299.0, 26.0, 3.0, 0.0, 2.0, 0.0, 93.0, 0.0, 26.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1946.0, 596.0, 20.0, 36.0, 3.0, 0.0, 215.0, 88.0, 27.0], [64.0, 256.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 4.0, 280.0, 32.0, 4.0, 0.0, 5.0, 0.0, 88.0, 0.0, 35.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1955.0, 614.0, 12.0, 20.0, 3.0, 0.0, 197.0, 97.0, 24.0], [65.0, 235.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 4.0, 262.0, 38.0, 3.0, 0.0, 7.0, 0.0, 97.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1926.0, 645.0, 16.0, 46.0, 2.0, 0.0, 225.0, 101.0, 25.0]]
5:[[0.0, 0.0, 75.0, 257.0, 26.0, 0.0, 140.0, 138.0, 7.0, 0.0, 15.0, 138.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1648.0, 0.0, 0.0, 37.0, 0.0, 2.0, 0.0, 1446.0, 0.0, 0.0, 114.0], [1.0, 1.0, 74.0, 242.0, 20.0, 0.0, 141.0, 151.0, 10.0, 0.0, 24.0, 122.0, 4.0, 16.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 32.0, 0.0, 0.0, 3.0, 1451.0, 0.0, 0.0, 88.0], [0.0, 1.0, 68.0, 273.0, 19.0, 0.0, 135.0, 112.0, 8.0, 0.0, 21.0, 114.0, 5.0, 11.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1690.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1.0, 1497.0, 0.0, 0.0, 87.0], [0.0, 0.0, 77.0, 243.0, 22.0, 0.0, 130.0, 141.0, 12.0, 0.0, 21.0, 119.0, 6.0, 23.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1693.0, 0.0, 0.0, 31.0, 0.0, 2.0, 1.0, 1443.0, 0.0, 0.0, 104.0]]
6:[[0.0, 25.0, 1.0, 0.0, 1777.0, 0.0, 0.0, 945.0, 17.0, 84.0, 0.0, 2.0, 7.0, 0.0, 1.0, 430.0, 14.0, 0.0, 0.0, 78.0, 371.0, 3.0, 0.0, 0.0, 134.0, 0.0, 0.0, 195.0, 0.0, 10.0, 1.0, 1.0], [0.0, 25.0, 0.0, 0.0, 1753.0, 0.0, 0.0, 954.0, 18.0, 76.0, 0.0, 3.0, 9.0, 0.0, 2.0, 392.0, 16.0, 0.0, 0.0, 102.0, 418.0, 2.0, 1.0, 0.0, 111.0, 0.0, 0.0, 186.0, 0.0, 26.0, 2.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1773.0, 0.0, 0.0, 960.0, 12.0, 69.0, 0.0, 1.0, 8.0, 0.0, 1.0, 359.0, 24.0, 0.0, 0.0, 120.0, 404.0, 1.0, 1.0, 0.0, 123.0, 0.0, 0.0, 183.0, 0.0, 30.0, 2.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1782.0, 0.0, 0.0, 952.0, 12.0, 81.0, 0.0, 2.0, 7.0, 0.0, 2.0, 409.0, 15.0, 0.0, 0.0, 78.0, 397.0, 1.0, 2.0, 0.0, 126.0, 0.0, 0.0, 195.0, 0.0, 15.0, 1.0, 0.0]]
7:[[4.0, 12.0, 229.0, 109.0, 18.0, 169.0, 107.0, 0.0, 1894.0, 111.0, 0.0, 0.0, 0.0, 119.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 329.0, 46.0, 0.0, 86.0, 56.0, 57.0, 120.0, 448.0, 1.0, 0.0, 123.0, 24.0], [5.0, 8.0, 175.0, 132.0, 14.0, 169.0, 122.0, 0.0, 1881.0, 104.0, 2.0, 0.0, 0.0, 131.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 316.0, 67.0, 0.0, 94.0, 57.0, 74.0, 124.0, 414.0, 0.0, 1.0, 146.0, 25.0], [5.0, 9.0, 179.0, 109.0, 8.0, 177.0, 101.0, 0.0, 1863.0, 94.0, 0.0, 0.0, 0.0, 134.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 363.0, 45.0, 0.0, 89.0, 67.0, 92.0, 127.0, 413.0, 0.0, 1.0, 163.0, 22.0], [7.0, 15.0, 219.0, 127.0, 7.0, 178.0, 83.0, 0.0, 1857.0, 108.0, 0.0, 0.0, 0.0, 125.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 363.0, 50.0, 0.0, 93.0, 63.0, 87.0, 95.0, 407.0, 0.0, 0.0, 151.0, 20.0]]
8:[[0.0, 72.0, 102.0, 0.0, 48.0, 0.0, 11.0, 15.0, 40.0, 103.0, 124.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 304.0, 566.0, 24.0, 0.0, 46.0, 0.0, 3.0, 9.0, 229.0, 930.0, 1175.0, 0.0, 188.0, 82.0], [0.0, 77.0, 129.0, 0.0, 44.0, 0.0, 12.0, 10.0, 36.0, 89.0, 132.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 604.0, 21.0, 0.0, 44.0, 0.0, 2.0, 8.0, 274.0, 920.0, 1134.0, 0.0, 192.0, 76.0], [0.0, 61.0, 107.0, 0.0, 60.0, 0.0, 6.0, 7.0, 33.0, 89.0, 140.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 281.0, 603.0, 29.0, 0.0, 45.0, 0.0, 0.0, 11.0, 260.0, 930.0, 1132.0, 0.0, 200.0, 82.0], [0.0, 64.0, 115.0, 2.0, 43.0, 0.0, 9.0, 6.0, 41.0, 87.0, 122.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 265.0, 609.0, 29.0, 0.0, 49.0, 0.0, 1.0, 5.0, 275.0, 920.0, 1190.0, 0.0, 179.0, 68.0]]
9:[[2.0, 0.0, 33.0, 1.0, 0.0, 0.0, 256.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 234.0, 2.0, 0.0, 0.0, 1325.0, 2.0, 30.0, 91.0, 1105.0, 64.0, 0.0, 566.0, 1.0, 328.0, 0.0, 1.0, 5.0, 27.0], [4.0, 0.0, 24.0, 6.0, 0.0, 0.0, 266.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 254.0, 6.0, 0.0, 0.0, 1318.0, 2.0, 38.0, 77.0, 1123.0, 65.0, 1.0, 545.0, 4.0, 308.0, 0.0, 2.0, 7.0, 22.0], [2.0, 0.0, 22.0, 4.0, 0.0, 0.0, 278.0, 0.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 264.0, 0.0, 0.0, 0.0, 1278.0, 1.0, 47.0, 81.0, 1141.0, 50.0, 1.0, 537.0, 0.0, 334.0, 0.0, 1.0, 15.0, 19.0], [2.0, 0.0, 36.0, 1.0, 0.0, 0.0, 257.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 248.0, 1.0, 0.0, 0.0, 1323.0, 1.0, 54.0, 95.0, 1155.0, 62.0, 0.0, 518.0, 2.0, 286.0, 0.0, 0.0, 6.0, 21.0]]
