0:[[0.0, 0.0, 0.0, 0.0, 198.0, 419.0, 0.0, 0.0, 1.0, 0.0, 605.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 796.0, 177.0, 0.0, 884.0, 0.0, 155.0, 0.0, 0.0, 819.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 165.0, 450.0, 0.0, 0.0, 0.0, 0.0, 582.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 791.0, 162.0, 0.0, 913.0, 0.0, 160.0, 0.0, 0.0, 822.0, 0.0, 3.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 188.0, 451.0, 0.0, 0.0, 0.0, 0.0, 576.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 746.0, 197.0, 1.0, 930.0, 0.0, 134.0, 0.0, 0.0, 821.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 185.0, 483.0, 1.0, 0.0, 0.0, 0.0, 518.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 727.0, 211.0, 0.0, 965.0, 0.0, 162.0, 0.0, 0.0, 781.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 281.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 824.0, 0.0, 0.0, 0.0, 0.0, 1816.0, 266.0, 0.0, 0.0, 0.0, 0.0, 836.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 288.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 826.0, 0.0, 0.0, 0.0, 0.0, 1820.0, 300.0, 0.0, 0.0, 0.0, 0.0, 781.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 265.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 859.0, 0.0, 0.0, 0.0, 0.0, 1804.0, 295.0, 0.0, 0.0, 0.0, 0.0, 799.0, 3.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 301.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 820.0, 1.0, 0.0, 0.0, 0.0, 1800.0, 309.0, 0.0, 0.0, 0.0, 0.0, 780.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[29.0, 0.0, 8.0, 154.0, 0.0, 2021.0, 0.0, 78.0, 1.0, 0.0, 364.0, 0.0, 13.0, 0.0, 0.0, 0.0, 65.0, 1.0, 0.0, 34.0, 0.0, 271.0, 72.0, 329.0, 190.0, 185.0, 0.0, 0.0, 54.0, 0.0, 0.0, 227.0], [19.0, 0.0, 6.0, 168.0, 0.0, 2017.0, 0.0, 71.0, 0.0, 0.0, 329.0, 0.0, 15.0, 0.0, 0.0, 0.0, 75.0, 1.0, 0.0, 37.0, 0.0, 283.0, 59.0, 404.0, 165.0, 178.0, 0.0, 0.0, 41.0, 3.0, 0.0, 225.0], [30.0, 0.0, 11.0, 169.0, 0.0, 2010.0, 0.0, 87.0, 1.0, 0.0, 378.0, 0.0, 8.0, 0.0, 0.0, 0.0, 82.0, 1.0, 0.0, 25.0, 0.0, 295.0, 44.0, 366.0, 207.0, 146.0, 0.0, 0.0, 35.0, 1.0, 0.0, 200.0], [18.0, 0.0, 6.0, 183.0, 0.0, 2011.0, 0.0, 85.0, 1.0, 0.0, 329.0, 0.0, 16.0, 0.0, 0.0, 0.0, 83.0, 2.0, 0.0, 26.0, 0.0, 262.0, 47.0, 399.0, 200.0, 205.0, 0.0, 0.0, 57.0, 1.0, 0.0, 165.0]]
3:[[0.0, 5.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 208.0, 239.0, 150.0, 98.0, 1.0, 0.0, 0.0, 2.0, 2020.0, 37.0, 55.0, 222.0, 1.0, 1.0, 89.0, 146.0, 148.0, 110.0, 50.0, 484.0, 15.0, 0.0], [0.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 205.0, 223.0, 126.0, 102.0, 2.0, 0.0, 0.0, 4.0, 2014.0, 40.0, 31.0, 269.0, 1.0, 0.0, 83.0, 164.0, 174.0, 118.0, 35.0, 482.0, 14.0, 0.0], [0.0, 3.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 177.0, 213.0, 175.0, 107.0, 5.0, 0.0, 0.0, 7.0, 2018.0, 39.0, 45.0, 235.0, 3.0, 1.0, 85.0, 151.0, 166.0, 132.0, 59.0, 454.0, 14.0, 0.0], [1.0, 6.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 174.0, 231.0, 158.0, 81.0, 4.0, 0.0, 0.0, 4.0, 2022.0, 45.0, 47.0, 222.0, 1.0, 0.0, 72.0, 147.0, 195.0, 140.0, 58.0, 466.0, 11.0, 0.0]]
4:[[76.0, 206.0, 0.0, 0.0, 0.0, 398.0, 0.0, 0.0, 5.0, 278.0, 33.0, 7.0, 0.0, 4.0, 0.0, 128.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1962.0, 625.0, 11.0, 39.0, 2.0, 0.0, 170.0, 108.0, 19.0], [68.0, 179.0, 0.0, 0.0, 0.0, 419.0, 0.0, 0.0, 7.0, 293.0, 40.0, 2.0, 0.0, 7.0, 0.0, 129.0, 0.0, 23.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1962.0, 634.0, 21.0, 58.0, 6.0, 1.0, 146.0, 78.0, 19.0], [94.0, 206.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 4.0, 270.0, 26.0, 3.0, 0.0, 0.0, 0.0, 133.0, 0.0, 24.0, 0.0, 2.0, 0.0, 4.0, 1.0, 1958.0, 638.0, 17.0, 36.0, 0.0, 0.0, 189.0, 96.0, 13.0], [96.0, 191.0, 0.0, 0.0, 0.0, 411.0, 0.0, 0.0, 3.0, 297.0, 41.0, 2.0, 0.0, 5.0, 0.0, 136.0, 0.0, 13.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1972.0, 608.0, 15.0, 57.0, 3.0, 1.0, 149.0, 74.0, 14.0]]
5:[[0.0, 0.0, 86.0, 244.0, 12.0, 0.0, 113.0, 143.0, 5.0, 0.0, 35.0, 115.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 31.0, 0.0, 2.0, 1.0, 1481.0, 0.0, 0.0, 103.0], [1.0, 0.0, 77.0, 274.0, 26.0, 0.0, 133.0, 111.0, 13.0, 0.0, 23.0, 119.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1456.0, 0.0, 0.0, 107.0], [0.0, 0.0, 66.0, 270.0, 31.0, 0.0, 130.0, 128.0, 4.0, 0.0, 20.0, 125.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 37.0, 0.0, 1.0, 3.0, 1481.0, 0.0, 0.0, 75.0], [2.0, 0.0, 60.0, 248.0, 40.0, 0.0, 114.0, 92.0, 12.0, 0.0, 22.0, 119.0, 2.0, 9.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 40.0, 0.0, 1.0, 1.0, 1510.0, 0.0, 0.0, 93.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1768.0, 0.0, 0.0, 1039.0, 14.0, 69.0, 0.0, 0.0, 13.0, 0.0, 0.0, 429.0, 18.0, 0.0, 0.0, 80.0, 373.0, 0.0, 0.0, 0.0, 124.0, 0.0, 0.0, 140.0, 0.0, 11.0, 2.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1781.0, 0.0, 0.0, 1069.0, 6.0, 54.0, 0.0, 0.0, 9.0, 0.0, 4.0, 374.0, 32.0, 0.0, 0.0, 92.0, 365.0, 0.0, 0.0, 0.0, 156.0, 0.0, 0.0, 118.0, 0.0, 21.0, 1.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1789.0, 0.0, 0.0, 1047.0, 16.0, 57.0, 0.0, 2.0, 6.0, 0.0, 3.0, 379.0, 25.0, 0.0, 0.0, 81.0, 372.0, 1.0, 0.0, 0.0, 145.0, 0.0, 0.0, 132.0, 0.0, 14.0, 2.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1780.0, 0.0, 0.0, 1104.0, 5.0, 62.0, 0.0, 0.0, 13.0, 0.0, 1.0, 315.0, 34.0, 0.0, 0.0, 90.0, 382.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 148.0, 0.0, 12.0, 0.0, 0.0]]
7:[[2.0, 20.0, 226.0, 153.0, 48.0, 156.0, 79.0, 0.0, 1889.0, 99.0, 1.0, 0.0, 0.0, 182.0, 0.0, 33.0, 1.0, 0.0, 0.0, 0.0, 388.0, 69.0, 0.0, 91.0, 71.0, 81.0, 110.0, 257.0, 0.0, 0.0, 119.0, 21.0], [2.0, 28.0, 185.0, 177.0, 31.0, 165.0, 103.0, 0.0, 1894.0, 79.0, 0.0, 0.0, 0.0, 167.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 390.0, 80.0, 0.0, 80.0, 57.0, 70.0, 132.0, 270.0, 0.0, 0.0, 122.0, 38.0], [6.0, 10.0, 199.0, 202.0, 66.0, 181.0, 74.0, 0.0, 1896.0, 80.0, 0.0, 0.0, 0.0, 172.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 391.0, 65.0, 0.0, 113.0, 65.0, 58.0, 105.0, 236.0, 0.0, 0.0, 123.0, 31.0], [2.0, 12.0, 167.0, 193.0, 31.0, 167.0, 94.0, 0.0, 1891.0, 93.0, 0.0, 0.0, 0.0, 148.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 370.0, 83.0, 0.0, 109.0, 53.0, 66.0, 116.0, 277.0, 0.0, 0.0, 168.0, 35.0]]
8:[[0.0, 117.0, 79.0, 1.0, 52.0, 0.0, 14.0, 14.0, 27.0, 75.0, 201.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 577.0, 11.0, 0.0, 28.0, 0.0, 2.0, 14.0, 210.0, 916.0, 1314.0, 0.0, 94.0, 50.0], [0.0, 98.0, 68.0, 2.0, 52.0, 0.0, 11.0, 4.0, 39.0, 70.0, 181.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 311.0, 596.0, 29.0, 0.0, 30.0, 0.0, 0.0, 9.0, 207.0, 933.0, 1305.0, 0.0, 90.0, 47.0], [0.0, 94.0, 74.0, 0.0, 55.0, 1.0, 7.0, 9.0, 25.0, 56.0, 198.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 546.0, 22.0, 0.0, 37.0, 0.0, 1.0, 11.0, 193.0, 945.0, 1339.0, 0.0, 108.0, 51.0], [0.0, 94.0, 63.0, 2.0, 62.0, 0.0, 5.0, 1.0, 25.0, 47.0, 203.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 319.0, 594.0, 16.0, 0.0, 39.0, 0.0, 0.0, 7.0, 182.0, 947.0, 1310.0, 0.0, 96.0, 73.0]]
9:[[4.0, 1.0, 46.0, 1.0, 0.0, 0.0, 272.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 263.0, 1.0, 0.0, 0.0, 1261.0, 2.0, 53.0, 70.0, 1118.0, 75.0, 0.0, 562.0, 0.0, 317.0, 0.0, 0.0, 9.0, 23.0], [2.0, 0.0, 33.0, 2.0, 0.0, 0.0, 274.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 264.0, 2.0, 0.0, 0.0, 1278.0, 1.0, 39.0, 92.0, 1126.0, 68.0, 0.0, 545.0, 1.0, 318.0, 0.0, 2.0, 7.0, 24.0], [2.0, 0.0, 39.0, 2.0, 0.0, 0.0, 275.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 279.0, 0.0, 0.0, 0.0, 1258.0, 2.0, 51.0, 74.0, 1110.0, 80.0, 1.0, 530.0, 3.0, 337.0, 0.0, 0.0, 3.0, 21.0], [6.0, 0.0, 21.0, 2.0, 0.0, 0.0, 263.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 260.0, 2.0, 0.0, 0.0, 1271.0, 1.0, 34.0, 74.0, 1144.0, 67.0, 1.0, 547.0, 4.0, 334.0, 0.0, 3.0, 9.0, 33.0]]
