0:[[0.0, 0.0, 0.0, 0.0, 224.0, 472.0, 0.0, 0.0, 0.0, 0.0, 554.0, 0.0, 1.0, 2.0, 0.0, 51.0, 0.0, 0.0, 813.0, 337.0, 0.0, 855.0, 0.0, 160.0, 0.0, 1.0, 626.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 196.0, 512.0, 0.0, 0.0, 0.0, 0.0, 529.0, 1.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 781.0, 304.0, 1.0, 907.0, 0.0, 145.0, 0.0, 0.0, 638.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 213.0, 476.0, 0.0, 0.0, 0.0, 0.0, 523.0, 0.0, 0.0, 1.0, 0.0, 57.0, 0.0, 0.0, 791.0, 317.0, 0.0, 871.0, 0.0, 176.0, 0.0, 0.0, 671.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 221.0, 452.0, 0.0, 0.0, 0.0, 0.0, 524.0, 0.0, 0.0, 1.0, 0.0, 44.0, 0.0, 0.0, 784.0, 351.0, 1.0, 884.0, 1.0, 141.0, 0.0, 0.0, 692.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 64.0, 0.0, 361.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 686.0, 5.0, 0.0, 0.0, 3.0, 1732.0, 384.0, 0.0, 0.0, 0.0, 0.0, 838.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 400.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 669.0, 3.0, 0.0, 0.0, 4.0, 1734.0, 412.0, 0.0, 0.0, 0.0, 0.0, 766.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 385.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 672.0, 5.0, 0.0, 1.0, 6.0, 1772.0, 383.0, 0.0, 0.0, 0.0, 0.0, 782.0, 3.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 366.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 708.0, 7.0, 0.0, 2.0, 2.0, 1743.0, 415.0, 0.0, 0.0, 0.0, 0.0, 761.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 5.0, 266.0, 0.0, 1981.0, 0.0, 61.0, 1.0, 0.0, 253.0, 0.0, 35.0, 0.0, 0.0, 0.0, 96.0, 5.0, 0.0, 24.0, 0.0, 275.0, 34.0, 321.0, 191.0, 229.0, 0.0, 0.0, 56.0, 2.0, 0.0, 236.0], [24.0, 0.0, 7.0, 285.0, 0.0, 1998.0, 0.0, 79.0, 1.0, 0.0, 215.0, 0.0, 44.0, 0.0, 0.0, 0.0, 70.0, 3.0, 0.0, 36.0, 0.0, 253.0, 55.0, 330.0, 177.0, 206.0, 0.0, 0.0, 50.0, 0.0, 0.0, 263.0], [16.0, 0.0, 7.0, 284.0, 0.0, 1992.0, 0.0, 59.0, 1.0, 0.0, 244.0, 0.0, 21.0, 0.0, 0.0, 0.0, 87.0, 1.0, 0.0, 32.0, 0.0, 267.0, 28.0, 330.0, 215.0, 200.0, 0.0, 0.0, 51.0, 0.0, 0.0, 261.0], [22.0, 0.0, 5.0, 297.0, 0.0, 1989.0, 0.0, 84.0, 0.0, 0.0, 247.0, 0.0, 34.0, 0.0, 0.0, 0.0, 60.0, 1.0, 0.0, 36.0, 0.0, 280.0, 39.0, 285.0, 191.0, 186.0, 0.0, 0.0, 64.0, 0.0, 0.0, 276.0]]
3:[[0.0, 15.0, 11.0, 6.0, 0.0, 2.0, 0.0, 0.0, 0.0, 6.0, 175.0, 309.0, 87.0, 157.0, 3.0, 0.0, 0.0, 1.0, 1991.0, 31.0, 34.0, 218.0, 0.0, 2.0, 39.0, 71.0, 233.0, 108.0, 76.0, 505.0, 16.0, 0.0], [0.0, 17.0, 10.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 10.0, 238.0, 227.0, 97.0, 135.0, 1.0, 0.0, 0.0, 1.0, 2012.0, 14.0, 44.0, 216.0, 0.0, 1.0, 37.0, 72.0, 271.0, 136.0, 81.0, 456.0, 17.0, 0.0], [2.0, 6.0, 7.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 198.0, 251.0, 86.0, 197.0, 3.0, 0.0, 0.0, 0.0, 2007.0, 24.0, 41.0, 262.0, 0.0, 2.0, 41.0, 55.0, 277.0, 134.0, 93.0, 382.0, 18.0, 0.0], [0.0, 9.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 231.0, 271.0, 97.0, 179.0, 4.0, 0.0, 0.0, 0.0, 2003.0, 15.0, 41.0, 214.0, 0.0, 0.0, 45.0, 81.0, 225.0, 131.0, 75.0, 443.0, 18.0, 0.0]]
4:[[78.0, 170.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 2.0, 281.0, 62.0, 2.0, 0.0, 5.0, 0.0, 128.0, 0.0, 30.0, 0.0, 0.0, 0.0, 12.0, 1.0, 1914.0, 664.0, 13.0, 34.0, 3.0, 0.0, 177.0, 188.0, 25.0], [67.0, 186.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 1.0, 277.0, 55.0, 5.0, 0.0, 2.0, 0.0, 130.0, 0.0, 37.0, 0.0, 1.0, 0.0, 7.0, 0.0, 1944.0, 580.0, 12.0, 37.0, 5.0, 1.0, 207.0, 149.0, 15.0], [93.0, 182.0, 0.0, 0.0, 0.0, 306.0, 0.0, 0.0, 5.0, 306.0, 50.0, 5.0, 0.0, 5.0, 0.0, 106.0, 1.0, 19.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1959.0, 596.0, 14.0, 42.0, 3.0, 1.0, 208.0, 168.0, 20.0], [79.0, 195.0, 0.0, 0.0, 0.0, 304.0, 0.0, 0.0, 2.0, 304.0, 53.0, 0.0, 0.0, 2.0, 0.0, 123.0, 1.0, 29.0, 0.0, 1.0, 1.0, 3.0, 1.0, 1943.0, 616.0, 13.0, 42.0, 2.0, 0.0, 210.0, 155.0, 17.0]]
5:[[2.0, 0.0, 109.0, 293.0, 40.0, 0.0, 138.0, 193.0, 7.0, 0.0, 52.0, 117.0, 5.0, 24.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1529.0, 0.0, 0.0, 44.0, 0.0, 2.0, 0.0, 1382.0, 0.0, 0.0, 115.0], [1.0, 0.0, 105.0, 305.0, 41.0, 0.0, 140.0, 170.0, 4.0, 0.0, 48.0, 117.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1586.0, 0.0, 0.0, 25.0, 0.0, 2.0, 1.0, 1400.0, 0.0, 0.0, 99.0], [2.0, 0.0, 82.0, 359.0, 21.0, 0.0, 124.0, 186.0, 5.0, 0.0, 63.0, 156.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1539.0, 0.0, 0.0, 32.0, 0.0, 1.0, 1.0, 1387.0, 1.0, 0.0, 80.0], [0.0, 1.0, 73.0, 309.0, 23.0, 0.0, 148.0, 206.0, 12.0, 0.0, 61.0, 140.0, 1.0, 27.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1513.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1410.0, 0.0, 0.0, 98.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1670.0, 0.0, 0.0, 1020.0, 25.0, 99.0, 0.0, 7.0, 10.0, 0.0, 3.0, 439.0, 28.0, 0.0, 0.0, 94.0, 348.0, 0.0, 1.0, 0.0, 173.0, 0.0, 0.0, 137.0, 0.0, 20.0, 1.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 1015.0, 17.0, 58.0, 0.0, 6.0, 9.0, 0.0, 6.0, 404.0, 13.0, 0.0, 0.0, 117.0, 428.0, 0.0, 1.0, 0.0, 153.0, 0.0, 0.0, 145.0, 0.0, 22.0, 1.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1652.0, 0.0, 0.0, 1030.0, 17.0, 89.0, 0.0, 2.0, 15.0, 0.0, 10.0, 354.0, 24.0, 1.0, 0.0, 104.0, 397.0, 1.0, 3.0, 0.0, 200.0, 0.0, 0.0, 149.0, 0.0, 20.0, 5.0, 2.0], [0.0, 40.0, 0.0, 0.0, 1654.0, 1.0, 0.0, 1026.0, 21.0, 82.0, 0.0, 3.0, 3.0, 0.0, 4.0, 373.0, 23.0, 0.0, 0.0, 119.0, 377.0, 2.0, 3.0, 0.0, 168.0, 0.0, 0.0, 168.0, 0.0, 21.0, 8.0, 0.0]]
7:[[5.0, 5.0, 229.0, 158.0, 6.0, 211.0, 98.0, 0.0, 1846.0, 90.0, 0.0, 0.0, 0.0, 143.0, 2.0, 58.0, 0.0, 0.0, 0.0, 0.0, 309.0, 45.0, 0.0, 92.0, 66.0, 75.0, 142.0, 356.0, 0.0, 1.0, 139.0, 20.0], [3.0, 13.0, 216.0, 135.0, 8.0, 213.0, 105.0, 0.0, 1871.0, 82.0, 1.0, 0.0, 0.0, 145.0, 2.0, 46.0, 0.0, 0.0, 0.0, 0.0, 322.0, 59.0, 0.0, 113.0, 76.0, 66.0, 138.0, 341.0, 0.0, 0.0, 126.0, 15.0], [1.0, 14.0, 181.0, 169.0, 10.0, 226.0, 93.0, 0.0, 1873.0, 99.0, 0.0, 0.0, 0.0, 134.0, 2.0, 45.0, 0.0, 0.0, 0.0, 0.0, 316.0, 44.0, 0.0, 96.0, 89.0, 63.0, 144.0, 337.0, 0.0, 2.0, 148.0, 10.0], [10.0, 13.0, 209.0, 148.0, 5.0, 222.0, 92.0, 0.0, 1879.0, 102.0, 0.0, 0.0, 0.0, 144.0, 3.0, 54.0, 0.0, 0.0, 0.0, 0.0, 328.0, 48.0, 0.0, 104.0, 70.0, 57.0, 124.0, 339.0, 0.0, 0.0, 131.0, 14.0]]
8:[[0.0, 127.0, 69.0, 1.0, 56.0, 0.0, 3.0, 9.0, 43.0, 103.0, 165.0, 0.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0, 311.0, 619.0, 25.0, 0.0, 60.0, 0.0, 0.0, 13.0, 212.0, 905.0, 1051.0, 0.0, 225.0, 79.0], [0.0, 104.0, 61.0, 1.0, 42.0, 0.0, 1.0, 2.0, 27.0, 95.0, 177.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 677.0, 31.0, 0.0, 56.0, 0.0, 2.0, 1.0, 220.0, 930.0, 1073.0, 0.0, 206.0, 80.0], [0.0, 128.0, 66.0, 0.0, 33.0, 0.0, 3.0, 8.0, 32.0, 73.0, 199.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 304.0, 638.0, 30.0, 0.0, 54.0, 0.0, 0.0, 5.0, 198.0, 935.0, 1083.0, 0.0, 204.0, 90.0], [0.0, 130.0, 59.0, 2.0, 50.0, 0.0, 3.0, 8.0, 39.0, 76.0, 177.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 297.0, 620.0, 22.0, 0.0, 57.0, 0.0, 1.0, 12.0, 196.0, 941.0, 1072.0, 0.0, 217.0, 104.0]]
9:[[3.0, 0.0, 39.0, 3.0, 0.0, 0.0, 289.0, 0.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 276.0, 2.0, 0.0, 0.0, 1209.0, 1.0, 38.0, 133.0, 1078.0, 65.0, 0.0, 593.0, 6.0, 301.0, 0.0, 2.0, 8.0, 27.0], [2.0, 2.0, 42.0, 7.0, 0.0, 0.0, 314.0, 0.0, 0.0, 29.0, 1.0, 0.0, 0.0, 0.0, 296.0, 6.0, 0.0, 0.0, 1236.0, 6.0, 42.0, 93.0, 1039.0, 68.0, 0.0, 583.0, 2.0, 300.0, 0.0, 0.0, 15.0, 13.0], [3.0, 1.0, 30.0, 9.0, 0.0, 0.0, 332.0, 0.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 295.0, 5.0, 0.0, 0.0, 1203.0, 9.0, 51.0, 108.0, 1020.0, 71.0, 0.0, 580.0, 6.0, 314.0, 0.0, 0.0, 12.0, 23.0], [2.0, 0.0, 27.0, 4.0, 0.0, 0.0, 335.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 282.0, 2.0, 0.0, 0.0, 1173.0, 10.0, 58.0, 130.0, 1014.0, 66.0, 0.0, 604.0, 7.0, 324.0, 0.0, 1.0, 3.0, 34.0]]
