0:[[0.0, 0.0, 0.0, 1.0, 210.0, 454.0, 1.0, 0.0, 0.0, 1.0, 526.0, 1.0, 0.0, 1.0, 0.0, 84.0, 0.0, 2.0, 791.0, 317.0, 0.0, 868.0, 0.0, 168.0, 0.0, 0.0, 666.0, 0.0, 2.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 204.0, 481.0, 0.0, 0.0, 0.0, 1.0, 532.0, 0.0, 2.0, 0.0, 0.0, 107.0, 0.0, 0.0, 775.0, 293.0, 0.0, 869.0, 0.0, 151.0, 0.0, 1.0, 675.0, 0.0, 0.0, 1.0, 3.0, 0.0], [1.0, 0.0, 0.0, 1.0, 204.0, 451.0, 0.0, 0.0, 0.0, 1.0, 554.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 1.0, 766.0, 300.0, 0.0, 880.0, 0.0, 174.0, 0.0, 0.0, 684.0, 0.0, 3.0, 2.0, 2.0, 0.0], [1.0, 0.0, 0.0, 0.0, 199.0, 488.0, 2.0, 0.0, 0.0, 0.0, 524.0, 0.0, 1.0, 0.0, 1.0, 104.0, 0.0, 1.0, 782.0, 319.0, 0.0, 887.0, 0.0, 154.0, 0.0, 0.0, 625.0, 2.0, 3.0, 1.0, 2.0, 0.0]]
1:[[0.0, 2.0, 0.0, 83.0, 0.0, 358.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 585.0, 38.0, 0.0, 0.0, 8.0, 1702.0, 464.0, 0.0, 1.0, 13.0, 0.0, 774.0, 7.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 103.0, 0.0, 383.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 63.0, 0.0, 625.0, 32.0, 0.0, 0.0, 14.0, 1716.0, 444.0, 0.0, 0.0, 7.0, 0.0, 701.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 121.0, 0.0, 351.0, 0.0, 2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 69.0, 1.0, 611.0, 32.0, 0.0, 0.0, 11.0, 1730.0, 414.0, 0.0, 1.0, 11.0, 0.0, 735.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 72.0, 0.0, 400.0, 0.0, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0, 45.0, 0.0, 605.0, 33.0, 0.0, 0.0, 6.0, 1717.0, 458.0, 0.0, 3.0, 6.0, 1.0, 734.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 5.0, 237.0, 0.0, 2001.0, 0.0, 35.0, 0.0, 0.0, 199.0, 0.0, 14.0, 0.0, 0.0, 0.0, 90.0, 2.0, 0.0, 29.0, 0.0, 285.0, 35.0, 335.0, 175.0, 183.0, 0.0, 0.0, 62.0, 3.0, 0.0, 382.0], [24.0, 0.0, 4.0, 242.0, 0.0, 2012.0, 0.0, 42.0, 1.0, 0.0, 217.0, 0.0, 14.0, 0.0, 0.0, 0.0, 77.0, 2.0, 0.0, 26.0, 0.0, 319.0, 41.0, 306.0, 201.0, 158.0, 0.0, 0.0, 46.0, 2.0, 0.0, 362.0], [29.0, 0.0, 8.0, 240.0, 0.0, 2009.0, 0.0, 43.0, 0.0, 0.0, 212.0, 0.0, 15.0, 0.0, 0.0, 0.0, 69.0, 3.0, 0.0, 22.0, 1.0, 285.0, 34.0, 309.0, 200.0, 146.0, 0.0, 0.0, 52.0, 8.0, 0.0, 411.0], [30.0, 0.0, 2.0, 228.0, 0.0, 2008.0, 0.0, 54.0, 1.0, 0.0, 169.0, 0.0, 21.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 24.0, 0.0, 298.0, 39.0, 355.0, 186.0, 176.0, 0.0, 0.0, 41.0, 2.0, 0.0, 393.0]]
3:[[0.0, 176.0, 7.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 7.0, 200.0, 279.0, 95.0, 142.0, 4.0, 0.0, 0.0, 2.0, 2003.0, 15.0, 16.0, 196.0, 0.0, 0.0, 43.0, 50.0, 214.0, 149.0, 37.0, 446.0, 9.0, 0.0], [0.0, 168.0, 3.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 203.0, 234.0, 64.0, 122.0, 1.0, 0.0, 0.0, 4.0, 2017.0, 14.0, 16.0, 241.0, 0.0, 1.0, 48.0, 59.0, 237.0, 131.0, 30.0, 488.0, 12.0, 0.0], [0.0, 155.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 198.0, 249.0, 61.0, 153.0, 1.0, 0.0, 0.0, 7.0, 2008.0, 7.0, 15.0, 233.0, 0.0, 0.0, 39.0, 57.0, 220.0, 141.0, 38.0, 486.0, 17.0, 0.0], [0.0, 182.0, 6.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 5.0, 221.0, 260.0, 75.0, 167.0, 1.0, 0.0, 0.0, 3.0, 2010.0, 4.0, 23.0, 236.0, 0.0, 0.0, 52.0, 54.0, 208.0, 109.0, 35.0, 426.0, 15.0, 0.0]]
4:[[137.0, 162.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 0.0, 273.0, 12.0, 4.0, 0.0, 7.0, 0.0, 148.0, 2.0, 28.0, 0.0, 15.0, 0.0, 1.0, 16.0, 1922.0, 614.0, 9.0, 27.0, 0.0, 0.0, 193.0, 139.0, 25.0], [149.0, 169.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 2.0, 279.0, 26.0, 1.0, 0.0, 9.0, 0.0, 114.0, 1.0, 27.0, 0.0, 15.0, 0.0, 3.0, 20.0, 1932.0, 584.0, 4.0, 16.0, 0.0, 0.0, 216.0, 147.0, 22.0], [148.0, 168.0, 0.0, 0.0, 0.0, 325.0, 0.0, 1.0, 2.0, 294.0, 26.0, 4.0, 0.0, 8.0, 0.0, 107.0, 1.0, 15.0, 0.0, 13.0, 0.0, 3.0, 27.0, 1940.0, 569.0, 10.0, 18.0, 0.0, 0.0, 209.0, 190.0, 18.0], [151.0, 164.0, 0.0, 0.0, 0.0, 370.0, 0.0, 1.0, 3.0, 261.0, 24.0, 2.0, 0.0, 6.0, 0.0, 114.0, 0.0, 28.0, 0.0, 13.0, 0.0, 3.0, 23.0, 1918.0, 609.0, 8.0, 15.0, 2.0, 0.0, 195.0, 171.0, 15.0]]
5:[[0.0, 0.0, 80.0, 315.0, 34.0, 0.0, 161.0, 218.0, 15.0, 0.0, 46.0, 150.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 29.0, 0.0, 7.0, 0.0, 1407.0, 0.0, 0.0, 126.0], [3.0, 0.0, 72.0, 376.0, 22.0, 0.0, 144.0, 239.0, 3.0, 0.0, 55.0, 165.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 27.0, 0.0, 5.0, 0.0, 1408.0, 0.0, 0.0, 79.0], [1.0, 0.0, 74.0, 330.0, 31.0, 0.0, 156.0, 216.0, 10.0, 0.0, 49.0, 183.0, 2.0, 15.0, 2.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 32.0, 0.0, 3.0, 2.0, 1376.0, 0.0, 0.0, 106.0], [0.0, 0.0, 77.0, 342.0, 26.0, 0.0, 160.0, 202.0, 11.0, 0.0, 63.0, 179.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 32.0, 0.0, 4.0, 0.0, 1386.0, 0.0, 0.0, 104.0]]
6:[[0.0, 23.0, 1.0, 0.0, 1578.0, 0.0, 0.0, 991.0, 21.0, 83.0, 0.0, 4.0, 7.0, 0.0, 6.0, 423.0, 16.0, 0.0, 0.0, 107.0, 435.0, 4.0, 1.0, 0.0, 165.0, 0.0, 0.0, 198.0, 0.0, 27.0, 5.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1603.0, 0.0, 0.0, 990.0, 18.0, 102.0, 0.0, 3.0, 13.0, 0.0, 7.0, 376.0, 26.0, 0.0, 0.0, 114.0, 435.0, 4.0, 2.0, 0.0, 178.0, 0.0, 0.0, 168.0, 0.0, 24.0, 4.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1565.0, 0.0, 0.0, 989.0, 20.0, 90.0, 0.0, 1.0, 12.0, 0.0, 8.0, 403.0, 28.0, 0.0, 0.0, 120.0, 390.0, 4.0, 2.0, 0.0, 213.0, 0.0, 0.0, 195.0, 0.0, 19.0, 3.0, 2.0], [0.0, 40.0, 0.0, 0.0, 1589.0, 0.0, 0.0, 981.0, 11.0, 88.0, 0.0, 4.0, 5.0, 0.0, 6.0, 412.0, 24.0, 0.0, 0.0, 128.0, 450.0, 0.0, 1.0, 0.0, 172.0, 0.0, 0.0, 150.0, 0.0, 26.0, 5.0, 4.0]]
7:[[4.0, 12.0, 227.0, 161.0, 7.0, 188.0, 121.0, 0.0, 1825.0, 80.0, 0.0, 0.0, 0.0, 141.0, 1.0, 76.0, 0.0, 0.0, 0.0, 115.0, 296.0, 57.0, 0.0, 92.0, 57.0, 82.0, 122.0, 229.0, 0.0, 0.0, 192.0, 11.0], [4.0, 6.0, 158.0, 150.0, 5.0, 192.0, 131.0, 0.0, 1849.0, 95.0, 0.0, 0.0, 2.0, 122.0, 0.0, 79.0, 0.0, 0.0, 0.0, 110.0, 288.0, 53.0, 0.0, 115.0, 48.0, 56.0, 156.0, 267.0, 0.0, 0.0, 200.0, 10.0], [5.0, 9.0, 196.0, 184.0, 4.0, 191.0, 125.0, 0.0, 1858.0, 84.0, 0.0, 0.0, 1.0, 116.0, 1.0, 77.0, 0.0, 0.0, 0.0, 106.0, 344.0, 62.0, 0.0, 88.0, 37.0, 49.0, 130.0, 238.0, 0.0, 0.0, 183.0, 8.0], [2.0, 10.0, 181.0, 187.0, 7.0, 183.0, 116.0, 0.0, 1864.0, 92.0, 0.0, 0.0, 0.0, 136.0, 1.0, 61.0, 0.0, 0.0, 0.0, 110.0, 305.0, 47.0, 0.0, 101.0, 53.0, 68.0, 131.0, 231.0, 1.0, 0.0, 200.0, 9.0]]
8:[[0.0, 181.0, 50.0, 0.0, 52.0, 0.0, 1.0, 4.0, 33.0, 128.0, 44.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 321.0, 623.0, 36.0, 0.0, 111.0, 0.0, 2.0, 4.0, 229.0, 942.0, 1147.0, 0.0, 76.0, 96.0], [0.0, 143.0, 70.0, 2.0, 63.0, 1.0, 4.0, 8.0, 43.0, 133.0, 71.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 344.0, 606.0, 47.0, 1.0, 107.0, 0.0, 2.0, 6.0, 243.0, 933.0, 1091.0, 0.0, 77.0, 91.0], [0.0, 155.0, 61.0, 1.0, 45.0, 2.0, 0.0, 7.0, 41.0, 109.0, 52.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 300.0, 624.0, 39.0, 0.0, 100.0, 0.0, 2.0, 13.0, 253.0, 972.0, 1140.0, 0.0, 76.0, 95.0], [1.0, 157.0, 73.0, 2.0, 45.0, 1.0, 4.0, 5.0, 36.0, 133.0, 75.0, 0.0, 8.0, 0.0, 0.0, 2.0, 0.0, 0.0, 322.0, 617.0, 46.0, 1.0, 123.0, 0.0, 3.0, 5.0, 214.0, 948.0, 1098.0, 0.0, 81.0, 96.0]]
9:[[2.0, 0.0, 44.0, 7.0, 0.0, 0.0, 264.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 305.0, 12.0, 0.0, 0.0, 1141.0, 4.0, 65.0, 118.0, 1012.0, 102.0, 0.0, 605.0, 4.0, 324.0, 0.0, 2.0, 17.0, 26.0], [4.0, 0.0, 31.0, 3.0, 0.0, 0.0, 275.0, 0.0, 0.0, 24.0, 1.0, 0.0, 0.0, 0.0, 290.0, 6.0, 0.0, 0.0, 1196.0, 5.0, 75.0, 99.0, 1020.0, 94.0, 0.0, 622.0, 2.0, 320.0, 0.0, 3.0, 5.0, 21.0], [4.0, 0.0, 46.0, 1.0, 0.0, 0.0, 272.0, 0.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 298.0, 7.0, 0.0, 0.0, 1193.0, 1.0, 79.0, 106.0, 971.0, 108.0, 0.0, 604.0, 1.0, 344.0, 0.0, 1.0, 15.0, 21.0], [2.0, 0.0, 43.0, 2.0, 0.0, 0.0, 268.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 303.0, 7.0, 0.0, 0.0, 1175.0, 7.0, 69.0, 121.0, 1024.0, 91.0, 0.0, 580.0, 6.0, 326.0, 0.0, 0.0, 16.0, 27.0]]
