0:[[0.0, 582.0, 1.0, 0.0, 298.0, 349.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 898.0, 92.0, 0.0, 1314.0, 0.0, 2.0, 0.0, 7.0, 446.0, 1.0, 0.0, 0.0, 0.0, 80.0], [0.0, 573.0, 4.0, 0.0, 252.0, 356.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 913.0, 61.0, 0.0, 1355.0, 0.0, 1.0, 0.0, 5.0, 463.0, 0.0, 0.0, 0.0, 0.0, 84.0], [0.0, 520.0, 5.0, 0.0, 277.0, 373.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 897.0, 70.0, 0.0, 1337.0, 0.0, 1.0, 0.0, 6.0, 507.0, 0.0, 0.0, 0.0, 0.0, 84.0], [0.0, 545.0, 3.0, 0.0, 274.0, 371.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 924.0, 65.0, 0.0, 1307.0, 0.0, 0.0, 0.0, 12.0, 494.0, 0.0, 0.0, 0.0, 0.0, 72.0]]
1:[[6.0, 3.0, 0.0, 2.0, 19.0, 0.0, 8.0, 3.0, 3.0, 287.0, 0.0, 0.0, 0.0, 189.0, 0.0, 402.0, 4.0, 0.0, 26.0, 0.0, 1847.0, 602.0, 0.0, 0.0, 0.0, 178.0, 463.0, 0.0, 0.0, 43.0, 11.0, 0.0], [7.0, 5.0, 0.0, 4.0, 7.0, 0.0, 2.0, 3.0, 1.0, 271.0, 0.0, 0.0, 0.0, 178.0, 0.0, 373.0, 4.0, 0.0, 30.0, 0.0, 1874.0, 633.0, 0.0, 1.0, 0.0, 188.0, 464.0, 1.0, 0.0, 40.0, 10.0, 0.0], [2.0, 7.0, 0.0, 1.0, 11.0, 0.0, 5.0, 1.0, 2.0, 264.0, 0.0, 0.0, 0.0, 176.0, 0.0, 401.0, 1.0, 0.0, 20.0, 0.0, 1847.0, 623.0, 0.0, 0.0, 0.0, 210.0, 486.0, 0.0, 0.0, 31.0, 8.0, 0.0], [5.0, 2.0, 0.0, 1.0, 12.0, 0.0, 2.0, 1.0, 1.0, 284.0, 0.0, 0.0, 0.0, 190.0, 0.0, 401.0, 0.0, 0.0, 24.0, 0.0, 1874.0, 601.0, 0.0, 0.0, 0.0, 161.0, 482.0, 0.0, 0.0, 41.0, 13.0, 1.0]]
2:[[0.0, 0.0, 69.0, 104.0, 3.0, 1985.0, 0.0, 43.0, 0.0, 0.0, 200.0, 0.0, 0.0, 6.0, 0.0, 23.0, 0.0, 3.0, 19.0, 0.0, 0.0, 108.0, 0.0, 382.0, 21.0, 0.0, 353.0, 0.0, 105.0, 672.0, 0.0, 0.0], [0.0, 0.0, 41.0, 76.0, 0.0, 2007.0, 0.0, 35.0, 0.0, 0.0, 159.0, 0.0, 0.0, 4.0, 0.0, 27.0, 3.0, 1.0, 12.0, 0.0, 0.0, 119.0, 0.0, 416.0, 10.0, 0.0, 328.0, 0.0, 103.0, 755.0, 0.0, 0.0], [0.0, 0.0, 48.0, 101.0, 0.0, 2005.0, 0.0, 48.0, 0.0, 0.0, 180.0, 0.0, 0.0, 3.0, 0.0, 21.0, 6.0, 2.0, 11.0, 0.0, 0.0, 115.0, 0.0, 381.0, 18.0, 0.0, 339.0, 0.0, 109.0, 709.0, 0.0, 0.0], [0.0, 0.0, 55.0, 89.0, 0.0, 1999.0, 1.0, 32.0, 0.0, 0.0, 179.0, 0.0, 0.0, 4.0, 0.0, 21.0, 3.0, 0.0, 9.0, 0.0, 0.0, 123.0, 1.0, 371.0, 17.0, 1.0, 322.0, 0.0, 99.0, 770.0, 0.0, 0.0]]
3:[[0.0, 541.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 84.0, 0.0, 3.0, 163.0, 0.0, 66.0, 0.0, 1920.0, 1.0, 0.0, 0.0, 0.0, 0.0, 337.0, 934.0, 0.0, 0.0, 22.0, 6.0, 9.0, 0.0], [0.0, 631.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 69.0, 0.0, 6.0, 154.0, 1.0, 79.0, 0.0, 1889.0, 0.0, 0.0, 0.0, 0.0, 0.0, 291.0, 930.0, 1.0, 0.0, 20.0, 1.0, 12.0, 0.0], [0.0, 536.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 81.0, 0.0, 3.0, 161.0, 0.0, 91.0, 0.0, 1926.0, 0.0, 0.0, 0.0, 0.0, 0.0, 300.0, 950.0, 0.0, 0.0, 17.0, 7.0, 14.0, 0.0], [0.0, 540.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 82.0, 0.0, 3.0, 151.0, 0.0, 73.0, 0.0, 1932.0, 0.0, 0.0, 0.0, 0.0, 0.0, 304.0, 969.0, 0.0, 0.0, 16.0, 5.0, 9.0, 0.0]]
4:[[76.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 112.0, 935.0, 1.0, 0.0, 0.0, 18.0, 61.0, 0.0, 19.0, 0.0, 0.0, 224.0, 3.0, 0.0, 2022.0, 459.0, 14.0, 0.0, 0.0, 0.0, 151.0, 0.0, 0.0], [78.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 101.0, 937.0, 0.0, 0.0, 0.0, 20.0, 40.0, 0.0, 15.0, 0.0, 0.0, 260.0, 3.0, 0.0, 2015.0, 482.0, 13.0, 0.0, 0.0, 0.0, 131.0, 0.0, 0.0], [66.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 105.0, 975.0, 3.0, 0.0, 0.0, 22.0, 65.0, 0.0, 22.0, 0.0, 0.0, 229.0, 4.0, 0.0, 2014.0, 433.0, 9.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0], [71.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 98.0, 951.0, 0.0, 0.0, 0.0, 19.0, 53.0, 0.0, 29.0, 0.0, 2.0, 208.0, 2.0, 0.0, 2022.0, 471.0, 13.0, 0.0, 0.0, 0.0, 156.0, 0.0, 0.0]]
5:[[0.0, 0.0, 1.0, 111.0, 0.0, 0.0, 4.0, 48.0, 0.0, 0.0, 51.0, 35.0, 15.0, 224.0, 52.0, 1.0, 38.0, 0.0, 0.0, 2.0, 0.0, 1672.0, 3.0, 14.0, 1.0, 5.0, 0.0, 0.0, 1616.0, 0.0, 2.0, 201.0], [0.0, 2.0, 0.0, 114.0, 0.0, 0.0, 2.0, 39.0, 0.0, 0.0, 77.0, 22.0, 9.0, 225.0, 35.0, 0.0, 30.0, 0.0, 2.0, 0.0, 0.0, 1685.0, 1.0, 11.0, 4.0, 4.0, 0.0, 0.0, 1663.0, 1.0, 1.0, 169.0], [0.0, 3.0, 1.0, 132.0, 0.0, 0.0, 3.0, 43.0, 0.0, 0.0, 77.0, 29.0, 5.0, 203.0, 59.0, 0.0, 50.0, 0.0, 1.0, 0.0, 0.0, 1667.0, 4.0, 4.0, 3.0, 7.0, 0.0, 0.0, 1633.0, 0.0, 2.0, 170.0], [0.0, 2.0, 0.0, 126.0, 0.0, 0.0, 3.0, 35.0, 0.0, 0.0, 68.0, 29.0, 17.0, 207.0, 38.0, 1.0, 65.0, 0.0, 0.0, 0.0, 0.0, 1650.0, 0.0, 8.0, 7.0, 7.0, 0.0, 0.0, 1656.0, 2.0, 2.0, 173.0]]
6:[[0.0, 150.0, 33.0, 303.0, 1219.0, 0.0, 0.0, 1095.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 520.0, 1.0, 0.0, 0.0, 0.0, 752.0, 0.0, 0.0, 0.0, 2.0, 15.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0], [0.0, 119.0, 28.0, 244.0, 1288.0, 0.0, 0.0, 1086.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 516.0, 1.0, 0.0, 0.0, 0.0, 785.0, 0.0, 0.0, 0.0, 3.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 11.0], [1.0, 171.0, 38.0, 282.0, 1245.0, 0.0, 0.0, 1087.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 510.0, 0.0, 0.0, 0.0, 0.0, 754.0, 0.0, 0.0, 0.0, 1.0, 2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0], [0.0, 147.0, 21.0, 240.0, 1312.0, 0.0, 0.0, 1114.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 499.0, 0.0, 0.0, 0.0, 0.0, 749.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]]
7:[[0.0, 0.0, 519.0, 0.0, 0.0, 152.0, 323.0, 0.0, 1739.0, 0.0, 14.0, 0.0, 0.0, 122.0, 2.0, 0.0, 0.0, 16.0, 169.0, 3.0, 470.0, 12.0, 0.0, 376.0, 19.0, 59.0, 0.0, 101.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 507.0, 0.0, 0.0, 125.0, 318.0, 0.0, 1740.0, 0.0, 10.0, 0.0, 0.0, 112.0, 4.0, 1.0, 0.0, 16.0, 186.0, 7.0, 468.0, 7.0, 0.0, 429.0, 10.0, 58.0, 0.0, 97.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 498.0, 0.0, 0.0, 157.0, 393.0, 0.0, 1718.0, 0.0, 0.0, 0.0, 0.0, 136.0, 2.0, 0.0, 0.0, 16.0, 158.0, 8.0, 444.0, 5.0, 1.0, 369.0, 16.0, 72.0, 0.0, 102.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 465.0, 0.0, 1.0, 137.0, 362.0, 0.0, 1756.0, 0.0, 7.0, 0.0, 0.0, 127.0, 2.0, 0.0, 0.0, 13.0, 174.0, 2.0, 521.0, 2.0, 0.0, 372.0, 16.0, 46.0, 0.0, 93.0, 0.0, 0.0, 0.0, 0.0]]
8:[[7.0, 5.0, 145.0, 0.0, 215.0, 0.0, 14.0, 0.0, 0.0, 3.0, 42.0, 0.0, 0.0, 0.0, 0.0, 63.0, 65.0, 0.0, 206.0, 891.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 553.0, 1069.0, 818.0, 0.0, 0.0, 0.0], [5.0, 1.0, 153.0, 0.0, 217.0, 0.0, 11.0, 0.0, 0.0, 5.0, 32.0, 0.0, 1.0, 0.0, 0.0, 51.0, 52.0, 0.0, 225.0, 891.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 562.0, 1084.0, 805.0, 0.0, 1.0, 0.0], [4.0, 3.0, 176.0, 0.0, 217.0, 0.0, 4.0, 0.0, 0.0, 9.0, 42.0, 0.0, 0.0, 0.0, 0.0, 55.0, 67.0, 0.0, 211.0, 870.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 534.0, 1096.0, 808.0, 0.0, 0.0, 0.0], [3.0, 3.0, 156.0, 0.0, 184.0, 0.0, 8.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 52.0, 68.0, 0.0, 236.0, 904.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 546.0, 1103.0, 807.0, 0.0, 0.0, 0.0]]
9:[[5.0, 0.0, 9.0, 0.0, 0.0, 1.0, 202.0, 0.0, 0.0, 336.0, 0.0, 0.0, 0.0, 0.0, 446.0, 15.0, 0.0, 0.0, 753.0, 0.0, 242.0, 81.0, 704.0, 0.0, 0.0, 888.0, 0.0, 349.0, 0.0, 0.0, 65.0, 0.0], [3.0, 0.0, 2.0, 0.0, 0.0, 0.0, 203.0, 1.0, 0.0, 316.0, 0.0, 0.0, 1.0, 0.0, 462.0, 14.0, 0.0, 0.0, 750.0, 0.0, 242.0, 97.0, 704.0, 0.0, 0.0, 901.0, 0.0, 343.0, 0.0, 0.0, 57.0, 0.0], [5.0, 0.0, 8.0, 0.0, 0.0, 0.0, 232.0, 1.0, 0.0, 316.0, 0.0, 0.0, 0.0, 0.0, 464.0, 3.0, 0.0, 0.0, 754.0, 0.0, 217.0, 114.0, 705.0, 0.0, 0.0, 885.0, 1.0, 332.0, 0.0, 0.0, 59.0, 0.0], [10.0, 0.0, 6.0, 0.0, 0.0, 0.0, 173.0, 1.0, 0.0, 311.0, 0.0, 0.0, 0.0, 0.0, 444.0, 9.0, 0.0, 0.0, 813.0, 0.0, 228.0, 99.0, 715.0, 0.0, 0.0, 906.0, 1.0, 333.0, 0.0, 0.0, 47.0, 0.0]]
