0:[[0.0, 0.0, 0.0, 0.0, 218.0, 451.0, 0.0, 0.0, 0.0, 0.0, 578.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 817.0, 128.0, 0.0, 854.0, 0.0, 181.0, 0.0, 0.0, 820.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 232.0, 419.0, 1.0, 0.0, 0.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 816.0, 175.0, 0.0, 840.0, 0.0, 181.0, 0.0, 0.0, 802.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 219.0, 467.0, 0.0, 0.0, 0.0, 0.0, 553.0, 0.0, 0.0, 1.0, 0.0, 48.0, 0.0, 0.0, 809.0, 151.0, 0.0, 854.0, 0.0, 192.0, 0.0, 0.0, 802.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 224.0, 433.0, 0.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 768.0, 160.0, 0.0, 919.0, 0.0, 162.0, 0.0, 0.0, 810.0, 0.0, 1.0, 0.0, 2.0, 0.0]]
1:[[0.0, 0.0, 0.0, 64.0, 0.0, 240.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 793.0, 1.0, 0.0, 0.0, 0.0, 1827.0, 356.0, 0.0, 0.0, 0.0, 0.0, 812.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 73.0, 0.0, 258.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 748.0, 4.0, 0.0, 0.0, 0.0, 1857.0, 293.0, 0.0, 0.0, 0.0, 0.0, 853.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 235.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 759.0, 1.0, 0.0, 0.0, 1.0, 1821.0, 370.0, 0.0, 0.0, 0.0, 0.0, 838.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 280.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 724.0, 4.0, 0.0, 0.0, 0.0, 1846.0, 354.0, 0.0, 0.0, 0.0, 0.0, 815.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 22.0, 202.0, 0.0, 2017.0, 0.0, 83.0, 0.0, 0.0, 277.0, 0.0, 19.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 26.0, 0.0, 224.0, 68.0, 311.0, 135.0, 212.0, 0.0, 0.0, 63.0, 2.0, 0.0, 340.0], [35.0, 0.0, 12.0, 193.0, 0.0, 2009.0, 0.0, 89.0, 2.0, 0.0, 268.0, 0.0, 12.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 39.0, 0.0, 251.0, 56.0, 307.0, 189.0, 190.0, 0.0, 0.0, 54.0, 1.0, 0.0, 311.0], [21.0, 0.0, 11.0, 240.0, 0.0, 1997.0, 0.0, 73.0, 0.0, 0.0, 269.0, 0.0, 18.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 20.0, 0.0, 198.0, 58.0, 317.0, 163.0, 206.0, 0.0, 0.0, 66.0, 0.0, 0.0, 349.0], [38.0, 0.0, 15.0, 231.0, 0.0, 2006.0, 0.0, 97.0, 1.0, 0.0, 245.0, 0.0, 12.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 32.0, 0.0, 252.0, 56.0, 329.0, 178.0, 190.0, 0.0, 0.0, 45.0, 1.0, 0.0, 296.0]]
3:[[0.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 229.0, 227.0, 163.0, 193.0, 1.0, 0.0, 0.0, 1.0, 2031.0, 11.0, 57.0, 238.0, 0.0, 0.0, 106.0, 76.0, 166.0, 160.0, 60.0, 345.0, 19.0, 0.0], [2.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 257.0, 228.0, 168.0, 145.0, 3.0, 0.0, 0.0, 3.0, 2018.0, 17.0, 62.0, 219.0, 0.0, 1.0, 78.0, 73.0, 205.0, 188.0, 51.0, 362.0, 10.0, 0.0], [0.0, 1.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 244.0, 255.0, 162.0, 215.0, 2.0, 0.0, 0.0, 0.0, 2015.0, 14.0, 36.0, 246.0, 0.0, 0.0, 87.0, 76.0, 176.0, 172.0, 55.0, 323.0, 9.0, 0.0], [1.0, 0.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 212.0, 217.0, 176.0, 196.0, 5.0, 0.0, 0.0, 1.0, 2013.0, 32.0, 40.0, 252.0, 0.0, 2.0, 62.0, 68.0, 183.0, 176.0, 47.0, 379.0, 22.0, 0.0]]
4:[[110.0, 204.0, 1.0, 0.0, 0.0, 311.0, 0.0, 0.0, 7.0, 231.0, 43.0, 1.0, 0.0, 4.0, 0.0, 114.0, 0.0, 27.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1941.0, 734.0, 12.0, 25.0, 4.0, 0.0, 198.0, 97.0, 25.0], [104.0, 178.0, 0.0, 0.0, 0.0, 369.0, 0.0, 0.0, 3.0, 238.0, 32.0, 2.0, 0.0, 3.0, 0.0, 94.0, 0.0, 39.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1960.0, 689.0, 18.0, 35.0, 7.0, 1.0, 199.0, 101.0, 21.0], [133.0, 160.0, 0.0, 0.0, 0.0, 341.0, 0.0, 0.0, 7.0, 250.0, 38.0, 1.0, 0.0, 6.0, 0.0, 113.0, 0.0, 37.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1953.0, 692.0, 13.0, 28.0, 6.0, 1.0, 187.0, 102.0, 22.0], [124.0, 184.0, 0.0, 0.0, 0.0, 339.0, 0.0, 0.0, 2.0, 258.0, 45.0, 2.0, 0.0, 5.0, 0.0, 127.0, 0.0, 27.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1965.0, 670.0, 14.0, 28.0, 8.0, 1.0, 182.0, 94.0, 15.0]]
5:[[2.0, 0.0, 84.0, 240.0, 26.0, 0.0, 168.0, 149.0, 4.0, 0.0, 31.0, 83.0, 6.0, 19.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1643.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1443.0, 0.0, 0.0, 128.0], [0.0, 0.0, 95.0, 253.0, 41.0, 0.0, 140.0, 134.0, 5.0, 0.0, 27.0, 98.0, 2.0, 24.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1652.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 119.0], [2.0, 0.0, 83.0, 274.0, 24.0, 0.0, 124.0, 123.0, 2.0, 0.0, 26.0, 103.0, 4.0, 27.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 58.0, 0.0, 0.0, 1.0, 1430.0, 0.0, 0.0, 123.0], [1.0, 0.0, 73.0, 259.0, 36.0, 0.0, 144.0, 117.0, 3.0, 0.0, 27.0, 121.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1683.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1459.0, 0.0, 0.0, 93.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1830.0, 0.0, 0.0, 991.0, 15.0, 56.0, 0.0, 1.0, 9.0, 0.0, 3.0, 413.0, 20.0, 0.0, 0.0, 75.0, 342.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 153.0, 0.0, 20.0, 5.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1828.0, 0.0, 0.0, 958.0, 9.0, 73.0, 0.0, 0.0, 13.0, 0.0, 1.0, 389.0, 25.0, 0.0, 0.0, 89.0, 391.0, 0.0, 0.0, 0.0, 124.0, 0.0, 0.0, 147.0, 0.0, 17.0, 5.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1837.0, 0.0, 0.0, 962.0, 13.0, 80.0, 0.0, 2.0, 5.0, 0.0, 1.0, 400.0, 14.0, 0.0, 0.0, 79.0, 380.0, 0.0, 0.0, 0.0, 131.0, 0.0, 0.0, 141.0, 0.0, 22.0, 4.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1847.0, 0.0, 0.0, 975.0, 18.0, 55.0, 0.0, 1.0, 7.0, 0.0, 3.0, 368.0, 18.0, 0.0, 0.0, 54.0, 393.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0, 168.0, 0.0, 9.0, 3.0, 0.0]]
7:[[5.0, 25.0, 228.0, 92.0, 20.0, 203.0, 71.0, 0.0, 1883.0, 117.0, 0.0, 0.0, 0.0, 130.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 414.0, 57.0, 0.0, 77.0, 49.0, 84.0, 91.0, 372.0, 0.0, 1.0, 123.0, 22.0], [6.0, 23.0, 178.0, 79.0, 12.0, 211.0, 77.0, 0.0, 1904.0, 126.0, 0.0, 0.0, 0.0, 104.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 445.0, 73.0, 0.0, 70.0, 41.0, 73.0, 123.0, 362.0, 0.0, 2.0, 123.0, 31.0], [6.0, 10.0, 198.0, 71.0, 15.0, 196.0, 61.0, 0.0, 1868.0, 111.0, 0.0, 0.0, 0.0, 145.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 438.0, 67.0, 0.0, 76.0, 51.0, 87.0, 120.0, 361.0, 0.0, 2.0, 136.0, 41.0], [5.0, 10.0, 159.0, 101.0, 15.0, 212.0, 65.0, 0.0, 1893.0, 139.0, 0.0, 0.0, 0.0, 121.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 445.0, 43.0, 0.0, 94.0, 58.0, 71.0, 114.0, 360.0, 2.0, 0.0, 130.0, 28.0]]
8:[[0.0, 77.0, 65.0, 0.0, 50.0, 0.0, 15.0, 7.0, 36.0, 101.0, 70.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 541.0, 13.0, 0.0, 61.0, 0.0, 0.0, 12.0, 252.0, 894.0, 1330.0, 0.0, 242.0, 35.0], [0.0, 101.0, 86.0, 1.0, 32.0, 1.0, 14.0, 2.0, 34.0, 70.0, 72.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 561.0, 12.0, 0.0, 37.0, 0.0, 0.0, 18.0, 288.0, 905.0, 1281.0, 0.0, 240.0, 47.0], [0.0, 95.0, 65.0, 3.0, 34.0, 0.0, 6.0, 6.0, 32.0, 84.0, 90.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 267.0, 570.0, 18.0, 0.0, 61.0, 0.0, 2.0, 16.0, 249.0, 910.0, 1290.0, 0.0, 238.0, 39.0], [0.0, 86.0, 76.0, 1.0, 37.0, 1.0, 11.0, 1.0, 26.0, 76.0, 93.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 272.0, 595.0, 18.0, 0.0, 47.0, 0.0, 1.0, 16.0, 284.0, 933.0, 1276.0, 0.0, 196.0, 35.0]]
9:[[2.0, 0.0, 51.0, 8.0, 0.0, 0.0, 262.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 248.0, 0.0, 0.0, 0.0, 1177.0, 3.0, 36.0, 79.0, 1207.0, 60.0, 0.0, 523.0, 2.0, 363.0, 0.0, 5.0, 9.0, 40.0], [2.0, 0.0, 40.0, 2.0, 0.0, 0.0, 267.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 240.0, 0.0, 0.0, 0.0, 1138.0, 4.0, 58.0, 73.0, 1231.0, 54.0, 0.0, 528.0, 2.0, 379.0, 0.0, 0.0, 12.0, 43.0], [4.0, 0.0, 30.0, 2.0, 0.0, 0.0, 265.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 258.0, 0.0, 0.0, 0.0, 1169.0, 4.0, 29.0, 78.0, 1245.0, 68.0, 0.0, 526.0, 3.0, 357.0, 0.0, 1.0, 12.0, 24.0], [2.0, 0.0, 36.0, 2.0, 0.0, 0.0, 231.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 213.0, 0.0, 0.0, 0.0, 1221.0, 2.0, 45.0, 77.0, 1227.0, 53.0, 1.0, 559.0, 1.0, 372.0, 0.0, 2.0, 11.0, 25.0]]
