0:[[0.0, 0.0, 0.0, 3.0, 281.0, 427.0, 0.0, 0.0, 0.0, 0.0, 497.0, 2.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 756.0, 451.0, 0.0, 827.0, 0.0, 158.0, 0.0, 0.0, 633.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 260.0, 472.0, 1.0, 1.0, 0.0, 0.0, 458.0, 2.0, 0.0, 0.0, 0.0, 39.0, 0.0, 1.0, 772.0, 431.0, 0.0, 893.0, 0.0, 155.0, 1.0, 1.0, 606.0, 1.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 3.0, 194.0, 454.0, 1.0, 0.0, 0.0, 1.0, 535.0, 2.0, 1.0, 0.0, 0.0, 51.0, 0.0, 0.0, 737.0, 431.0, 1.0, 938.0, 0.0, 175.0, 0.0, 3.0, 565.0, 2.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 239.0, 430.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 1.0, 764.0, 477.0, 1.0, 890.0, 0.0, 192.0, 1.0, 0.0, 536.0, 1.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 63.0, 0.0, 333.0, 0.0, 3.0, 0.0, 0.0, 25.0, 0.0, 0.0, 94.0, 4.0, 679.0, 84.0, 0.0, 0.0, 8.0, 1718.0, 402.0, 0.0, 3.0, 0.0, 0.0, 672.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 343.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 90.0, 3.0, 555.0, 130.0, 0.0, 0.0, 5.0, 1748.0, 469.0, 0.0, 0.0, 0.0, 0.0, 660.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 110.0, 0.0, 352.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 64.0, 3.0, 561.0, 114.0, 0.0, 0.0, 4.0, 1744.0, 423.0, 0.0, 0.0, 0.0, 0.0, 680.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 353.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 79.0, 2.0, 589.0, 124.0, 0.0, 0.0, 8.0, 1727.0, 426.0, 0.0, 1.0, 0.0, 0.0, 679.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[10.0, 0.0, 4.0, 232.0, 0.0, 1977.0, 0.0, 48.0, 0.0, 0.0, 278.0, 0.0, 12.0, 0.0, 0.0, 0.0, 74.0, 1.0, 0.0, 24.0, 2.0, 197.0, 62.0, 327.0, 197.0, 198.0, 0.0, 0.0, 77.0, 1.0, 0.0, 375.0], [27.0, 0.0, 3.0, 240.0, 0.0, 1989.0, 0.0, 65.0, 0.0, 0.0, 263.0, 0.0, 10.0, 0.0, 0.0, 0.0, 55.0, 1.0, 2.0, 25.0, 0.0, 200.0, 64.0, 315.0, 203.0, 194.0, 0.0, 0.0, 60.0, 5.0, 0.0, 375.0], [15.0, 0.0, 8.0, 199.0, 0.0, 2008.0, 0.0, 60.0, 0.0, 0.0, 260.0, 0.0, 18.0, 0.0, 3.0, 0.0, 86.0, 0.0, 0.0, 35.0, 0.0, 220.0, 46.0, 317.0, 235.0, 170.0, 0.0, 0.0, 61.0, 2.0, 0.0, 353.0], [10.0, 0.0, 8.0, 225.0, 0.0, 1998.0, 0.0, 68.0, 0.0, 0.0, 264.0, 0.0, 14.0, 0.0, 0.0, 0.0, 78.0, 1.0, 1.0, 33.0, 0.0, 205.0, 39.0, 344.0, 222.0, 175.0, 0.0, 0.0, 46.0, 4.0, 0.0, 361.0]]
3:[[0.0, 141.0, 4.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 191.0, 251.0, 59.0, 189.0, 3.0, 0.0, 0.0, 4.0, 1989.0, 18.0, 34.0, 224.0, 1.0, 1.0, 83.0, 52.0, 443.0, 137.0, 38.0, 200.0, 20.0, 0.0], [0.0, 159.0, 7.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 8.0, 203.0, 224.0, 119.0, 169.0, 0.0, 0.0, 0.0, 6.0, 1997.0, 22.0, 23.0, 218.0, 0.0, 2.0, 66.0, 46.0, 487.0, 112.0, 29.0, 176.0, 20.0, 0.0], [0.0, 156.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1.0, 11.0, 198.0, 228.0, 86.0, 173.0, 1.0, 0.0, 0.0, 4.0, 2006.0, 9.0, 22.0, 254.0, 0.0, 0.0, 62.0, 27.0, 548.0, 114.0, 23.0, 156.0, 10.0, 0.0], [0.0, 169.0, 15.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 229.0, 238.0, 68.0, 177.0, 1.0, 0.0, 0.0, 4.0, 2003.0, 10.0, 19.0, 248.0, 0.0, 0.0, 65.0, 26.0, 459.0, 120.0, 31.0, 181.0, 13.0, 0.0]]
4:[[191.0, 192.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 0.0, 222.0, 44.0, 0.0, 0.0, 7.0, 0.0, 115.0, 1.0, 25.0, 0.0, 17.0, 0.0, 3.0, 76.0, 1912.0, 557.0, 12.0, 16.0, 1.0, 0.0, 198.0, 73.0, 32.0], [215.0, 167.0, 0.0, 0.0, 0.0, 408.0, 0.0, 0.0, 4.0, 230.0, 51.0, 1.0, 0.0, 11.0, 0.0, 128.0, 0.0, 20.0, 0.0, 18.0, 1.0, 1.0, 66.0, 1922.0, 546.0, 9.0, 25.0, 0.0, 0.0, 187.0, 59.0, 27.0], [190.0, 163.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 2.0, 291.0, 54.0, 2.0, 0.0, 2.0, 0.0, 144.0, 0.0, 10.0, 0.0, 13.0, 3.0, 5.0, 60.0, 1912.0, 559.0, 9.0, 18.0, 1.0, 0.0, 200.0, 51.0, 29.0], [213.0, 171.0, 0.0, 0.0, 0.0, 454.0, 0.0, 0.0, 2.0, 223.0, 59.0, 0.0, 0.0, 6.0, 0.0, 119.0, 1.0, 24.0, 0.0, 22.0, 0.0, 3.0, 66.0, 1914.0, 517.0, 7.0, 23.0, 4.0, 0.0, 185.0, 57.0, 26.0]]
5:[[1.0, 0.0, 99.0, 338.0, 23.0, 0.0, 151.0, 350.0, 9.0, 0.0, 56.0, 159.0, 3.0, 15.0, 8.0, 2.0, 0.0, 0.0, 103.0, 0.0, 0.0, 1218.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 1364.0, 0.0, 0.0, 160.0], [4.0, 0.0, 67.0, 416.0, 32.0, 0.0, 154.0, 288.0, 5.0, 0.0, 58.0, 164.0, 4.0, 17.0, 10.0, 0.0, 0.0, 0.0, 99.0, 0.0, 0.0, 1242.0, 0.0, 0.0, 24.0, 0.0, 1.0, 1.0, 1357.0, 0.0, 0.0, 153.0], [1.0, 0.0, 62.0, 427.0, 26.0, 0.0, 131.0, 287.0, 4.0, 0.0, 52.0, 151.0, 4.0, 17.0, 4.0, 0.0, 0.0, 0.0, 110.0, 0.0, 0.0, 1261.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1.0, 1391.0, 0.0, 0.0, 127.0], [1.0, 0.0, 90.0, 404.0, 23.0, 0.0, 150.0, 302.0, 8.0, 0.0, 47.0, 143.0, 2.0, 23.0, 6.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 1266.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 1361.0, 0.0, 0.0, 160.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1544.0, 0.0, 0.0, 971.0, 18.0, 110.0, 0.0, 5.0, 14.0, 0.0, 3.0, 443.0, 27.0, 0.0, 0.0, 106.0, 431.0, 5.0, 8.0, 0.0, 160.0, 0.0, 0.0, 174.0, 0.0, 34.0, 11.0, 0.0], [0.0, 44.0, 1.0, 0.0, 1591.0, 2.0, 0.0, 953.0, 18.0, 92.0, 0.0, 4.0, 11.0, 0.0, 5.0, 371.0, 23.0, 0.0, 0.0, 113.0, 456.0, 6.0, 15.0, 0.0, 182.0, 0.0, 0.0, 174.0, 0.0, 23.0, 12.0, 0.0], [0.0, 33.0, 1.0, 0.0, 1567.0, 2.0, 0.0, 971.0, 15.0, 123.0, 0.0, 7.0, 5.0, 0.0, 9.0, 360.0, 25.0, 0.0, 0.0, 103.0, 455.0, 1.0, 13.0, 0.0, 186.0, 0.0, 1.0, 192.0, 0.0, 18.0, 9.0, 0.0], [0.0, 45.0, 0.0, 0.0, 1550.0, 0.0, 0.0, 916.0, 17.0, 105.0, 0.0, 2.0, 9.0, 0.0, 5.0, 373.0, 31.0, 0.0, 0.0, 125.0, 464.0, 6.0, 17.0, 0.0, 182.0, 0.0, 0.0, 209.0, 0.0, 27.0, 12.0, 1.0]]
7:[[2.0, 19.0, 215.0, 247.0, 3.0, 157.0, 59.0, 0.0, 1840.0, 52.0, 0.0, 0.0, 0.0, 133.0, 0.0, 47.0, 0.0, 0.0, 0.0, 127.0, 380.0, 42.0, 0.0, 72.0, 59.0, 60.0, 85.0, 312.0, 0.0, 0.0, 179.0, 6.0], [2.0, 21.0, 175.0, 264.0, 5.0, 185.0, 87.0, 0.0, 1844.0, 44.0, 0.0, 0.0, 0.0, 112.0, 0.0, 41.0, 0.0, 0.0, 0.0, 144.0, 318.0, 48.0, 0.0, 110.0, 39.0, 70.0, 126.0, 301.0, 0.0, 1.0, 150.0, 9.0], [3.0, 20.0, 180.0, 254.0, 4.0, 145.0, 102.0, 0.0, 1829.0, 43.0, 0.0, 0.0, 0.0, 100.0, 1.0, 39.0, 0.0, 0.0, 0.0, 118.0, 368.0, 39.0, 0.0, 107.0, 53.0, 62.0, 138.0, 290.0, 0.0, 0.0, 188.0, 13.0], [4.0, 17.0, 179.0, 249.0, 4.0, 146.0, 100.0, 0.0, 1832.0, 70.0, 0.0, 0.0, 0.0, 131.0, 1.0, 29.0, 0.0, 0.0, 0.0, 149.0, 366.0, 45.0, 0.0, 84.0, 42.0, 62.0, 99.0, 289.0, 0.0, 1.0, 190.0, 7.0]]
8:[[1.0, 122.0, 128.0, 3.0, 44.0, 0.0, 2.0, 4.0, 25.0, 146.0, 59.0, 0.0, 9.0, 0.0, 0.0, 5.0, 0.0, 0.0, 304.0, 631.0, 42.0, 0.0, 46.0, 0.0, 0.0, 5.0, 271.0, 962.0, 1096.0, 0.0, 135.0, 56.0], [1.0, 104.0, 88.0, 3.0, 42.0, 0.0, 0.0, 2.0, 26.0, 132.0, 65.0, 0.0, 11.0, 0.0, 0.0, 7.0, 0.0, 0.0, 374.0, 639.0, 51.0, 0.0, 59.0, 0.0, 2.0, 3.0, 301.0, 942.0, 1050.0, 0.0, 130.0, 64.0], [1.0, 90.0, 77.0, 6.0, 44.0, 2.0, 0.0, 0.0, 31.0, 143.0, 68.0, 0.0, 15.0, 0.0, 0.0, 4.0, 0.0, 0.0, 351.0, 665.0, 41.0, 0.0, 59.0, 0.0, 7.0, 3.0, 319.0, 943.0, 1032.0, 0.0, 133.0, 62.0], [0.0, 94.0, 87.0, 1.0, 38.0, 0.0, 1.0, 2.0, 34.0, 130.0, 61.0, 0.0, 7.0, 0.0, 0.0, 4.0, 0.0, 0.0, 328.0, 653.0, 53.0, 1.0, 62.0, 0.0, 6.0, 2.0, 321.0, 941.0, 1048.0, 0.0, 147.0, 75.0]]
9:[[4.0, 0.0, 46.0, 8.0, 0.0, 0.0, 297.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 345.0, 8.0, 0.0, 0.0, 1123.0, 10.0, 81.0, 135.0, 879.0, 91.0, 0.0, 626.0, 4.0, 338.0, 0.0, 1.0, 18.0, 53.0], [3.0, 1.0, 33.0, 14.0, 0.0, 0.0, 260.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 324.0, 14.0, 0.0, 0.0, 1149.0, 4.0, 69.0, 160.0, 898.0, 72.0, 1.0, 647.0, 6.0, 344.0, 0.0, 0.0, 16.0, 50.0], [4.0, 1.0, 24.0, 9.0, 0.0, 0.0, 284.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 294.0, 22.0, 0.0, 0.0, 1162.0, 10.0, 73.0, 153.0, 883.0, 81.0, 0.0, 682.0, 7.0, 330.0, 0.0, 4.0, 10.0, 41.0], [4.0, 1.0, 47.0, 6.0, 0.0, 0.0, 270.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 322.0, 25.0, 0.0, 0.0, 1129.0, 11.0, 96.0, 131.0, 879.0, 82.0, 0.0, 676.0, 3.0, 317.0, 0.0, 1.0, 14.0, 50.0]]
