0:[[0.0, 0.0, 2.0, 1.0, 312.0, 436.0, 0.0, 0.0, 0.0, 0.0, 468.0, 0.0, 1.0, 0.0, 0.0, 34.0, 0.0, 0.0, 739.0, 437.0, 1.0, 903.0, 0.0, 154.0, 1.0, 0.0, 604.0, 0.0, 1.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 270.0, 482.0, 0.0, 0.0, 0.0, 1.0, 475.0, 0.0, 4.0, 0.0, 0.0, 44.0, 0.0, 0.0, 776.0, 435.0, 2.0, 886.0, 0.0, 157.0, 0.0, 0.0, 561.0, 1.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 3.0, 273.0, 407.0, 0.0, 1.0, 0.0, 0.0, 527.0, 0.0, 2.0, 0.0, 0.0, 42.0, 0.0, 0.0, 743.0, 447.0, 0.0, 881.0, 0.0, 151.0, 0.0, 0.0, 615.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 255.0, 462.0, 0.0, 0.0, 0.0, 0.0, 540.0, 0.0, 3.0, 0.0, 0.0, 47.0, 0.0, 0.0, 766.0, 439.0, 1.0, 882.0, 0.0, 167.0, 0.0, 0.0, 529.0, 1.0, 1.0, 1.0, 0.0, 0.0]]
1:[[0.0, 27.0, 0.0, 49.0, 0.0, 368.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 93.0, 3.0, 644.0, 66.0, 0.0, 0.0, 10.0, 1739.0, 432.0, 0.0, 1.0, 0.0, 0.0, 655.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 19.0, 0.0, 72.0, 0.0, 335.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 79.0, 2.0, 633.0, 74.0, 0.0, 0.0, 17.0, 1752.0, 401.0, 0.0, 0.0, 1.0, 0.0, 698.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 14.0, 1.0, 56.0, 0.0, 377.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 83.0, 7.0, 636.0, 67.0, 0.0, 0.0, 9.0, 1758.0, 382.0, 0.0, 1.0, 0.0, 0.0, 698.0, 5.0, 0.0, 0.0, 1.0, 0.0], [3.0, 18.0, 0.0, 68.0, 0.0, 333.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 87.0, 1.0, 617.0, 83.0, 0.0, 0.0, 7.0, 1761.0, 400.0, 0.0, 0.0, 0.0, 0.0, 704.0, 11.0, 0.0, 0.0, 1.0, 0.0]]
2:[[31.0, 0.0, 3.0, 231.0, 0.0, 2003.0, 0.0, 56.0, 0.0, 0.0, 276.0, 0.0, 14.0, 0.0, 2.0, 0.0, 53.0, 1.0, 0.0, 29.0, 0.0, 207.0, 45.0, 348.0, 171.0, 160.0, 0.0, 0.0, 55.0, 3.0, 0.0, 408.0], [28.0, 0.0, 4.0, 229.0, 0.0, 1993.0, 0.0, 51.0, 0.0, 0.0, 245.0, 0.0, 13.0, 0.0, 0.0, 0.0, 70.0, 4.0, 1.0, 21.0, 0.0, 243.0, 63.0, 306.0, 187.0, 159.0, 0.0, 0.0, 74.0, 7.0, 0.0, 398.0], [36.0, 0.0, 6.0, 233.0, 0.0, 2007.0, 0.0, 49.0, 0.0, 0.0, 296.0, 0.0, 8.0, 0.0, 3.0, 0.0, 55.0, 4.0, 0.0, 32.0, 0.0, 215.0, 55.0, 307.0, 204.0, 159.0, 0.0, 0.0, 52.0, 4.0, 0.0, 371.0], [31.0, 0.0, 4.0, 238.0, 0.0, 2002.0, 0.0, 47.0, 0.0, 0.0, 220.0, 0.0, 12.0, 0.0, 1.0, 0.0, 54.0, 5.0, 0.0, 27.0, 0.0, 234.0, 64.0, 329.0, 182.0, 150.0, 0.0, 1.0, 55.0, 7.0, 0.0, 433.0]]
3:[[0.0, 16.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 177.0, 259.0, 84.0, 331.0, 2.0, 0.0, 0.0, 5.0, 2010.0, 23.0, 45.0, 219.0, 0.0, 1.0, 61.0, 121.0, 264.0, 154.0, 43.0, 258.0, 13.0, 0.0], [0.0, 23.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.0, 249.0, 258.0, 80.0, 332.0, 2.0, 0.0, 0.0, 5.0, 2005.0, 19.0, 25.0, 242.0, 0.0, 3.0, 67.0, 88.0, 204.0, 136.0, 44.0, 282.0, 19.0, 0.0], [0.0, 18.0, 2.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 9.0, 229.0, 249.0, 92.0, 350.0, 8.0, 0.0, 0.0, 4.0, 1999.0, 18.0, 35.0, 201.0, 0.0, 1.0, 72.0, 75.0, 305.0, 140.0, 37.0, 229.0, 16.0, 0.0], [0.0, 32.0, 2.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 13.0, 260.0, 246.0, 84.0, 323.0, 3.0, 0.0, 0.0, 1.0, 2004.0, 23.0, 46.0, 208.0, 0.0, 1.0, 73.0, 74.0, 257.0, 146.0, 45.0, 243.0, 8.0, 0.0]]
4:[[190.0, 126.0, 0.0, 0.0, 0.0, 410.0, 0.0, 0.0, 2.0, 253.0, 62.0, 2.0, 0.0, 1.0, 0.0, 124.0, 0.0, 27.0, 0.0, 11.0, 0.0, 6.0, 11.0, 1928.0, 543.0, 10.0, 22.0, 1.0, 1.0, 204.0, 129.0, 33.0], [188.0, 151.0, 0.0, 0.0, 0.0, 421.0, 0.0, 0.0, 3.0, 271.0, 53.0, 2.0, 0.0, 4.0, 0.0, 119.0, 0.0, 24.0, 0.0, 15.0, 0.0, 8.0, 3.0, 1916.0, 528.0, 9.0, 18.0, 3.0, 0.0, 206.0, 125.0, 29.0], [194.0, 135.0, 0.0, 0.0, 0.0, 432.0, 0.0, 0.0, 0.0, 221.0, 74.0, 5.0, 0.0, 4.0, 0.0, 106.0, 0.0, 33.0, 0.0, 15.0, 0.0, 4.0, 9.0, 1943.0, 550.0, 6.0, 14.0, 3.0, 0.0, 194.0, 120.0, 34.0], [189.0, 140.0, 0.0, 0.0, 0.0, 411.0, 0.0, 0.0, 1.0, 247.0, 56.0, 2.0, 1.0, 9.0, 0.0, 118.0, 0.0, 23.0, 0.0, 10.0, 0.0, 2.0, 3.0, 1925.0, 546.0, 6.0, 19.0, 7.0, 0.0, 220.0, 134.0, 27.0]]
5:[[2.0, 0.0, 81.0, 415.0, 31.0, 0.0, 146.0, 243.0, 11.0, 0.0, 29.0, 133.0, 9.0, 17.0, 1.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1397.0, 0.0, 0.0, 39.0, 0.0, 2.0, 1.0, 1369.0, 0.0, 0.0, 129.0], [2.0, 1.0, 92.0, 384.0, 24.0, 0.0, 143.0, 219.0, 11.0, 0.0, 46.0, 126.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1442.0, 0.0, 0.0, 40.0, 0.0, 2.0, 2.0, 1349.0, 0.0, 0.0, 144.0], [2.0, 0.0, 117.0, 337.0, 30.0, 0.0, 164.0, 232.0, 7.0, 0.0, 52.0, 121.0, 3.0, 26.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1455.0, 0.0, 0.0, 35.0, 0.0, 1.0, 2.0, 1357.0, 0.0, 0.0, 124.0], [0.0, 0.0, 105.0, 381.0, 33.0, 0.0, 148.0, 192.0, 9.0, 0.0, 46.0, 127.0, 6.0, 25.0, 1.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1486.0, 0.0, 0.0, 34.0, 0.0, 3.0, 2.0, 1312.0, 0.0, 0.0, 145.0]]
6:[[0.0, 34.0, 0.0, 0.0, 1612.0, 0.0, 0.0, 984.0, 28.0, 92.0, 0.0, 5.0, 9.0, 0.0, 10.0, 374.0, 20.0, 0.0, 0.0, 119.0, 415.0, 2.0, 3.0, 0.0, 166.0, 0.0, 0.0, 194.0, 0.0, 24.0, 3.0, 2.0], [0.0, 34.0, 0.0, 0.0, 1622.0, 1.0, 0.0, 945.0, 36.0, 85.0, 0.0, 4.0, 4.0, 0.0, 4.0, 421.0, 32.0, 0.0, 0.0, 122.0, 408.0, 1.0, 1.0, 0.0, 143.0, 0.0, 0.0, 210.0, 0.0, 21.0, 2.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1612.0, 0.0, 0.0, 951.0, 44.0, 88.0, 0.0, 6.0, 18.0, 0.0, 8.0, 395.0, 31.0, 0.0, 0.0, 107.0, 442.0, 1.0, 6.0, 0.0, 147.0, 0.0, 0.0, 187.0, 0.0, 11.0, 8.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1591.0, 0.0, 0.0, 964.0, 29.0, 88.0, 0.0, 13.0, 9.0, 0.0, 6.0, 404.0, 32.0, 0.0, 0.0, 115.0, 448.0, 0.0, 4.0, 0.0, 154.0, 0.0, 0.0, 194.0, 0.0, 18.0, 1.0, 1.0]]
7:[[0.0, 54.0, 205.0, 174.0, 24.0, 172.0, 89.0, 0.0, 1827.0, 127.0, 0.0, 0.0, 0.0, 86.0, 0.0, 26.0, 0.0, 0.0, 0.0, 90.0, 375.0, 69.0, 0.0, 84.0, 59.0, 95.0, 140.0, 267.0, 0.0, 0.0, 125.0, 8.0], [2.0, 47.0, 207.0, 137.0, 16.0, 186.0, 87.0, 0.0, 1840.0, 139.0, 0.0, 0.0, 0.0, 104.0, 0.0, 34.0, 0.0, 0.0, 0.0, 85.0, 424.0, 76.0, 0.0, 85.0, 48.0, 79.0, 120.0, 236.0, 1.0, 3.0, 123.0, 17.0], [2.0, 28.0, 223.0, 162.0, 15.0, 146.0, 91.0, 0.0, 1882.0, 133.0, 0.0, 0.0, 0.0, 102.0, 0.0, 47.0, 0.0, 1.0, 0.0, 91.0, 406.0, 74.0, 0.0, 81.0, 37.0, 62.0, 102.0, 277.0, 0.0, 2.0, 118.0, 14.0], [2.0, 35.0, 235.0, 152.0, 19.0, 160.0, 94.0, 0.0, 1839.0, 144.0, 0.0, 0.0, 0.0, 91.0, 0.0, 37.0, 0.0, 0.0, 0.0, 102.0, 410.0, 85.0, 0.0, 81.0, 44.0, 94.0, 118.0, 219.0, 0.0, 3.0, 117.0, 15.0]]
8:[[2.0, 117.0, 68.0, 2.0, 52.0, 1.0, 1.0, 9.0, 32.0, 77.0, 96.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 377.0, 607.0, 38.0, 0.0, 43.0, 0.0, 0.0, 4.0, 241.0, 947.0, 1154.0, 0.0, 140.0, 70.0], [6.0, 123.0, 66.0, 1.0, 42.0, 0.0, 4.0, 10.0, 29.0, 64.0, 105.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 320.0, 660.0, 35.0, 0.0, 50.0, 0.0, 3.0, 3.0, 253.0, 919.0, 1169.0, 0.0, 136.0, 86.0], [0.0, 102.0, 54.0, 2.0, 37.0, 1.0, 5.0, 9.0, 42.0, 83.0, 86.0, 0.0, 25.0, 0.0, 0.0, 1.0, 0.0, 0.0, 358.0, 580.0, 34.0, 0.0, 28.0, 0.0, 4.0, 5.0, 249.0, 972.0, 1189.0, 0.0, 141.0, 89.0], [0.0, 124.0, 62.0, 1.0, 38.0, 0.0, 3.0, 12.0, 45.0, 91.0, 97.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 324.0, 608.0, 42.0, 0.0, 39.0, 0.0, 3.0, 3.0, 253.0, 943.0, 1205.0, 0.0, 132.0, 61.0]]
9:[[3.0, 0.0, 35.0, 4.0, 0.0, 0.0, 293.0, 0.0, 1.0, 29.0, 0.0, 0.0, 0.0, 0.0, 308.0, 4.0, 0.0, 0.0, 1157.0, 5.0, 63.0, 85.0, 881.0, 72.0, 0.0, 628.0, 5.0, 458.0, 0.0, 0.0, 23.0, 42.0], [2.0, 0.0, 37.0, 6.0, 1.0, 0.0, 273.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 299.0, 9.0, 0.0, 0.0, 1207.0, 7.0, 51.0, 88.0, 883.0, 114.0, 0.0, 617.0, 8.0, 419.0, 0.0, 3.0, 17.0, 24.0], [4.0, 1.0, 33.0, 6.0, 0.0, 0.0, 289.0, 0.0, 1.0, 28.0, 0.0, 0.0, 0.0, 0.0, 320.0, 4.0, 0.0, 0.0, 1169.0, 2.0, 49.0, 89.0, 875.0, 89.0, 0.0, 631.0, 2.0, 451.0, 0.0, 0.0, 21.0, 32.0], [3.0, 0.0, 41.0, 8.0, 0.0, 0.0, 284.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 328.0, 2.0, 0.0, 0.0, 1173.0, 3.0, 56.0, 86.0, 932.0, 97.0, 0.0, 605.0, 6.0, 400.0, 0.0, 0.0, 21.0, 25.0]]
