0:[[0.0, 0.0, 0.0, 0.0, 247.0, 397.0, 0.0, 0.0, 0.0, 0.0, 576.0, 0.0, 4.0, 0.0, 0.0, 51.0, 0.0, 1.0, 789.0, 418.0, 0.0, 851.0, 0.0, 169.0, 1.0, 0.0, 591.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 276.0, 452.0, 0.0, 0.0, 0.0, 0.0, 536.0, 1.0, 3.0, 0.0, 0.0, 45.0, 0.0, 0.0, 814.0, 416.0, 0.0, 843.0, 0.0, 137.0, 0.0, 2.0, 562.0, 2.0, 2.0, 3.0, 2.0, 0.0], [0.0, 0.0, 0.0, 1.0, 254.0, 426.0, 0.0, 0.0, 0.0, 0.0, 597.0, 0.0, 2.0, 0.0, 0.0, 46.0, 0.0, 0.0, 747.0, 451.0, 1.0, 834.0, 0.0, 145.0, 1.0, 0.0, 589.0, 0.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 268.0, 436.0, 0.0, 0.0, 0.0, 1.0, 511.0, 0.0, 2.0, 0.0, 0.0, 45.0, 0.0, 1.0, 789.0, 432.0, 0.0, 847.0, 0.0, 160.0, 2.0, 0.0, 596.0, 1.0, 2.0, 0.0, 3.0, 0.0]]
1:[[1.0, 1.0, 0.0, 80.0, 0.0, 311.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 105.0, 4.0, 628.0, 45.0, 0.0, 0.0, 9.0, 1758.0, 413.0, 0.0, 0.0, 0.0, 0.0, 729.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 99.0, 0.0, 313.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 110.0, 3.0, 612.0, 45.0, 0.0, 0.0, 8.0, 1713.0, 461.0, 0.0, 0.0, 0.0, 0.0, 722.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 73.0, 0.0, 343.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 107.0, 3.0, 629.0, 47.0, 0.0, 0.0, 8.0, 1724.0, 445.0, 0.0, 1.0, 0.0, 0.0, 700.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 73.0, 0.0, 331.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 122.0, 3.0, 597.0, 63.0, 0.0, 0.0, 16.0, 1745.0, 438.0, 0.0, 0.0, 0.0, 0.0, 697.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 3.0, 226.0, 0.0, 2007.0, 0.0, 67.0, 3.0, 0.0, 284.0, 0.0, 9.0, 0.0, 0.0, 0.0, 71.0, 2.0, 0.0, 9.0, 2.0, 225.0, 56.0, 326.0, 200.0, 143.0, 0.0, 0.0, 62.0, 6.0, 0.0, 376.0], [22.0, 0.0, 3.0, 235.0, 0.0, 1987.0, 0.0, 44.0, 1.0, 0.0, 263.0, 0.0, 20.0, 0.0, 0.0, 0.0, 78.0, 3.0, 0.0, 11.0, 0.0, 234.0, 52.0, 313.0, 187.0, 173.0, 0.0, 0.0, 67.0, 2.0, 0.0, 401.0], [19.0, 0.0, 5.0, 203.0, 0.0, 2009.0, 0.0, 67.0, 1.0, 0.0, 237.0, 0.0, 21.0, 0.0, 0.0, 0.0, 76.0, 3.0, 0.0, 18.0, 0.0, 233.0, 58.0, 284.0, 177.0, 177.0, 0.0, 0.0, 51.0, 0.0, 0.0, 457.0], [13.0, 0.0, 1.0, 245.0, 0.0, 1988.0, 0.0, 63.0, 1.0, 0.0, 291.0, 0.0, 7.0, 0.0, 0.0, 0.0, 68.0, 5.0, 0.0, 20.0, 0.0, 220.0, 55.0, 321.0, 189.0, 164.0, 0.0, 0.0, 66.0, 5.0, 0.0, 374.0]]
3:[[0.0, 52.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 216.0, 264.0, 82.0, 163.0, 0.0, 0.0, 0.0, 0.0, 2010.0, 26.0, 33.0, 217.0, 0.0, 1.0, 60.0, 90.0, 320.0, 137.0, 52.0, 340.0, 18.0, 0.0], [0.0, 54.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 206.0, 294.0, 77.0, 179.0, 0.0, 0.0, 0.0, 2.0, 2001.0, 15.0, 44.0, 215.0, 1.0, 1.0, 52.0, 73.0, 358.0, 125.0, 73.0, 309.0, 7.0, 0.0], [0.0, 72.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 211.0, 274.0, 86.0, 169.0, 0.0, 0.0, 0.0, 6.0, 2024.0, 11.0, 41.0, 185.0, 1.0, 2.0, 74.0, 82.0, 312.0, 117.0, 50.0, 362.0, 6.0, 0.0], [0.0, 41.0, 5.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 193.0, 234.0, 70.0, 189.0, 1.0, 0.0, 0.0, 6.0, 2010.0, 14.0, 30.0, 244.0, 1.0, 1.0, 42.0, 115.0, 354.0, 137.0, 71.0, 315.0, 14.0, 0.0]]
4:[[143.0, 177.0, 0.0, 0.0, 0.0, 347.0, 0.0, 0.0, 2.0, 250.0, 33.0, 0.0, 0.0, 5.0, 0.0, 113.0, 0.0, 19.0, 0.0, 24.0, 0.0, 3.0, 4.0, 1923.0, 626.0, 9.0, 14.0, 2.0, 0.0, 197.0, 169.0, 36.0], [153.0, 131.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 2.0, 247.0, 41.0, 2.0, 0.0, 9.0, 0.0, 134.0, 0.0, 18.0, 0.0, 7.0, 0.0, 6.0, 1.0, 1905.0, 632.0, 18.0, 21.0, 2.0, 0.0, 202.0, 152.0, 31.0], [127.0, 153.0, 0.0, 0.0, 0.0, 368.0, 0.0, 0.0, 2.0, 240.0, 48.0, 2.0, 0.0, 4.0, 0.0, 149.0, 0.0, 25.0, 0.0, 15.0, 0.0, 4.0, 5.0, 1940.0, 610.0, 13.0, 20.0, 1.0, 0.0, 186.0, 160.0, 24.0], [161.0, 156.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 4.0, 265.0, 35.0, 1.0, 0.0, 5.0, 0.0, 107.0, 3.0, 23.0, 0.0, 16.0, 0.0, 7.0, 1.0, 1931.0, 612.0, 20.0, 23.0, 1.0, 0.0, 184.0, 125.0, 31.0]]
5:[[0.0, 0.0, 88.0, 357.0, 27.0, 0.0, 162.0, 237.0, 8.0, 0.0, 42.0, 118.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 33.0, 0.0, 3.0, 1.0, 1388.0, 0.0, 0.0, 156.0], [0.0, 0.0, 85.0, 391.0, 21.0, 0.0, 160.0, 212.0, 12.0, 0.0, 51.0, 107.0, 6.0, 29.0, 1.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1370.0, 0.0, 0.0, 38.0, 0.0, 1.0, 1.0, 1385.0, 0.0, 0.0, 182.0], [0.0, 0.0, 63.0, 351.0, 21.0, 0.0, 162.0, 262.0, 9.0, 0.0, 32.0, 123.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1386.0, 0.0, 0.0, 30.0, 0.0, 6.0, 0.0, 1444.0, 0.0, 0.0, 161.0], [1.0, 0.0, 68.0, 406.0, 26.0, 0.0, 173.0, 239.0, 9.0, 0.0, 36.0, 112.0, 12.0, 17.0, 1.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1362.0, 0.0, 0.0, 34.0, 0.0, 4.0, 0.0, 1388.0, 0.0, 0.0, 174.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1607.0, 1.0, 0.0, 985.0, 25.0, 96.0, 0.0, 3.0, 13.0, 0.0, 3.0, 440.0, 35.0, 0.0, 0.0, 94.0, 377.0, 0.0, 3.0, 0.0, 136.0, 0.0, 0.0, 222.0, 0.0, 17.0, 3.0, 1.0], [0.0, 42.0, 0.0, 0.0, 1591.0, 0.0, 0.0, 973.0, 36.0, 96.0, 0.0, 6.0, 8.0, 0.0, 2.0, 452.0, 37.0, 0.0, 0.0, 126.0, 415.0, 5.0, 4.0, 0.0, 128.0, 0.0, 0.0, 152.0, 0.0, 14.0, 4.0, 5.0], [0.0, 37.0, 0.0, 0.0, 1644.0, 0.0, 0.0, 995.0, 20.0, 70.0, 1.0, 3.0, 8.0, 0.0, 2.0, 457.0, 47.0, 0.0, 0.0, 98.0, 386.0, 2.0, 1.0, 0.0, 117.0, 0.0, 0.0, 185.0, 0.0, 19.0, 4.0, 0.0], [0.0, 52.0, 0.0, 0.0, 1586.0, 0.0, 0.0, 980.0, 19.0, 80.0, 0.0, 2.0, 16.0, 0.0, 4.0, 437.0, 42.0, 0.0, 0.0, 97.0, 388.0, 1.0, 3.0, 0.0, 151.0, 0.0, 0.0, 210.0, 0.0, 23.0, 4.0, 1.0]]
7:[[2.0, 14.0, 191.0, 173.0, 22.0, 168.0, 91.0, 0.0, 1862.0, 102.0, 0.0, 0.0, 0.0, 127.0, 0.0, 34.0, 0.0, 0.0, 0.0, 73.0, 319.0, 72.0, 0.0, 105.0, 37.0, 77.0, 107.0, 375.0, 0.0, 1.0, 132.0, 12.0], [4.0, 24.0, 218.0, 187.0, 35.0, 151.0, 91.0, 0.0, 1857.0, 92.0, 0.0, 0.0, 0.0, 121.0, 0.0, 24.0, 0.0, 0.0, 0.0, 66.0, 306.0, 65.0, 0.0, 130.0, 51.0, 72.0, 100.0, 359.0, 0.0, 1.0, 113.0, 29.0], [1.0, 12.0, 234.0, 162.0, 27.0, 144.0, 103.0, 0.0, 1834.0, 101.0, 1.0, 0.0, 0.0, 141.0, 0.0, 41.0, 0.0, 0.0, 0.0, 56.0, 316.0, 64.0, 0.0, 128.0, 53.0, 75.0, 79.0, 379.0, 0.0, 1.0, 131.0, 13.0], [4.0, 27.0, 206.0, 197.0, 21.0, 169.0, 94.0, 0.0, 1856.0, 89.0, 1.0, 0.0, 0.0, 141.0, 0.0, 36.0, 0.0, 0.0, 0.0, 78.0, 304.0, 64.0, 0.0, 108.0, 38.0, 67.0, 94.0, 359.0, 0.0, 0.0, 127.0, 16.0]]
8:[[2.0, 135.0, 74.0, 1.0, 43.0, 0.0, 4.0, 5.0, 53.0, 64.0, 140.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 615.0, 29.0, 0.0, 44.0, 0.0, 3.0, 3.0, 289.0, 929.0, 1100.0, 0.0, 159.0, 85.0], [2.0, 145.0, 66.0, 0.0, 69.0, 0.0, 3.0, 8.0, 48.0, 89.0, 140.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 365.0, 595.0, 36.0, 0.0, 54.0, 0.0, 1.0, 11.0, 236.0, 887.0, 1105.0, 0.0, 161.0, 66.0], [1.0, 150.0, 86.0, 2.0, 54.0, 2.0, 7.0, 9.0, 38.0, 73.0, 155.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 326.0, 579.0, 23.0, 0.0, 38.0, 0.0, 3.0, 16.0, 262.0, 928.0, 1050.0, 0.0, 200.0, 88.0], [0.0, 164.0, 67.0, 2.0, 50.0, 1.0, 4.0, 11.0, 37.0, 53.0, 135.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 328.0, 635.0, 23.0, 1.0, 57.0, 0.0, 2.0, 9.0, 242.0, 940.0, 1081.0, 0.0, 153.0, 88.0]]
9:[[3.0, 1.0, 57.0, 5.0, 0.0, 1.0, 290.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 262.0, 6.0, 0.0, 0.0, 1205.0, 13.0, 60.0, 124.0, 999.0, 87.0, 0.0, 580.0, 0.0, 326.0, 0.0, 0.0, 22.0, 22.0], [2.0, 0.0, 50.0, 3.0, 0.0, 0.0, 262.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 270.0, 10.0, 0.0, 0.0, 1179.0, 10.0, 63.0, 135.0, 1015.0, 71.0, 0.0, 619.0, 1.0, 337.0, 0.0, 0.0, 14.0, 16.0], [2.0, 0.0, 64.0, 4.0, 0.0, 0.0, 300.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 315.0, 5.0, 0.0, 0.0, 1170.0, 4.0, 71.0, 112.0, 995.0, 74.0, 1.0, 601.0, 2.0, 321.0, 0.0, 0.0, 8.0, 19.0], [5.0, 0.0, 53.0, 3.0, 0.0, 0.0, 302.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 303.0, 10.0, 0.0, 0.0, 1145.0, 5.0, 47.0, 121.0, 992.0, 76.0, 0.0, 626.0, 3.0, 339.0, 0.0, 1.0, 15.0, 28.0]]
