0:[[0.0, 1.0, 0.0, 0.0, 172.0, 479.0, 0.0, 1.0, 1.0, 0.0, 589.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 781.0, 191.0, 2.0, 857.0, 0.0, 188.0, 0.0, 0.0, 781.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 193.0, 450.0, 0.0, 0.0, 0.0, 0.0, 631.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 774.0, 185.0, 0.0, 860.0, 0.0, 146.0, 0.0, 0.0, 820.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 232.0, 464.0, 0.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 777.0, 209.0, 0.0, 887.0, 0.0, 136.0, 0.0, 0.0, 814.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 200.0, 434.0, 0.0, 0.0, 0.0, 0.0, 577.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 746.0, 232.0, 0.0, 887.0, 0.0, 176.0, 0.0, 0.0, 799.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 247.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 839.0, 1.0, 0.0, 0.0, 0.0, 1828.0, 251.0, 0.0, 0.0, 0.0, 0.0, 844.0, 1.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 234.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 900.0, 0.0, 0.0, 0.0, 0.0, 1808.0, 258.0, 0.0, 0.0, 0.0, 0.0, 801.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 82.0, 0.0, 280.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 944.0, 0.0, 0.0, 0.0, 0.0, 1789.0, 254.0, 0.0, 0.0, 0.0, 0.0, 744.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 260.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 838.0, 0.0, 0.0, 0.0, 0.0, 1836.0, 262.0, 0.0, 0.0, 0.0, 0.0, 824.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 17.0, 165.0, 0.0, 2025.0, 0.0, 93.0, 2.0, 0.0, 391.0, 0.0, 8.0, 0.0, 0.0, 0.0, 72.0, 1.0, 0.0, 24.0, 0.0, 228.0, 77.0, 381.0, 186.0, 133.0, 0.0, 0.0, 52.0, 3.0, 0.0, 212.0], [25.0, 0.0, 10.0, 191.0, 0.0, 2009.0, 0.0, 82.0, 0.0, 0.0, 347.0, 0.0, 9.0, 0.0, 0.0, 0.0, 68.0, 1.0, 0.0, 46.0, 0.0, 246.0, 53.0, 380.0, 175.0, 178.0, 0.0, 0.0, 47.0, 1.0, 0.0, 228.0], [27.0, 0.0, 16.0, 157.0, 0.0, 2016.0, 0.0, 105.0, 0.0, 0.0, 331.0, 0.0, 13.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 44.0, 0.0, 265.0, 64.0, 331.0, 176.0, 171.0, 0.0, 0.0, 56.0, 0.0, 0.0, 241.0], [27.0, 0.0, 8.0, 162.0, 0.0, 2014.0, 0.0, 73.0, 0.0, 0.0, 408.0, 0.0, 5.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 30.0, 0.0, 231.0, 81.0, 366.0, 175.0, 167.0, 0.0, 0.0, 61.0, 3.0, 0.0, 228.0]]
3:[[0.0, 2.0, 3.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 241.0, 233.0, 126.0, 82.0, 3.0, 0.0, 0.0, 2.0, 2015.0, 25.0, 43.0, 212.0, 0.0, 0.0, 132.0, 147.0, 168.0, 119.0, 81.0, 450.0, 7.0, 0.0], [1.0, 1.0, 1.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 191.0, 236.0, 131.0, 97.0, 0.0, 0.0, 0.0, 7.0, 2022.0, 40.0, 59.0, 234.0, 2.0, 0.0, 89.0, 172.0, 167.0, 123.0, 63.0, 442.0, 10.0, 0.0], [0.0, 2.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 221.0, 231.0, 148.0, 75.0, 1.0, 0.0, 0.0, 4.0, 2014.0, 50.0, 54.0, 249.0, 2.0, 1.0, 102.0, 166.0, 172.0, 129.0, 72.0, 377.0, 16.0, 0.0], [0.0, 3.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 220.0, 249.0, 168.0, 86.0, 2.0, 0.0, 0.0, 4.0, 2017.0, 36.0, 54.0, 224.0, 3.0, 0.0, 104.0, 143.0, 192.0, 133.0, 69.0, 371.0, 9.0, 0.0]]
4:[[106.0, 187.0, 0.0, 0.0, 0.0, 406.0, 0.0, 0.0, 8.0, 278.0, 45.0, 2.0, 0.0, 2.0, 0.0, 122.0, 0.0, 20.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1960.0, 613.0, 8.0, 33.0, 1.0, 0.0, 168.0, 118.0, 17.0], [93.0, 186.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 10.0, 230.0, 42.0, 4.0, 0.0, 5.0, 0.0, 146.0, 0.0, 19.0, 0.0, 0.0, 0.0, 4.0, 5.0, 1951.0, 659.0, 10.0, 37.0, 2.0, 1.0, 212.0, 69.0, 22.0], [70.0, 199.0, 0.0, 0.0, 0.0, 397.0, 0.0, 0.0, 6.0, 241.0, 38.0, 2.0, 0.0, 2.0, 0.0, 196.0, 0.0, 13.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1966.0, 662.0, 8.0, 36.0, 2.0, 1.0, 157.0, 81.0, 15.0], [88.0, 208.0, 0.0, 0.0, 0.0, 412.0, 0.0, 0.0, 7.0, 240.0, 32.0, 3.0, 0.0, 8.0, 0.0, 140.0, 0.0, 19.0, 0.0, 1.0, 0.0, 4.0, 1.0, 1964.0, 607.0, 13.0, 44.0, 3.0, 0.0, 180.0, 99.0, 23.0]]
5:[[1.0, 0.0, 117.0, 227.0, 29.0, 0.0, 158.0, 91.0, 10.0, 0.0, 24.0, 121.0, 4.0, 19.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1431.0, 0.0, 0.0, 94.0], [1.0, 0.0, 85.0, 242.0, 44.0, 0.0, 159.0, 121.0, 8.0, 0.0, 25.0, 91.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1711.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1447.0, 0.0, 0.0, 96.0], [1.0, 0.0, 84.0, 298.0, 30.0, 0.0, 114.0, 121.0, 10.0, 0.0, 28.0, 123.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1649.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 125.0], [0.0, 0.0, 89.0, 234.0, 34.0, 0.0, 144.0, 114.0, 15.0, 0.0, 27.0, 96.0, 6.0, 15.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1706.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1.0, 1474.0, 0.0, 0.0, 87.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1755.0, 0.0, 0.0, 1072.0, 10.0, 69.0, 0.0, 4.0, 10.0, 0.0, 4.0, 391.0, 12.0, 0.0, 0.0, 82.0, 358.0, 1.0, 0.0, 0.0, 130.0, 0.0, 0.0, 153.0, 0.0, 23.0, 0.0, 1.0], [0.0, 23.0, 0.0, 0.0, 1767.0, 0.0, 0.0, 1105.0, 12.0, 66.0, 0.0, 2.0, 11.0, 0.0, 1.0, 371.0, 16.0, 0.0, 0.0, 93.0, 340.0, 1.0, 0.0, 0.0, 116.0, 0.0, 0.0, 148.0, 0.0, 18.0, 5.0, 1.0], [0.0, 30.0, 1.0, 0.0, 1772.0, 0.0, 0.0, 1096.0, 11.0, 61.0, 0.0, 1.0, 7.0, 0.0, 2.0, 353.0, 21.0, 0.0, 0.0, 90.0, 367.0, 1.0, 1.0, 0.0, 118.0, 0.0, 0.0, 138.0, 0.0, 21.0, 5.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1750.0, 0.0, 0.0, 1043.0, 11.0, 60.0, 0.0, 2.0, 10.0, 0.0, 3.0, 393.0, 33.0, 0.0, 0.0, 91.0, 375.0, 1.0, 0.0, 0.0, 133.0, 0.0, 0.0, 159.0, 0.0, 15.0, 3.0, 0.0]]
7:[[4.0, 18.0, 208.0, 172.0, 30.0, 166.0, 107.0, 0.0, 1880.0, 111.0, 0.0, 0.0, 0.0, 158.0, 0.0, 16.0, 1.0, 0.0, 0.0, 0.0, 360.0, 90.0, 1.0, 72.0, 66.0, 69.0, 128.0, 300.0, 0.0, 0.0, 103.0, 36.0], [6.0, 15.0, 182.0, 178.0, 27.0, 144.0, 88.0, 0.0, 1914.0, 100.0, 0.0, 0.0, 0.0, 167.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 339.0, 87.0, 0.0, 100.0, 51.0, 82.0, 124.0, 322.0, 0.0, 0.0, 108.0, 38.0], [6.0, 23.0, 191.0, 146.0, 26.0, 172.0, 88.0, 0.0, 1889.0, 83.0, 0.0, 0.0, 0.0, 189.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 370.0, 75.0, 0.0, 96.0, 59.0, 50.0, 124.0, 321.0, 1.0, 0.0, 111.0, 46.0], [3.0, 27.0, 218.0, 166.0, 23.0, 156.0, 67.0, 0.0, 1902.0, 107.0, 0.0, 0.0, 0.0, 165.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 388.0, 70.0, 0.0, 88.0, 46.0, 78.0, 102.0, 323.0, 0.0, 0.0, 100.0, 37.0]]
8:[[0.0, 120.0, 50.0, 1.0, 52.0, 1.0, 4.0, 11.0, 27.0, 48.0, 160.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 272.0, 648.0, 6.0, 0.0, 40.0, 0.0, 2.0, 6.0, 209.0, 933.0, 1374.0, 0.0, 69.0, 52.0], [0.0, 124.0, 65.0, 0.0, 52.0, 1.0, 7.0, 7.0, 32.0, 56.0, 171.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 314.0, 627.0, 7.0, 0.0, 37.0, 0.0, 2.0, 8.0, 198.0, 917.0, 1320.0, 0.0, 91.0, 47.0], [0.0, 84.0, 60.0, 0.0, 61.0, 1.0, 4.0, 8.0, 26.0, 51.0, 158.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 300.0, 634.0, 13.0, 0.0, 35.0, 0.0, 0.0, 3.0, 168.0, 926.0, 1433.0, 0.0, 81.0, 42.0], [0.0, 97.0, 69.0, 0.0, 55.0, 0.0, 8.0, 10.0, 25.0, 62.0, 176.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 284.0, 606.0, 9.0, 0.0, 34.0, 0.0, 1.0, 7.0, 203.0, 937.0, 1390.0, 0.0, 62.0, 47.0]]
9:[[4.0, 0.0, 36.0, 5.0, 0.0, 0.0, 294.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 274.0, 1.0, 0.0, 0.0, 1226.0, 2.0, 31.0, 77.0, 1142.0, 96.0, 0.0, 491.0, 0.0, 356.0, 0.0, 1.0, 17.0, 26.0], [4.0, 0.0, 34.0, 1.0, 0.0, 0.0, 279.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 267.0, 0.0, 0.0, 0.0, 1271.0, 2.0, 30.0, 81.0, 1155.0, 68.0, 0.0, 496.0, 1.0, 356.0, 0.0, 0.0, 13.0, 18.0], [5.0, 0.0, 28.0, 0.0, 0.0, 0.0, 261.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 261.0, 0.0, 0.0, 0.0, 1286.0, 1.0, 39.0, 76.0, 1116.0, 56.0, 0.0, 541.0, 5.0, 345.0, 0.0, 0.0, 12.0, 27.0], [4.0, 0.0, 25.0, 3.0, 0.0, 0.0, 279.0, 0.0, 0.0, 15.0, 1.0, 0.0, 0.0, 0.0, 245.0, 1.0, 0.0, 0.0, 1278.0, 7.0, 35.0, 73.0, 1147.0, 72.0, 0.0, 503.0, 2.0, 370.0, 0.0, 0.0, 11.0, 25.0]]
