0:[[1.0, 0.0, 0.0, 4.0, 261.0, 447.0, 0.0, 0.0, 0.0, 0.0, 512.0, 0.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 802.0, 357.0, 0.0, 845.0, 0.0, 186.0, 0.0, 0.0, 583.0, 0.0, 4.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 211.0, 484.0, 0.0, 1.0, 0.0, 0.0, 501.0, 0.0, 2.0, 0.0, 0.0, 102.0, 0.0, 0.0, 788.0, 375.0, 0.0, 858.0, 0.0, 159.0, 1.0, 4.0, 603.0, 0.0, 3.0, 0.0, 3.0, 0.0], [1.0, 0.0, 0.0, 0.0, 231.0, 478.0, 0.0, 0.0, 0.0, 0.0, 515.0, 0.0, 1.0, 0.0, 0.0, 70.0, 0.0, 0.0, 806.0, 380.0, 1.0, 864.0, 1.0, 153.0, 1.0, 1.0, 584.0, 2.0, 4.0, 2.0, 1.0, 0.0], [2.0, 0.0, 0.0, 0.0, 222.0, 470.0, 0.0, 0.0, 0.0, 0.0, 546.0, 1.0, 1.0, 0.0, 0.0, 70.0, 1.0, 0.0, 788.0, 346.0, 2.0, 873.0, 0.0, 162.0, 0.0, 2.0, 603.0, 1.0, 4.0, 0.0, 0.0, 2.0]]
1:[[0.0, 0.0, 0.0, 53.0, 0.0, 378.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 59.0, 0.0, 644.0, 77.0, 0.0, 1.0, 13.0, 1701.0, 423.0, 0.0, 0.0, 0.0, 0.0, 740.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 383.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 48.0, 0.0, 620.0, 74.0, 0.0, 0.0, 10.0, 1707.0, 484.0, 0.0, 0.0, 0.0, 0.0, 699.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 405.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 73.0, 0.0, 568.0, 73.0, 0.0, 1.0, 9.0, 1736.0, 443.0, 1.0, 0.0, 0.0, 1.0, 713.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 362.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 80.0, 0.0, 627.0, 84.0, 0.0, 0.0, 9.0, 1719.0, 471.0, 0.0, 0.0, 0.0, 0.0, 670.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 14.0, 204.0, 0.0, 1995.0, 0.0, 67.0, 3.0, 0.0, 234.0, 0.0, 15.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 17.0, 1.0, 244.0, 50.0, 304.0, 175.0, 141.0, 0.0, 0.0, 56.0, 3.0, 0.0, 472.0], [11.0, 0.0, 11.0, 216.0, 0.0, 1993.0, 0.0, 41.0, 4.0, 0.0, 203.0, 0.0, 14.0, 0.0, 0.0, 0.0, 75.0, 3.0, 0.0, 19.0, 0.0, 207.0, 57.0, 363.0, 174.0, 152.0, 0.0, 0.0, 79.0, 5.0, 0.0, 469.0], [19.0, 0.0, 4.0, 218.0, 0.0, 1984.0, 0.0, 50.0, 1.0, 0.0, 218.0, 0.0, 14.0, 0.0, 0.0, 0.0, 89.0, 1.0, 2.0, 21.0, 0.0, 246.0, 39.0, 349.0, 207.0, 126.0, 0.0, 0.0, 77.0, 3.0, 0.0, 428.0], [8.0, 0.0, 11.0, 220.0, 0.0, 2005.0, 0.0, 44.0, 5.0, 0.0, 198.0, 0.0, 13.0, 0.0, 0.0, 0.0, 90.0, 0.0, 2.0, 25.0, 0.0, 214.0, 54.0, 334.0, 213.0, 149.0, 0.0, 0.0, 56.0, 7.0, 0.0, 448.0]]
3:[[0.0, 176.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 192.0, 287.0, 73.0, 114.0, 1.0, 0.0, 0.0, 0.0, 2008.0, 21.0, 50.0, 218.0, 0.0, 1.0, 36.0, 64.0, 412.0, 124.0, 37.0, 250.0, 14.0, 0.0], [0.0, 185.0, 1.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 10.0, 226.0, 279.0, 82.0, 89.0, 1.0, 0.0, 0.0, 1.0, 1994.0, 11.0, 39.0, 232.0, 0.0, 2.0, 39.0, 40.0, 519.0, 119.0, 28.0, 186.0, 8.0, 0.0], [0.0, 169.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 174.0, 259.0, 103.0, 92.0, 0.0, 0.0, 0.0, 0.0, 2000.0, 14.0, 45.0, 266.0, 0.0, 0.0, 44.0, 68.0, 454.0, 125.0, 25.0, 229.0, 13.0, 0.0], [0.0, 191.0, 2.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.0, 144.0, 264.0, 110.0, 94.0, 2.0, 0.0, 0.0, 3.0, 2000.0, 17.0, 47.0, 243.0, 0.0, 0.0, 45.0, 37.0, 454.0, 150.0, 27.0, 239.0, 9.0, 0.0]]
4:[[164.0, 158.0, 0.0, 0.0, 0.0, 369.0, 0.0, 0.0, 2.0, 251.0, 42.0, 0.0, 0.0, 8.0, 0.0, 132.0, 0.0, 22.0, 0.0, 10.0, 0.0, 5.0, 41.0, 1897.0, 659.0, 10.0, 16.0, 2.0, 0.0, 192.0, 95.0, 21.0], [195.0, 143.0, 0.0, 0.0, 0.0, 391.0, 0.0, 0.0, 4.0, 249.0, 45.0, 0.0, 0.0, 11.0, 0.0, 125.0, 0.0, 19.0, 0.0, 4.0, 1.0, 4.0, 45.0, 1902.0, 617.0, 13.0, 15.0, 1.0, 0.0, 206.0, 78.0, 28.0], [192.0, 160.0, 0.0, 0.0, 0.0, 349.0, 0.0, 0.0, 4.0, 316.0, 60.0, 0.0, 0.0, 6.0, 0.0, 111.0, 0.0, 19.0, 0.0, 14.0, 1.0, 2.0, 35.0, 1888.0, 645.0, 13.0, 15.0, 0.0, 0.0, 174.0, 55.0, 37.0], [176.0, 171.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 2.0, 261.0, 41.0, 1.0, 0.0, 4.0, 0.0, 141.0, 0.0, 25.0, 0.0, 11.0, 0.0, 1.0, 36.0, 1907.0, 674.0, 12.0, 15.0, 0.0, 0.0, 198.0, 60.0, 18.0]]
5:[[1.0, 0.0, 111.0, 384.0, 25.0, 0.0, 170.0, 248.0, 13.0, 0.0, 43.0, 161.0, 3.0, 28.0, 2.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1309.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 1341.0, 0.0, 0.0, 173.0], [0.0, 0.0, 93.0, 424.0, 32.0, 0.0, 159.0, 224.0, 15.0, 0.0, 50.0, 136.0, 0.0, 28.0, 5.0, 0.0, 0.0, 1.0, 32.0, 0.0, 0.0, 1355.0, 0.0, 0.0, 40.0, 0.0, 4.0, 0.0, 1363.0, 0.0, 0.0, 135.0], [2.0, 0.0, 77.0, 443.0, 30.0, 0.0, 193.0, 240.0, 9.0, 0.0, 36.0, 145.0, 3.0, 23.0, 4.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1321.0, 0.0, 0.0, 31.0, 0.0, 1.0, 3.0, 1372.0, 0.0, 0.0, 139.0], [0.0, 0.0, 75.0, 417.0, 25.0, 0.0, 166.0, 243.0, 7.0, 0.0, 52.0, 143.0, 5.0, 25.0, 2.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1351.0, 0.0, 0.0, 34.0, 0.0, 4.0, 2.0, 1382.0, 0.0, 0.0, 128.0]]
6:[[0.0, 36.0, 0.0, 0.0, 1555.0, 0.0, 0.0, 1014.0, 15.0, 109.0, 0.0, 2.0, 12.0, 0.0, 4.0, 473.0, 32.0, 0.0, 0.0, 114.0, 391.0, 9.0, 3.0, 0.0, 151.0, 0.0, 0.0, 154.0, 0.0, 18.0, 3.0, 1.0], [0.0, 44.0, 0.0, 0.0, 1566.0, 1.0, 0.0, 1024.0, 27.0, 114.0, 0.0, 1.0, 8.0, 0.0, 2.0, 426.0, 20.0, 1.0, 0.0, 117.0, 432.0, 4.0, 4.0, 0.0, 120.0, 0.0, 0.0, 159.0, 0.0, 21.0, 4.0, 1.0], [0.0, 43.0, 1.0, 0.0, 1539.0, 0.0, 0.0, 1014.0, 27.0, 121.0, 0.0, 11.0, 7.0, 0.0, 4.0, 399.0, 26.0, 0.0, 0.0, 129.0, 399.0, 7.0, 1.0, 0.0, 167.0, 0.0, 0.0, 170.0, 0.0, 26.0, 5.0, 0.0], [0.0, 38.0, 2.0, 0.0, 1576.0, 0.0, 0.0, 1021.0, 21.0, 105.0, 0.0, 2.0, 8.0, 0.0, 1.0, 387.0, 30.0, 0.0, 0.0, 120.0, 409.0, 4.0, 2.0, 0.0, 160.0, 0.0, 0.0, 185.0, 0.0, 17.0, 6.0, 2.0]]
7:[[5.0, 8.0, 244.0, 172.0, 20.0, 167.0, 69.0, 0.0, 1831.0, 63.0, 0.0, 0.0, 0.0, 143.0, 2.0, 69.0, 0.0, 0.0, 0.0, 102.0, 311.0, 38.0, 0.0, 101.0, 52.0, 73.0, 83.0, 367.0, 0.0, 5.0, 159.0, 12.0], [3.0, 6.0, 235.0, 185.0, 12.0, 154.0, 71.0, 0.0, 1836.0, 68.0, 2.0, 0.0, 0.0, 114.0, 0.0, 77.0, 0.0, 0.0, 0.0, 130.0, 313.0, 36.0, 0.0, 83.0, 57.0, 78.0, 114.0, 333.0, 0.0, 2.0, 177.0, 10.0], [4.0, 11.0, 205.0, 188.0, 19.0, 154.0, 64.0, 0.0, 1856.0, 73.0, 0.0, 0.0, 0.0, 108.0, 1.0, 57.0, 0.0, 0.0, 0.0, 119.0, 281.0, 51.0, 0.0, 107.0, 42.0, 87.0, 108.0, 371.0, 0.0, 0.0, 180.0, 10.0], [4.0, 17.0, 222.0, 164.0, 15.0, 156.0, 63.0, 0.0, 1841.0, 63.0, 0.0, 0.0, 0.0, 128.0, 0.0, 51.0, 0.0, 0.0, 0.0, 123.0, 306.0, 50.0, 0.0, 98.0, 45.0, 58.0, 97.0, 373.0, 0.0, 1.0, 207.0, 14.0]]
8:[[1.0, 271.0, 46.0, 1.0, 50.0, 2.0, 2.0, 4.0, 33.0, 126.0, 134.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 329.0, 610.0, 27.0, 0.0, 21.0, 0.0, 3.0, 7.0, 250.0, 921.0, 1069.0, 0.0, 100.0, 78.0], [1.0, 224.0, 47.0, 2.0, 65.0, 4.0, 2.0, 9.0, 48.0, 80.0, 113.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 330.0, 620.0, 42.0, 0.0, 27.0, 0.0, 1.0, 1.0, 266.0, 941.0, 1091.0, 0.0, 86.0, 89.0], [1.0, 235.0, 39.0, 1.0, 61.0, 8.0, 0.0, 3.0, 38.0, 92.0, 98.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 354.0, 634.0, 36.0, 0.0, 35.0, 0.0, 3.0, 2.0, 257.0, 926.0, 1084.0, 0.0, 89.0, 95.0], [0.0, 239.0, 57.0, 3.0, 55.0, 6.0, 3.0, 5.0, 38.0, 119.0, 118.0, 0.0, 11.0, 0.0, 0.0, 3.0, 0.0, 1.0, 342.0, 611.0, 32.0, 0.0, 26.0, 0.0, 0.0, 3.0, 243.0, 937.0, 1062.0, 0.0, 97.0, 85.0]]
9:[[4.0, 0.0, 54.0, 10.0, 0.0, 0.0, 292.0, 0.0, 0.0, 37.0, 1.0, 0.0, 0.0, 0.0, 304.0, 9.0, 0.0, 0.0, 1224.0, 7.0, 74.0, 88.0, 956.0, 91.0, 0.0, 622.0, 5.0, 278.0, 0.0, 2.0, 16.0, 22.0], [3.0, 0.0, 41.0, 5.0, 0.0, 0.0, 289.0, 0.0, 0.0, 23.0, 1.0, 0.0, 0.0, 0.0, 336.0, 3.0, 0.0, 0.0, 1275.0, 5.0, 64.0, 83.0, 951.0, 86.0, 0.0, 582.0, 3.0, 304.0, 0.0, 5.0, 17.0, 20.0], [4.0, 0.0, 35.0, 8.0, 0.0, 0.0, 275.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 318.0, 4.0, 0.0, 0.0, 1275.0, 10.0, 63.0, 95.0, 956.0, 84.0, 1.0, 613.0, 3.0, 291.0, 0.0, 0.0, 13.0, 13.0], [5.0, 0.0, 52.0, 7.0, 0.0, 0.0, 298.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 328.0, 4.0, 0.0, 0.0, 1301.0, 2.0, 73.0, 86.0, 931.0, 85.0, 0.0, 605.0, 1.0, 260.0, 0.0, 5.0, 16.0, 8.0]]
