0:[[0.0, 0.0, 0.0, 0.0, 185.0, 454.0, 0.0, 0.0, 1.0, 0.0, 574.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 801.0, 152.0, 0.0, 894.0, 1.0, 185.0, 0.0, 0.0, 806.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 1.0, 0.0, 290.0, 535.0, 0.0, 0.0, 0.0, 0.0, 517.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 944.0, 215.0, 0.0, 724.0, 0.0, 131.0, 0.0, 0.0, 684.0, 1.0, 10.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 212.0, 446.0, 0.0, 0.0, 0.0, 0.0, 615.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 830.0, 190.0, 0.0, 868.0, 0.0, 132.0, 0.0, 0.0, 756.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 223.0, 454.0, 0.0, 0.0, 0.0, 0.0, 550.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 815.0, 166.0, 0.0, 908.0, 0.0, 153.0, 0.0, 0.0, 781.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 98.0, 0.0, 256.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 10.0, 742.0, 1.0, 0.0, 0.0, 1.0, 1820.0, 314.0, 0.0, 0.0, 0.0, 0.0, 838.0, 9.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 78.0, 0.0, 197.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 17.0, 823.0, 0.0, 0.0, 0.0, 0.0, 1768.0, 317.0, 0.0, 0.0, 0.0, 0.0, 886.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 230.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 16.0, 779.0, 0.0, 0.0, 0.0, 0.0, 1818.0, 358.0, 0.0, 0.0, 0.0, 0.0, 813.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 236.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 7.0, 731.0, 1.0, 0.0, 1.0, 3.0, 1831.0, 320.0, 0.0, 0.0, 1.0, 0.0, 877.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 6.0, 180.0, 0.0, 2023.0, 0.0, 68.0, 0.0, 0.0, 361.0, 0.0, 19.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 35.0, 0.0, 252.0, 79.0, 286.0, 227.0, 136.0, 0.0, 0.0, 52.0, 0.0, 0.0, 282.0], [54.0, 0.0, 6.0, 210.0, 0.0, 2003.0, 0.0, 59.0, 0.0, 0.0, 333.0, 0.0, 15.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 43.0, 0.0, 261.0, 54.0, 311.0, 172.0, 151.0, 0.0, 0.0, 44.0, 1.0, 0.0, 302.0], [27.0, 0.0, 10.0, 213.0, 0.0, 2017.0, 0.0, 73.0, 1.0, 0.0, 361.0, 0.0, 9.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 39.0, 0.0, 238.0, 66.0, 299.0, 164.0, 165.0, 0.0, 0.0, 39.0, 1.0, 0.0, 315.0], [25.0, 0.0, 8.0, 188.0, 0.0, 2001.0, 0.0, 69.0, 0.0, 0.0, 354.0, 0.0, 13.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 27.0, 0.0, 245.0, 46.0, 284.0, 199.0, 195.0, 0.0, 0.0, 80.0, 8.0, 0.0, 288.0]]
3:[[0.0, 1.0, 13.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 239.0, 243.0, 186.0, 196.0, 4.0, 0.0, 0.0, 3.0, 2032.0, 10.0, 29.0, 237.0, 0.0, 1.0, 77.0, 61.0, 154.0, 172.0, 88.0, 336.0, 6.0, 0.0], [0.0, 6.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 243.0, 259.0, 177.0, 183.0, 3.0, 0.0, 0.0, 0.0, 2018.0, 21.0, 39.0, 244.0, 0.0, 0.0, 87.0, 85.0, 107.0, 122.0, 105.0, 367.0, 14.0, 0.0], [2.0, 4.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 272.0, 212.0, 186.0, 199.0, 10.0, 0.0, 0.0, 0.0, 2028.0, 21.0, 39.0, 216.0, 3.0, 0.0, 76.0, 94.0, 108.0, 161.0, 100.0, 340.0, 9.0, 0.0], [1.0, 2.0, 13.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 10.0, 196.0, 275.0, 175.0, 244.0, 3.0, 0.0, 0.0, 2.0, 2020.0, 22.0, 30.0, 233.0, 0.0, 3.0, 76.0, 58.0, 161.0, 159.0, 88.0, 314.0, 8.0, 0.0]]
4:[[39.0, 223.0, 1.0, 0.0, 0.0, 380.0, 0.0, 0.0, 3.0, 262.0, 34.0, 0.0, 0.0, 8.0, 0.0, 168.0, 0.0, 15.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1954.0, 677.0, 14.0, 28.0, 2.0, 0.0, 176.0, 94.0, 15.0], [45.0, 192.0, 0.0, 0.0, 0.0, 292.0, 0.0, 0.0, 9.0, 237.0, 31.0, 4.0, 0.0, 4.0, 0.0, 160.0, 0.0, 17.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1922.0, 744.0, 21.0, 47.0, 6.0, 0.0, 236.0, 111.0, 17.0], [38.0, 204.0, 0.0, 0.0, 0.0, 399.0, 0.0, 0.0, 4.0, 238.0, 42.0, 4.0, 0.0, 2.0, 0.0, 149.0, 0.0, 19.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1941.0, 649.0, 12.0, 42.0, 3.0, 1.0, 224.0, 101.0, 18.0], [56.0, 205.0, 0.0, 0.0, 0.0, 349.0, 0.0, 0.0, 3.0, 281.0, 37.0, 2.0, 0.0, 4.0, 0.0, 168.0, 0.0, 15.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1914.0, 717.0, 17.0, 35.0, 2.0, 0.0, 185.0, 72.0, 30.0]]
5:[[2.0, 0.0, 70.0, 274.0, 34.0, 0.0, 148.0, 117.0, 13.0, 0.0, 13.0, 120.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 95.0], [2.0, 0.0, 72.0, 304.0, 25.0, 0.0, 190.0, 129.0, 15.0, 0.0, 34.0, 110.0, 5.0, 20.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 43.0, 0.0, 1.0, 0.0, 1312.0, 0.0, 0.0, 117.0], [4.0, 0.0, 83.0, 285.0, 25.0, 0.0, 120.0, 131.0, 12.0, 0.0, 27.0, 102.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1430.0, 0.0, 0.0, 112.0], [0.0, 0.0, 105.0, 229.0, 22.0, 0.0, 160.0, 108.0, 11.0, 0.0, 15.0, 97.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1427.0, 0.0, 0.0, 110.0]]
6:[[0.0, 12.0, 0.0, 0.0, 1780.0, 0.0, 0.0, 994.0, 12.0, 59.0, 0.0, 2.0, 8.0, 0.0, 2.0, 390.0, 41.0, 0.0, 0.0, 95.0, 381.0, 2.0, 0.0, 0.0, 139.0, 0.0, 0.0, 168.0, 0.0, 10.0, 1.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1741.0, 0.0, 0.0, 997.0, 21.0, 73.0, 0.0, 2.0, 7.0, 0.0, 5.0, 480.0, 16.0, 0.0, 0.0, 146.0, 331.0, 1.0, 0.0, 0.0, 112.0, 0.0, 0.0, 125.0, 0.0, 22.0, 3.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1757.0, 0.0, 0.0, 982.0, 14.0, 60.0, 0.0, 4.0, 4.0, 0.0, 1.0, 409.0, 22.0, 0.0, 0.0, 124.0, 395.0, 0.0, 0.0, 0.0, 113.0, 0.0, 0.0, 157.0, 0.0, 28.0, 1.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1757.0, 0.0, 0.0, 925.0, 23.0, 82.0, 0.0, 8.0, 7.0, 0.0, 0.0, 436.0, 38.0, 0.0, 0.0, 108.0, 385.0, 0.0, 0.0, 0.0, 133.0, 0.0, 0.0, 148.0, 0.0, 14.0, 3.0, 0.0]]
7:[[1.0, 28.0, 232.0, 288.0, 14.0, 146.0, 64.0, 0.0, 1887.0, 101.0, 0.0, 0.0, 0.0, 147.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 364.0, 52.0, 0.0, 84.0, 52.0, 52.0, 107.0, 308.0, 0.0, 0.0, 108.0, 15.0], [3.0, 32.0, 271.0, 235.0, 30.0, 186.0, 66.0, 1.0, 1882.0, 105.0, 0.0, 0.0, 0.0, 153.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 274.0, 80.0, 0.0, 87.0, 72.0, 71.0, 106.0, 289.0, 0.0, 1.0, 88.0, 26.0], [1.0, 38.0, 208.0, 250.0, 22.0, 173.0, 50.0, 0.0, 1872.0, 102.0, 0.0, 0.0, 0.0, 171.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 295.0, 82.0, 0.0, 97.0, 49.0, 64.0, 128.0, 328.0, 1.0, 0.0, 92.0, 24.0], [2.0, 25.0, 255.0, 250.0, 9.0, 131.0, 63.0, 0.0, 1906.0, 109.0, 0.0, 0.0, 0.0, 153.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 322.0, 45.0, 0.0, 65.0, 64.0, 61.0, 114.0, 358.0, 0.0, 2.0, 89.0, 26.0]]
8:[[1.0, 60.0, 108.0, 0.0, 46.0, 0.0, 3.0, 3.0, 35.0, 72.0, 80.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 205.0, 618.0, 22.0, 0.0, 38.0, 0.0, 2.0, 15.0, 309.0, 913.0, 1261.0, 0.0, 238.0, 56.0], [1.0, 74.0, 58.0, 3.0, 43.0, 1.0, 5.0, 2.0, 57.0, 99.0, 63.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 224.0, 665.0, 16.0, 0.0, 53.0, 0.0, 0.0, 6.0, 283.0, 792.0, 1348.0, 0.0, 242.0, 33.0], [0.0, 79.0, 109.0, 1.0, 42.0, 1.0, 5.0, 1.0, 34.0, 75.0, 73.0, 0.0, 21.0, 0.0, 0.0, 1.0, 0.0, 0.0, 231.0, 603.0, 14.0, 0.0, 36.0, 0.0, 1.0, 6.0, 274.0, 904.0, 1291.0, 0.0, 242.0, 52.0], [0.0, 91.0, 85.0, 1.0, 38.0, 1.0, 15.0, 1.0, 34.0, 57.0, 64.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 222.0, 617.0, 16.0, 0.0, 40.0, 0.0, 1.0, 7.0, 283.0, 894.0, 1300.0, 0.0, 250.0, 39.0]]
9:[[2.0, 0.0, 32.0, 6.0, 0.0, 0.0, 349.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 241.0, 4.0, 0.0, 0.0, 1258.0, 2.0, 40.0, 65.0, 1041.0, 78.0, 0.0, 560.0, 2.0, 362.0, 0.0, 3.0, 4.0, 21.0], [3.0, 0.0, 35.0, 5.0, 0.0, 0.0, 284.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 205.0, 3.0, 0.0, 0.0, 1236.0, 1.0, 47.0, 74.0, 1141.0, 64.0, 0.0, 520.0, 2.0, 371.0, 0.0, 6.0, 25.0, 33.0], [4.0, 0.0, 32.0, 5.0, 0.0, 0.0, 340.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 251.0, 1.0, 0.0, 0.0, 1251.0, 4.0, 46.0, 94.0, 1041.0, 42.0, 1.0, 513.0, 3.0, 376.0, 0.0, 3.0, 15.0, 40.0], [2.0, 0.0, 49.0, 8.0, 0.0, 0.0, 317.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 229.0, 2.0, 0.0, 0.0, 1264.0, 5.0, 31.0, 86.0, 1089.0, 81.0, 1.0, 516.0, 1.0, 338.0, 0.0, 1.0, 8.0, 28.0]]
