0:[[0.0, 1.0, 0.0, 0.0, 285.0, 357.0, 0.0, 0.0, 0.0, 0.0, 504.0, 1.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 788.0, 416.0, 0.0, 839.0, 1.0, 181.0, 0.0, 0.0, 696.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 222.0, 476.0, 1.0, 0.0, 0.0, 1.0, 525.0, 0.0, 0.0, 0.0, 0.0, 38.0, 1.0, 0.0, 831.0, 377.0, 0.0, 829.0, 0.0, 149.0, 0.0, 0.0, 646.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 221.0, 487.0, 0.0, 0.0, 0.0, 0.0, 519.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 840.0, 304.0, 0.0, 834.0, 0.0, 130.0, 0.0, 1.0, 707.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 199.0, 493.0, 0.0, 0.0, 1.0, 0.0, 507.0, 0.0, 0.0, 1.0, 0.0, 56.0, 0.0, 0.0, 796.0, 343.0, 0.0, 863.0, 0.0, 163.0, 0.0, 0.0, 672.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 62.0, 0.0, 339.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 704.0, 5.0, 0.0, 0.0, 2.0, 1783.0, 379.0, 0.0, 0.0, 0.0, 0.0, 773.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 326.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 732.0, 9.0, 0.0, 1.0, 4.0, 1714.0, 417.0, 0.0, 0.0, 0.0, 0.0, 784.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 317.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 1.0, 718.0, 8.0, 0.0, 0.0, 2.0, 1764.0, 404.0, 0.0, 0.0, 0.0, 0.0, 764.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 337.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 749.0, 5.0, 0.0, 0.0, 3.0, 1730.0, 412.0, 0.0, 0.0, 0.0, 0.0, 740.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 4.0, 229.0, 0.0, 2011.0, 0.0, 84.0, 2.0, 0.0, 316.0, 0.0, 16.0, 1.0, 0.0, 0.0, 71.0, 7.0, 0.0, 29.0, 0.0, 246.0, 63.0, 304.0, 220.0, 172.0, 0.0, 0.0, 58.0, 1.0, 0.0, 241.0], [17.0, 0.0, 4.0, 224.0, 0.0, 1999.0, 0.0, 64.0, 0.0, 0.0, 332.0, 0.0, 9.0, 0.0, 0.0, 0.0, 67.0, 3.0, 0.0, 26.0, 0.0, 227.0, 52.0, 397.0, 200.0, 143.0, 0.0, 0.0, 69.0, 2.0, 0.0, 261.0], [21.0, 0.0, 4.0, 213.0, 0.0, 2013.0, 0.0, 55.0, 0.0, 0.0, 318.0, 0.0, 23.0, 0.0, 0.0, 0.0, 76.0, 4.0, 0.0, 26.0, 0.0, 256.0, 52.0, 362.0, 203.0, 145.0, 0.0, 0.0, 47.0, 2.0, 0.0, 276.0], [17.0, 0.0, 1.0, 225.0, 0.0, 2009.0, 0.0, 74.0, 2.0, 0.0, 312.0, 0.0, 15.0, 0.0, 0.0, 0.0, 85.0, 4.0, 0.0, 40.0, 0.0, 240.0, 74.0, 318.0, 199.0, 144.0, 0.0, 0.0, 65.0, 2.0, 0.0, 270.0]]
3:[[0.0, 4.0, 2.0, 6.0, 1.0, 0.0, 1.0, 0.0, 0.0, 10.0, 184.0, 249.0, 59.0, 241.0, 3.0, 0.0, 0.0, 1.0, 2001.0, 20.0, 38.0, 210.0, 0.0, 1.0, 98.0, 120.0, 135.0, 141.0, 50.0, 513.0, 8.0, 0.0], [1.0, 14.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 209.0, 231.0, 74.0, 239.0, 1.0, 0.0, 0.0, 2.0, 2021.0, 24.0, 54.0, 234.0, 0.0, 0.0, 112.0, 78.0, 133.0, 124.0, 52.0, 462.0, 11.0, 0.0], [0.0, 4.0, 3.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 211.0, 247.0, 99.0, 246.0, 5.0, 0.0, 0.0, 1.0, 2012.0, 26.0, 48.0, 215.0, 0.0, 1.0, 82.0, 84.0, 150.0, 150.0, 31.0, 473.0, 4.0, 0.0], [0.0, 5.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 207.0, 265.0, 74.0, 212.0, 2.0, 0.0, 0.0, 4.0, 2010.0, 22.0, 41.0, 243.0, 0.0, 0.0, 109.0, 100.0, 139.0, 151.0, 40.0, 452.0, 9.0, 0.0]]
4:[[106.0, 168.0, 0.0, 0.0, 0.0, 468.0, 0.0, 1.0, 2.0, 274.0, 56.0, 2.0, 0.0, 7.0, 0.0, 122.0, 0.0, 39.0, 0.0, 1.0, 0.0, 6.0, 0.0, 1924.0, 537.0, 9.0, 27.0, 0.0, 2.0, 185.0, 140.0, 20.0], [114.0, 198.0, 0.0, 0.0, 0.0, 432.0, 0.0, 0.0, 2.0, 278.0, 54.0, 5.0, 0.0, 12.0, 0.0, 149.0, 0.0, 42.0, 0.0, 2.0, 0.0, 2.0, 0.0, 1927.0, 533.0, 8.0, 31.0, 6.0, 1.0, 168.0, 107.0, 25.0], [114.0, 200.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 2.0, 232.0, 44.0, 1.0, 1.0, 13.0, 0.0, 132.0, 0.0, 31.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1944.0, 506.0, 8.0, 33.0, 0.0, 1.0, 179.0, 105.0, 16.0], [105.0, 152.0, 0.0, 0.0, 0.0, 493.0, 0.0, 0.0, 3.0, 256.0, 71.0, 6.0, 0.0, 12.0, 0.0, 139.0, 0.0, 24.0, 0.0, 2.0, 0.0, 6.0, 1.0, 1945.0, 507.0, 6.0, 32.0, 2.0, 1.0, 185.0, 132.0, 16.0]]
5:[[3.0, 0.0, 92.0, 257.0, 16.0, 0.0, 159.0, 257.0, 7.0, 0.0, 57.0, 127.0, 6.0, 25.0, 1.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1389.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1.0, 1437.0, 0.0, 0.0, 160.0], [3.0, 0.0, 111.0, 273.0, 34.0, 0.0, 147.0, 200.0, 7.0, 0.0, 55.0, 148.0, 6.0, 13.0, 2.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1484.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1402.0, 0.0, 0.0, 129.0], [2.0, 0.0, 80.0, 287.0, 21.0, 0.0, 159.0, 209.0, 7.0, 0.0, 52.0, 131.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1478.0, 0.0, 0.0, 40.0, 0.0, 1.0, 0.0, 1436.0, 0.0, 0.0, 130.0], [2.0, 0.0, 72.0, 283.0, 22.0, 0.0, 166.0, 240.0, 11.0, 0.0, 43.0, 138.0, 1.0, 19.0, 2.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1486.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1.0, 1429.0, 0.0, 0.0, 119.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1672.0, 0.0, 0.0, 920.0, 34.0, 67.0, 0.0, 4.0, 9.0, 0.0, 0.0, 480.0, 24.0, 0.0, 0.0, 99.0, 400.0, 0.0, 2.0, 0.0, 175.0, 0.0, 0.0, 148.0, 0.0, 17.0, 9.0, 1.0], [0.0, 37.0, 0.0, 0.0, 1669.0, 0.0, 0.0, 975.0, 20.0, 80.0, 0.0, 4.0, 9.0, 0.0, 5.0, 414.0, 21.0, 0.0, 0.0, 110.0, 405.0, 0.0, 1.0, 0.0, 159.0, 0.0, 0.0, 158.0, 0.0, 22.0, 4.0, 3.0], [0.0, 32.0, 0.0, 0.0, 1652.0, 0.0, 0.0, 981.0, 22.0, 76.0, 0.0, 2.0, 4.0, 0.0, 6.0, 414.0, 22.0, 1.0, 0.0, 144.0, 443.0, 0.0, 0.0, 0.0, 140.0, 0.0, 0.0, 135.0, 0.0, 17.0, 5.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1650.0, 1.0, 0.0, 1000.0, 23.0, 74.0, 0.0, 7.0, 7.0, 0.0, 3.0, 431.0, 21.0, 0.0, 0.0, 99.0, 408.0, 0.0, 5.0, 0.0, 148.0, 0.0, 0.0, 165.0, 0.0, 28.0, 3.0, 1.0]]
7:[[8.0, 45.0, 240.0, 99.0, 26.0, 200.0, 102.0, 0.0, 1900.0, 120.0, 0.0, 0.0, 0.0, 135.0, 1.0, 39.0, 0.0, 0.0, 0.0, 0.0, 307.0, 51.0, 0.0, 110.0, 48.0, 53.0, 93.0, 378.0, 0.0, 1.0, 124.0, 16.0], [3.0, 29.0, 240.0, 145.0, 14.0, 191.0, 83.0, 0.0, 1842.0, 119.0, 1.0, 0.0, 0.0, 145.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 322.0, 47.0, 0.0, 108.0, 56.0, 74.0, 123.0, 359.0, 0.0, 0.0, 140.0, 17.0], [7.0, 33.0, 190.0, 139.0, 19.0, 192.0, 102.0, 0.0, 1890.0, 118.0, 0.0, 0.0, 0.0, 127.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 297.0, 63.0, 0.0, 119.0, 59.0, 86.0, 108.0, 378.0, 0.0, 2.0, 117.0, 17.0], [3.0, 59.0, 213.0, 137.0, 18.0, 216.0, 103.0, 0.0, 1858.0, 96.0, 0.0, 0.0, 0.0, 113.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 303.0, 44.0, 0.0, 100.0, 60.0, 96.0, 93.0, 372.0, 0.0, 2.0, 144.0, 9.0]]
8:[[0.0, 148.0, 81.0, 3.0, 28.0, 0.0, 4.0, 17.0, 34.0, 168.0, 108.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 307.0, 576.0, 30.0, 1.0, 55.0, 0.0, 3.0, 14.0, 252.0, 910.0, 1126.0, 0.0, 130.0, 86.0], [0.0, 128.0, 73.0, 1.0, 42.0, 0.0, 5.0, 15.0, 19.0, 174.0, 86.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 267.0, 628.0, 25.0, 0.0, 48.0, 0.0, 0.0, 12.0, 272.0, 884.0, 1197.0, 0.0, 140.0, 66.0], [0.0, 109.0, 69.0, 3.0, 43.0, 0.0, 3.0, 15.0, 30.0, 170.0, 114.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 294.0, 637.0, 34.0, 0.0, 47.0, 0.0, 0.0, 11.0, 269.0, 889.0, 1156.0, 0.0, 138.0, 49.0], [1.0, 118.0, 75.0, 3.0, 40.0, 0.0, 3.0, 9.0, 36.0, 147.0, 110.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 1.0, 285.0, 653.0, 31.0, 0.0, 37.0, 0.0, 4.0, 10.0, 262.0, 907.0, 1172.0, 0.0, 122.0, 57.0]]
9:[[7.0, 0.0, 58.0, 8.0, 0.0, 0.0, 269.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 274.0, 7.0, 0.0, 0.0, 1191.0, 9.0, 54.0, 92.0, 1075.0, 60.0, 0.0, 611.0, 2.0, 311.0, 0.0, 1.0, 11.0, 33.0], [2.0, 0.0, 56.0, 6.0, 0.0, 0.0, 258.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 267.0, 4.0, 0.0, 0.0, 1179.0, 3.0, 41.0, 107.0, 1090.0, 76.0, 1.0, 592.0, 2.0, 326.0, 0.0, 1.0, 22.0, 32.0], [3.0, 0.0, 43.0, 11.0, 0.0, 0.0, 266.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 299.0, 3.0, 0.0, 0.0, 1182.0, 1.0, 52.0, 92.0, 1044.0, 79.0, 0.0, 582.0, 1.0, 369.0, 0.0, 3.0, 15.0, 19.0], [4.0, 0.0, 51.0, 6.0, 0.0, 0.0, 260.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 252.0, 5.0, 0.0, 0.0, 1190.0, 5.0, 38.0, 94.0, 1066.0, 94.0, 0.0, 605.0, 1.0, 345.0, 0.0, 3.0, 15.0, 42.0]]
