0:[[0.0, 1.0, 0.0, 0.0, 232.0, 473.0, 0.0, 0.0, 0.0, 0.0, 498.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 791.0, 172.0, 0.0, 897.0, 0.0, 181.0, 0.0, 0.0, 799.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 198.0, 508.0, 2.0, 0.0, 0.0, 0.0, 570.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 751.0, 142.0, 0.0, 884.0, 0.0, 158.0, 0.0, 0.0, 850.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 265.0, 470.0, 0.0, 0.0, 0.0, 0.0, 473.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 866.0, 142.0, 2.0, 854.0, 0.0, 153.0, 0.0, 0.0, 816.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 196.0, 495.0, 1.0, 0.0, 0.0, 2.0, 545.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 836.0, 134.0, 0.0, 853.0, 0.0, 165.0, 0.0, 0.0, 809.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 289.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 723.0, 0.0, 0.0, 0.0, 0.0, 1872.0, 276.0, 0.0, 0.0, 0.0, 0.0, 868.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 42.0, 0.0, 262.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 739.0, 0.0, 0.0, 0.0, 0.0, 1884.0, 317.0, 0.0, 0.0, 0.0, 0.0, 847.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 321.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 716.0, 0.0, 0.0, 0.0, 0.0, 1852.0, 264.0, 1.0, 0.0, 0.0, 0.0, 864.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 242.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 733.0, 0.0, 0.0, 0.0, 0.0, 1888.0, 281.0, 0.0, 0.0, 0.0, 0.0, 891.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[37.0, 0.0, 15.0, 279.0, 0.0, 2004.0, 0.0, 99.0, 0.0, 0.0, 304.0, 0.0, 12.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 31.0, 0.0, 226.0, 46.0, 310.0, 147.0, 188.0, 0.0, 0.0, 50.0, 0.0, 0.0, 278.0], [40.0, 0.0, 15.0, 261.0, 0.0, 2016.0, 0.0, 71.0, 0.0, 0.0, 310.0, 0.0, 6.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 40.0, 0.0, 242.0, 65.0, 284.0, 160.0, 182.0, 0.0, 0.0, 60.0, 0.0, 0.0, 282.0], [30.0, 0.0, 18.0, 254.0, 0.0, 2011.0, 0.0, 80.0, 0.0, 0.0, 270.0, 0.0, 6.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 32.0, 0.0, 260.0, 57.0, 310.0, 186.0, 164.0, 0.0, 0.0, 57.0, 0.0, 0.0, 268.0], [31.0, 0.0, 10.0, 281.0, 0.0, 2007.0, 0.0, 54.0, 0.0, 0.0, 279.0, 0.0, 9.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 46.0, 0.0, 230.0, 54.0, 357.0, 146.0, 177.0, 0.0, 0.0, 67.0, 0.0, 0.0, 276.0]]
3:[[0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 240.0, 268.0, 109.0, 214.0, 6.0, 0.0, 0.0, 3.0, 2016.0, 9.0, 51.0, 223.0, 0.0, 1.0, 85.0, 109.0, 274.0, 135.0, 44.0, 286.0, 9.0, 0.0], [1.0, 0.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 221.0, 250.0, 125.0, 183.0, 16.0, 0.0, 0.0, 3.0, 2022.0, 11.0, 36.0, 228.0, 0.0, 0.0, 95.0, 138.0, 274.0, 138.0, 39.0, 295.0, 9.0, 0.0], [0.0, 0.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 228.0, 273.0, 96.0, 207.0, 10.0, 0.0, 0.0, 2.0, 2016.0, 29.0, 44.0, 251.0, 0.0, 0.0, 82.0, 83.0, 315.0, 103.0, 60.0, 270.0, 10.0, 0.0], [0.0, 0.0, 12.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 251.0, 269.0, 91.0, 182.0, 7.0, 0.0, 0.0, 0.0, 2008.0, 19.0, 40.0, 242.0, 0.0, 0.0, 75.0, 116.0, 319.0, 103.0, 50.0, 302.0, 6.0, 0.0]]
4:[[28.0, 170.0, 0.0, 0.0, 0.0, 409.0, 0.0, 0.0, 5.0, 264.0, 39.0, 1.0, 0.0, 4.0, 0.0, 164.0, 0.0, 31.0, 0.0, 0.0, 0.0, 11.0, 3.0, 1942.0, 620.0, 17.0, 29.0, 4.0, 0.0, 209.0, 125.0, 21.0], [17.0, 170.0, 0.0, 0.0, 0.0, 403.0, 0.0, 0.0, 14.0, 280.0, 42.0, 0.0, 0.0, 4.0, 0.0, 172.0, 0.0, 26.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1954.0, 611.0, 21.0, 37.0, 5.0, 1.0, 191.0, 116.0, 26.0], [39.0, 148.0, 0.0, 0.0, 0.0, 425.0, 0.0, 0.0, 10.0, 322.0, 40.0, 3.0, 0.0, 2.0, 0.0, 144.0, 0.0, 18.0, 0.0, 0.0, 0.0, 4.0, 5.0, 1941.0, 586.0, 17.0, 30.0, 6.0, 0.0, 235.0, 99.0, 22.0], [27.0, 171.0, 0.0, 1.0, 0.0, 394.0, 0.0, 0.0, 12.0, 279.0, 44.0, 1.0, 0.0, 2.0, 0.0, 152.0, 0.0, 20.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1943.0, 656.0, 19.0, 28.0, 6.0, 0.0, 202.0, 108.0, 24.0]]
5:[[3.0, 0.0, 86.0, 260.0, 29.0, 0.0, 190.0, 107.0, 2.0, 0.0, 20.0, 117.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1406.0, 0.0, 0.0, 92.0], [0.0, 0.0, 89.0, 228.0, 18.0, 0.0, 188.0, 118.0, 4.0, 0.0, 14.0, 124.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1705.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 1420.0, 0.0, 0.0, 85.0], [2.0, 0.0, 78.0, 270.0, 18.0, 0.0, 157.0, 95.0, 4.0, 0.0, 29.0, 127.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1712.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1391.0, 0.0, 0.0, 105.0], [1.0, 0.0, 82.0, 249.0, 28.0, 0.0, 187.0, 94.0, 6.0, 0.0, 24.0, 115.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1722.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1405.0, 0.0, 0.0, 106.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1814.0, 0.0, 0.0, 935.0, 30.0, 62.0, 0.0, 0.0, 7.0, 0.0, 2.0, 424.0, 21.0, 0.0, 0.0, 89.0, 352.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 176.0, 0.0, 9.0, 2.0, 1.0], [0.0, 31.0, 0.0, 0.0, 1827.0, 0.0, 0.0, 991.0, 23.0, 64.0, 0.0, 0.0, 15.0, 0.0, 3.0, 419.0, 14.0, 0.0, 0.0, 84.0, 308.0, 0.0, 0.0, 0.0, 136.0, 0.0, 0.0, 165.0, 0.0, 10.0, 6.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1794.0, 0.0, 0.0, 940.0, 23.0, 65.0, 0.0, 1.0, 4.0, 0.0, 3.0, 410.0, 18.0, 0.0, 0.0, 73.0, 386.0, 1.0, 0.0, 0.0, 170.0, 0.0, 0.0, 166.0, 0.0, 13.0, 1.0, 0.0], [0.0, 45.0, 0.0, 0.0, 1764.0, 0.0, 0.0, 951.0, 24.0, 77.0, 0.0, 0.0, 7.0, 0.0, 1.0, 409.0, 21.0, 0.0, 0.0, 110.0, 356.0, 1.0, 0.0, 0.0, 141.0, 0.0, 0.0, 161.0, 0.0, 25.0, 3.0, 0.0]]
7:[[2.0, 25.0, 241.0, 125.0, 8.0, 163.0, 55.0, 0.0, 1927.0, 109.0, 0.0, 0.0, 0.0, 158.0, 0.0, 118.0, 0.0, 0.0, 0.0, 0.0, 384.0, 75.0, 0.0, 118.0, 71.0, 79.0, 91.0, 219.0, 0.0, 0.0, 99.0, 29.0], [1.0, 30.0, 252.0, 116.0, 10.0, 165.0, 46.0, 0.0, 1897.0, 115.0, 0.0, 0.0, 0.0, 147.0, 0.0, 98.0, 0.0, 0.0, 0.0, 0.0, 353.0, 85.0, 0.0, 159.0, 47.0, 91.0, 99.0, 268.0, 0.0, 1.0, 81.0, 35.0], [1.0, 31.0, 250.0, 109.0, 16.0, 151.0, 44.0, 0.0, 1927.0, 120.0, 0.0, 0.0, 0.0, 147.0, 0.0, 112.0, 0.0, 0.0, 0.0, 0.0, 394.0, 87.0, 0.0, 118.0, 52.0, 64.0, 121.0, 212.0, 0.0, 1.0, 114.0, 25.0], [4.0, 28.0, 250.0, 127.0, 10.0, 164.0, 42.0, 0.0, 1914.0, 100.0, 0.0, 0.0, 0.0, 140.0, 0.0, 157.0, 0.0, 0.0, 0.0, 0.0, 383.0, 78.0, 1.0, 134.0, 56.0, 74.0, 93.0, 221.0, 0.0, 0.0, 94.0, 26.0]]
8:[[0.0, 87.0, 66.0, 0.0, 24.0, 1.0, 6.0, 4.0, 16.0, 72.0, 144.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 630.0, 12.0, 0.0, 56.0, 0.0, 0.0, 23.0, 210.0, 894.0, 1289.0, 0.0, 195.0, 51.0], [0.0, 108.0, 85.0, 1.0, 22.0, 0.0, 8.0, 5.0, 18.0, 84.0, 144.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 325.0, 612.0, 7.0, 0.0, 45.0, 0.0, 1.0, 12.0, 184.0, 936.0, 1233.0, 0.0, 214.0, 31.0], [0.0, 87.0, 65.0, 0.0, 27.0, 0.0, 4.0, 4.0, 28.0, 84.0, 130.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 297.0, 615.0, 13.0, 0.0, 57.0, 0.0, 0.0, 27.0, 195.0, 885.0, 1305.0, 0.0, 202.0, 46.0], [0.0, 130.0, 64.0, 0.0, 33.0, 0.0, 3.0, 8.0, 27.0, 59.0, 143.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 632.0, 15.0, 0.0, 65.0, 0.0, 0.0, 9.0, 185.0, 929.0, 1252.0, 0.0, 206.0, 37.0]]
9:[[5.0, 0.0, 24.0, 1.0, 0.0, 0.0, 324.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 219.0, 0.0, 0.0, 0.0, 1239.0, 3.0, 35.0, 76.0, 1201.0, 82.0, 1.0, 544.0, 1.0, 275.0, 0.0, 1.0, 15.0, 29.0], [5.0, 0.0, 28.0, 2.0, 0.0, 0.0, 325.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 260.0, 0.0, 0.0, 0.0, 1220.0, 2.0, 25.0, 86.0, 1153.0, 93.0, 0.0, 541.0, 3.0, 286.0, 0.0, 2.0, 5.0, 40.0], [3.0, 0.0, 37.0, 1.0, 0.0, 0.0, 278.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 204.0, 0.0, 0.0, 0.0, 1236.0, 0.0, 33.0, 76.0, 1214.0, 92.0, 0.0, 582.0, 1.0, 277.0, 0.0, 1.0, 8.0, 29.0], [4.0, 0.0, 27.0, 1.0, 0.0, 0.0, 316.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 237.0, 0.0, 0.0, 0.0, 1213.0, 2.0, 36.0, 90.0, 1187.0, 96.0, 1.0, 533.0, 1.0, 271.0, 0.0, 2.0, 8.0, 41.0]]
