0:[[0.0, 0.0, 1.0, 0.0, 225.0, 465.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 756.0, 310.0, 3.0, 890.0, 2.0, 159.0, 0.0, 0.0, 683.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 226.0, 430.0, 0.0, 0.0, 0.0, 0.0, 531.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 818.0, 283.0, 3.0, 846.0, 1.0, 146.0, 0.0, 0.0, 736.0, 0.0, 0.0, 0.0, 2.0, 0.0], [0.0, 2.0, 0.0, 0.0, 224.0, 459.0, 0.0, 1.0, 0.0, 0.0, 522.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 758.0, 363.0, 1.0, 919.0, 0.0, 148.0, 0.0, 0.0, 640.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 245.0, 458.0, 0.0, 0.0, 1.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 837.0, 276.0, 1.0, 846.0, 1.0, 156.0, 0.0, 0.0, 665.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 70.0, 0.0, 345.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 29.0, 0.0, 718.0, 5.0, 0.0, 1.0, 3.0, 1769.0, 401.0, 0.0, 0.0, 0.0, 0.0, 750.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 349.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 685.0, 4.0, 0.0, 1.0, 3.0, 1786.0, 421.0, 0.0, 0.0, 0.0, 0.0, 749.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 332.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 49.0, 1.0, 699.0, 12.0, 0.0, 1.0, 4.0, 1808.0, 368.0, 0.0, 0.0, 0.0, 0.0, 740.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 324.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 708.0, 10.0, 0.0, 0.0, 0.0, 1758.0, 416.0, 0.0, 0.0, 0.0, 0.0, 781.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 5.0, 225.0, 0.0, 1999.0, 0.0, 70.0, 1.0, 0.0, 309.0, 0.0, 20.0, 0.0, 0.0, 0.0, 73.0, 1.0, 0.0, 37.0, 0.0, 265.0, 60.0, 313.0, 156.0, 144.0, 0.0, 0.0, 48.0, 0.0, 0.0, 345.0], [37.0, 0.0, 9.0, 273.0, 0.0, 1998.0, 0.0, 95.0, 0.0, 0.0, 279.0, 0.0, 19.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 30.0, 0.0, 237.0, 43.0, 323.0, 163.0, 144.0, 0.0, 0.0, 53.0, 1.0, 0.0, 328.0], [33.0, 0.0, 5.0, 234.0, 0.0, 2013.0, 0.0, 60.0, 0.0, 0.0, 282.0, 0.0, 19.0, 0.0, 0.0, 0.0, 82.0, 4.0, 0.0, 24.0, 0.0, 273.0, 56.0, 316.0, 164.0, 144.0, 0.0, 0.0, 47.0, 0.0, 0.0, 340.0], [42.0, 0.0, 1.0, 244.0, 0.0, 1999.0, 0.0, 62.0, 2.0, 0.0, 286.0, 0.0, 15.0, 0.0, 1.0, 0.0, 104.0, 1.0, 0.0, 33.0, 0.0, 266.0, 63.0, 294.0, 174.0, 141.0, 0.0, 0.0, 48.0, 0.0, 0.0, 320.0]]
3:[[0.0, 1.0, 1.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 5.0, 261.0, 261.0, 142.0, 234.0, 3.0, 0.0, 0.0, 0.0, 2013.0, 26.0, 37.0, 226.0, 0.0, 0.0, 86.0, 60.0, 148.0, 233.0, 35.0, 318.0, 2.0, 0.0], [0.0, 2.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 194.0, 238.0, 129.0, 235.0, 3.0, 0.0, 0.0, 1.0, 2018.0, 15.0, 40.0, 240.0, 0.0, 0.0, 92.0, 63.0, 186.0, 233.0, 45.0, 343.0, 6.0, 0.0], [0.0, 2.0, 6.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 199.0, 243.0, 138.0, 238.0, 9.0, 0.0, 0.0, 0.0, 2017.0, 13.0, 34.0, 258.0, 0.0, 0.0, 88.0, 41.0, 181.0, 254.0, 46.0, 317.0, 4.0, 0.0], [0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 188.0, 276.0, 140.0, 237.0, 2.0, 0.0, 0.0, 0.0, 2005.0, 21.0, 47.0, 259.0, 0.0, 1.0, 93.0, 57.0, 177.0, 222.0, 49.0, 308.0, 4.0, 0.0]]
4:[[142.0, 183.0, 0.0, 0.0, 0.0, 413.0, 0.0, 0.0, 8.0, 262.0, 46.0, 2.0, 0.0, 8.0, 0.0, 94.0, 0.0, 31.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1951.0, 572.0, 15.0, 18.0, 2.0, 5.0, 173.0, 142.0, 22.0], [178.0, 160.0, 0.0, 0.0, 0.0, 403.0, 0.0, 0.0, 4.0, 276.0, 45.0, 3.0, 0.0, 6.0, 0.0, 85.0, 0.0, 25.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1955.0, 559.0, 10.0, 18.0, 2.0, 1.0, 207.0, 132.0, 24.0], [164.0, 186.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 7.0, 296.0, 30.0, 4.0, 0.0, 6.0, 0.0, 87.0, 1.0, 16.0, 0.0, 0.0, 0.0, 1.0, 2.0, 1960.0, 592.0, 5.0, 30.0, 3.0, 2.0, 175.0, 135.0, 20.0], [150.0, 159.0, 0.0, 0.0, 0.0, 432.0, 0.0, 0.0, 3.0, 284.0, 40.0, 5.0, 0.0, 0.0, 0.0, 81.0, 0.0, 24.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1925.0, 607.0, 13.0, 24.0, 0.0, 1.0, 162.0, 153.0, 30.0]]
5:[[1.0, 0.0, 111.0, 258.0, 25.0, 0.0, 133.0, 177.0, 7.0, 0.0, 49.0, 158.0, 3.0, 9.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1601.0, 0.0, 0.0, 23.0, 0.0, 2.0, 1.0, 1409.0, 0.0, 0.0, 104.0], [2.0, 0.0, 101.0, 274.0, 37.0, 0.0, 118.0, 192.0, 5.0, 0.0, 50.0, 158.0, 2.0, 31.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1552.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1390.0, 0.0, 0.0, 120.0], [0.0, 0.0, 86.0, 282.0, 46.0, 0.0, 140.0, 133.0, 4.0, 0.0, 42.0, 151.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1619.0, 0.0, 0.0, 23.0, 0.0, 0.0, 2.0, 1414.0, 0.0, 0.0, 108.0], [2.0, 0.0, 100.0, 313.0, 26.0, 0.0, 142.0, 177.0, 4.0, 0.0, 47.0, 157.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1544.0, 0.0, 0.0, 41.0, 0.0, 1.0, 1.0, 1379.0, 0.0, 0.0, 113.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1710.0, 0.0, 0.0, 988.0, 15.0, 69.0, 0.0, 3.0, 8.0, 0.0, 8.0, 423.0, 26.0, 0.0, 0.0, 99.0, 401.0, 1.0, 0.0, 0.0, 128.0, 0.0, 0.0, 177.0, 0.0, 18.0, 3.0, 2.0], [0.0, 18.0, 0.0, 0.0, 1745.0, 0.0, 0.0, 997.0, 13.0, 75.0, 0.0, 1.0, 3.0, 0.0, 3.0, 397.0, 22.0, 0.0, 0.0, 72.0, 404.0, 0.0, 2.0, 0.0, 139.0, 0.0, 0.0, 188.0, 0.0, 13.0, 4.0, 0.0], [0.0, 11.0, 0.0, 0.0, 1700.0, 0.0, 0.0, 1048.0, 15.0, 64.0, 0.0, 1.0, 7.0, 0.0, 6.0, 355.0, 29.0, 0.0, 0.0, 107.0, 418.0, 0.0, 1.0, 0.0, 121.0, 0.0, 0.0, 192.0, 0.0, 16.0, 5.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 1045.0, 17.0, 79.0, 0.0, 4.0, 9.0, 0.0, 0.0, 416.0, 13.0, 0.0, 0.0, 84.0, 398.0, 0.0, 2.0, 0.0, 136.0, 0.0, 0.0, 153.0, 0.0, 21.0, 3.0, 0.0]]
7:[[6.0, 39.0, 195.0, 142.0, 26.0, 140.0, 67.0, 0.0, 1885.0, 121.0, 0.0, 0.0, 0.0, 161.0, 0.0, 67.0, 0.0, 0.0, 1.0, 0.0, 406.0, 54.0, 0.0, 84.0, 62.0, 92.0, 91.0, 300.0, 0.0, 0.0, 142.0, 15.0], [10.0, 46.0, 206.0, 142.0, 20.0, 139.0, 67.0, 0.0, 1878.0, 120.0, 0.0, 0.0, 0.0, 152.0, 1.0, 56.0, 0.0, 0.0, 0.0, 0.0, 403.0, 68.0, 0.0, 90.0, 43.0, 90.0, 105.0, 294.0, 0.0, 1.0, 148.0, 17.0], [10.0, 31.0, 198.0, 153.0, 24.0, 121.0, 74.0, 0.0, 1898.0, 120.0, 0.0, 0.0, 0.0, 124.0, 0.0, 48.0, 0.0, 0.0, 1.0, 0.0, 460.0, 58.0, 0.0, 90.0, 54.0, 86.0, 104.0, 280.0, 0.0, 2.0, 151.0, 9.0], [9.0, 48.0, 198.0, 156.0, 18.0, 154.0, 79.0, 0.0, 1861.0, 133.0, 0.0, 0.0, 0.0, 149.0, 0.0, 38.0, 0.0, 0.0, 2.0, 0.0, 384.0, 62.0, 0.0, 104.0, 54.0, 87.0, 124.0, 287.0, 0.0, 0.0, 137.0, 12.0]]
8:[[0.0, 97.0, 86.0, 0.0, 44.0, 0.0, 6.0, 3.0, 27.0, 82.0, 70.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 627.0, 26.0, 0.0, 36.0, 0.0, 1.0, 5.0, 271.0, 920.0, 1368.0, 0.0, 91.0, 47.0], [0.0, 109.0, 80.0, 3.0, 51.0, 0.0, 4.0, 7.0, 51.0, 63.0, 72.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 2.0, 300.0, 593.0, 16.0, 0.0, 33.0, 0.0, 2.0, 10.0, 295.0, 917.0, 1326.0, 0.0, 107.0, 46.0], [0.0, 101.0, 77.0, 0.0, 45.0, 1.0, 5.0, 4.0, 35.0, 62.0, 81.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 291.0, 620.0, 23.0, 0.0, 37.0, 0.0, 2.0, 7.0, 296.0, 931.0, 1324.0, 0.0, 98.0, 50.0], [1.0, 105.0, 62.0, 0.0, 48.0, 1.0, 4.0, 4.0, 26.0, 60.0, 86.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 1.0, 281.0, 651.0, 31.0, 0.0, 34.0, 0.0, 2.0, 8.0, 267.0, 908.0, 1354.0, 0.0, 103.0, 40.0]]
9:[[2.0, 0.0, 32.0, 5.0, 0.0, 0.0, 294.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 275.0, 4.0, 0.0, 0.0, 1272.0, 6.0, 40.0, 78.0, 1064.0, 58.0, 0.0, 549.0, 5.0, 333.0, 0.0, 1.0, 17.0, 31.0], [3.0, 0.0, 34.0, 2.0, 0.0, 0.0, 293.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 270.0, 2.0, 0.0, 0.0, 1299.0, 2.0, 39.0, 70.0, 1085.0, 71.0, 1.0, 525.0, 1.0, 332.0, 0.0, 0.0, 12.0, 33.0], [3.0, 0.0, 28.0, 2.0, 0.0, 0.0, 319.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 296.0, 7.0, 0.0, 0.0, 1245.0, 4.0, 49.0, 77.0, 1018.0, 72.0, 0.0, 551.0, 2.0, 349.0, 0.0, 2.0, 8.0, 36.0], [2.0, 0.0, 45.0, 2.0, 0.0, 0.0, 304.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 287.0, 2.0, 0.0, 0.0, 1259.0, 0.0, 46.0, 87.0, 1045.0, 60.0, 1.0, 535.0, 2.0, 333.0, 0.0, 1.0, 13.0, 44.0]]
