0:[[0.0, 0.0, 0.0, 1.0, 225.0, 456.0, 0.0, 0.0, 0.0, 0.0, 519.0, 0.0, 2.0, 0.0, 0.0, 55.0, 0.0, 0.0, 755.0, 447.0, 0.0, 900.0, 0.0, 162.0, 0.0, 0.0, 573.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 246.0, 480.0, 0.0, 2.0, 0.0, 0.0, 480.0, 0.0, 1.0, 0.0, 0.0, 64.0, 0.0, 0.0, 759.0, 438.0, 0.0, 888.0, 0.0, 187.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 214.0, 467.0, 0.0, 0.0, 0.0, 0.0, 502.0, 0.0, 1.0, 0.0, 0.0, 69.0, 0.0, 0.0, 787.0, 428.0, 0.0, 878.0, 0.0, 199.0, 0.0, 0.0, 543.0, 0.0, 2.0, 2.0, 0.0, 3.0], [0.0, 0.0, 0.0, 1.0, 296.0, 454.0, 0.0, 0.0, 0.0, 0.0, 445.0, 0.0, 2.0, 0.0, 0.0, 50.0, 0.0, 0.0, 820.0, 430.0, 0.0, 871.0, 0.0, 185.0, 0.0, 0.0, 537.0, 0.0, 3.0, 2.0, 0.0, 0.0]]
1:[[3.0, 5.0, 0.0, 59.0, 0.0, 397.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 84.0, 5.0, 555.0, 32.0, 0.0, 0.0, 5.0, 1748.0, 459.0, 0.0, 0.0, 2.0, 0.0, 726.0, 11.0, 0.0, 0.0, 1.0, 0.0], [0.0, 3.0, 0.0, 57.0, 0.0, 385.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 66.0, 3.0, 571.0, 45.0, 0.0, 0.0, 0.0, 1753.0, 423.0, 0.0, 0.0, 0.0, 0.0, 776.0, 13.0, 0.0, 0.0, 0.0, 0.0], [2.0, 4.0, 0.0, 83.0, 0.0, 388.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 64.0, 3.0, 529.0, 21.0, 0.0, 0.0, 6.0, 1732.0, 462.0, 0.0, 0.0, 2.0, 0.0, 789.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 55.0, 0.0, 364.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 79.0, 2.0, 590.0, 30.0, 0.0, 0.0, 8.0, 1716.0, 407.0, 0.0, 0.0, 0.0, 0.0, 830.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 2.0, 247.0, 0.0, 2001.0, 0.0, 75.0, 0.0, 0.0, 210.0, 0.0, 18.0, 0.0, 1.0, 0.0, 61.0, 2.0, 0.0, 26.0, 0.0, 242.0, 42.0, 319.0, 187.0, 146.0, 0.0, 0.0, 52.0, 6.0, 0.0, 437.0], [23.0, 0.0, 2.0, 224.0, 0.0, 2002.0, 0.0, 51.0, 3.0, 0.0, 211.0, 0.0, 22.0, 0.0, 0.0, 0.0, 49.0, 1.0, 0.0, 12.0, 0.0, 291.0, 43.0, 290.0, 220.0, 180.0, 0.0, 0.0, 54.0, 4.0, 0.0, 414.0], [26.0, 0.0, 3.0, 219.0, 0.0, 2020.0, 0.0, 58.0, 2.0, 0.0, 194.0, 0.0, 12.0, 0.0, 0.0, 0.0, 59.0, 7.0, 0.0, 23.0, 0.0, 223.0, 45.0, 329.0, 199.0, 170.0, 0.0, 0.0, 45.0, 2.0, 0.0, 460.0], [36.0, 0.0, 4.0, 234.0, 0.0, 1991.0, 0.0, 34.0, 2.0, 0.0, 233.0, 0.0, 10.0, 0.0, 0.0, 0.0, 63.0, 2.0, 1.0, 24.0, 0.0, 241.0, 60.0, 303.0, 177.0, 172.0, 0.0, 0.0, 75.0, 4.0, 0.0, 430.0]]
3:[[1.0, 159.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 11.0, 207.0, 270.0, 85.0, 157.0, 8.0, 0.0, 0.0, 8.0, 2006.0, 14.0, 34.0, 212.0, 0.0, 0.0, 54.0, 71.0, 224.0, 124.0, 50.0, 381.0, 9.0, 0.0], [1.0, 144.0, 6.0, 7.0, 0.0, 3.0, 0.0, 0.0, 1.0, 11.0, 196.0, 275.0, 115.0, 178.0, 7.0, 0.0, 0.0, 5.0, 2013.0, 13.0, 25.0, 221.0, 0.0, 1.0, 89.0, 61.0, 257.0, 138.0, 33.0, 289.0, 7.0, 0.0], [1.0, 135.0, 4.0, 8.0, 0.0, 1.0, 0.0, 0.0, 1.0, 7.0, 221.0, 289.0, 97.0, 216.0, 6.0, 0.0, 0.0, 3.0, 2000.0, 14.0, 45.0, 210.0, 0.0, 0.0, 75.0, 55.0, 257.0, 132.0, 36.0, 277.0, 6.0, 0.0], [2.0, 120.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 219.0, 351.0, 99.0, 229.0, 4.0, 0.0, 0.0, 6.0, 1997.0, 26.0, 33.0, 209.0, 0.0, 0.0, 61.0, 58.0, 227.0, 126.0, 45.0, 251.0, 6.0, 0.0]]
4:[[160.0, 199.0, 0.0, 0.0, 0.0, 406.0, 0.0, 0.0, 4.0, 262.0, 23.0, 3.0, 0.0, 3.0, 0.0, 163.0, 0.0, 19.0, 0.0, 9.0, 0.0, 7.0, 2.0, 1939.0, 555.0, 8.0, 16.0, 1.0, 0.0, 170.0, 127.0, 20.0], [126.0, 169.0, 0.0, 0.0, 0.0, 421.0, 0.0, 0.0, 1.0, 284.0, 22.0, 4.0, 0.0, 3.0, 0.0, 150.0, 0.0, 30.0, 0.0, 8.0, 0.0, 3.0, 11.0, 1930.0, 595.0, 16.0, 19.0, 1.0, 0.0, 166.0, 115.0, 22.0], [138.0, 200.0, 0.0, 0.0, 0.0, 398.0, 0.0, 0.0, 2.0, 231.0, 28.0, 4.0, 0.0, 2.0, 0.0, 149.0, 0.0, 32.0, 0.0, 15.0, 0.0, 1.0, 3.0, 1935.0, 612.0, 8.0, 11.0, 4.0, 0.0, 201.0, 104.0, 18.0], [151.0, 178.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 4.0, 259.0, 27.0, 0.0, 0.0, 3.0, 0.0, 116.0, 0.0, 18.0, 0.0, 10.0, 0.0, 4.0, 6.0, 1883.0, 611.0, 18.0, 30.0, 1.0, 0.0, 237.0, 122.0, 36.0]]
5:[[4.0, 0.0, 92.0, 275.0, 31.0, 0.0, 138.0, 212.0, 5.0, 0.0, 33.0, 136.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1457.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1474.0, 0.0, 0.0, 145.0], [2.0, 0.0, 97.0, 286.0, 27.0, 0.0, 182.0, 214.0, 6.0, 0.0, 70.0, 147.0, 5.0, 15.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1470.0, 0.0, 0.0, 32.0, 0.0, 3.0, 3.0, 1393.0, 0.0, 0.0, 110.0], [2.0, 0.0, 94.0, 327.0, 18.0, 0.0, 167.0, 239.0, 12.0, 0.0, 47.0, 110.0, 4.0, 19.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 32.0, 0.0, 3.0, 2.0, 1388.0, 0.0, 0.0, 137.0], [3.0, 0.0, 110.0, 320.0, 34.0, 0.0, 143.0, 250.0, 15.0, 0.0, 54.0, 112.0, 2.0, 38.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1470.0, 0.0, 0.0, 41.0, 0.0, 1.0, 3.0, 1323.0, 0.0, 0.0, 139.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 967.0, 18.0, 83.0, 0.0, 7.0, 9.0, 0.0, 5.0, 400.0, 43.0, 0.0, 0.0, 122.0, 406.0, 0.0, 5.0, 0.0, 133.0, 0.0, 0.0, 191.0, 0.0, 20.0, 3.0, 3.0], [0.0, 33.0, 0.0, 0.0, 1601.0, 1.0, 0.0, 947.0, 16.0, 97.0, 0.0, 7.0, 13.0, 0.0, 3.0, 457.0, 31.0, 0.0, 0.0, 98.0, 416.0, 0.0, 3.0, 0.0, 151.0, 0.0, 0.0, 198.0, 0.0, 19.0, 5.0, 0.0], [0.0, 36.0, 1.0, 0.0, 1592.0, 1.0, 0.0, 970.0, 17.0, 88.0, 0.0, 4.0, 15.0, 0.0, 3.0, 452.0, 22.0, 0.0, 0.0, 128.0, 392.0, 1.0, 8.0, 0.0, 144.0, 0.0, 0.0, 197.0, 0.0, 18.0, 7.0, 0.0], [0.0, 37.0, 0.0, 0.0, 1551.0, 0.0, 0.0, 956.0, 39.0, 115.0, 0.0, 4.0, 11.0, 0.0, 4.0, 478.0, 24.0, 0.0, 0.0, 120.0, 362.0, 0.0, 7.0, 0.0, 146.0, 0.0, 0.0, 214.0, 0.0, 22.0, 4.0, 2.0]]
7:[[2.0, 19.0, 207.0, 120.0, 19.0, 171.0, 133.0, 0.0, 1848.0, 75.0, 0.0, 0.0, 0.0, 133.0, 0.0, 35.0, 0.0, 0.0, 0.0, 76.0, 447.0, 62.0, 1.0, 72.0, 56.0, 72.0, 101.0, 312.0, 0.0, 0.0, 127.0, 8.0], [0.0, 13.0, 242.0, 114.0, 29.0, 145.0, 139.0, 0.0, 1840.0, 81.0, 0.0, 0.0, 0.0, 113.0, 0.0, 53.0, 0.0, 1.0, 0.0, 59.0, 379.0, 72.0, 0.0, 78.0, 58.0, 79.0, 128.0, 303.0, 1.0, 1.0, 159.0, 9.0], [3.0, 16.0, 217.0, 137.0, 21.0, 153.0, 136.0, 0.0, 1854.0, 73.0, 0.0, 0.0, 0.0, 132.0, 0.0, 57.0, 0.0, 0.0, 0.0, 55.0, 384.0, 57.0, 1.0, 86.0, 51.0, 79.0, 99.0, 311.0, 0.0, 0.0, 158.0, 16.0], [2.0, 16.0, 252.0, 123.0, 23.0, 165.0, 111.0, 0.0, 1832.0, 91.0, 0.0, 0.0, 0.0, 125.0, 0.0, 46.0, 0.0, 0.0, 0.0, 55.0, 334.0, 76.0, 0.0, 95.0, 44.0, 82.0, 121.0, 348.0, 0.0, 2.0, 144.0, 9.0]]
8:[[0.0, 163.0, 72.0, 1.0, 58.0, 1.0, 3.0, 9.0, 33.0, 142.0, 165.0, 0.0, 15.0, 0.0, 0.0, 2.0, 0.0, 0.0, 299.0, 593.0, 24.0, 0.0, 57.0, 0.0, 1.0, 2.0, 262.0, 956.0, 981.0, 0.0, 160.0, 97.0], [0.0, 136.0, 70.0, 0.0, 40.0, 2.0, 2.0, 2.0, 24.0, 188.0, 160.0, 0.0, 10.0, 0.0, 0.0, 2.0, 0.0, 0.0, 317.0, 626.0, 25.0, 0.0, 48.0, 0.0, 1.0, 6.0, 242.0, 948.0, 1008.0, 0.0, 146.0, 93.0], [0.0, 121.0, 55.0, 1.0, 46.0, 1.0, 10.0, 4.0, 33.0, 148.0, 147.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 319.0, 643.0, 26.0, 0.0, 50.0, 0.0, 5.0, 7.0, 262.0, 929.0, 1021.0, 0.0, 163.0, 93.0], [0.0, 128.0, 47.0, 1.0, 24.0, 0.0, 5.0, 7.0, 30.0, 151.0, 145.0, 0.0, 15.0, 0.0, 0.0, 2.0, 0.0, 0.0, 328.0, 661.0, 31.0, 0.0, 66.0, 0.0, 4.0, 4.0, 211.0, 925.0, 1068.0, 0.0, 148.0, 95.0]]
9:[[4.0, 0.0, 31.0, 5.0, 0.0, 0.0, 343.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 305.0, 5.0, 0.0, 0.0, 1246.0, 3.0, 68.0, 65.0, 920.0, 92.0, 0.0, 601.0, 2.0, 326.0, 0.0, 1.0, 16.0, 40.0], [3.0, 0.0, 35.0, 4.0, 0.0, 0.0, 340.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 330.0, 5.0, 0.0, 0.0, 1191.0, 7.0, 82.0, 62.0, 950.0, 96.0, 0.0, 637.0, 3.0, 284.0, 0.0, 2.0, 17.0, 32.0], [4.0, 1.0, 49.0, 7.0, 0.0, 0.0, 313.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 295.0, 5.0, 0.0, 0.0, 1219.0, 3.0, 68.0, 81.0, 965.0, 84.0, 0.0, 590.0, 2.0, 332.0, 0.0, 2.0, 21.0, 33.0], [2.0, 1.0, 70.0, 2.0, 0.0, 0.0, 322.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 322.0, 2.0, 0.0, 0.0, 1179.0, 4.0, 61.0, 85.0, 999.0, 83.0, 0.0, 579.0, 1.0, 309.0, 0.0, 1.0, 12.0, 31.0]]
