0:[[0.0, 0.0, 0.0, 0.0, 272.0, 471.0, 0.0, 0.0, 0.0, 0.0, 464.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 785.0, 342.0, 0.0, 886.0, 0.0, 170.0, 0.0, 0.0, 663.0, 0.0, 0.0, 0.0, 4.0, 0.0], [0.0, 0.0, 0.0, 0.0, 232.0, 480.0, 0.0, 1.0, 0.0, 0.0, 510.0, 0.0, 0.0, 0.0, 0.0, 33.0, 3.0, 0.0, 800.0, 337.0, 2.0, 845.0, 0.0, 139.0, 0.0, 0.0, 712.0, 0.0, 0.0, 0.0, 2.0, 0.0], [0.0, 1.0, 1.0, 0.0, 237.0, 453.0, 0.0, 0.0, 0.0, 0.0, 560.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 792.0, 311.0, 1.0, 868.0, 0.0, 162.0, 0.0, 0.0, 656.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 242.0, 449.0, 0.0, 0.0, 0.0, 0.0, 486.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 784.0, 340.0, 0.0, 886.0, 0.0, 208.0, 0.0, 0.0, 663.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 60.0, 0.0, 319.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 678.0, 7.0, 0.0, 0.0, 1.0, 1753.0, 434.0, 0.0, 0.0, 0.0, 0.0, 822.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 323.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 707.0, 3.0, 0.0, 0.0, 5.0, 1735.0, 437.0, 0.0, 0.0, 0.0, 0.0, 813.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 287.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 17.0, 0.0, 705.0, 6.0, 0.0, 0.0, 3.0, 1764.0, 455.0, 0.0, 1.0, 0.0, 0.0, 800.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 296.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 653.0, 10.0, 0.0, 0.0, 2.0, 1794.0, 453.0, 0.0, 0.0, 0.0, 0.0, 806.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 8.0, 242.0, 0.0, 1985.0, 0.0, 65.0, 0.0, 0.0, 355.0, 0.0, 16.0, 0.0, 1.0, 0.0, 91.0, 3.0, 0.0, 29.0, 0.0, 240.0, 49.0, 264.0, 213.0, 186.0, 0.0, 0.0, 75.0, 2.0, 0.0, 248.0], [27.0, 0.0, 6.0, 240.0, 0.0, 1999.0, 0.0, 73.0, 0.0, 0.0, 371.0, 0.0, 42.0, 0.0, 0.0, 0.0, 82.0, 5.0, 0.0, 32.0, 0.0, 224.0, 45.0, 332.0, 193.0, 162.0, 0.0, 0.0, 43.0, 0.0, 0.0, 220.0], [15.0, 0.0, 11.0, 234.0, 0.0, 2007.0, 0.0, 71.0, 1.0, 0.0, 395.0, 0.0, 19.0, 0.0, 1.0, 0.0, 70.0, 2.0, 0.0, 26.0, 0.0, 239.0, 53.0, 307.0, 200.0, 169.0, 0.0, 0.0, 35.0, 1.0, 0.0, 240.0], [30.0, 0.0, 6.0, 252.0, 0.0, 2008.0, 0.0, 60.0, 0.0, 0.0, 375.0, 0.0, 19.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 28.0, 0.0, 242.0, 59.0, 319.0, 205.0, 137.0, 0.0, 0.0, 51.0, 2.0, 0.0, 232.0]]
3:[[1.0, 2.0, 9.0, 15.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 205.0, 295.0, 118.0, 163.0, 11.0, 0.0, 0.0, 5.0, 1980.0, 17.0, 26.0, 250.0, 0.0, 1.0, 65.0, 70.0, 192.0, 143.0, 75.0, 441.0, 9.0, 0.0], [0.0, 2.0, 11.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 4.0, 220.0, 225.0, 146.0, 165.0, 12.0, 0.0, 0.0, 1.0, 2000.0, 20.0, 48.0, 255.0, 0.0, 1.0, 65.0, 96.0, 227.0, 142.0, 60.0, 379.0, 13.0, 0.0], [0.0, 4.0, 7.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 228.0, 242.0, 120.0, 150.0, 10.0, 0.0, 0.0, 5.0, 1998.0, 15.0, 49.0, 220.0, 0.0, 1.0, 63.0, 83.0, 242.0, 154.0, 65.0, 422.0, 7.0, 0.0], [1.0, 3.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 234.0, 258.0, 128.0, 157.0, 9.0, 0.0, 0.0, 2.0, 1993.0, 17.0, 29.0, 278.0, 1.0, 0.0, 55.0, 89.0, 212.0, 141.0, 74.0, 384.0, 13.0, 0.0]]
4:[[75.0, 200.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0, 1.0, 294.0, 46.0, 4.0, 0.0, 2.0, 0.0, 158.0, 0.0, 24.0, 0.0, 0.0, 0.0, 13.0, 0.0, 1902.0, 617.0, 23.0, 37.0, 9.0, 5.0, 188.0, 151.0, 21.0], [83.0, 170.0, 0.0, 0.0, 0.0, 311.0, 0.0, 0.0, 2.0, 288.0, 58.0, 2.0, 0.0, 10.0, 0.0, 142.0, 1.0, 25.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1957.0, 622.0, 14.0, 27.0, 5.0, 1.0, 217.0, 137.0, 20.0], [60.0, 210.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 2.0, 243.0, 55.0, 2.0, 0.0, 9.0, 0.0, 149.0, 2.0, 25.0, 0.0, 0.0, 0.0, 13.0, 0.0, 1938.0, 631.0, 8.0, 31.0, 1.0, 3.0, 193.0, 168.0, 19.0], [62.0, 211.0, 0.0, 0.0, 0.0, 336.0, 0.0, 0.0, 2.0, 332.0, 55.0, 3.0, 0.0, 8.0, 0.0, 133.0, 1.0, 25.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1933.0, 607.0, 19.0, 17.0, 4.0, 1.0, 193.0, 135.0, 17.0]]
5:[[2.0, 0.0, 80.0, 328.0, 26.0, 0.0, 133.0, 212.0, 7.0, 0.0, 45.0, 136.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1495.0, 0.0, 0.0, 47.0, 0.0, 0.0, 2.0, 1391.0, 0.0, 0.0, 135.0], [4.0, 1.0, 96.0, 341.0, 51.0, 0.0, 119.0, 191.0, 5.0, 0.0, 51.0, 134.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1477.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1.0, 1421.0, 0.0, 0.0, 114.0], [3.0, 0.0, 85.0, 313.0, 21.0, 0.0, 145.0, 201.0, 10.0, 0.0, 42.0, 122.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1520.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1.0, 1406.0, 0.0, 0.0, 131.0], [0.0, 0.0, 67.0, 335.0, 37.0, 0.0, 146.0, 184.0, 9.0, 0.0, 50.0, 151.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1505.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1390.0, 0.0, 0.0, 110.0]]
6:[[0.0, 25.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 1022.0, 18.0, 95.0, 0.0, 5.0, 12.0, 0.0, 2.0, 446.0, 24.0, 2.0, 0.0, 84.0, 344.0, 1.0, 0.0, 0.0, 119.0, 0.0, 0.0, 186.0, 0.0, 15.0, 1.0, 1.0], [0.0, 19.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 1050.0, 14.0, 69.0, 0.0, 8.0, 10.0, 0.0, 0.0, 377.0, 21.0, 0.0, 0.0, 110.0, 368.0, 1.0, 1.0, 0.0, 119.0, 0.0, 0.0, 188.0, 0.0, 40.0, 1.0, 1.0], [0.0, 37.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 1035.0, 27.0, 83.0, 0.0, 8.0, 6.0, 0.0, 4.0, 393.0, 18.0, 1.0, 0.0, 92.0, 347.0, 0.0, 2.0, 0.0, 136.0, 0.0, 0.0, 171.0, 0.0, 20.0, 1.0, 2.0], [0.0, 31.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 1052.0, 15.0, 95.0, 0.0, 7.0, 13.0, 0.0, 1.0, 362.0, 24.0, 1.0, 0.0, 128.0, 334.0, 0.0, 1.0, 0.0, 156.0, 0.0, 0.0, 200.0, 0.0, 17.0, 3.0, 0.0]]
7:[[9.0, 7.0, 235.0, 169.0, 4.0, 178.0, 70.0, 0.0, 1873.0, 90.0, 0.0, 0.0, 0.0, 123.0, 0.0, 80.0, 0.0, 0.0, 0.0, 0.0, 412.0, 47.0, 0.0, 113.0, 74.0, 78.0, 138.0, 247.0, 0.0, 2.0, 133.0, 14.0], [2.0, 17.0, 214.0, 185.0, 12.0, 216.0, 77.0, 0.0, 1849.0, 89.0, 0.0, 0.0, 0.0, 133.0, 0.0, 73.0, 0.0, 1.0, 0.0, 0.0, 420.0, 46.0, 0.0, 105.0, 75.0, 76.0, 131.0, 228.0, 0.0, 1.0, 130.0, 16.0], [7.0, 11.0, 221.0, 159.0, 8.0, 186.0, 84.0, 0.0, 1876.0, 71.0, 0.0, 0.0, 0.0, 119.0, 0.0, 72.0, 0.0, 0.0, 0.0, 1.0, 428.0, 43.0, 0.0, 106.0, 69.0, 86.0, 146.0, 272.0, 0.0, 3.0, 113.0, 15.0], [6.0, 9.0, 234.0, 164.0, 12.0, 157.0, 85.0, 0.0, 1903.0, 72.0, 0.0, 0.0, 0.0, 110.0, 1.0, 81.0, 0.0, 0.0, 0.0, 0.0, 446.0, 51.0, 0.0, 98.0, 67.0, 63.0, 157.0, 226.0, 0.0, 3.0, 138.0, 13.0]]
8:[[0.0, 137.0, 76.0, 0.0, 26.0, 0.0, 1.0, 7.0, 59.0, 95.0, 136.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 284.0, 640.0, 28.0, 0.0, 70.0, 0.0, 1.0, 8.0, 239.0, 924.0, 1101.0, 0.0, 174.0, 70.0], [0.0, 142.0, 61.0, 1.0, 38.0, 0.0, 1.0, 5.0, 47.0, 93.0, 132.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 326.0, 648.0, 13.0, 0.0, 82.0, 0.0, 5.0, 16.0, 243.0, 910.0, 1094.0, 0.0, 169.0, 54.0], [0.0, 172.0, 67.0, 0.0, 41.0, 0.0, 3.0, 15.0, 34.0, 85.0, 125.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 302.0, 627.0, 27.0, 0.0, 68.0, 0.0, 2.0, 17.0, 254.0, 934.0, 1074.0, 0.0, 171.0, 62.0], [0.0, 135.0, 80.0, 1.0, 22.0, 0.0, 3.0, 12.0, 32.0, 92.0, 143.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 302.0, 669.0, 35.0, 0.0, 66.0, 0.0, 5.0, 17.0, 221.0, 917.0, 1068.0, 0.0, 182.0, 79.0]]
9:[[2.0, 0.0, 36.0, 3.0, 0.0, 0.0, 284.0, 0.0, 1.0, 49.0, 0.0, 0.0, 0.0, 0.0, 277.0, 1.0, 0.0, 0.0, 1160.0, 5.0, 38.0, 90.0, 1079.0, 67.0, 2.0, 587.0, 5.0, 376.0, 0.0, 0.0, 12.0, 22.0], [2.0, 0.0, 27.0, 3.0, 0.0, 0.0, 312.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 279.0, 1.0, 0.0, 0.0, 1173.0, 3.0, 34.0, 104.0, 1093.0, 67.0, 0.0, 535.0, 1.0, 380.0, 0.0, 1.0, 22.0, 24.0], [2.0, 0.0, 30.0, 5.0, 0.0, 0.0, 307.0, 0.0, 1.0, 25.0, 0.0, 1.0, 0.0, 0.0, 287.0, 4.0, 0.0, 0.0, 1156.0, 3.0, 37.0, 98.0, 1055.0, 95.0, 0.0, 550.0, 0.0, 395.0, 0.0, 0.0, 16.0, 29.0], [4.0, 0.0, 35.0, 4.0, 0.0, 0.0, 288.0, 0.0, 0.0, 32.0, 1.0, 0.0, 0.0, 0.0, 281.0, 7.0, 0.0, 0.0, 1180.0, 4.0, 45.0, 105.0, 1038.0, 69.0, 2.0, 563.0, 4.0, 386.0, 0.0, 1.0, 22.0, 25.0]]
10:[[649.0, 0.0, 7.0, 0.0, 29.0, 0.0, 881.0, 0.0, 0.0, 66.0, 154.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 178.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 715.0, 0.0, 1409.0], [568.0, 0.0, 12.0, 0.0, 21.0, 0.0, 903.0, 0.0, 0.0, 84.0, 157.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 172.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 778.0, 0.0, 1395.0], [607.0, 0.0, 16.0, 0.0, 12.0, 0.0, 851.0, 0.0, 0.0, 88.0, 159.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 168.0, 0.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 799.0, 0.0, 1388.0], [583.0, 0.0, 13.0, 0.0, 17.0, 0.0, 909.0, 0.0, 0.0, 65.0, 163.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 179.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 787.0, 0.0, 1373.0]]
11:[[0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1176.0, 0.0, 0.0, 0.0, 0.0, 2046.0, 78.0, 1.0, 11.0, 0.0, 0.0, 508.0, 0.0, 0.0, 213.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 1196.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 68.0, 0.0, 10.0, 0.0, 0.0, 523.0, 0.0, 0.0, 209.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1182.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 77.0, 0.0, 13.0, 0.0, 0.0, 523.0, 0.0, 0.0, 192.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 13.0, 0.0, 1.0, 1177.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 81.0, 0.0, 13.0, 0.0, 0.0, 523.0, 0.0, 0.0, 208.0, 0.0, 0.0, 1.0, 0.0]]
12:[[0.0, 0.0, 6.0, 84.0, 1.0, 15.0, 0.0, 54.0, 0.0, 1.0, 0.0, 285.0, 0.0, 0.0, 305.0, 1917.0, 0.0, 447.0, 0.0, 171.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 472.0, 248.0, 0.0, 0.0, 73.0], [0.0, 0.0, 1.0, 83.0, 0.0, 7.0, 0.0, 63.0, 0.0, 0.0, 0.0, 291.0, 0.0, 0.0, 300.0, 1916.0, 0.0, 431.0, 0.0, 160.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 457.0, 289.0, 0.0, 0.0, 79.0], [0.0, 0.0, 3.0, 102.0, 0.0, 16.0, 0.0, 48.0, 0.0, 0.0, 0.0, 284.0, 0.0, 0.0, 330.0, 1911.0, 0.0, 438.0, 0.0, 154.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 422.0, 290.0, 0.0, 0.0, 83.0], [0.0, 0.0, 6.0, 98.0, 0.0, 12.0, 0.0, 34.0, 0.0, 0.0, 0.0, 293.0, 0.0, 0.0, 343.0, 1909.0, 0.0, 454.0, 0.0, 166.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 451.0, 244.0, 0.0, 0.0, 72.0]]
13:[[0.0, 3.0, 0.0, 0.0, 61.0, 1530.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 92.0, 79.0, 18.0, 95.0, 0.0, 0.0, 1.0, 0.0, 2047.0, 85.0, 0.0, 0.0, 75.0, 0.0, 0.0, 10.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 64.0, 1521.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 107.0, 72.0, 19.0, 85.0, 0.0, 1.0, 1.0, 0.0, 2046.0, 88.0, 1.0, 0.0, 75.0, 0.0, 0.0, 14.0, 0.0, 0.0], [0.0, 8.0, 0.0, 0.0, 56.0, 1529.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 93.0, 96.0, 18.0, 95.0, 0.0, 0.0, 0.0, 0.0, 2039.0, 94.0, 0.0, 0.0, 57.0, 0.0, 0.0, 11.0, 0.0, 0.0], [0.0, 3.0, 0.0, 0.0, 43.0, 1556.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 88.0, 81.0, 19.0, 87.0, 0.0, 0.0, 0.0, 0.0, 2035.0, 93.0, 1.0, 0.0, 73.0, 0.0, 0.0, 17.0, 0.0, 0.0]]
14:[[208.0, 0.0, 0.0, 0.0, 0.0, 16.0, 16.0, 0.0, 0.0, 1.0, 329.0, 0.0, 332.0, 0.0, 32.0, 36.0, 0.0, 31.0, 8.0, 6.0, 0.0, 0.0, 23.0, 2044.0, 3.0, 659.0, 0.0, 0.0, 56.0, 0.0, 149.0, 147.0], [215.0, 0.0, 0.0, 0.0, 0.0, 26.0, 16.0, 0.0, 0.0, 1.0, 330.0, 0.0, 328.0, 0.0, 19.0, 27.0, 0.0, 41.0, 9.0, 3.0, 0.0, 0.0, 25.0, 2045.0, 4.0, 689.0, 0.0, 0.0, 39.0, 0.0, 175.0, 104.0], [208.0, 2.0, 0.0, 0.0, 0.0, 15.0, 9.0, 0.0, 0.0, 1.0, 340.0, 0.0, 332.0, 0.0, 21.0, 30.0, 0.0, 32.0, 12.0, 4.0, 0.0, 0.0, 21.0, 2047.0, 3.0, 693.0, 0.0, 0.0, 51.0, 0.0, 157.0, 118.0], [206.0, 0.0, 0.0, 0.0, 0.0, 20.0, 12.0, 0.0, 0.0, 3.0, 316.0, 0.0, 372.0, 0.0, 13.0, 29.0, 0.0, 57.0, 3.0, 1.0, 0.0, 0.0, 33.0, 2046.0, 3.0, 665.0, 0.0, 0.0, 56.0, 0.0, 164.0, 97.0]]
15:[[6.0, 1976.0, 0.0, 140.0, 110.0, 2.0, 0.0, 12.0, 0.0, 55.0, 1.0, 0.0, 0.0, 241.0, 0.0, 35.0, 5.0, 107.0, 0.0, 0.0, 76.0, 0.0, 0.0, 0.0, 0.0, 16.0, 374.0, 214.0, 0.0, 6.0, 490.0, 230.0], [10.0, 1990.0, 0.0, 115.0, 115.0, 5.0, 0.0, 5.0, 0.0, 72.0, 0.0, 0.0, 0.0, 221.0, 0.0, 35.0, 1.0, 93.0, 0.0, 1.0, 54.0, 0.0, 0.0, 0.0, 0.0, 22.0, 388.0, 204.0, 0.0, 6.0, 520.0, 239.0], [6.0, 1988.0, 0.0, 119.0, 116.0, 2.0, 0.0, 10.0, 0.0, 51.0, 0.0, 0.0, 0.0, 220.0, 0.0, 33.0, 3.0, 103.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 16.0, 416.0, 215.0, 0.0, 17.0, 494.0, 234.0], [5.0, 1977.0, 0.0, 108.0, 107.0, 0.0, 0.0, 11.0, 0.0, 61.0, 0.0, 0.0, 0.0, 238.0, 0.0, 33.0, 3.0, 102.0, 0.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 23.0, 408.0, 195.0, 0.0, 16.0, 504.0, 256.0]]
