0:[[0.0, 1.0, 0.0, 0.0, 217.0, 413.0, 1.0, 0.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 776.0, 269.0, 0.0, 878.0, 0.0, 204.0, 0.0, 0.0, 711.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 211.0, 466.0, 2.0, 0.0, 0.0, 0.0, 507.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 766.0, 222.0, 0.0, 969.0, 0.0, 176.0, 0.0, 0.0, 711.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 233.0, 454.0, 0.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 860.0, 266.0, 0.0, 857.0, 0.0, 155.0, 0.0, 0.0, 681.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 246.0, 438.0, 0.0, 0.0, 1.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 806.0, 256.0, 0.0, 863.0, 0.0, 214.0, 0.0, 0.0, 652.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 53.0, 0.0, 245.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 24.0, 0.0, 626.0, 4.0, 0.0, 0.0, 0.0, 1830.0, 431.0, 1.0, 0.0, 0.0, 0.0, 876.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 274.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 614.0, 8.0, 0.0, 0.0, 1.0, 1788.0, 475.0, 2.0, 0.0, 0.0, 0.0, 866.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 256.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 644.0, 1.0, 0.0, 0.0, 2.0, 1798.0, 421.0, 2.0, 0.0, 0.0, 0.0, 901.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 45.0, 0.0, 226.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 587.0, 5.0, 0.0, 0.0, 1.0, 1816.0, 445.0, 0.0, 0.0, 0.0, 0.0, 953.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 7.0, 184.0, 0.0, 2006.0, 0.0, 97.0, 0.0, 0.0, 310.0, 0.0, 13.0, 0.0, 0.0, 0.0, 75.0, 2.0, 0.0, 28.0, 0.0, 262.0, 43.0, 371.0, 142.0, 161.0, 0.0, 0.0, 48.0, 1.0, 0.0, 322.0], [33.0, 0.0, 11.0, 220.0, 0.0, 2009.0, 0.0, 93.0, 2.0, 0.0, 259.0, 0.0, 24.0, 0.0, 0.0, 0.0, 78.0, 2.0, 0.0, 24.0, 0.0, 249.0, 53.0, 336.0, 171.0, 202.0, 0.0, 0.0, 55.0, 3.0, 0.0, 272.0], [25.0, 0.0, 5.0, 212.0, 0.0, 2014.0, 0.0, 82.0, 0.0, 0.0, 287.0, 0.0, 10.0, 0.0, 0.0, 0.0, 90.0, 2.0, 0.0, 34.0, 0.0, 278.0, 41.0, 365.0, 126.0, 157.0, 0.0, 0.0, 47.0, 1.0, 0.0, 320.0], [28.0, 0.0, 9.0, 196.0, 0.0, 1997.0, 0.0, 78.0, 1.0, 0.0, 291.0, 0.0, 15.0, 0.0, 0.0, 0.0, 61.0, 3.0, 0.0, 31.0, 0.0, 275.0, 55.0, 380.0, 141.0, 202.0, 0.0, 0.0, 54.0, 0.0, 0.0, 279.0]]
3:[[0.0, 1.0, 9.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 197.0, 248.0, 79.0, 113.0, 2.0, 0.0, 0.0, 2.0, 2007.0, 18.0, 37.0, 239.0, 0.0, 0.0, 71.0, 36.0, 409.0, 216.0, 39.0, 356.0, 11.0, 0.0], [1.0, 3.0, 8.0, 2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0, 178.0, 248.0, 106.0, 92.0, 1.0, 0.0, 0.0, 4.0, 2014.0, 20.0, 34.0, 257.0, 0.0, 1.0, 54.0, 40.0, 298.0, 213.0, 41.0, 458.0, 18.0, 0.0], [0.0, 0.0, 15.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 192.0, 275.0, 107.0, 115.0, 0.0, 0.0, 0.0, 4.0, 2007.0, 27.0, 30.0, 240.0, 0.0, 0.0, 54.0, 34.0, 356.0, 216.0, 31.0, 372.0, 13.0, 0.0], [0.0, 1.0, 9.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 213.0, 255.0, 115.0, 116.0, 2.0, 0.0, 0.0, 1.0, 2012.0, 19.0, 30.0, 225.0, 0.0, 1.0, 66.0, 34.0, 360.0, 217.0, 53.0, 349.0, 12.0, 0.0]]
4:[[110.0, 197.0, 0.0, 0.0, 0.0, 400.0, 0.0, 0.0, 1.0, 300.0, 28.0, 4.0, 0.0, 5.0, 0.0, 54.0, 0.0, 28.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1961.0, 604.0, 16.0, 47.0, 3.0, 4.0, 158.0, 145.0, 24.0], [136.0, 244.0, 0.0, 0.0, 0.0, 418.0, 0.0, 0.0, 4.0, 290.0, 21.0, 5.0, 0.0, 5.0, 0.0, 101.0, 0.0, 27.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1935.0, 571.0, 14.0, 27.0, 0.0, 3.0, 143.0, 128.0, 22.0], [109.0, 195.0, 0.0, 0.0, 0.0, 351.0, 0.0, 0.0, 5.0, 306.0, 50.0, 0.0, 0.0, 7.0, 0.0, 68.0, 0.0, 32.0, 0.0, 0.0, 0.0, 13.0, 2.0, 1912.0, 631.0, 14.0, 35.0, 2.0, 2.0, 214.0, 115.0, 33.0], [118.0, 221.0, 1.0, 0.0, 0.0, 345.0, 0.0, 0.0, 3.0, 283.0, 40.0, 3.0, 0.0, 15.0, 0.0, 76.0, 0.0, 40.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1947.0, 624.0, 22.0, 38.0, 3.0, 5.0, 162.0, 113.0, 33.0]]
5:[[0.0, 0.0, 78.0, 248.0, 29.0, 0.0, 154.0, 153.0, 11.0, 0.0, 28.0, 139.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1683.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 99.0], [0.0, 0.0, 68.0, 268.0, 27.0, 0.0, 159.0, 111.0, 5.0, 0.0, 21.0, 144.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1693.0, 0.0, 0.0, 37.0, 0.0, 1.0, 1.0, 1446.0, 0.0, 0.0, 77.0], [0.0, 0.0, 87.0, 278.0, 28.0, 0.0, 149.0, 145.0, 8.0, 0.0, 29.0, 151.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1669.0, 0.0, 0.0, 55.0, 0.0, 0.0, 3.0, 1345.0, 0.0, 0.0, 109.0], [0.0, 0.0, 97.0, 227.0, 34.0, 0.0, 175.0, 118.0, 11.0, 0.0, 34.0, 124.0, 5.0, 20.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 36.0, 0.0, 1.0, 1.0, 1371.0, 0.0, 0.0, 107.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1723.0, 0.0, 0.0, 930.0, 18.0, 57.0, 0.0, 5.0, 19.0, 0.0, 10.0, 385.0, 26.0, 0.0, 0.0, 97.0, 378.0, 0.0, 0.0, 0.0, 152.0, 0.0, 0.0, 228.0, 0.0, 24.0, 8.0, 1.0], [0.0, 14.0, 0.0, 0.0, 1734.0, 0.0, 0.0, 973.0, 14.0, 70.0, 0.0, 4.0, 12.0, 0.0, 8.0, 378.0, 29.0, 0.0, 0.0, 96.0, 391.0, 0.0, 0.0, 0.0, 160.0, 0.0, 0.0, 199.0, 0.0, 10.0, 4.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1716.0, 1.0, 0.0, 976.0, 12.0, 79.0, 0.0, 7.0, 12.0, 0.0, 2.0, 447.0, 23.0, 0.0, 0.0, 101.0, 359.0, 0.0, 0.0, 0.0, 147.0, 0.0, 0.0, 172.0, 0.0, 17.0, 3.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1741.0, 0.0, 0.0, 913.0, 24.0, 60.0, 0.0, 2.0, 10.0, 0.0, 1.0, 455.0, 26.0, 0.0, 0.0, 95.0, 369.0, 0.0, 0.0, 0.0, 151.0, 0.0, 0.0, 205.0, 0.0, 22.0, 3.0, 0.0]]
7:[[2.0, 29.0, 180.0, 99.0, 14.0, 185.0, 69.0, 0.0, 1888.0, 107.0, 0.0, 0.0, 0.0, 151.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 495.0, 53.0, 0.0, 75.0, 109.0, 74.0, 109.0, 274.0, 0.0, 2.0, 134.0, 24.0], [3.0, 22.0, 206.0, 107.0, 5.0, 173.0, 75.0, 0.0, 1868.0, 114.0, 0.0, 0.0, 0.0, 120.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 534.0, 37.0, 1.0, 67.0, 91.0, 91.0, 96.0, 256.0, 0.0, 1.0, 181.0, 27.0], [3.0, 23.0, 236.0, 95.0, 10.0, 211.0, 59.0, 0.0, 1853.0, 120.0, 0.0, 0.0, 0.0, 134.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 459.0, 42.0, 0.0, 91.0, 72.0, 92.0, 131.0, 292.0, 0.0, 0.0, 141.0, 20.0], [2.0, 25.0, 253.0, 127.0, 7.0, 176.0, 75.0, 0.0, 1869.0, 100.0, 1.0, 0.0, 0.0, 116.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 501.0, 62.0, 0.0, 65.0, 89.0, 82.0, 95.0, 249.0, 1.0, 0.0, 138.0, 41.0]]
8:[[0.0, 64.0, 88.0, 0.0, 38.0, 0.0, 1.0, 17.0, 41.0, 92.0, 143.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 243.0, 658.0, 15.0, 0.0, 34.0, 0.0, 1.0, 12.0, 332.0, 941.0, 1135.0, 0.0, 167.0, 61.0], [0.0, 43.0, 74.0, 0.0, 54.0, 1.0, 12.0, 18.0, 28.0, 81.0, 112.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1.0, 273.0, 632.0, 26.0, 1.0, 26.0, 0.0, 0.0, 11.0, 298.0, 932.0, 1218.0, 0.0, 187.0, 60.0], [1.0, 55.0, 72.0, 1.0, 25.0, 0.0, 5.0, 13.0, 41.0, 147.0, 118.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 680.0, 16.0, 0.0, 43.0, 0.0, 0.0, 14.0, 317.0, 883.0, 1168.0, 0.0, 170.0, 35.0], [0.0, 60.0, 70.0, 0.0, 33.0, 1.0, 8.0, 9.0, 40.0, 106.0, 128.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 286.0, 645.0, 13.0, 0.0, 38.0, 0.0, 1.0, 9.0, 302.0, 901.0, 1198.0, 0.0, 177.0, 54.0]]
9:[[2.0, 1.0, 43.0, 5.0, 0.0, 0.0, 273.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 286.0, 1.0, 0.0, 0.0, 1259.0, 4.0, 48.0, 82.0, 1049.0, 82.0, 0.0, 603.0, 0.0, 309.0, 0.0, 1.0, 5.0, 24.0], [4.0, 0.0, 44.0, 2.0, 0.0, 0.0, 265.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 272.0, 3.0, 0.0, 0.0, 1247.0, 2.0, 32.0, 75.0, 1077.0, 85.0, 0.0, 601.0, 1.0, 328.0, 0.0, 0.0, 5.0, 41.0], [2.0, 1.0, 39.0, 8.0, 0.0, 0.0, 254.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 272.0, 7.0, 0.0, 0.0, 1220.0, 3.0, 30.0, 95.0, 1167.0, 76.0, 0.0, 562.0, 3.0, 289.0, 0.0, 2.0, 13.0, 32.0], [5.0, 0.0, 48.0, 4.0, 0.0, 0.0, 270.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 1.0, 288.0, 2.0, 0.0, 0.0, 1241.0, 1.0, 48.0, 82.0, 1121.0, 87.0, 0.0, 565.0, 0.0, 277.0, 0.0, 0.0, 12.0, 22.0]]
