0:[[1.0, 0.0, 0.0, 0.0, 252.0, 433.0, 0.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 850.0, 204.0, 1.0, 850.0, 0.0, 175.0, 0.0, 0.0, 735.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 236.0, 467.0, 0.0, 0.0, 0.0, 0.0, 520.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 803.0, 220.0, 1.0, 881.0, 0.0, 152.0, 0.0, 0.0, 776.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 304.0, 448.0, 0.0, 0.0, 0.0, 0.0, 447.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 794.0, 283.0, 0.0, 899.0, 1.0, 155.0, 0.0, 1.0, 725.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 253.0, 462.0, 0.0, 0.0, 0.0, 0.0, 446.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 861.0, 237.0, 1.0, 871.0, 0.0, 155.0, 0.0, 0.0, 755.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 289.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 711.0, 0.0, 0.0, 0.0, 2.0, 1772.0, 405.0, 4.0, 0.0, 0.0, 0.0, 824.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 312.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 697.0, 0.0, 0.0, 0.0, 2.0, 1760.0, 407.0, 3.0, 0.0, 0.0, 0.0, 822.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 322.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 16.0, 0.0, 647.0, 0.0, 0.0, 0.0, 1.0, 1804.0, 398.0, 1.0, 0.0, 0.0, 0.0, 824.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 45.0, 0.0, 336.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 642.0, 0.0, 0.0, 0.0, 1.0, 1811.0, 412.0, 2.0, 0.0, 0.0, 0.0, 826.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 8.0, 224.0, 0.0, 2009.0, 0.0, 106.0, 1.0, 0.0, 317.0, 0.0, 9.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0, 22.0, 0.0, 221.0, 68.0, 321.0, 171.0, 201.0, 0.0, 0.0, 49.0, 2.0, 0.0, 255.0], [28.0, 0.0, 10.0, 194.0, 0.0, 2010.0, 0.0, 120.0, 1.0, 0.0, 306.0, 0.0, 15.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 26.0, 0.0, 238.0, 63.0, 349.0, 175.0, 201.0, 0.0, 0.0, 29.0, 2.0, 0.0, 260.0], [30.0, 0.0, 6.0, 235.0, 0.0, 1985.0, 0.0, 75.0, 1.0, 0.0, 306.0, 0.0, 19.0, 0.0, 1.0, 0.0, 82.0, 3.0, 0.0, 36.0, 0.0, 203.0, 52.0, 360.0, 181.0, 194.0, 0.0, 0.0, 63.0, 0.0, 0.0, 264.0], [29.0, 0.0, 8.0, 224.0, 0.0, 2008.0, 0.0, 82.0, 1.0, 0.0, 332.0, 0.0, 14.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 27.0, 0.0, 195.0, 39.0, 354.0, 213.0, 180.0, 0.0, 0.0, 64.0, 3.0, 0.0, 233.0]]
3:[[0.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 228.0, 244.0, 82.0, 227.0, 6.0, 0.0, 0.0, 1.0, 2004.0, 30.0, 56.0, 242.0, 0.0, 1.0, 87.0, 97.0, 190.0, 134.0, 40.0, 398.0, 18.0, 0.0], [0.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 212.0, 230.0, 93.0, 246.0, 7.0, 0.0, 0.0, 2.0, 2019.0, 10.0, 32.0, 246.0, 0.0, 0.0, 76.0, 129.0, 160.0, 131.0, 42.0, 437.0, 12.0, 0.0], [0.0, 2.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 221.0, 249.0, 106.0, 254.0, 5.0, 0.0, 0.0, 3.0, 2006.0, 23.0, 50.0, 217.0, 0.0, 0.0, 96.0, 105.0, 226.0, 138.0, 55.0, 317.0, 10.0, 0.0], [0.0, 1.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 223.0, 229.0, 129.0, 219.0, 6.0, 0.0, 0.0, 3.0, 2005.0, 16.0, 45.0, 268.0, 0.0, 0.0, 77.0, 107.0, 227.0, 153.0, 47.0, 320.0, 6.0, 0.0]]
4:[[110.0, 178.0, 1.0, 0.0, 0.0, 388.0, 0.0, 0.0, 1.0, 283.0, 72.0, 3.0, 0.0, 3.0, 0.0, 105.0, 0.0, 17.0, 0.0, 0.0, 0.0, 4.0, 3.0, 1937.0, 615.0, 8.0, 25.0, 1.0, 0.0, 168.0, 142.0, 32.0], [105.0, 204.0, 1.0, 0.0, 0.0, 398.0, 0.0, 0.0, 2.0, 270.0, 63.0, 1.0, 0.0, 11.0, 0.0, 120.0, 0.0, 17.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1956.0, 584.0, 15.0, 28.0, 3.0, 0.0, 164.0, 124.0, 25.0], [104.0, 161.0, 0.0, 0.0, 0.0, 376.0, 0.0, 0.0, 5.0, 297.0, 78.0, 3.0, 0.0, 8.0, 0.0, 101.0, 0.0, 21.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1929.0, 627.0, 22.0, 40.0, 4.0, 1.0, 159.0, 121.0, 31.0], [170.0, 158.0, 0.0, 0.0, 0.0, 380.0, 0.0, 0.0, 1.0, 311.0, 72.0, 1.0, 0.0, 6.0, 0.0, 69.0, 0.0, 17.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1943.0, 589.0, 19.0, 32.0, 3.0, 1.0, 178.0, 122.0, 18.0]]
5:[[1.0, 1.0, 92.0, 269.0, 34.0, 0.0, 162.0, 201.0, 8.0, 0.0, 46.0, 102.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1543.0, 0.0, 0.0, 52.0, 0.0, 0.0, 2.0, 1398.0, 0.0, 0.0, 130.0], [1.0, 0.0, 80.0, 294.0, 20.0, 0.0, 158.0, 218.0, 5.0, 0.0, 43.0, 110.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1522.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 1430.0, 0.0, 0.0, 125.0], [0.0, 0.0, 91.0, 287.0, 47.0, 0.0, 137.0, 187.0, 6.0, 0.0, 41.0, 105.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1525.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1435.0, 0.0, 0.0, 138.0], [2.0, 0.0, 73.0, 332.0, 29.0, 0.0, 155.0, 190.0, 8.0, 0.0, 31.0, 125.0, 5.0, 11.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1551.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 1397.0, 0.0, 0.0, 108.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1714.0, 0.0, 0.0, 976.0, 22.0, 92.0, 0.0, 3.0, 11.0, 0.0, 0.0, 410.0, 34.0, 0.0, 0.0, 88.0, 409.0, 1.0, 0.0, 0.0, 138.0, 0.0, 0.0, 158.0, 0.0, 16.0, 2.0, 1.0], [0.0, 22.0, 0.0, 0.0, 1751.0, 0.0, 0.0, 988.0, 15.0, 58.0, 0.0, 6.0, 10.0, 0.0, 2.0, 408.0, 17.0, 0.0, 0.0, 100.0, 412.0, 0.0, 1.0, 0.0, 127.0, 0.0, 0.0, 153.0, 0.0, 24.0, 2.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 963.0, 23.0, 82.0, 0.0, 2.0, 14.0, 0.0, 1.0, 419.0, 13.0, 0.0, 0.0, 77.0, 437.0, 3.0, 0.0, 0.0, 140.0, 0.0, 0.0, 161.0, 0.0, 14.0, 3.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1707.0, 1.0, 0.0, 956.0, 9.0, 109.0, 1.0, 0.0, 14.0, 0.0, 2.0, 373.0, 28.0, 0.0, 0.0, 90.0, 465.0, 0.0, 1.0, 0.0, 138.0, 0.0, 0.0, 160.0, 0.0, 13.0, 3.0, 0.0]]
7:[[1.0, 6.0, 231.0, 153.0, 10.0, 199.0, 89.0, 0.0, 1871.0, 142.0, 0.0, 0.0, 0.0, 128.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 342.0, 55.0, 0.0, 73.0, 65.0, 62.0, 132.0, 319.0, 0.0, 2.0, 125.0, 27.0], [6.0, 7.0, 222.0, 154.0, 11.0, 186.0, 88.0, 0.0, 1869.0, 159.0, 0.0, 0.0, 0.0, 139.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 384.0, 43.0, 0.0, 70.0, 68.0, 78.0, 110.0, 307.0, 0.0, 0.0, 110.0, 21.0], [3.0, 2.0, 222.0, 189.0, 5.0, 181.0, 71.0, 0.0, 1885.0, 144.0, 0.0, 0.0, 0.0, 127.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 392.0, 56.0, 0.0, 80.0, 53.0, 74.0, 121.0, 306.0, 0.0, 0.0, 100.0, 22.0], [5.0, 4.0, 200.0, 193.0, 9.0, 190.0, 71.0, 0.0, 1883.0, 136.0, 0.0, 0.0, 0.0, 140.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 427.0, 50.0, 0.0, 73.0, 75.0, 64.0, 125.0, 256.0, 0.0, 1.0, 104.0, 33.0]]
8:[[1.0, 103.0, 64.0, 0.0, 34.0, 0.0, 1.0, 11.0, 34.0, 65.0, 145.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 265.0, 645.0, 10.0, 0.0, 63.0, 0.0, 0.0, 12.0, 228.0, 918.0, 1276.0, 0.0, 172.0, 34.0], [0.0, 104.0, 63.0, 0.0, 39.0, 0.0, 2.0, 6.0, 29.0, 86.0, 159.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 269.0, 635.0, 21.0, 0.0, 60.0, 0.0, 2.0, 15.0, 253.0, 897.0, 1210.0, 0.0, 191.0, 37.0], [0.0, 102.0, 55.0, 1.0, 29.0, 0.0, 4.0, 3.0, 32.0, 63.0, 156.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 636.0, 7.0, 0.0, 80.0, 0.0, 1.0, 13.0, 235.0, 923.0, 1260.0, 0.0, 153.0, 36.0], [0.0, 78.0, 49.0, 0.0, 25.0, 0.0, 2.0, 6.0, 31.0, 59.0, 130.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 274.0, 655.0, 32.0, 0.0, 65.0, 0.0, 3.0, 10.0, 237.0, 935.0, 1304.0, 0.0, 135.0, 48.0]]
9:[[2.0, 0.0, 35.0, 2.0, 0.0, 0.0, 272.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 264.0, 2.0, 0.0, 0.0, 1287.0, 7.0, 42.0, 97.0, 1065.0, 77.0, 1.0, 579.0, 2.0, 296.0, 0.0, 1.0, 16.0, 28.0], [3.0, 0.0, 46.0, 3.0, 0.0, 0.0, 262.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 256.0, 3.0, 0.0, 0.0, 1225.0, 2.0, 47.0, 88.0, 1083.0, 62.0, 2.0, 604.0, 1.0, 340.0, 0.0, 0.0, 12.0, 36.0], [5.0, 0.0, 49.0, 1.0, 0.0, 0.0, 294.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 256.0, 6.0, 0.0, 0.0, 1225.0, 8.0, 41.0, 71.0, 1081.0, 82.0, 0.0, 592.0, 1.0, 310.0, 0.0, 3.0, 16.0, 31.0], [3.0, 0.0, 40.0, 0.0, 0.0, 0.0, 266.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 237.0, 5.0, 0.0, 0.0, 1298.0, 5.0, 40.0, 82.0, 1074.0, 80.0, 0.0, 582.0, 3.0, 329.0, 0.0, 0.0, 6.0, 29.0]]
