0:[[0.0, 0.0, 0.0, 0.0, 187.0, 450.0, 0.0, 0.0, 0.0, 0.0, 593.0, 1.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 798.0, 147.0, 0.0, 881.0, 0.0, 159.0, 0.0, 0.0, 829.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 163.0, 489.0, 0.0, 0.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 783.0, 155.0, 0.0, 939.0, 0.0, 146.0, 0.0, 0.0, 789.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 232.0, 481.0, 0.0, 0.0, 0.0, 0.0, 511.0, 0.0, 0.0, 0.0, 1.0, 61.0, 0.0, 0.0, 832.0, 156.0, 0.0, 894.0, 0.0, 145.0, 0.0, 0.0, 782.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 212.0, 492.0, 0.0, 0.0, 0.0, 0.0, 524.0, 2.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 777.0, 160.0, 0.0, 903.0, 0.0, 144.0, 0.0, 0.0, 827.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 98.0, 0.0, 302.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 767.0, 8.0, 0.0, 0.0, 1.0, 1857.0, 268.0, 0.0, 0.0, 0.0, 0.0, 785.0, 8.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 94.0, 0.0, 316.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 754.0, 6.0, 0.0, 0.0, 1.0, 1811.0, 324.0, 1.0, 0.0, 0.0, 0.0, 770.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 321.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 757.0, 5.0, 0.0, 0.0, 1.0, 1821.0, 287.0, 0.0, 0.0, 0.0, 0.0, 818.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 299.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 730.0, 4.0, 0.0, 0.0, 0.0, 1858.0, 275.0, 0.0, 0.0, 0.0, 0.0, 838.0, 6.0, 0.0, 0.0, 1.0, 0.0]]
2:[[27.0, 0.0, 12.0, 181.0, 0.0, 2001.0, 0.0, 77.0, 0.0, 0.0, 359.0, 0.0, 16.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 49.0, 0.0, 255.0, 63.0, 336.0, 185.0, 166.0, 0.0, 0.0, 55.0, 0.0, 0.0, 260.0], [33.0, 0.0, 6.0, 178.0, 0.0, 2024.0, 0.0, 73.0, 0.0, 0.0, 340.0, 0.0, 17.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 48.0, 0.0, 285.0, 70.0, 338.0, 195.0, 176.0, 0.0, 0.0, 47.0, 0.0, 0.0, 209.0], [32.0, 0.0, 9.0, 193.0, 0.0, 1988.0, 0.0, 88.0, 1.0, 0.0, 293.0, 0.0, 13.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 34.0, 0.0, 267.0, 56.0, 350.0, 193.0, 208.0, 0.0, 0.0, 56.0, 1.0, 0.0, 234.0], [18.0, 0.0, 6.0, 175.0, 0.0, 2006.0, 0.0, 83.0, 0.0, 0.0, 331.0, 0.0, 6.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 31.0, 0.0, 251.0, 55.0, 360.0, 206.0, 188.0, 0.0, 0.0, 68.0, 0.0, 0.0, 231.0]]
3:[[0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 222.0, 222.0, 124.0, 83.0, 3.0, 0.0, 0.0, 1.0, 2017.0, 34.0, 44.0, 253.0, 0.0, 1.0, 81.0, 150.0, 319.0, 144.0, 81.0, 302.0, 6.0, 0.0], [0.0, 1.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 207.0, 227.0, 131.0, 66.0, 2.0, 0.0, 0.0, 1.0, 2027.0, 18.0, 57.0, 246.0, 0.0, 0.0, 71.0, 133.0, 359.0, 160.0, 61.0, 308.0, 8.0, 0.0], [0.0, 2.0, 5.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.0, 186.0, 275.0, 125.0, 75.0, 5.0, 0.0, 0.0, 1.0, 2011.0, 24.0, 63.0, 267.0, 0.0, 0.0, 83.0, 116.0, 315.0, 168.0, 76.0, 275.0, 12.0, 0.0], [0.0, 1.0, 8.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 235.0, 225.0, 112.0, 91.0, 1.0, 0.0, 0.0, 1.0, 2021.0, 22.0, 35.0, 273.0, 0.0, 0.0, 82.0, 121.0, 353.0, 149.0, 69.0, 278.0, 12.0, 0.0]]
4:[[96.0, 208.0, 0.0, 0.0, 0.0, 407.0, 0.0, 0.0, 4.0, 260.0, 36.0, 1.0, 0.0, 6.0, 0.0, 98.0, 0.0, 16.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1971.0, 627.0, 11.0, 18.0, 2.0, 0.0, 203.0, 112.0, 16.0], [112.0, 215.0, 0.0, 0.0, 0.0, 420.0, 0.0, 0.0, 1.0, 248.0, 31.0, 0.0, 0.0, 7.0, 0.0, 127.0, 0.0, 16.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1968.0, 624.0, 5.0, 20.0, 7.0, 0.0, 177.0, 99.0, 17.0], [110.0, 195.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 5.0, 265.0, 31.0, 3.0, 0.0, 5.0, 0.0, 119.0, 0.0, 18.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1962.0, 631.0, 19.0, 22.0, 3.0, 0.0, 179.0, 98.0, 24.0], [95.0, 186.0, 0.0, 0.0, 0.0, 400.0, 0.0, 0.0, 2.0, 265.0, 36.0, 6.0, 0.0, 3.0, 0.0, 131.0, 0.0, 20.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1963.0, 634.0, 10.0, 21.0, 6.0, 0.0, 197.0, 100.0, 14.0]]
5:[[2.0, 0.0, 100.0, 238.0, 16.0, 0.0, 165.0, 138.0, 6.0, 0.0, 25.0, 91.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1721.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1444.0, 0.0, 0.0, 73.0], [1.0, 0.0, 85.0, 252.0, 33.0, 0.0, 172.0, 87.0, 3.0, 0.0, 25.0, 87.0, 4.0, 10.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1756.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 74.0], [2.0, 0.0, 106.0, 277.0, 22.0, 0.0, 137.0, 109.0, 4.0, 0.0, 22.0, 86.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1714.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1427.0, 0.0, 0.0, 105.0], [0.0, 0.0, 102.0, 277.0, 19.0, 0.0, 153.0, 110.0, 9.0, 0.0, 25.0, 88.0, 0.0, 14.0, 1.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1760.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 1416.0, 0.0, 0.0, 64.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1787.0, 0.0, 0.0, 991.0, 10.0, 51.0, 0.0, 3.0, 10.0, 0.0, 2.0, 381.0, 25.0, 0.0, 0.0, 113.0, 387.0, 0.0, 0.0, 0.0, 159.0, 0.0, 0.0, 142.0, 0.0, 10.0, 6.0, 0.0], [0.0, 10.0, 0.0, 0.0, 1834.0, 0.0, 0.0, 990.0, 5.0, 59.0, 0.0, 3.0, 5.0, 0.0, 3.0, 342.0, 17.0, 0.0, 0.0, 108.0, 429.0, 0.0, 0.0, 0.0, 144.0, 0.0, 0.0, 134.0, 0.0, 9.0, 4.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1786.0, 0.0, 0.0, 947.0, 11.0, 81.0, 0.0, 0.0, 14.0, 0.0, 5.0, 400.0, 24.0, 0.0, 0.0, 85.0, 399.0, 0.0, 0.0, 0.0, 176.0, 0.0, 0.0, 136.0, 0.0, 9.0, 2.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1780.0, 0.0, 0.0, 989.0, 10.0, 70.0, 0.0, 1.0, 10.0, 0.0, 2.0, 360.0, 26.0, 0.0, 0.0, 85.0, 407.0, 1.0, 0.0, 0.0, 159.0, 0.0, 0.0, 163.0, 0.0, 10.0, 3.0, 0.0]]
7:[[3.0, 13.0, 178.0, 173.0, 17.0, 183.0, 60.0, 0.0, 1901.0, 79.0, 0.0, 0.0, 0.0, 155.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 353.0, 65.0, 0.0, 104.0, 127.0, 65.0, 111.0, 305.0, 0.0, 2.0, 126.0, 35.0], [0.0, 3.0, 177.0, 192.0, 6.0, 185.0, 70.0, 0.0, 1893.0, 98.0, 0.0, 0.0, 0.0, 167.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 319.0, 50.0, 0.0, 95.0, 170.0, 73.0, 139.0, 275.0, 0.0, 0.0, 126.0, 33.0], [4.0, 4.0, 194.0, 181.0, 12.0, 186.0, 54.0, 0.0, 1877.0, 108.0, 0.0, 0.0, 0.0, 188.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 310.0, 68.0, 0.0, 125.0, 138.0, 78.0, 107.0, 254.0, 0.0, 0.0, 126.0, 48.0], [1.0, 5.0, 184.0, 165.0, 19.0, 160.0, 62.0, 0.0, 1897.0, 83.0, 1.0, 0.0, 0.0, 166.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 298.0, 58.0, 0.0, 97.0, 137.0, 67.0, 155.0, 324.0, 0.0, 0.0, 147.0, 35.0]]
8:[[0.0, 123.0, 56.0, 0.0, 41.0, 0.0, 4.0, 1.0, 30.0, 79.0, 140.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 238.0, 637.0, 19.0, 0.0, 25.0, 0.0, 3.0, 17.0, 224.0, 958.0, 1258.0, 0.0, 180.0, 52.0], [0.0, 84.0, 52.0, 0.0, 61.0, 0.0, 5.0, 1.0, 12.0, 79.0, 170.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 261.0, 626.0, 17.0, 0.0, 14.0, 0.0, 0.0, 13.0, 248.0, 954.0, 1256.0, 0.0, 192.0, 29.0], [0.0, 107.0, 49.0, 0.0, 38.0, 0.0, 7.0, 3.0, 31.0, 71.0, 167.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 242.0, 603.0, 27.0, 0.0, 29.0, 0.0, 1.0, 11.0, 261.0, 916.0, 1285.0, 0.0, 200.0, 30.0], [0.0, 112.0, 60.0, 0.0, 38.0, 0.0, 5.0, 4.0, 20.0, 72.0, 141.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 244.0, 634.0, 22.0, 0.0, 28.0, 0.0, 1.0, 14.0, 204.0, 976.0, 1270.0, 0.0, 192.0, 37.0]]
9:[[3.0, 0.0, 27.0, 4.0, 0.0, 0.0, 248.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 236.0, 0.0, 0.0, 0.0, 1260.0, 2.0, 39.0, 93.0, 1113.0, 68.0, 0.0, 567.0, 2.0, 375.0, 0.0, 2.0, 13.0, 21.0], [3.0, 0.0, 41.0, 2.0, 0.0, 0.0, 270.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 224.0, 0.0, 0.0, 0.0, 1252.0, 0.0, 41.0, 74.0, 1154.0, 62.0, 1.0, 576.0, 0.0, 343.0, 0.0, 0.0, 7.0, 29.0], [5.0, 0.0, 33.0, 1.0, 0.0, 0.0, 282.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 251.0, 0.0, 0.0, 0.0, 1252.0, 2.0, 42.0, 60.0, 1157.0, 59.0, 1.0, 548.0, 4.0, 316.0, 0.0, 1.0, 14.0, 38.0], [5.0, 0.0, 28.0, 6.0, 0.0, 0.0, 271.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 266.0, 1.0, 0.0, 0.0, 1260.0, 1.0, 36.0, 85.0, 1120.0, 71.0, 1.0, 521.0, 3.0, 348.0, 0.0, 4.0, 18.0, 31.0]]
10:[[613.0, 0.0, 10.0, 0.0, 27.0, 0.0, 839.0, 0.0, 0.0, 87.0, 176.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 169.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 818.0, 0.0, 1356.0], [522.0, 0.0, 9.0, 0.0, 16.0, 0.0, 891.0, 0.0, 0.0, 105.0, 193.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 185.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 779.0, 0.0, 1390.0], [571.0, 0.0, 9.0, 0.0, 20.0, 0.0, 850.0, 0.0, 0.0, 95.0, 202.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 170.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 772.0, 0.0, 1406.0], [545.0, 0.0, 8.0, 0.0, 13.0, 0.0, 864.0, 0.0, 0.0, 80.0, 198.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 183.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 817.0, 0.0, 1384.0]]
