0:[[1.0, 0.0, 0.0, 2.0, 222.0, 451.0, 1.0, 0.0, 1.0, 0.0, 487.0, 0.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 769.0, 361.0, 0.0, 898.0, 0.0, 207.0, 0.0, 4.0, 619.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 195.0, 459.0, 0.0, 0.0, 0.0, 1.0, 496.0, 0.0, 0.0, 0.0, 0.0, 55.0, 1.0, 0.0, 769.0, 337.0, 0.0, 949.0, 0.0, 213.0, 0.0, 0.0, 618.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 219.0, 497.0, 0.0, 0.0, 1.0, 1.0, 553.0, 0.0, 0.0, 0.0, 0.0, 41.0, 1.0, 0.0, 752.0, 318.0, 0.0, 841.0, 0.0, 180.0, 0.0, 1.0, 688.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 232.0, 453.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 778.0, 350.0, 0.0, 889.0, 0.0, 185.0, 0.0, 0.0, 612.0, 0.0, 0.0, 3.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 66.0, 0.0, 354.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 42.0, 0.0, 591.0, 39.0, 0.0, 1.0, 4.0, 1762.0, 430.0, 0.0, 0.0, 0.0, 0.0, 797.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 381.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 575.0, 44.0, 0.0, 0.0, 7.0, 1762.0, 414.0, 0.0, 0.0, 1.0, 0.0, 807.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 314.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 689.0, 36.0, 0.0, 0.0, 4.0, 1698.0, 473.0, 0.0, 1.0, 0.0, 0.0, 765.0, 13.0, 0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 69.0, 0.0, 347.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 631.0, 35.0, 0.0, 0.0, 4.0, 1745.0, 447.0, 0.0, 0.0, 0.0, 0.0, 756.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 4.0, 250.0, 0.0, 1996.0, 0.0, 79.0, 2.0, 0.0, 213.0, 0.0, 11.0, 0.0, 0.0, 0.0, 68.0, 3.0, 0.0, 22.0, 0.0, 248.0, 51.0, 351.0, 224.0, 134.0, 0.0, 0.0, 66.0, 4.0, 0.0, 345.0], [13.0, 0.0, 8.0, 219.0, 0.0, 2005.0, 0.0, 49.0, 4.0, 0.0, 230.0, 0.0, 11.0, 0.0, 0.0, 0.0, 55.0, 4.0, 0.0, 40.0, 0.0, 280.0, 34.0, 362.0, 237.0, 149.0, 0.0, 0.0, 72.0, 1.0, 0.0, 323.0], [11.0, 0.0, 6.0, 234.0, 0.0, 2008.0, 0.0, 71.0, 1.0, 0.0, 231.0, 0.0, 23.0, 0.0, 0.0, 0.0, 80.0, 5.0, 0.0, 32.0, 0.0, 248.0, 44.0, 344.0, 189.0, 144.0, 0.0, 0.0, 44.0, 0.0, 0.0, 381.0], [17.0, 0.0, 4.0, 213.0, 0.0, 2003.0, 0.0, 83.0, 2.0, 0.0, 231.0, 0.0, 13.0, 0.0, 0.0, 0.0, 51.0, 1.0, 0.0, 29.0, 0.0, 244.0, 48.0, 380.0, 191.0, 123.0, 0.0, 0.0, 58.0, 2.0, 0.0, 403.0]]
3:[[2.0, 109.0, 7.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 154.0, 242.0, 89.0, 141.0, 3.0, 0.0, 0.0, 1.0, 2011.0, 25.0, 29.0, 273.0, 4.0, 2.0, 45.0, 38.0, 365.0, 136.0, 41.0, 346.0, 16.0, 0.0], [0.0, 115.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 187.0, 237.0, 90.0, 119.0, 2.0, 0.0, 0.0, 3.0, 2008.0, 11.0, 31.0, 257.0, 0.0, 1.0, 51.0, 25.0, 376.0, 138.0, 42.0, 367.0, 13.0, 0.0], [0.0, 142.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 217.0, 220.0, 82.0, 123.0, 5.0, 0.0, 0.0, 2.0, 2020.0, 24.0, 41.0, 201.0, 0.0, 1.0, 77.0, 39.0, 304.0, 112.0, 34.0, 420.0, 15.0, 0.0], [1.0, 114.0, 8.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 9.0, 212.0, 244.0, 83.0, 113.0, 0.0, 0.0, 0.0, 1.0, 2017.0, 25.0, 33.0, 222.0, 1.0, 0.0, 44.0, 26.0, 330.0, 130.0, 27.0, 433.0, 17.0, 0.0]]
4:[[135.0, 132.0, 0.0, 0.0, 0.0, 464.0, 0.0, 0.0, 5.0, 322.0, 47.0, 4.0, 0.0, 6.0, 0.0, 114.0, 1.0, 20.0, 0.0, 2.0, 0.0, 4.0, 1.0, 1933.0, 548.0, 12.0, 28.0, 1.0, 0.0, 187.0, 110.0, 20.0], [134.0, 160.0, 0.0, 0.0, 0.0, 478.0, 0.0, 0.0, 0.0, 307.0, 57.0, 3.0, 1.0, 9.0, 0.0, 116.0, 0.0, 34.0, 0.0, 3.0, 0.0, 5.0, 1.0, 1931.0, 522.0, 12.0, 29.0, 3.0, 0.0, 166.0, 108.0, 17.0], [120.0, 150.0, 0.0, 0.0, 0.0, 476.0, 0.0, 0.0, 7.0, 221.0, 54.0, 1.0, 0.0, 8.0, 0.0, 142.0, 0.0, 36.0, 0.0, 4.0, 0.0, 3.0, 0.0, 1970.0, 537.0, 10.0, 24.0, 2.0, 0.0, 197.0, 116.0, 18.0], [105.0, 140.0, 0.0, 0.0, 0.0, 453.0, 0.0, 0.0, 5.0, 273.0, 59.0, 1.0, 0.0, 9.0, 0.0, 132.0, 0.0, 32.0, 0.0, 3.0, 0.0, 3.0, 1.0, 1944.0, 576.0, 9.0, 26.0, 5.0, 0.0, 191.0, 101.0, 28.0]]
5:[[1.0, 0.0, 77.0, 319.0, 35.0, 0.0, 161.0, 202.0, 11.0, 0.0, 50.0, 145.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1487.0, 0.0, 0.0, 37.0, 0.0, 0.0, 2.0, 1409.0, 0.0, 0.0, 118.0], [1.0, 1.0, 84.0, 335.0, 27.0, 0.0, 154.0, 165.0, 7.0, 0.0, 53.0, 169.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1518.0, 0.0, 0.0, 20.0, 0.0, 1.0, 1.0, 1401.0, 0.0, 0.0, 116.0], [2.0, 0.0, 113.0, 334.0, 16.0, 0.0, 118.0, 214.0, 7.0, 0.0, 58.0, 138.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1495.0, 0.0, 0.0, 26.0, 0.0, 1.0, 0.0, 1406.0, 0.0, 0.0, 115.0], [4.0, 0.0, 81.0, 316.0, 31.0, 0.0, 184.0, 214.0, 6.0, 0.0, 42.0, 141.0, 3.0, 19.0, 2.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1486.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 1392.0, 0.0, 0.0, 126.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1643.0, 0.0, 0.0, 950.0, 18.0, 84.0, 0.0, 2.0, 17.0, 0.0, 8.0, 369.0, 23.0, 0.0, 0.0, 87.0, 425.0, 2.0, 1.0, 0.0, 194.0, 0.0, 0.0, 227.0, 0.0, 15.0, 2.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 952.0, 20.0, 75.0, 0.0, 3.0, 18.0, 0.0, 2.0, 349.0, 38.0, 0.0, 0.0, 90.0, 431.0, 2.0, 2.0, 1.0, 178.0, 0.0, 0.0, 220.0, 0.0, 25.0, 4.0, 1.0], [0.0, 42.0, 0.0, 0.0, 1690.0, 0.0, 0.0, 1003.0, 14.0, 66.0, 0.0, 2.0, 9.0, 0.0, 4.0, 398.0, 31.0, 0.0, 0.0, 113.0, 375.0, 0.0, 2.0, 0.0, 144.0, 0.0, 0.0, 184.0, 1.0, 11.0, 5.0, 2.0], [0.0, 31.0, 0.0, 0.0, 1647.0, 0.0, 0.0, 947.0, 23.0, 75.0, 0.0, 5.0, 20.0, 0.0, 2.0, 378.0, 41.0, 2.0, 0.0, 120.0, 417.0, 1.0, 1.0, 0.0, 164.0, 0.0, 0.0, 207.0, 0.0, 8.0, 5.0, 2.0]]
7:[[1.0, 7.0, 191.0, 222.0, 33.0, 150.0, 80.0, 0.0, 1867.0, 77.0, 0.0, 0.0, 0.0, 134.0, 0.0, 87.0, 0.0, 0.0, 0.0, 2.0, 416.0, 78.0, 0.0, 84.0, 67.0, 105.0, 119.0, 209.0, 0.0, 0.0, 151.0, 16.0], [3.0, 4.0, 183.0, 235.0, 38.0, 175.0, 91.0, 0.0, 1841.0, 55.0, 0.0, 0.0, 0.0, 134.0, 0.0, 72.0, 0.0, 0.0, 0.0, 0.0, 453.0, 69.0, 0.0, 111.0, 46.0, 88.0, 124.0, 211.0, 0.0, 0.0, 140.0, 23.0], [1.0, 8.0, 212.0, 243.0, 28.0, 175.0, 89.0, 0.0, 1870.0, 52.0, 0.0, 0.0, 0.0, 138.0, 0.0, 73.0, 0.0, 0.0, 0.0, 0.0, 388.0, 77.0, 0.0, 122.0, 61.0, 109.0, 101.0, 225.0, 0.0, 0.0, 112.0, 12.0], [5.0, 8.0, 198.0, 220.0, 32.0, 139.0, 92.0, 0.0, 1888.0, 88.0, 0.0, 0.0, 0.0, 135.0, 0.0, 82.0, 0.0, 0.0, 0.0, 0.0, 400.0, 76.0, 0.0, 107.0, 61.0, 113.0, 103.0, 211.0, 0.0, 0.0, 126.0, 12.0]]
8:[[0.0, 102.0, 70.0, 3.0, 43.0, 1.0, 2.0, 3.0, 36.0, 58.0, 116.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 1.0, 337.0, 656.0, 35.0, 0.0, 77.0, 0.0, 4.0, 9.0, 261.0, 929.0, 1073.0, 0.0, 169.0, 87.0], [0.0, 95.0, 99.0, 7.0, 41.0, 2.0, 0.0, 16.0, 21.0, 69.0, 120.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 333.0, 667.0, 42.0, 0.0, 72.0, 0.0, 5.0, 5.0, 245.0, 953.0, 1039.0, 0.0, 149.0, 89.0], [0.0, 86.0, 92.0, 2.0, 81.0, 2.0, 7.0, 11.0, 35.0, 86.0, 106.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 375.0, 591.0, 22.0, 0.0, 70.0, 0.0, 1.0, 6.0, 231.0, 939.0, 1062.0, 0.0, 189.0, 88.0], [1.0, 113.0, 77.0, 4.0, 54.0, 0.0, 1.0, 10.0, 39.0, 98.0, 113.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 355.0, 620.0, 29.0, 0.0, 65.0, 0.0, 4.0, 7.0, 231.0, 927.0, 1077.0, 0.0, 169.0, 84.0]]
9:[[2.0, 0.0, 51.0, 4.0, 0.0, 0.0, 326.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 318.0, 13.0, 0.0, 0.0, 1102.0, 8.0, 55.0, 79.0, 911.0, 106.0, 0.0, 689.0, 1.0, 372.0, 0.0, 3.0, 8.0, 26.0], [4.0, 0.0, 38.0, 2.0, 0.0, 0.0, 332.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 301.0, 8.0, 0.0, 0.0, 1123.0, 2.0, 61.0, 88.0, 895.0, 94.0, 1.0, 673.0, 4.0, 406.0, 0.0, 0.0, 11.0, 35.0], [2.0, 0.0, 39.0, 1.0, 0.0, 0.0, 309.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 311.0, 7.0, 0.0, 0.0, 1102.0, 3.0, 51.0, 85.0, 950.0, 76.0, 3.0, 618.0, 4.0, 443.0, 0.0, 2.0, 24.0, 26.0], [2.0, 0.0, 51.0, 7.0, 0.0, 0.0, 308.0, 0.0, 0.0, 25.0, 0.0, 2.0, 0.0, 0.0, 319.0, 4.0, 0.0, 0.0, 1082.0, 6.0, 56.0, 81.0, 929.0, 89.0, 0.0, 686.0, 4.0, 406.0, 0.0, 1.0, 15.0, 23.0]]
