0:[[0.0, 0.0, 0.0, 0.0, 240.0, 440.0, 0.0, 0.0, 0.0, 0.0, 526.0, 0.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 812.0, 342.0, 1.0, 873.0, 0.0, 154.0, 0.0, 0.0, 644.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 213.0, 468.0, 0.0, 0.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 861.0, 294.0, 0.0, 859.0, 0.0, 166.0, 0.0, 0.0, 619.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 1.0, 0.0, 260.0, 470.0, 0.0, 0.0, 0.0, 0.0, 575.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 799.0, 331.0, 0.0, 836.0, 0.0, 155.0, 0.0, 0.0, 629.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 209.0, 470.0, 0.0, 0.0, 0.0, 0.0, 559.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 787.0, 322.0, 1.0, 901.0, 0.0, 173.0, 0.0, 0.0, 619.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 242.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 42.0, 0.0, 705.0, 2.0, 0.0, 0.0, 2.0, 1779.0, 412.0, 3.0, 0.0, 0.0, 0.0, 840.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 244.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 681.0, 0.0, 0.0, 0.0, 0.0, 1768.0, 381.0, 4.0, 0.0, 0.0, 1.0, 893.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 44.0, 0.0, 225.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 30.0, 0.0, 729.0, 1.0, 0.0, 0.0, 2.0, 1776.0, 421.0, 3.0, 0.0, 0.0, 0.0, 850.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 273.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 35.0, 0.0, 681.0, 2.0, 0.0, 0.0, 0.0, 1804.0, 417.0, 1.0, 0.0, 0.0, 0.0, 819.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 5.0, 254.0, 0.0, 1996.0, 0.0, 57.0, 1.0, 0.0, 278.0, 0.0, 11.0, 0.0, 0.0, 0.0, 86.0, 3.0, 0.0, 18.0, 0.0, 251.0, 46.0, 348.0, 222.0, 188.0, 0.0, 0.0, 51.0, 4.0, 0.0, 250.0], [24.0, 0.0, 12.0, 207.0, 0.0, 2020.0, 0.0, 80.0, 0.0, 0.0, 288.0, 0.0, 13.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 36.0, 0.0, 312.0, 39.0, 374.0, 183.0, 193.0, 0.0, 0.0, 31.0, 0.0, 0.0, 217.0], [21.0, 0.0, 7.0, 240.0, 0.0, 2009.0, 0.0, 73.0, 1.0, 0.0, 269.0, 0.0, 16.0, 0.0, 0.0, 0.0, 76.0, 2.0, 0.0, 28.0, 0.0, 268.0, 42.0, 321.0, 185.0, 234.0, 0.0, 0.0, 59.0, 0.0, 0.0, 245.0], [12.0, 0.0, 17.0, 222.0, 0.0, 2018.0, 0.0, 68.0, 1.0, 0.0, 266.0, 0.0, 18.0, 0.0, 0.0, 0.0, 55.0, 2.0, 0.0, 36.0, 0.0, 275.0, 35.0, 332.0, 244.0, 210.0, 0.0, 0.0, 50.0, 1.0, 0.0, 234.0]]
3:[[0.0, 1.0, 11.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 207.0, 256.0, 105.0, 147.0, 5.0, 0.0, 0.0, 0.0, 2014.0, 21.0, 31.0, 204.0, 0.0, 0.0, 61.0, 62.0, 213.0, 153.0, 72.0, 510.0, 19.0, 1.0], [0.0, 3.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 204.0, 256.0, 82.0, 122.0, 5.0, 0.0, 0.0, 1.0, 2004.0, 13.0, 37.0, 222.0, 0.0, 1.0, 63.0, 46.0, 213.0, 141.0, 54.0, 599.0, 19.0, 0.0], [0.0, 1.0, 13.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 161.0, 277.0, 104.0, 112.0, 5.0, 0.0, 0.0, 1.0, 2012.0, 18.0, 31.0, 228.0, 0.0, 2.0, 58.0, 57.0, 234.0, 162.0, 60.0, 539.0, 16.0, 0.0], [0.0, 0.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 215.0, 223.0, 107.0, 121.0, 9.0, 0.0, 0.0, 2.0, 2016.0, 16.0, 41.0, 237.0, 0.0, 1.0, 58.0, 49.0, 237.0, 183.0, 57.0, 506.0, 6.0, 0.0]]
4:[[137.0, 207.0, 0.0, 1.0, 0.0, 350.0, 0.0, 0.0, 4.0, 266.0, 41.0, 0.0, 0.0, 7.0, 0.0, 73.0, 0.0, 28.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1931.0, 618.0, 15.0, 52.0, 8.0, 0.0, 170.0, 154.0, 29.0], [101.0, 220.0, 0.0, 1.0, 0.0, 396.0, 0.0, 0.0, 2.0, 271.0, 38.0, 0.0, 0.0, 3.0, 0.0, 79.0, 0.0, 21.0, 0.0, 0.0, 0.0, 9.0, 2.0, 1951.0, 583.0, 8.0, 32.0, 2.0, 0.0, 195.0, 169.0, 13.0], [134.0, 203.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 4.0, 265.0, 28.0, 1.0, 0.0, 2.0, 0.0, 79.0, 0.0, 31.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1947.0, 673.0, 12.0, 45.0, 6.0, 0.0, 184.0, 140.0, 14.0], [143.0, 209.0, 0.0, 1.0, 0.0, 408.0, 0.0, 0.0, 2.0, 274.0, 34.0, 2.0, 0.0, 5.0, 0.0, 78.0, 1.0, 19.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1957.0, 571.0, 7.0, 32.0, 6.0, 0.0, 160.0, 160.0, 20.0]]
5:[[1.0, 0.0, 100.0, 222.0, 27.0, 0.0, 108.0, 118.0, 9.0, 0.0, 28.0, 131.0, 7.0, 14.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1669.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 133.0], [3.0, 0.0, 103.0, 251.0, 23.0, 0.0, 156.0, 123.0, 4.0, 0.0, 48.0, 152.0, 1.0, 14.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1675.0, 0.0, 0.0, 33.0, 0.0, 2.0, 0.0, 1351.0, 0.0, 0.0, 115.0], [1.0, 0.0, 114.0, 209.0, 40.0, 0.0, 137.0, 139.0, 0.0, 0.0, 31.0, 122.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1677.0, 0.0, 0.0, 46.0, 0.0, 1.0, 0.0, 1396.0, 0.0, 0.0, 121.0], [1.0, 0.0, 89.0, 253.0, 21.0, 0.0, 143.0, 140.0, 7.0, 0.0, 32.0, 125.0, 4.0, 24.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1700.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 86.0]]
6:[[0.0, 11.0, 0.0, 0.0, 1719.0, 0.0, 0.0, 1009.0, 19.0, 71.0, 0.0, 4.0, 11.0, 0.0, 4.0, 425.0, 27.0, 1.0, 0.0, 91.0, 362.0, 0.0, 2.0, 0.0, 133.0, 0.0, 0.0, 174.0, 0.0, 27.0, 6.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 1057.0, 19.0, 75.0, 0.0, 5.0, 7.0, 0.0, 9.0, 395.0, 20.0, 1.0, 0.0, 90.0, 370.0, 0.0, 1.0, 0.0, 133.0, 0.0, 0.0, 186.0, 0.0, 26.0, 5.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1717.0, 0.0, 0.0, 989.0, 13.0, 85.0, 0.0, 5.0, 5.0, 0.0, 5.0, 466.0, 18.0, 0.0, 0.0, 88.0, 336.0, 0.0, 0.0, 0.0, 133.0, 0.0, 0.0, 190.0, 0.0, 14.0, 6.0, 1.0], [0.0, 11.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 1012.0, 16.0, 65.0, 0.0, 9.0, 8.0, 0.0, 5.0, 416.0, 25.0, 1.0, 0.0, 82.0, 371.0, 0.0, 1.0, 0.0, 143.0, 0.0, 0.0, 194.0, 0.0, 13.0, 4.0, 0.0]]
7:[[4.0, 12.0, 228.0, 134.0, 8.0, 179.0, 56.0, 0.0, 1875.0, 186.0, 0.0, 0.0, 0.0, 175.0, 0.0, 90.0, 0.0, 0.0, 0.0, 0.0, 377.0, 68.0, 0.0, 82.0, 38.0, 74.0, 101.0, 256.0, 0.0, 2.0, 125.0, 26.0], [6.0, 6.0, 215.0, 125.0, 6.0, 206.0, 53.0, 0.0, 1861.0, 238.0, 1.0, 0.0, 0.0, 221.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0, 308.0, 52.0, 0.0, 79.0, 38.0, 74.0, 125.0, 248.0, 2.0, 0.0, 125.0, 24.0], [1.0, 6.0, 236.0, 122.0, 4.0, 173.0, 42.0, 0.0, 1880.0, 210.0, 0.0, 0.0, 0.0, 172.0, 0.0, 86.0, 0.0, 0.0, 0.0, 0.0, 338.0, 54.0, 0.0, 106.0, 42.0, 66.0, 124.0, 258.0, 0.0, 0.0, 146.0, 30.0], [5.0, 11.0, 224.0, 123.0, 10.0, 179.0, 60.0, 0.0, 1873.0, 199.0, 0.0, 0.0, 0.0, 200.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 347.0, 58.0, 0.0, 88.0, 55.0, 70.0, 120.0, 232.0, 0.0, 1.0, 129.0, 21.0]]
8:[[0.0, 65.0, 101.0, 0.0, 43.0, 0.0, 8.0, 8.0, 31.0, 67.0, 86.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 300.0, 611.0, 26.0, 0.0, 38.0, 0.0, 0.0, 6.0, 243.0, 940.0, 1285.0, 0.0, 175.0, 46.0], [0.0, 67.0, 107.0, 0.0, 54.0, 0.0, 14.0, 6.0, 31.0, 66.0, 88.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.0, 668.0, 17.0, 0.0, 36.0, 0.0, 2.0, 16.0, 271.0, 884.0, 1266.0, 0.0, 177.0, 45.0], [0.0, 69.0, 145.0, 1.0, 42.0, 0.0, 19.0, 5.0, 27.0, 89.0, 76.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 276.0, 576.0, 11.0, 0.0, 47.0, 0.0, 3.0, 13.0, 206.0, 925.0, 1278.0, 0.0, 217.0, 56.0], [1.0, 60.0, 133.0, 2.0, 46.0, 0.0, 4.0, 2.0, 36.0, 67.0, 76.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 608.0, 25.0, 0.0, 52.0, 0.0, 0.0, 8.0, 238.0, 953.0, 1254.0, 0.0, 181.0, 59.0]]
9:[[2.0, 0.0, 38.0, 5.0, 0.0, 0.0, 261.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 268.0, 1.0, 0.0, 0.0, 1227.0, 3.0, 47.0, 82.0, 1108.0, 65.0, 0.0, 564.0, 0.0, 341.0, 1.0, 1.0, 16.0, 35.0], [3.0, 0.0, 42.0, 3.0, 0.0, 0.0, 260.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 268.0, 2.0, 0.0, 0.0, 1195.0, 2.0, 54.0, 80.0, 1092.0, 85.0, 0.0, 575.0, 0.0, 344.0, 0.0, 0.0, 15.0, 44.0], [2.0, 0.0, 45.0, 4.0, 0.0, 0.0, 294.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 299.0, 0.0, 0.0, 0.0, 1208.0, 8.0, 40.0, 76.0, 1140.0, 69.0, 1.0, 516.0, 1.0, 304.0, 3.0, 1.0, 15.0, 45.0], [2.0, 0.0, 36.0, 6.0, 0.0, 0.0, 280.0, 0.0, 1.0, 14.0, 1.0, 0.0, 0.0, 0.0, 259.0, 3.0, 0.0, 0.0, 1217.0, 2.0, 49.0, 74.0, 1083.0, 85.0, 0.0, 592.0, 1.0, 349.0, 0.0, 1.0, 10.0, 31.0]]
