0:[[0.0, 1315.0, 0.0, 0.0, 203.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 238.0, 0.0, 0.0, 0.0, 0.0, 372.0, 583.0, 0.0, 1383.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1318.0, 0.0, 0.0, 174.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 238.0, 0.0, 0.0, 0.0, 0.0, 378.0, 600.0, 0.0, 1385.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1226.0, 0.0, 0.0, 190.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 346.0, 0.0, 0.0, 0.0, 0.0, 366.0, 684.0, 0.0, 1284.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1318.0, 0.0, 0.0, 181.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 200.0, 0.0, 0.0, 0.0, 0.0, 433.0, 586.0, 0.0, 1378.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 279.0, 1.0, 363.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 21.0, 0.0, 11.0, 35.0, 297.0, 0.0, 1.0, 2048.0, 1001.0, 1.0, 1.0, 7.0, 0.0, 26.0, 0.0, 0.0, 0.0, 2.0, 1.0], [0.0, 307.0, 0.0, 417.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 26.0, 0.0, 2.0, 22.0, 286.0, 0.0, 1.0, 2048.0, 949.0, 1.0, 0.0, 9.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 304.0, 0.0, 336.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 27.0, 0.0, 1.0, 33.0, 363.0, 0.0, 0.0, 2048.0, 938.0, 1.0, 2.0, 8.0, 0.0, 27.0, 0.0, 0.0, 1.0, 0.0, 3.0], [0.0, 294.0, 0.0, 368.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 32.0, 0.0, 3.0, 33.0, 279.0, 0.0, 1.0, 2048.0, 987.0, 2.0, 1.0, 9.0, 0.0, 33.0, 0.0, 0.0, 0.0, 2.0, 0.0]]
2:[[32.0, 1.0, 36.0, 103.0, 3.0, 2048.0, 6.0, 1.0, 28.0, 5.0, 121.0, 4.0, 0.0, 268.0, 56.0, 207.0, 26.0, 2.0, 0.0, 3.0, 13.0, 79.0, 193.0, 543.0, 4.0, 36.0, 15.0, 37.0, 1.0, 224.0, 0.0, 1.0], [38.0, 0.0, 36.0, 105.0, 9.0, 2048.0, 3.0, 0.0, 36.0, 5.0, 131.0, 1.0, 0.0, 284.0, 54.0, 227.0, 29.0, 5.0, 0.0, 3.0, 9.0, 73.0, 183.0, 566.0, 1.0, 39.0, 11.0, 19.0, 1.0, 175.0, 2.0, 3.0], [27.0, 0.0, 36.0, 120.0, 5.0, 2048.0, 4.0, 0.0, 38.0, 5.0, 145.0, 10.0, 0.0, 312.0, 60.0, 229.0, 12.0, 1.0, 0.0, 3.0, 7.0, 83.0, 199.0, 507.0, 4.0, 44.0, 16.0, 20.0, 0.0, 158.0, 2.0, 1.0], [32.0, 1.0, 43.0, 107.0, 7.0, 2048.0, 5.0, 0.0, 30.0, 4.0, 112.0, 4.0, 2.0, 284.0, 58.0, 246.0, 27.0, 3.0, 0.0, 3.0, 7.0, 93.0, 168.0, 536.0, 5.0, 27.0, 9.0, 20.0, 3.0, 208.0, 1.0, 3.0]]
3:[[35.0, 1364.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 22.0, 104.0, 92.0, 1.0, 231.0, 0.0, 0.0, 0.0, 2047.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 195.0, 0.0, 0.0, 0.0, 0.0], [29.0, 1349.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 34.0, 139.0, 74.0, 2.0, 211.0, 0.0, 0.0, 0.0, 2045.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 3.0, 0.0, 197.0, 0.0, 0.0, 0.0, 0.0], [45.0, 1261.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 5.0, 3.0, 25.0, 145.0, 85.0, 3.0, 255.0, 0.0, 0.0, 0.0, 2041.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 219.0, 0.0, 0.0, 0.0, 0.0], [31.0, 1364.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 18.0, 99.0, 86.0, 2.0, 252.0, 0.0, 0.0, 0.0, 2048.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1.0, 0.0, 2.0, 186.0, 0.0, 0.0, 0.0, 0.0]]
4:[[1.0, 0.0, 0.0, 5.0, 0.0, 1.0, 304.0, 266.0, 474.0, 146.0, 0.0, 0.0, 2.0, 3.0, 16.0, 6.0, 0.0, 53.0, 39.0, 1.0, 506.0, 84.0, 0.0, 2048.0, 0.0, 0.0, 45.0, 26.0, 1.0, 4.0, 23.0, 42.0], [6.0, 0.0, 1.0, 7.0, 0.0, 0.0, 262.0, 284.0, 494.0, 147.0, 5.0, 0.0, 3.0, 0.0, 11.0, 6.0, 1.0, 62.0, 35.0, 0.0, 478.0, 103.0, 0.0, 2048.0, 1.0, 0.0, 50.0, 30.0, 2.0, 1.0, 25.0, 34.0], [1.0, 0.0, 1.0, 14.0, 0.0, 0.0, 284.0, 266.0, 591.0, 135.0, 6.0, 0.0, 2.0, 1.0, 6.0, 9.0, 0.0, 49.0, 41.0, 0.0, 405.0, 107.0, 0.0, 2048.0, 1.0, 0.0, 55.0, 9.0, 1.0, 2.0, 26.0, 36.0], [0.0, 0.0, 2.0, 1.0, 0.0, 1.0, 286.0, 256.0, 479.0, 156.0, 0.0, 0.0, 1.0, 0.0, 21.0, 10.0, 0.0, 59.0, 35.0, 0.0, 511.0, 65.0, 0.0, 2048.0, 0.0, 1.0, 53.0, 21.0, 0.0, 0.0, 47.0, 43.0]]
5:[[0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 14.0, 29.0, 0.0, 149.0, 4.0, 0.0, 0.0, 2048.0, 389.0, 0.0, 1.0, 0.0, 77.0, 0.0, 1360.0, 0.0, 2.0, 5.0], [0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 5.0, 28.0, 0.0, 154.0, 2.0, 0.0, 0.0, 2047.0, 399.0, 0.0, 1.0, 0.0, 72.0, 0.0, 1348.0, 0.0, 1.0, 22.0], [0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1.0, 0.0, 10.0, 33.0, 0.0, 230.0, 2.0, 0.0, 0.0, 2042.0, 388.0, 0.0, 5.0, 0.0, 85.0, 0.0, 1257.0, 0.0, 2.0, 11.0], [0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 6.0, 28.0, 0.0, 126.0, 5.0, 0.0, 0.0, 2048.0, 406.0, 0.0, 1.0, 0.0, 91.0, 0.0, 1357.0, 0.0, 1.0, 11.0]]
6:[[0.0, 4.0, 0.0, 1.0, 874.0, 0.0, 0.0, 51.0, 1.0, 57.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1001.0, 22.0, 0.0, 0.0, 0.0, 1013.0, 1.0, 217.0, 0.0, 0.0, 377.0, 0.0, 0.0, 0.0, 427.0, 0.0, 49.0], [0.0, 7.0, 0.0, 0.0, 842.0, 0.0, 0.0, 53.0, 0.0, 49.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1020.0, 39.0, 0.0, 0.0, 0.0, 997.0, 1.0, 232.0, 0.0, 0.0, 388.0, 0.0, 0.0, 0.0, 419.0, 0.0, 48.0], [0.0, 19.0, 0.0, 0.0, 753.0, 0.0, 0.0, 23.0, 0.0, 65.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1032.0, 29.0, 0.0, 0.0, 0.0, 999.0, 0.0, 286.0, 0.0, 0.0, 409.0, 0.0, 0.0, 0.0, 393.0, 0.0, 86.0], [0.0, 0.0, 0.0, 2.0, 885.0, 0.0, 0.0, 45.0, 0.0, 52.0, 1.0, 0.0, 0.0, 0.0, 0.0, 979.0, 24.0, 0.0, 0.0, 0.0, 1037.0, 3.0, 241.0, 0.0, 0.0, 371.0, 0.0, 0.0, 0.0, 419.0, 0.0, 37.0]]
7:[[33.0, 2.0, 29.0, 55.0, 1.0, 66.0, 0.0, 25.0, 1413.0, 396.0, 6.0, 2.0, 12.0, 172.0, 0.0, 30.0, 0.0, 2.0, 957.0, 0.0, 3.0, 83.0, 0.0, 309.0, 2.0, 307.0, 17.0, 134.0, 5.0, 28.0, 1.0, 6.0], [38.0, 1.0, 39.0, 74.0, 0.0, 70.0, 0.0, 28.0, 1365.0, 399.0, 6.0, 1.0, 5.0, 189.0, 0.0, 27.0, 1.0, 2.0, 937.0, 0.0, 2.0, 75.0, 0.0, 350.0, 2.0, 304.0, 15.0, 132.0, 6.0, 23.0, 1.0, 4.0], [31.0, 1.0, 40.0, 60.0, 0.0, 71.0, 0.0, 29.0, 1361.0, 417.0, 6.0, 2.0, 5.0, 172.0, 0.0, 30.0, 2.0, 3.0, 956.0, 1.0, 9.0, 92.0, 1.0, 376.0, 1.0, 223.0, 30.0, 129.0, 2.0, 35.0, 1.0, 10.0], [36.0, 0.0, 37.0, 51.0, 0.0, 63.0, 0.0, 23.0, 1451.0, 337.0, 8.0, 4.0, 15.0, 177.0, 0.0, 28.0, 1.0, 1.0, 979.0, 1.0, 6.0, 79.0, 0.0, 333.0, 0.0, 282.0, 15.0, 126.0, 6.0, 30.0, 2.0, 5.0]]
8:[[0.0, 3.0, 6.0, 0.0, 95.0, 0.0, 0.0, 0.0, 14.0, 7.0, 0.0, 56.0, 2.0, 579.0, 0.0, 106.0, 134.0, 0.0, 277.0, 453.0, 9.0, 0.0, 1.0, 0.0, 0.0, 0.0, 366.0, 987.0, 1001.0, 0.0, 0.0, 0.0], [0.0, 1.0, 15.0, 0.0, 87.0, 0.0, 0.0, 0.0, 15.0, 8.0, 0.0, 66.0, 5.0, 560.0, 0.0, 101.0, 142.0, 0.0, 286.0, 467.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1.0, 348.0, 964.0, 1022.0, 0.0, 0.0, 0.0], [0.0, 0.0, 12.0, 0.0, 72.0, 0.0, 0.0, 0.0, 25.0, 5.0, 0.0, 41.0, 0.0, 595.0, 0.0, 158.0, 148.0, 0.0, 251.0, 427.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 343.0, 983.0, 1030.0, 0.0, 0.0, 0.0], [0.0, 2.0, 8.0, 0.0, 78.0, 0.0, 0.0, 0.0, 12.0, 4.0, 0.0, 44.0, 1.0, 622.0, 0.0, 95.0, 139.0, 0.0, 279.0, 454.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 351.0, 1016.0, 979.0, 0.0, 0.0, 0.0]]
9:[[0.0, 0.0, 1.0, 0.0, 32.0, 0.0, 750.0, 0.0, 0.0, 996.0, 0.0, 5.0, 4.0, 0.0, 1172.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 262.0, 0.0, 865.0, 0.0, 0.0, 0.0, 9.0], [0.0, 0.0, 2.0, 0.0, 34.0, 0.0, 752.0, 0.0, 0.0, 1021.0, 0.0, 10.0, 3.0, 0.0, 1135.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 237.0, 0.0, 893.0, 0.0, 0.0, 0.0, 8.0], [0.0, 0.0, 1.0, 0.0, 28.0, 0.0, 788.0, 0.0, 0.0, 1027.0, 0.0, 2.0, 4.0, 0.0, 1142.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 200.0, 0.0, 900.0, 0.0, 0.0, 0.0, 4.0], [0.0, 0.0, 5.0, 0.0, 22.0, 0.0, 781.0, 0.0, 0.0, 971.0, 0.0, 4.0, 6.0, 0.0, 1173.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.0, 0.0, 855.0, 0.0, 0.0, 0.0, 11.0]]
