0:[[0.0, 0.0, 0.0, 0.0, 246.0, 439.0, 0.0, 0.0, 0.0, 4.0, 569.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 828.0, 148.0, 0.0, 831.0, 0.0, 162.0, 0.0, 0.0, 818.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 200.0, 447.0, 0.0, 0.0, 0.0, 4.0, 567.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 783.0, 135.0, 0.0, 906.0, 0.0, 151.0, 0.0, 0.0, 845.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 197.0, 513.0, 0.0, 0.0, 0.0, 3.0, 526.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 849.0, 156.0, 0.0, 860.0, 0.0, 181.0, 0.0, 0.0, 760.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 235.0, 475.0, 0.0, 0.0, 0.0, 5.0, 503.0, 0.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 815.0, 173.0, 0.0, 869.0, 0.0, 187.0, 0.0, 0.0, 758.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 50.0, 0.0, 209.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 780.0, 0.0, 0.0, 0.0, 0.0, 1861.0, 329.0, 0.0, 0.0, 0.0, 0.0, 862.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 237.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 783.0, 0.0, 0.0, 0.0, 0.0, 1844.0, 387.0, 0.0, 0.0, 0.0, 0.0, 777.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 48.0, 0.0, 207.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 759.0, 0.0, 0.0, 0.0, 0.0, 1851.0, 374.0, 0.0, 0.0, 0.0, 0.0, 856.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 244.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 707.0, 0.0, 0.0, 0.0, 0.0, 1879.0, 348.0, 0.0, 0.0, 0.0, 0.0, 860.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 11.0, 214.0, 0.0, 2005.0, 0.0, 79.0, 0.0, 0.0, 307.0, 0.0, 9.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 31.0, 0.0, 257.0, 60.0, 394.0, 174.0, 200.0, 0.0, 0.0, 56.0, 0.0, 0.0, 213.0], [15.0, 0.0, 11.0, 247.0, 0.0, 2015.0, 0.0, 90.0, 0.0, 0.0, 312.0, 0.0, 14.0, 0.0, 0.0, 0.0, 91.0, 0.0, 0.0, 36.0, 0.0, 216.0, 63.0, 334.0, 208.0, 212.0, 0.0, 0.0, 41.0, 0.0, 0.0, 191.0], [26.0, 0.0, 16.0, 233.0, 0.0, 2002.0, 0.0, 72.0, 0.0, 0.0, 292.0, 0.0, 14.0, 0.0, 0.0, 0.0, 105.0, 0.0, 0.0, 29.0, 0.0, 268.0, 67.0, 344.0, 157.0, 143.0, 0.0, 0.0, 57.0, 0.0, 0.0, 271.0], [20.0, 0.0, 9.0, 241.0, 0.0, 1998.0, 0.0, 98.0, 0.0, 0.0, 300.0, 0.0, 8.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 24.0, 0.0, 237.0, 64.0, 380.0, 165.0, 188.0, 0.0, 0.0, 81.0, 0.0, 0.0, 201.0]]
3:[[0.0, 2.0, 7.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 243.0, 264.0, 121.0, 120.0, 2.0, 0.0, 0.0, 1.0, 2012.0, 22.0, 35.0, 201.0, 0.0, 1.0, 91.0, 107.0, 215.0, 139.0, 55.0, 432.0, 18.0, 0.0], [0.0, 4.0, 13.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 238.0, 222.0, 117.0, 146.0, 0.0, 0.0, 0.0, 1.0, 2026.0, 24.0, 34.0, 242.0, 0.0, 0.0, 112.0, 130.0, 206.0, 120.0, 51.0, 392.0, 17.0, 0.0], [0.0, 4.0, 19.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 273.0, 259.0, 114.0, 124.0, 3.0, 0.0, 0.0, 2.0, 2018.0, 26.0, 58.0, 228.0, 0.0, 0.0, 93.0, 75.0, 163.0, 157.0, 62.0, 405.0, 11.0, 0.0], [0.0, 3.0, 10.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 257.0, 267.0, 121.0, 133.0, 2.0, 0.0, 0.0, 1.0, 2013.0, 30.0, 35.0, 239.0, 0.0, 0.0, 97.0, 125.0, 156.0, 131.0, 63.0, 392.0, 17.0, 0.0]]
4:[[26.0, 205.0, 0.0, 3.0, 0.0, 411.0, 0.0, 0.0, 6.0, 256.0, 24.0, 0.0, 0.0, 7.0, 0.0, 160.0, 0.0, 26.0, 0.0, 0.0, 0.0, 10.0, 4.0, 1941.0, 654.0, 32.0, 27.0, 0.0, 1.0, 172.0, 109.0, 22.0], [36.0, 210.0, 0.0, 1.0, 0.0, 454.0, 0.0, 0.0, 3.0, 249.0, 22.0, 2.0, 0.0, 10.0, 0.0, 174.0, 0.0, 20.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1963.0, 606.0, 33.0, 26.0, 1.0, 0.0, 179.0, 85.0, 14.0], [38.0, 188.0, 0.0, 2.0, 0.0, 382.0, 0.0, 0.0, 4.0, 266.0, 23.0, 3.0, 0.0, 6.0, 0.0, 155.0, 0.0, 14.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1949.0, 645.0, 41.0, 45.0, 0.0, 0.0, 191.0, 123.0, 19.0], [34.0, 187.0, 0.0, 0.0, 0.0, 398.0, 0.0, 0.0, 1.0, 260.0, 27.0, 0.0, 0.0, 12.0, 0.0, 154.0, 0.0, 21.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1967.0, 621.0, 28.0, 16.0, 0.0, 0.0, 190.0, 150.0, 21.0]]
5:[[0.0, 0.0, 93.0, 215.0, 39.0, 0.0, 158.0, 93.0, 9.0, 0.0, 17.0, 93.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1736.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1423.0, 0.0, 0.0, 129.0], [0.0, 0.0, 67.0, 260.0, 36.0, 0.0, 118.0, 71.0, 2.0, 0.0, 11.0, 100.0, 4.0, 17.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1756.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1510.0, 0.0, 0.0, 93.0], [1.0, 0.0, 70.0, 218.0, 39.0, 0.0, 164.0, 74.0, 8.0, 0.0, 27.0, 116.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1781.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1434.0, 0.0, 0.0, 89.0], [0.0, 0.0, 95.0, 241.0, 37.0, 0.0, 139.0, 105.0, 2.0, 0.0, 15.0, 106.0, 4.0, 16.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1736.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 103.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1816.0, 0.0, 0.0, 1024.0, 14.0, 55.0, 0.0, 1.0, 8.0, 0.0, 1.0, 426.0, 20.0, 0.0, 0.0, 82.0, 353.0, 2.0, 0.0, 0.0, 133.0, 0.0, 0.0, 129.0, 0.0, 13.0, 0.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1825.0, 0.0, 0.0, 1042.0, 20.0, 41.0, 0.0, 0.0, 6.0, 0.0, 1.0, 349.0, 11.0, 0.0, 0.0, 96.0, 373.0, 1.0, 0.0, 0.0, 137.0, 0.0, 0.0, 158.0, 0.0, 14.0, 5.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1788.0, 0.0, 0.0, 1015.0, 10.0, 63.0, 0.0, 0.0, 9.0, 0.0, 2.0, 407.0, 18.0, 0.0, 0.0, 92.0, 360.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 144.0, 0.0, 16.0, 2.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1835.0, 0.0, 0.0, 1003.0, 19.0, 51.0, 0.0, 0.0, 12.0, 0.0, 1.0, 454.0, 17.0, 0.0, 0.0, 48.0, 367.0, 0.0, 0.0, 0.0, 132.0, 0.0, 0.0, 129.0, 0.0, 14.0, 1.0, 0.0]]
7:[[3.0, 33.0, 225.0, 185.0, 16.0, 183.0, 70.0, 0.0, 1905.0, 104.0, 0.0, 0.0, 0.0, 136.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 380.0, 51.0, 0.0, 87.0, 49.0, 78.0, 104.0, 306.0, 0.0, 0.0, 107.0, 31.0], [1.0, 62.0, 194.0, 155.0, 8.0, 217.0, 73.0, 0.0, 1896.0, 90.0, 0.0, 0.0, 0.0, 145.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 415.0, 55.0, 0.0, 83.0, 66.0, 56.0, 87.0, 301.0, 0.0, 1.0, 113.0, 32.0], [7.0, 37.0, 189.0, 133.0, 22.0, 192.0, 59.0, 0.0, 1919.0, 101.0, 0.0, 0.0, 0.0, 113.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 375.0, 89.0, 0.0, 67.0, 55.0, 80.0, 136.0, 334.0, 0.0, 1.0, 127.0, 18.0], [5.0, 28.0, 250.0, 171.0, 8.0, 188.0, 62.0, 0.0, 1904.0, 100.0, 0.0, 0.0, 0.0, 132.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 350.0, 48.0, 0.0, 65.0, 66.0, 73.0, 116.0, 348.0, 0.0, 0.0, 97.0, 24.0]]
8:[[0.0, 94.0, 110.0, 0.0, 33.0, 0.0, 9.0, 3.0, 31.0, 84.0, 83.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 593.0, 10.0, 0.0, 51.0, 0.0, 0.0, 9.0, 236.0, 919.0, 1388.0, 0.0, 130.0, 35.0], [0.0, 88.0, 86.0, 0.0, 61.0, 0.0, 6.0, 1.0, 28.0, 67.0, 78.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 293.0, 556.0, 11.0, 0.0, 39.0, 0.0, 1.0, 22.0, 221.0, 967.0, 1399.0, 0.0, 118.0, 35.0], [0.0, 70.0, 107.0, 1.0, 45.0, 1.0, 1.0, 6.0, 24.0, 71.0, 64.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 288.0, 630.0, 13.0, 0.0, 28.0, 0.0, 1.0, 14.0, 229.0, 871.0, 1421.0, 0.0, 122.0, 67.0], [0.0, 63.0, 103.0, 0.0, 29.0, 0.0, 6.0, 7.0, 32.0, 75.0, 79.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 261.0, 591.0, 21.0, 0.0, 45.0, 0.0, 0.0, 17.0, 200.0, 945.0, 1414.0, 0.0, 145.0, 38.0]]
9:[[3.0, 0.0, 33.0, 4.0, 0.0, 0.0, 253.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 227.0, 0.0, 0.0, 0.0, 1324.0, 1.0, 19.0, 72.0, 1235.0, 60.0, 0.0, 500.0, 0.0, 307.0, 0.0, 1.0, 12.0, 23.0], [3.0, 0.0, 13.0, 1.0, 0.0, 0.0, 265.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 205.0, 0.0, 0.0, 0.0, 1372.0, 0.0, 20.0, 81.0, 1215.0, 66.0, 0.0, 509.0, 0.0, 311.0, 0.0, 2.0, 5.0, 11.0], [4.0, 1.0, 16.0, 1.0, 0.0, 0.0, 268.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1.0, 209.0, 0.0, 0.0, 0.0, 1299.0, 0.0, 17.0, 64.0, 1284.0, 64.0, 0.0, 497.0, 1.0, 311.0, 0.0, 1.0, 4.0, 30.0], [2.0, 0.0, 31.0, 2.0, 0.0, 0.0, 269.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 207.0, 0.0, 0.0, 0.0, 1286.0, 0.0, 17.0, 66.0, 1253.0, 87.0, 1.0, 501.0, 1.0, 303.0, 0.0, 1.0, 14.0, 24.0]]
