0:[[0.0, 0.0, 0.0, 0.0, 244.0, 384.0, 0.0, 0.0, 0.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 832.0, 253.0, 0.0, 843.0, 0.0, 167.0, 0.0, 0.0, 731.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 297.0, 376.0, 1.0, 0.0, 0.0, 0.0, 542.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 872.0, 217.0, 0.0, 804.0, 0.0, 152.0, 0.0, 0.0, 787.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 230.0, 430.0, 1.0, 0.0, 0.0, 0.0, 546.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 780.0, 238.0, 0.0, 919.0, 0.0, 159.0, 0.0, 0.0, 743.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 244.0, 420.0, 1.0, 0.0, 0.0, 0.0, 596.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 816.0, 208.0, 0.0, 846.0, 0.0, 147.0, 0.0, 0.0, 773.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 76.0, 0.0, 269.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 817.0, 2.0, 0.0, 0.0, 0.0, 1838.0, 251.0, 0.0, 0.0, 0.0, 0.0, 839.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 246.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 844.0, 2.0, 0.0, 0.0, 0.0, 1847.0, 258.0, 0.0, 0.0, 0.0, 0.0, 828.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 70.0, 0.0, 245.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 846.0, 1.0, 0.0, 0.0, 0.0, 1856.0, 231.0, 0.0, 0.0, 0.0, 0.0, 842.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 222.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 928.0, 0.0, 0.0, 0.0, 0.0, 1829.0, 229.0, 0.0, 0.0, 0.0, 0.0, 820.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 5.0, 204.0, 0.0, 2017.0, 0.0, 103.0, 0.0, 0.0, 336.0, 0.0, 12.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 30.0, 0.0, 237.0, 85.0, 333.0, 154.0, 209.0, 0.0, 0.0, 48.0, 1.0, 0.0, 230.0], [29.0, 0.0, 4.0, 223.0, 0.0, 1995.0, 0.0, 98.0, 0.0, 0.0, 370.0, 0.0, 8.0, 0.0, 1.0, 0.0, 80.0, 0.0, 0.0, 24.0, 0.0, 242.0, 82.0, 303.0, 155.0, 225.0, 0.0, 0.0, 58.0, 0.0, 0.0, 199.0], [33.0, 0.0, 5.0, 209.0, 0.0, 2009.0, 0.0, 106.0, 1.0, 0.0, 354.0, 0.0, 10.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 16.0, 0.0, 225.0, 71.0, 355.0, 168.0, 205.0, 0.0, 0.0, 48.0, 1.0, 0.0, 200.0], [29.0, 0.0, 12.0, 235.0, 0.0, 1999.0, 0.0, 122.0, 0.0, 0.0, 336.0, 0.0, 11.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 27.0, 0.0, 234.0, 68.0, 331.0, 151.0, 210.0, 0.0, 0.0, 55.0, 1.0, 0.0, 217.0]]
3:[[1.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 222.0, 263.0, 88.0, 103.0, 0.0, 0.0, 0.0, 1.0, 2019.0, 23.0, 36.0, 204.0, 0.0, 1.0, 94.0, 156.0, 281.0, 121.0, 38.0, 422.0, 7.0, 0.0], [1.0, 0.0, 5.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 163.0, 289.0, 87.0, 107.0, 1.0, 0.0, 0.0, 2.0, 2010.0, 32.0, 52.0, 220.0, 0.0, 0.0, 111.0, 193.0, 248.0, 115.0, 39.0, 405.0, 12.0, 0.0], [0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 185.0, 240.0, 87.0, 104.0, 0.0, 0.0, 0.0, 0.0, 2012.0, 29.0, 33.0, 256.0, 0.0, 2.0, 100.0, 172.0, 285.0, 135.0, 41.0, 394.0, 16.0, 0.0], [0.0, 0.0, 6.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 214.0, 274.0, 90.0, 87.0, 0.0, 0.0, 0.0, 0.0, 2012.0, 12.0, 29.0, 189.0, 0.0, 2.0, 103.0, 212.0, 290.0, 125.0, 35.0, 396.0, 10.0, 0.0]]
4:[[70.0, 243.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 4.0, 252.0, 54.0, 1.0, 0.0, 4.0, 0.0, 154.0, 1.0, 22.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1948.0, 695.0, 18.0, 35.0, 3.0, 0.0, 162.0, 80.0, 20.0], [72.0, 240.0, 0.0, 0.0, 0.0, 336.0, 0.0, 0.0, 4.0, 238.0, 46.0, 1.0, 0.0, 5.0, 0.0, 143.0, 0.0, 17.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1940.0, 692.0, 30.0, 35.0, 4.0, 3.0, 153.0, 99.0, 33.0], [66.0, 200.0, 0.0, 0.0, 0.0, 372.0, 0.0, 0.0, 4.0, 286.0, 39.0, 4.0, 0.0, 4.0, 0.0, 132.0, 0.0, 18.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1943.0, 695.0, 16.0, 16.0, 3.0, 2.0, 177.0, 93.0, 19.0], [79.0, 234.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 5.0, 254.0, 40.0, 5.0, 0.0, 3.0, 0.0, 148.0, 0.0, 28.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1939.0, 671.0, 20.0, 22.0, 2.0, 4.0, 183.0, 99.0, 25.0]]
5:[[0.0, 0.0, 84.0, 242.0, 16.0, 0.0, 168.0, 118.0, 8.0, 0.0, 29.0, 109.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 1426.0, 0.0, 0.0, 124.0], [1.0, 0.0, 84.0, 215.0, 43.0, 0.0, 163.0, 163.0, 7.0, 0.0, 22.0, 138.0, 7.0, 22.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1598.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 1399.0, 0.0, 0.0, 154.0], [0.0, 0.0, 76.0, 253.0, 22.0, 0.0, 150.0, 137.0, 8.0, 0.0, 24.0, 126.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 36.0, 0.0, 2.0, 0.0, 1433.0, 0.0, 0.0, 106.0], [0.0, 0.0, 84.0, 206.0, 24.0, 0.0, 186.0, 140.0, 2.0, 0.0, 17.0, 101.0, 7.0, 32.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1701.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1.0, 1411.0, 0.0, 0.0, 118.0]]
6:[[0.0, 20.0, 1.0, 0.0, 1766.0, 0.0, 0.0, 960.0, 16.0, 66.0, 0.0, 3.0, 9.0, 0.0, 2.0, 422.0, 21.0, 0.0, 0.0, 113.0, 366.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 176.0, 0.0, 13.0, 5.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1777.0, 0.0, 0.0, 954.0, 25.0, 55.0, 0.0, 1.0, 19.0, 0.0, 3.0, 456.0, 24.0, 0.0, 0.0, 93.0, 372.0, 0.0, 0.0, 0.0, 133.0, 0.0, 0.0, 149.0, 0.0, 7.0, 9.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1799.0, 0.0, 0.0, 966.0, 12.0, 64.0, 1.0, 0.0, 13.0, 0.0, 1.0, 367.0, 21.0, 0.0, 0.0, 92.0, 408.0, 0.0, 0.0, 0.0, 146.0, 0.0, 0.0, 178.0, 0.0, 10.0, 2.0, 0.0], [0.0, 9.0, 0.0, 0.0, 1792.0, 0.0, 0.0, 966.0, 14.0, 66.0, 0.0, 0.0, 12.0, 0.0, 2.0, 421.0, 21.0, 0.0, 0.0, 92.0, 397.0, 0.0, 0.0, 0.0, 148.0, 0.0, 0.0, 145.0, 0.0, 10.0, 1.0, 0.0]]
7:[[7.0, 8.0, 247.0, 165.0, 9.0, 143.0, 111.0, 0.0, 1908.0, 74.0, 0.0, 0.0, 0.0, 144.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 404.0, 72.0, 0.0, 94.0, 43.0, 46.0, 102.0, 283.0, 0.0, 1.0, 122.0, 49.0], [7.0, 10.0, 245.0, 110.0, 10.0, 156.0, 124.0, 0.0, 1912.0, 97.0, 0.0, 0.0, 0.0, 134.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 401.0, 71.0, 0.0, 64.0, 40.0, 70.0, 111.0, 332.0, 0.0, 2.0, 104.0, 44.0], [3.0, 10.0, 199.0, 140.0, 13.0, 176.0, 124.0, 0.0, 1884.0, 72.0, 0.0, 0.0, 0.0, 141.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 396.0, 62.0, 0.0, 84.0, 55.0, 94.0, 124.0, 286.0, 0.0, 0.0, 140.0, 46.0], [3.0, 11.0, 236.0, 158.0, 16.0, 147.0, 113.0, 0.0, 1899.0, 86.0, 0.0, 0.0, 0.0, 130.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 380.0, 76.0, 0.0, 82.0, 62.0, 74.0, 85.0, 303.0, 0.0, 1.0, 117.0, 53.0]]
8:[[0.0, 89.0, 73.0, 0.0, 38.0, 0.0, 15.0, 4.0, 34.0, 98.0, 79.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 592.0, 13.0, 0.0, 20.0, 0.0, 0.0, 19.0, 257.0, 902.0, 1388.0, 0.0, 149.0, 47.0], [0.0, 89.0, 82.0, 0.0, 44.0, 1.0, 15.0, 4.0, 44.0, 77.0, 63.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 1.0, 236.0, 557.0, 12.0, 0.0, 29.0, 0.0, 0.0, 17.0, 281.0, 893.0, 1409.0, 0.0, 178.0, 36.0], [0.0, 90.0, 73.0, 0.0, 22.0, 2.0, 8.0, 6.0, 29.0, 66.0, 70.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 214.0, 640.0, 11.0, 0.0, 38.0, 0.0, 0.0, 6.0, 270.0, 945.0, 1417.0, 0.0, 120.0, 49.0], [0.0, 88.0, 76.0, 0.0, 39.0, 2.0, 7.0, 7.0, 46.0, 74.0, 80.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 271.0, 585.0, 10.0, 0.0, 26.0, 0.0, 1.0, 10.0, 283.0, 889.0, 1393.0, 0.0, 143.0, 41.0]]
9:[[4.0, 0.0, 26.0, 2.0, 0.0, 0.0, 267.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 238.0, 0.0, 0.0, 0.0, 1273.0, 2.0, 35.0, 80.0, 1231.0, 51.0, 1.0, 563.0, 1.0, 262.0, 0.0, 1.0, 9.0, 26.0], [6.0, 0.0, 32.0, 4.0, 0.0, 0.0, 273.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 246.0, 0.0, 0.0, 0.0, 1283.0, 1.0, 35.0, 87.0, 1199.0, 56.0, 1.0, 546.0, 0.0, 242.0, 0.0, 0.0, 6.0, 57.0], [2.0, 0.0, 23.0, 3.0, 0.0, 0.0, 298.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 247.0, 1.0, 0.0, 0.0, 1275.0, 3.0, 30.0, 78.0, 1177.0, 65.0, 0.0, 564.0, 1.0, 246.0, 0.0, 1.0, 12.0, 48.0], [3.0, 0.0, 35.0, 1.0, 0.0, 0.0, 270.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 210.0, 0.0, 0.0, 0.0, 1292.0, 1.0, 31.0, 69.0, 1231.0, 65.0, 0.0, 522.0, 1.0, 296.0, 0.0, 1.0, 8.0, 39.0]]
