0:[[0.0, 0.0, 0.0, 2.0, 236.0, 457.0, 0.0, 1.0, 0.0, 0.0, 552.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 777.0, 384.0, 0.0, 855.0, 0.0, 155.0, 0.0, 2.0, 626.0, 0.0, 0.0, 3.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 217.0, 463.0, 0.0, 0.0, 0.0, 0.0, 496.0, 1.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 774.0, 388.0, 0.0, 901.0, 0.0, 196.0, 0.0, 3.0, 589.0, 0.0, 0.0, 5.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 224.0, 469.0, 0.0, 0.0, 0.0, 1.0, 499.0, 2.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 767.0, 398.0, 0.0, 893.0, 0.0, 186.0, 0.0, 0.0, 599.0, 0.0, 0.0, 3.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 247.0, 450.0, 0.0, 0.0, 0.0, 0.0, 561.0, 1.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 782.0, 371.0, 0.0, 856.0, 0.0, 160.0, 0.0, 1.0, 596.0, 0.0, 1.0, 3.0, 1.0, 1.0]]
1:[[2.0, 4.0, 0.0, 76.0, 0.0, 468.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 142.0, 0.0, 460.0, 36.0, 0.0, 0.0, 7.0, 1732.0, 453.0, 0.0, 2.0, 0.0, 0.0, 707.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 68.0, 0.0, 446.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 98.0, 0.0, 466.0, 50.0, 0.0, 0.0, 3.0, 1736.0, 474.0, 0.0, 1.0, 0.0, 0.0, 739.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 61.0, 0.0, 475.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 117.0, 0.0, 486.0, 41.0, 0.0, 0.0, 10.0, 1700.0, 459.0, 0.0, 0.0, 0.0, 0.0, 733.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 95.0, 0.0, 429.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 116.0, 0.0, 501.0, 58.0, 0.0, 1.0, 7.0, 1709.0, 458.0, 0.0, 0.0, 0.0, 0.0, 705.0, 15.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 1.0, 243.0, 0.0, 1991.0, 0.0, 60.0, 0.0, 0.0, 291.0, 0.0, 9.0, 0.0, 0.0, 0.0, 90.0, 2.0, 0.0, 36.0, 0.0, 193.0, 73.0, 312.0, 206.0, 196.0, 0.0, 0.0, 63.0, 6.0, 0.0, 307.0], [34.0, 0.0, 3.0, 271.0, 0.0, 1988.0, 0.0, 60.0, 4.0, 0.0, 270.0, 0.0, 9.0, 0.0, 0.0, 0.0, 68.0, 4.0, 0.0, 38.0, 0.0, 213.0, 61.0, 302.0, 171.0, 162.0, 0.0, 0.0, 70.0, 6.0, 0.0, 362.0], [21.0, 0.0, 0.0, 231.0, 0.0, 1983.0, 0.0, 51.0, 1.0, 0.0, 312.0, 0.0, 15.0, 0.0, 0.0, 0.0, 87.0, 1.0, 2.0, 38.0, 0.0, 200.0, 46.0, 325.0, 185.0, 158.0, 0.0, 0.0, 61.0, 4.0, 0.0, 375.0], [26.0, 0.0, 0.0, 224.0, 0.0, 1991.0, 0.0, 69.0, 2.0, 0.0, 269.0, 0.0, 14.0, 0.0, 0.0, 0.0, 84.0, 1.0, 2.0, 39.0, 0.0, 229.0, 61.0, 314.0, 167.0, 180.0, 0.0, 0.0, 61.0, 1.0, 0.0, 362.0]]
3:[[0.0, 167.0, 2.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 217.0, 274.0, 56.0, 124.0, 11.0, 0.0, 0.0, 13.0, 1999.0, 17.0, 33.0, 255.0, 0.0, 1.0, 79.0, 79.0, 375.0, 144.0, 42.0, 179.0, 15.0, 0.0], [1.0, 166.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 251.0, 272.0, 46.0, 142.0, 13.0, 0.0, 0.0, 6.0, 2005.0, 11.0, 22.0, 233.0, 0.0, 0.0, 70.0, 73.0, 365.0, 131.0, 38.0, 222.0, 14.0, 0.0], [0.0, 152.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 196.0, 299.0, 39.0, 132.0, 10.0, 0.0, 0.0, 6.0, 2002.0, 13.0, 20.0, 255.0, 0.0, 1.0, 78.0, 63.0, 382.0, 142.0, 44.0, 239.0, 9.0, 0.0], [1.0, 188.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1.0, 6.0, 219.0, 268.0, 70.0, 126.0, 6.0, 0.0, 0.0, 6.0, 2004.0, 19.0, 31.0, 210.0, 0.0, 1.0, 91.0, 68.0, 384.0, 146.0, 33.0, 195.0, 15.0, 0.0]]
4:[[152.0, 177.0, 0.0, 0.0, 0.0, 472.0, 0.0, 0.0, 1.0, 272.0, 64.0, 1.0, 0.0, 10.0, 0.0, 109.0, 0.0, 14.0, 0.0, 4.0, 0.0, 5.0, 49.0, 1916.0, 509.0, 13.0, 22.0, 2.0, 0.0, 210.0, 60.0, 34.0], [165.0, 160.0, 0.0, 0.0, 0.0, 480.0, 0.0, 0.0, 1.0, 284.0, 71.0, 2.0, 0.0, 7.0, 0.0, 123.0, 0.0, 17.0, 0.0, 9.0, 0.0, 1.0, 46.0, 1911.0, 536.0, 8.0, 18.0, 0.0, 0.0, 162.0, 75.0, 20.0], [137.0, 186.0, 0.0, 0.0, 0.0, 443.0, 0.0, 0.0, 1.0, 266.0, 55.0, 4.0, 0.0, 10.0, 0.0, 131.0, 0.0, 11.0, 0.0, 14.0, 0.0, 9.0, 56.0, 1910.0, 548.0, 17.0, 15.0, 1.0, 0.0, 185.0, 72.0, 25.0], [135.0, 203.0, 0.0, 0.0, 0.0, 479.0, 0.0, 0.0, 6.0, 244.0, 46.0, 1.0, 0.0, 8.0, 0.0, 121.0, 0.0, 14.0, 0.0, 12.0, 0.0, 5.0, 59.0, 1910.0, 518.0, 18.0, 10.0, 1.0, 0.0, 216.0, 62.0, 28.0]]
5:[[2.0, 0.0, 75.0, 354.0, 24.0, 0.0, 156.0, 267.0, 4.0, 0.0, 50.0, 163.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 32.0, 0.0, 3.0, 1.0, 1354.0, 0.0, 0.0, 123.0], [0.0, 0.0, 95.0, 341.0, 25.0, 0.0, 149.0, 223.0, 11.0, 0.0, 56.0, 195.0, 13.0, 22.0, 1.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1378.0, 0.0, 0.0, 35.0, 0.0, 4.0, 1.0, 1360.0, 0.0, 0.0, 140.0], [0.0, 0.0, 89.0, 349.0, 37.0, 0.0, 140.0, 242.0, 4.0, 0.0, 69.0, 138.0, 10.0, 25.0, 3.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1408.0, 0.0, 0.0, 40.0, 0.0, 5.0, 0.0, 1364.0, 0.0, 0.0, 128.0], [3.0, 0.0, 59.0, 351.0, 34.0, 0.0, 157.0, 256.0, 11.0, 0.0, 43.0, 155.0, 6.0, 29.0, 1.0, 1.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1420.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1380.0, 0.0, 0.0, 113.0]]
6:[[0.0, 51.0, 0.0, 0.0, 1585.0, 0.0, 0.0, 1035.0, 22.0, 118.0, 0.0, 0.0, 16.0, 0.0, 5.0, 407.0, 30.0, 1.0, 0.0, 87.0, 386.0, 11.0, 0.0, 0.0, 136.0, 0.0, 0.0, 173.0, 0.0, 27.0, 3.0, 3.0], [0.0, 54.0, 0.0, 0.0, 1568.0, 1.0, 0.0, 1006.0, 17.0, 116.0, 0.0, 1.0, 10.0, 0.0, 6.0, 447.0, 30.0, 0.0, 0.0, 79.0, 411.0, 5.0, 0.0, 0.0, 138.0, 0.0, 0.0, 181.0, 0.0, 19.0, 4.0, 3.0], [0.0, 37.0, 0.0, 0.0, 1566.0, 0.0, 0.0, 977.0, 18.0, 115.0, 0.0, 3.0, 16.0, 0.0, 3.0, 434.0, 24.0, 0.0, 0.0, 91.0, 409.0, 3.0, 3.0, 0.0, 151.0, 0.0, 0.0, 215.0, 0.0, 28.0, 2.0, 1.0], [0.0, 38.0, 0.0, 0.0, 1571.0, 0.0, 0.0, 1007.0, 19.0, 118.0, 0.0, 3.0, 7.0, 0.0, 3.0, 426.0, 18.0, 1.0, 0.0, 122.0, 415.0, 2.0, 0.0, 0.0, 131.0, 0.0, 0.0, 176.0, 0.0, 37.0, 1.0, 1.0]]
7:[[1.0, 18.0, 177.0, 153.0, 5.0, 213.0, 69.0, 0.0, 1846.0, 86.0, 0.0, 0.0, 0.0, 96.0, 2.0, 30.0, 0.0, 1.0, 0.0, 85.0, 458.0, 44.0, 0.0, 108.0, 38.0, 60.0, 127.0, 307.0, 0.0, 0.0, 167.0, 5.0], [5.0, 26.0, 192.0, 156.0, 2.0, 185.0, 67.0, 0.0, 1851.0, 98.0, 1.0, 0.0, 0.0, 105.0, 2.0, 19.0, 0.0, 0.0, 0.0, 99.0, 455.0, 41.0, 0.0, 110.0, 39.0, 62.0, 107.0, 298.0, 0.0, 1.0, 164.0, 11.0], [5.0, 25.0, 192.0, 167.0, 8.0, 189.0, 95.0, 0.0, 1825.0, 86.0, 0.0, 0.0, 0.0, 78.0, 0.0, 22.0, 0.0, 0.0, 0.0, 91.0, 452.0, 34.0, 0.0, 123.0, 41.0, 64.0, 116.0, 305.0, 0.0, 0.0, 167.0, 11.0], [0.0, 26.0, 190.0, 142.0, 12.0, 184.0, 80.0, 0.0, 1862.0, 78.0, 0.0, 0.0, 0.0, 96.0, 1.0, 42.0, 0.0, 0.0, 0.0, 82.0, 454.0, 45.0, 0.0, 103.0, 39.0, 65.0, 111.0, 312.0, 0.0, 1.0, 161.0, 10.0]]
8:[[1.0, 161.0, 103.0, 2.0, 50.0, 2.0, 0.0, 8.0, 46.0, 91.0, 74.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 352.0, 621.0, 47.0, 0.0, 69.0, 0.0, 6.0, 6.0, 224.0, 949.0, 1152.0, 0.0, 67.0, 56.0], [2.0, 132.0, 72.0, 2.0, 44.0, 2.0, 3.0, 13.0, 62.0, 85.0, 77.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 344.0, 627.0, 39.0, 0.0, 80.0, 0.0, 3.0, 4.0, 239.0, 939.0, 1180.0, 0.0, 84.0, 50.0], [2.0, 165.0, 84.0, 1.0, 46.0, 1.0, 0.0, 13.0, 46.0, 133.0, 60.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 302.0, 586.0, 40.0, 0.0, 69.0, 0.0, 3.0, 4.0, 219.0, 968.0, 1181.0, 0.0, 87.0, 75.0], [0.0, 150.0, 95.0, 1.0, 57.0, 2.0, 3.0, 4.0, 33.0, 122.0, 70.0, 0.0, 12.0, 0.0, 0.0, 3.0, 0.0, 0.0, 345.0, 620.0, 31.0, 0.0, 74.0, 0.0, 1.0, 5.0, 235.0, 919.0, 1176.0, 0.0, 81.0, 57.0]]
9:[[2.0, 0.0, 40.0, 4.0, 0.0, 0.0, 303.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 321.0, 4.0, 0.0, 0.0, 1206.0, 7.0, 62.0, 83.0, 961.0, 110.0, 0.0, 629.0, 0.0, 301.0, 0.0, 0.0, 2.0, 13.0], [4.0, 0.0, 45.0, 4.0, 0.0, 0.0, 269.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 300.0, 7.0, 0.0, 0.0, 1144.0, 7.0, 55.0, 83.0, 994.0, 90.0, 1.0, 654.0, 1.0, 363.0, 0.0, 0.0, 8.0, 26.0], [2.0, 1.0, 47.0, 3.0, 0.0, 0.0, 317.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 329.0, 6.0, 0.0, 0.0, 1152.0, 7.0, 44.0, 82.0, 989.0, 101.0, 4.0, 625.0, 2.0, 316.0, 0.0, 1.0, 8.0, 19.0], [2.0, 0.0, 57.0, 4.0, 0.0, 0.0, 287.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 308.0, 5.0, 0.0, 0.0, 1182.0, 1.0, 61.0, 89.0, 1008.0, 72.0, 1.0, 614.0, 3.0, 335.0, 0.0, 0.0, 11.0, 21.0]]
