0:[[1.0, 0.0, 0.0, 0.0, 223.0, 498.0, 0.0, 0.0, 0.0, 0.0, 494.0, 1.0, 0.0, 0.0, 0.0, 89.0, 0.0, 1.0, 833.0, 317.0, 0.0, 820.0, 0.0, 169.0, 0.0, 3.0, 640.0, 0.0, 5.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 0.0, 232.0, 509.0, 0.0, 0.0, 0.0, 0.0, 500.0, 0.0, 1.0, 0.0, 0.0, 82.0, 0.0, 0.0, 787.0, 348.0, 0.0, 867.0, 0.0, 167.0, 0.0, 0.0, 597.0, 0.0, 5.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 248.0, 425.0, 0.0, 0.0, 0.0, 1.0, 522.0, 0.0, 0.0, 0.0, 0.0, 99.0, 0.0, 1.0, 784.0, 321.0, 0.0, 831.0, 0.0, 168.0, 0.0, 2.0, 688.0, 0.0, 3.0, 0.0, 1.0, 0.0], [2.0, 0.0, 1.0, 3.0, 205.0, 463.0, 0.0, 0.0, 0.0, 0.0, 501.0, 0.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 775.0, 336.0, 0.0, 882.0, 0.0, 170.0, 0.0, 4.0, 654.0, 1.0, 2.0, 0.0, 1.0, 0.0]]
1:[[1.0, 0.0, 0.0, 52.0, 0.0, 429.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 1.0, 566.0, 67.0, 0.0, 0.0, 12.0, 1675.0, 470.0, 0.0, 1.0, 0.0, 0.0, 725.0, 16.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 438.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 110.0, 0.0, 557.0, 66.0, 0.0, 0.0, 14.0, 1694.0, 431.0, 0.0, 0.0, 0.0, 0.0, 721.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 58.0, 0.0, 445.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 0.0, 569.0, 63.0, 0.0, 0.0, 12.0, 1699.0, 413.0, 0.0, 2.0, 0.0, 0.0, 731.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 437.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 107.0, 0.0, 531.0, 83.0, 0.0, 0.0, 7.0, 1723.0, 426.0, 0.0, 2.0, 0.0, 1.0, 706.0, 18.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 4.0, 219.0, 0.0, 1984.0, 0.0, 54.0, 2.0, 0.0, 266.0, 0.0, 11.0, 0.0, 0.0, 0.0, 71.0, 1.0, 2.0, 23.0, 0.0, 220.0, 61.0, 339.0, 191.0, 144.0, 0.0, 0.0, 67.0, 11.0, 0.0, 398.0], [24.0, 0.0, 1.0, 205.0, 0.0, 1983.0, 0.0, 54.0, 0.0, 0.0, 275.0, 0.0, 13.0, 0.0, 0.0, 0.0, 84.0, 1.0, 0.0, 31.0, 0.0, 266.0, 63.0, 316.0, 186.0, 167.0, 0.0, 0.0, 51.0, 3.0, 0.0, 373.0], [33.0, 0.0, 3.0, 219.0, 0.0, 1999.0, 0.0, 51.0, 1.0, 0.0, 298.0, 0.0, 8.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 22.0, 0.0, 243.0, 52.0, 302.0, 202.0, 139.0, 0.0, 0.0, 55.0, 13.0, 0.0, 379.0], [19.0, 0.0, 1.0, 212.0, 0.0, 1999.0, 0.0, 65.0, 3.0, 0.0, 284.0, 0.0, 9.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 29.0, 0.0, 264.0, 45.0, 341.0, 203.0, 127.0, 0.0, 0.0, 63.0, 9.0, 0.0, 349.0]]
3:[[1.0, 206.0, 5.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 206.0, 248.0, 75.0, 151.0, 27.0, 0.0, 0.0, 1.0, 2005.0, 16.0, 63.0, 226.0, 0.0, 1.0, 63.0, 54.0, 290.0, 129.0, 43.0, 248.0, 24.0, 0.0], [1.0, 236.0, 8.0, 3.0, 0.0, 0.0, 0.0, 0.0, 2.0, 6.0, 184.0, 277.0, 64.0, 195.0, 14.0, 0.0, 0.0, 3.0, 1994.0, 13.0, 45.0, 241.0, 0.0, 1.0, 61.0, 55.0, 237.0, 150.0, 34.0, 258.0, 14.0, 0.0], [0.0, 226.0, 2.0, 7.0, 1.0, 0.0, 1.0, 0.0, 1.0, 4.0, 194.0, 272.0, 60.0, 150.0, 10.0, 0.0, 0.0, 3.0, 1991.0, 15.0, 43.0, 233.0, 0.0, 1.0, 64.0, 81.0, 320.0, 137.0, 36.0, 234.0, 10.0, 0.0], [0.0, 249.0, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 197.0, 254.0, 49.0, 186.0, 19.0, 0.0, 0.0, 3.0, 2000.0, 14.0, 57.0, 257.0, 0.0, 1.0, 53.0, 61.0, 280.0, 138.0, 22.0, 226.0, 19.0, 0.0]]
4:[[139.0, 195.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 3.0, 213.0, 85.0, 2.0, 1.0, 8.0, 0.0, 128.0, 0.0, 17.0, 0.0, 18.0, 3.0, 5.0, 42.0, 1897.0, 630.0, 15.0, 30.0, 0.0, 0.0, 214.0, 79.0, 30.0], [133.0, 198.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 6.0, 240.0, 93.0, 1.0, 2.0, 9.0, 0.0, 117.0, 0.0, 19.0, 0.0, 17.0, 2.0, 6.0, 48.0, 1894.0, 590.0, 11.0, 25.0, 0.0, 0.0, 194.0, 83.0, 34.0], [148.0, 189.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 4.0, 233.0, 84.0, 1.0, 0.0, 7.0, 0.0, 109.0, 0.0, 11.0, 0.0, 9.0, 2.0, 3.0, 44.0, 1915.0, 596.0, 14.0, 19.0, 0.0, 0.0, 224.0, 102.0, 26.0], [162.0, 202.0, 0.0, 0.0, 0.0, 354.0, 0.0, 0.0, 2.0, 255.0, 97.0, 1.0, 1.0, 7.0, 0.0, 98.0, 0.0, 11.0, 0.0, 11.0, 0.0, 4.0, 59.0, 1904.0, 580.0, 11.0, 19.0, 0.0, 0.0, 207.0, 85.0, 26.0]]
5:[[1.0, 0.0, 109.0, 377.0, 19.0, 0.0, 199.0, 247.0, 13.0, 0.0, 47.0, 113.0, 7.0, 24.0, 3.0, 0.0, 0.0, 0.0, 164.0, 0.0, 0.0, 1274.0, 0.0, 0.0, 31.0, 0.0, 2.0, 3.0, 1309.0, 0.0, 0.0, 154.0], [0.0, 0.0, 91.0, 333.0, 27.0, 0.0, 173.0, 267.0, 12.0, 0.0, 52.0, 147.0, 3.0, 22.0, 4.0, 0.0, 0.0, 1.0, 177.0, 0.0, 0.0, 1280.0, 0.0, 0.0, 36.0, 0.0, 2.0, 2.0, 1332.0, 1.0, 0.0, 134.0], [0.0, 0.0, 87.0, 322.0, 32.0, 0.0, 190.0, 276.0, 7.0, 0.0, 50.0, 122.0, 5.0, 25.0, 8.0, 0.0, 0.0, 1.0, 161.0, 0.0, 0.0, 1283.0, 0.0, 0.0, 31.0, 0.0, 5.0, 0.0, 1356.0, 0.0, 0.0, 135.0], [1.0, 0.0, 87.0, 326.0, 30.0, 0.0, 159.0, 237.0, 9.0, 0.0, 58.0, 144.0, 2.0, 20.0, 5.0, 0.0, 0.0, 0.0, 163.0, 0.0, 0.0, 1324.0, 0.0, 0.0, 41.0, 0.0, 2.0, 0.0, 1362.0, 0.0, 0.0, 126.0]]
6:[[0.0, 43.0, 0.0, 0.0, 1542.0, 1.0, 0.0, 1008.0, 27.0, 100.0, 0.0, 4.0, 11.0, 0.0, 4.0, 423.0, 34.0, 0.0, 0.0, 118.0, 402.0, 5.0, 2.0, 0.0, 142.0, 0.0, 0.0, 202.0, 0.0, 20.0, 7.0, 1.0], [0.0, 37.0, 1.0, 0.0, 1549.0, 1.0, 0.0, 976.0, 24.0, 115.0, 0.0, 4.0, 14.0, 0.0, 4.0, 416.0, 24.0, 0.0, 0.0, 110.0, 417.0, 6.0, 2.0, 0.0, 136.0, 0.0, 0.0, 230.0, 0.0, 26.0, 4.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1562.0, 0.0, 0.0, 971.0, 13.0, 112.0, 0.0, 3.0, 15.0, 0.0, 8.0, 433.0, 32.0, 0.0, 0.0, 95.0, 424.0, 6.0, 5.0, 0.0, 150.0, 0.0, 0.0, 204.0, 0.0, 18.0, 11.0, 0.0], [0.0, 32.0, 1.0, 0.0, 1561.0, 1.0, 0.0, 993.0, 11.0, 124.0, 0.0, 3.0, 16.0, 0.0, 7.0, 374.0, 40.0, 1.0, 0.0, 101.0, 439.0, 4.0, 1.0, 0.0, 155.0, 0.0, 0.0, 211.0, 0.0, 16.0, 4.0, 1.0]]
7:[[3.0, 8.0, 215.0, 138.0, 5.0, 155.0, 89.0, 0.0, 1832.0, 148.0, 0.0, 0.0, 0.0, 116.0, 1.0, 90.0, 0.0, 0.0, 0.0, 107.0, 303.0, 44.0, 0.0, 77.0, 55.0, 90.0, 118.0, 339.0, 0.0, 2.0, 143.0, 18.0], [0.0, 8.0, 222.0, 119.0, 7.0, 157.0, 91.0, 0.0, 1817.0, 149.0, 0.0, 0.0, 0.0, 109.0, 1.0, 89.0, 0.0, 0.0, 0.0, 105.0, 325.0, 59.0, 0.0, 84.0, 56.0, 83.0, 110.0, 355.0, 0.0, 4.0, 134.0, 12.0], [2.0, 11.0, 206.0, 123.0, 4.0, 134.0, 86.0, 0.0, 1849.0, 145.0, 0.0, 0.0, 0.0, 109.0, 1.0, 67.0, 0.0, 0.0, 0.0, 114.0, 359.0, 46.0, 0.0, 65.0, 47.0, 91.0, 110.0, 378.0, 0.0, 2.0, 131.0, 16.0], [2.0, 5.0, 202.0, 140.0, 5.0, 137.0, 73.0, 0.0, 1843.0, 158.0, 0.0, 0.0, 0.0, 116.0, 1.0, 80.0, 0.0, 0.0, 0.0, 126.0, 302.0, 47.0, 0.0, 73.0, 47.0, 67.0, 133.0, 352.0, 0.0, 2.0, 168.0, 17.0]]
8:[[0.0, 166.0, 54.0, 1.0, 68.0, 3.0, 0.0, 9.0, 35.0, 75.0, 164.0, 0.0, 18.0, 0.0, 0.0, 2.0, 0.0, 0.0, 298.0, 684.0, 24.0, 0.0, 79.0, 0.0, 3.0, 6.0, 283.0, 911.0, 1053.0, 0.0, 96.0, 64.0], [2.0, 169.0, 60.0, 1.0, 81.0, 7.0, 0.0, 9.0, 30.0, 61.0, 166.0, 0.0, 17.0, 0.0, 0.0, 3.0, 0.0, 0.0, 277.0, 679.0, 30.0, 0.0, 96.0, 1.0, 1.0, 3.0, 267.0, 920.0, 1030.0, 0.0, 126.0, 60.0], [0.0, 166.0, 79.0, 3.0, 55.0, 3.0, 2.0, 9.0, 35.0, 75.0, 175.0, 1.0, 11.0, 0.0, 0.0, 2.0, 0.0, 0.0, 290.0, 653.0, 40.0, 0.0, 73.0, 0.0, 3.0, 8.0, 315.0, 938.0, 959.0, 0.0, 136.0, 65.0], [0.0, 158.0, 88.0, 2.0, 65.0, 1.0, 2.0, 9.0, 23.0, 74.0, 184.0, 0.0, 16.0, 0.0, 0.0, 2.0, 0.0, 1.0, 279.0, 669.0, 43.0, 0.0, 74.0, 1.0, 2.0, 4.0, 289.0, 970.0, 973.0, 0.0, 101.0, 66.0]]
9:[[2.0, 1.0, 30.0, 11.0, 0.0, 0.0, 298.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 338.0, 7.0, 0.0, 5.0, 1217.0, 7.0, 81.0, 95.0, 958.0, 98.0, 0.0, 560.0, 5.0, 298.0, 0.0, 4.0, 17.0, 23.0], [2.0, 3.0, 24.0, 12.0, 0.0, 0.0, 298.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 353.0, 5.0, 0.0, 7.0, 1231.0, 7.0, 95.0, 90.0, 917.0, 105.0, 1.0, 585.0, 5.0, 275.0, 0.0, 3.0, 13.0, 19.0], [2.0, 0.0, 50.0, 5.0, 0.0, 0.0, 304.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 319.0, 7.0, 0.0, 3.0, 1216.0, 7.0, 97.0, 102.0, 884.0, 99.0, 0.0, 615.0, 2.0, 288.0, 0.0, 1.0, 18.0, 30.0], [2.0, 0.0, 37.0, 11.0, 0.0, 0.0, 296.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 333.0, 2.0, 0.0, 2.0, 1248.0, 5.0, 95.0, 96.0, 908.0, 104.0, 2.0, 602.0, 6.0, 264.0, 0.0, 1.0, 18.0, 23.0]]
