0:[[0.0, 0.0, 0.0, 1.0, 253.0, 496.0, 0.0, 0.0, 0.0, 1.0, 523.0, 0.0, 1.0, 0.0, 0.0, 57.0, 0.0, 1.0, 796.0, 348.0, 2.0, 833.0, 0.0, 179.0, 0.0, 0.0, 603.0, 1.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 237.0, 487.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 777.0, 368.0, 0.0, 882.0, 0.0, 200.0, 0.0, 0.0, 576.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 281.0, 422.0, 0.0, 0.0, 1.0, 1.0, 490.0, 0.0, 2.0, 0.0, 0.0, 83.0, 0.0, 0.0, 770.0, 369.0, 1.0, 899.0, 0.0, 194.0, 0.0, 0.0, 578.0, 0.0, 4.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 250.0, 509.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 2.0, 0.0, 0.0, 63.0, 0.0, 0.0, 839.0, 330.0, 0.0, 848.0, 0.0, 170.0, 0.0, 0.0, 544.0, 0.0, 1.0, 0.0, 3.0, 0.0]]
1:[[0.0, 3.0, 1.0, 50.0, 0.0, 337.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 68.0, 4.0, 688.0, 41.0, 0.0, 0.0, 3.0, 1721.0, 434.0, 0.0, 0.0, 0.0, 0.0, 724.0, 16.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 44.0, 0.0, 366.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 59.0, 1.0, 655.0, 60.0, 0.0, 0.0, 9.0, 1759.0, 406.0, 0.0, 0.0, 0.0, 0.0, 722.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 46.0, 0.0, 365.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.0, 2.0, 636.0, 67.0, 0.0, 0.0, 4.0, 1768.0, 386.0, 0.0, 0.0, 0.0, 0.0, 731.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 56.0, 0.0, 331.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 65.0, 0.0, 684.0, 50.0, 0.0, 0.0, 9.0, 1740.0, 411.0, 0.0, 1.0, 0.0, 0.0, 734.0, 12.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 2.0, 269.0, 0.0, 1996.0, 0.0, 58.0, 1.0, 0.0, 185.0, 0.0, 30.0, 0.0, 2.0, 0.0, 75.0, 2.0, 2.0, 34.0, 0.0, 245.0, 50.0, 321.0, 200.0, 178.0, 0.0, 0.0, 77.0, 2.0, 0.0, 352.0], [28.0, 0.0, 2.0, 256.0, 0.0, 2004.0, 0.0, 66.0, 0.0, 0.0, 149.0, 0.0, 28.0, 0.0, 2.0, 0.0, 63.0, 0.0, 0.0, 31.0, 0.0, 275.0, 36.0, 297.0, 189.0, 206.0, 0.0, 0.0, 62.0, 3.0, 0.0, 399.0], [18.0, 0.0, 0.0, 277.0, 0.0, 2002.0, 0.0, 57.0, 1.0, 0.0, 174.0, 0.0, 18.0, 0.0, 2.0, 0.0, 59.0, 3.0, 0.0, 24.0, 0.0, 281.0, 57.0, 301.0, 228.0, 194.0, 0.0, 0.0, 71.0, 2.0, 0.0, 327.0], [14.0, 0.0, 1.0, 254.0, 0.0, 2003.0, 0.0, 34.0, 1.0, 0.0, 175.0, 0.0, 21.0, 1.0, 3.0, 0.0, 85.0, 3.0, 0.0, 37.0, 0.0, 287.0, 29.0, 353.0, 177.0, 187.0, 0.0, 0.0, 56.0, 2.0, 0.0, 373.0]]
3:[[1.0, 134.0, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.0, 183.0, 289.0, 79.0, 178.0, 1.0, 0.0, 0.0, 0.0, 2003.0, 24.0, 37.0, 197.0, 0.0, 0.0, 45.0, 51.0, 350.0, 110.0, 37.0, 343.0, 14.0, 0.0], [1.0, 144.0, 3.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 180.0, 261.0, 69.0, 215.0, 1.0, 0.0, 0.0, 2.0, 1992.0, 26.0, 35.0, 244.0, 0.0, 0.0, 34.0, 34.0, 426.0, 116.0, 35.0, 251.0, 18.0, 0.0], [0.0, 127.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 186.0, 282.0, 68.0, 195.0, 1.0, 0.0, 0.0, 0.0, 2003.0, 38.0, 20.0, 223.0, 0.0, 0.0, 41.0, 48.0, 368.0, 106.0, 49.0, 307.0, 20.0, 0.0], [0.0, 159.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 186.0, 259.0, 93.0, 199.0, 2.0, 0.0, 0.0, 2.0, 2011.0, 31.0, 39.0, 252.0, 0.0, 0.0, 33.0, 25.0, 314.0, 116.0, 36.0, 301.0, 15.0, 0.0]]
4:[[132.0, 198.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 2.0, 259.0, 41.0, 0.0, 0.0, 3.0, 0.0, 148.0, 0.0, 35.0, 0.0, 10.0, 1.0, 4.0, 1.0, 1930.0, 624.0, 14.0, 23.0, 0.0, 0.0, 202.0, 127.0, 19.0], [143.0, 180.0, 0.0, 0.0, 0.0, 343.0, 0.0, 0.0, 2.0, 258.0, 27.0, 1.0, 0.0, 4.0, 0.0, 146.0, 0.0, 21.0, 0.0, 16.0, 0.0, 6.0, 4.0, 1943.0, 635.0, 6.0, 22.0, 2.0, 0.0, 156.0, 155.0, 26.0], [128.0, 198.0, 0.0, 0.0, 0.0, 318.0, 0.0, 0.0, 0.0, 293.0, 25.0, 3.0, 0.0, 1.0, 0.0, 133.0, 0.0, 20.0, 0.0, 10.0, 0.0, 3.0, 2.0, 1916.0, 641.0, 14.0, 21.0, 3.0, 0.0, 188.0, 140.0, 39.0], [139.0, 188.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 0.0, 239.0, 26.0, 2.0, 0.0, 5.0, 0.0, 163.0, 0.0, 32.0, 0.0, 10.0, 0.0, 3.0, 4.0, 1927.0, 643.0, 10.0, 27.0, 5.0, 0.0, 194.0, 119.0, 26.0]]
5:[[1.0, 0.0, 89.0, 315.0, 19.0, 0.0, 147.0, 245.0, 16.0, 0.0, 49.0, 157.0, 2.0, 24.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1440.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1421.0, 0.0, 0.0, 96.0], [2.0, 0.0, 89.0, 344.0, 23.0, 0.0, 132.0, 224.0, 11.0, 0.0, 58.0, 168.0, 5.0, 18.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1459.0, 0.0, 0.0, 24.0, 0.0, 1.0, 1.0, 1391.0, 0.0, 0.0, 116.0], [2.0, 0.0, 75.0, 302.0, 21.0, 0.0, 170.0, 245.0, 13.0, 0.0, 40.0, 167.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1477.0, 0.0, 0.0, 31.0, 0.0, 1.0, 1.0, 1391.0, 0.0, 0.0, 108.0], [4.0, 0.0, 69.0, 314.0, 28.0, 0.0, 187.0, 230.0, 13.0, 0.0, 49.0, 137.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1462.0, 0.0, 0.0, 22.0, 0.0, 1.0, 0.0, 1386.0, 0.0, 0.0, 135.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 1025.0, 18.0, 75.0, 0.0, 3.0, 11.0, 0.0, 10.0, 384.0, 26.0, 0.0, 0.0, 107.0, 400.0, 0.0, 3.0, 0.0, 125.0, 0.0, 0.0, 197.0, 0.0, 15.0, 2.0, 1.0], [0.0, 42.0, 0.0, 0.0, 1633.0, 0.0, 0.0, 1017.0, 15.0, 88.0, 0.0, 6.0, 7.0, 0.0, 1.0, 396.0, 23.0, 0.0, 0.0, 91.0, 418.0, 1.0, 4.0, 0.0, 140.0, 0.0, 0.0, 189.0, 0.0, 18.0, 5.0, 2.0], [0.0, 32.0, 0.0, 0.0, 1627.0, 1.0, 0.0, 987.0, 14.0, 84.0, 0.0, 5.0, 16.0, 0.0, 6.0, 404.0, 41.0, 0.0, 0.0, 108.0, 417.0, 2.0, 1.0, 0.0, 148.0, 0.0, 0.0, 181.0, 0.0, 14.0, 8.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1604.0, 1.0, 0.0, 1015.0, 25.0, 64.0, 0.0, 1.0, 10.0, 0.0, 2.0, 422.0, 27.0, 0.0, 0.0, 131.0, 421.0, 3.0, 2.0, 0.0, 140.0, 0.0, 0.0, 177.0, 0.0, 17.0, 2.0, 0.0]]
7:[[1.0, 15.0, 205.0, 141.0, 10.0, 193.0, 110.0, 0.0, 1843.0, 64.0, 0.0, 0.0, 0.0, 132.0, 0.0, 52.0, 0.0, 0.0, 0.0, 97.0, 330.0, 47.0, 0.0, 120.0, 59.0, 77.0, 100.0, 348.0, 0.0, 2.0, 141.0, 9.0], [2.0, 13.0, 183.0, 155.0, 12.0, 148.0, 88.0, 0.0, 1863.0, 96.0, 0.0, 0.0, 0.0, 120.0, 0.0, 49.0, 0.0, 0.0, 0.0, 96.0, 317.0, 52.0, 0.0, 143.0, 53.0, 65.0, 148.0, 339.0, 0.0, 4.0, 147.0, 3.0], [2.0, 8.0, 177.0, 154.0, 19.0, 165.0, 88.0, 0.0, 1863.0, 87.0, 0.0, 0.0, 0.0, 109.0, 0.0, 41.0, 0.0, 0.0, 0.0, 94.0, 370.0, 69.0, 0.0, 113.0, 58.0, 65.0, 101.0, 337.0, 0.0, 1.0, 162.0, 13.0], [1.0, 17.0, 206.0, 187.0, 15.0, 174.0, 88.0, 0.0, 1845.0, 91.0, 0.0, 0.0, 0.0, 112.0, 0.0, 61.0, 0.0, 0.0, 0.0, 88.0, 305.0, 44.0, 0.0, 120.0, 50.0, 78.0, 120.0, 323.0, 0.0, 0.0, 154.0, 17.0]]
8:[[2.0, 129.0, 121.0, 0.0, 78.0, 0.0, 7.0, 6.0, 27.0, 82.0, 152.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 297.0, 614.0, 30.0, 0.0, 36.0, 0.0, 4.0, 5.0, 240.0, 945.0, 1026.0, 0.0, 198.0, 86.0], [0.0, 134.0, 111.0, 1.0, 50.0, 1.0, 4.0, 8.0, 29.0, 74.0, 194.0, 0.0, 8.0, 0.0, 0.0, 3.0, 0.0, 0.0, 312.0, 622.0, 23.0, 0.0, 38.0, 0.0, 5.0, 6.0, 225.0, 975.0, 968.0, 0.0, 215.0, 90.0], [1.0, 120.0, 130.0, 2.0, 47.0, 2.0, 2.0, 8.0, 27.0, 82.0, 173.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 275.0, 653.0, 30.0, 0.0, 49.0, 0.0, 2.0, 5.0, 261.0, 967.0, 969.0, 0.0, 204.0, 81.0], [1.0, 132.0, 87.0, 1.0, 64.0, 1.0, 1.0, 13.0, 38.0, 85.0, 163.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 287.0, 665.0, 34.0, 0.0, 29.0, 0.0, 3.0, 4.0, 241.0, 903.0, 1049.0, 0.0, 216.0, 67.0]]
9:[[2.0, 0.0, 40.0, 5.0, 0.0, 0.0, 339.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 263.0, 4.0, 0.0, 0.0, 1241.0, 3.0, 43.0, 73.0, 1005.0, 82.0, 0.0, 560.0, 3.0, 352.0, 0.0, 2.0, 19.0, 33.0], [2.0, 0.0, 45.0, 5.0, 0.0, 0.0, 314.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 281.0, 5.0, 0.0, 0.0, 1185.0, 3.0, 65.0, 75.0, 982.0, 100.0, 0.0, 626.0, 4.0, 329.0, 0.0, 1.0, 17.0, 25.0], [3.0, 0.0, 48.0, 2.0, 0.0, 0.0, 341.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 272.0, 2.0, 0.0, 0.0, 1185.0, 4.0, 65.0, 76.0, 942.0, 111.0, 0.0, 609.0, 2.0, 347.0, 0.0, 3.0, 15.0, 42.0], [3.0, 0.0, 35.0, 5.0, 0.0, 0.0, 301.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 264.0, 7.0, 0.0, 0.0, 1195.0, 1.0, 58.0, 82.0, 1036.0, 117.0, 0.0, 563.0, 3.0, 352.0, 0.0, 1.0, 15.0, 28.0]]
